 1 Nonlinear |R| = [32m3.047026e-02[39m
 2 Nonlinear |R| = [32m1.586182e-03[39m
 3 Nonlinear |R| = [32m4.776878e-06[39m
 4 Nonlinear |R| = [32m2.314776e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0574327

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m7.608853e-02[39m
 1 Nonlinear |R| = [32m3.083042e-02[39m
 2 Nonlinear |R| = [32m2.275256e-03[39m
 3 Nonlinear |R| = [32m3.649164e-05[39m
 4 Nonlinear |R| = [32m7.345559e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m6.561786e-09[39m
Steady-State Relative Differential Norm: 0.046662

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m6.913036e-02[39m
 1 Nonlinear |R| = [32m3.063001e-02[39m
 2 Nonlinear |R| = [32m2.496535e-03[39m
 3 Nonlinear |R| = [32m2.070653e-05[39m
 4 Nonlinear |R| = [32m4.613447e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0386654

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.252226e-02[39m
 1 Nonlinear |R| = [32m3.035214e-02[39m
 2 Nonlinear |R| = [32m2.936839e-03[39m
 3 Nonlinear |R| = [32m3.429429e-05[39m
 4 Nonlinear |R| = [32m1.298647e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0318298

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m5.696261e-02[39m
 1 Nonlinear |R| = [32m2.999875e-02[39m
 2 Nonlinear |R| = [32m3.395101e-03[39m
 3 Nonlinear |R| = [32m5.409027e-05[39m
 4 Nonlinear |R| = [32m3.425739e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0261204

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.251153e-02[39m
 1 Nonlinear |R| = [32m2.998997e-02[39m
 2 Nonlinear |R| = [32m3.987503e-03[39m
 3 Nonlinear |R| = [32m8.527142e-05[39m
 4 Nonlinear |R| = [32m8.208957e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0212215

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m4.945911e-02[39m
 1 Nonlinear |R| = [32m3.612696e-02[39m
 2 Nonlinear |R| = [32m2.592012e-03[39m
 3 Nonlinear |R| = [32m9.532599e-06[39m
 4 Nonlinear |R| = [32m2.279490e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0149085

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m4.685140e-02[39m
 1 Nonlinear |R| = [32m3.087865e-02[39m
 2 Nonlinear |R| = [32m2.083773e-03[39m
 3 Nonlinear |R| = [32m1.372079e-05[39m
 4 Nonlinear |R| = [32m5.018216e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.794452e-10[39m
Steady-State Relative Differential Norm: 0.00625027

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m3.968355e-02[39m
 1 Nonlinear |R| = [32m1.956401e-02[39m
 2 Nonlinear |R| = [32m6.869893e-04[39m
 3 Nonlinear |R| = [32m1.242329e-06[39m
 4 Nonlinear |R| = [32m4.182705e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m3.818763e-12[39m
Steady-State Relative Differential Norm: 0.00199465

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.964696e-02[39m
 1 Nonlinear |R| = [32m1.381547e-02[39m
 2 Nonlinear |R| = [32m4.898552e-04[39m
 3 Nonlinear |R| = [32m1.001029e-06[39m
 4 Nonlinear |R| = [32m1.897830e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00104256

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.240693e-02[39m
 1 Nonlinear |R| = [32m1.088917e-02[39m
 2 Nonlinear |R| = [32m3.648373e-04[39m
 3 Nonlinear |R| = [32m4.850550e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00071122

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m1.748687e-02[39m
 1 Nonlinear |R| = [32m7.573787e-03[39m
 2 Nonlinear |R| = [32m2.415638e-04[39m
 3 Nonlinear |R| = [32m2.195763e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000513031

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m1.380875e-02[39m
 1 Nonlinear |R| = [32m5.422633e-03[39m
 2 Nonlinear |R| = [32m1.738885e-04[39m
 3 Nonlinear |R| = [32m1.078842e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000382655

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.091735e-02[39m
 1 Nonlinear |R| = [32m4.521010e-03[39m
 2 Nonlinear |R| = [32m2.614461e-04[39m
 3 Nonlinear |R| = [32m2.378673e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000291601

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m8.590926e-03[39m
 1 Nonlinear |R| = [32m3.291468e-03[39m
 2 Nonlinear |R| = [32m1.323291e-04[39m
 3 Nonlinear |R| = [32m8.064764e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000225388

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m6.699411e-03[39m
 1 Nonlinear |R| = [32m2.564701e-03[39m
 2 Nonlinear |R| = [32m1.785153e-04[39m
 3 Nonlinear |R| = [32m8.697531e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000174943

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m5.156086e-03[39m
 1 Nonlinear |R| = [32m1.937108e-03[39m
 2 Nonlinear |R| = [32m8.668774e-05[39m
 3 Nonlinear |R| = [32m4.417496e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000134625

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m3.914317e-03[39m
 1 Nonlinear |R| = [32m1.374541e-03[39m
 2 Nonlinear |R| = [32m5.296504e-05[39m
 3 Nonlinear |R| = [32m2.019201e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.751811e-08[39m
Steady-State Relative Differential Norm: 0.000101779

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m2.926260e-03[39m
 1 Nonlinear |R| = [32m9.743566e-04[39m
 2 Nonlinear |R| = [32m2.789356e-05[39m
 3 Nonlinear |R| = [32m4.069127e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.609626e-09[39m
Steady-State Relative Differential Norm: 7.49254e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m2.133870e-03[39m
 1 Nonlinear |R| = [32m6.890943e-04[39m
 2 Nonlinear |R| = [32m1.305701e-05[39m
 3 Nonlinear |R| = [32m6.720158e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.28534e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m1.498095e-03[39m
 1 Nonlinear |R| = [32m4.385125e-04[39m
 2 Nonlinear |R| = [32m2.371255e-05[39m
 3 Nonlinear |R| = [32m2.657728e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.50737e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m9.989386e-04[39m
 1 Nonlinear |R| = [32m2.542549e-04[39m
 2 Nonlinear |R| = [32m1.349388e-05[39m
 3 Nonlinear |R| = [32m9.263340e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.15067e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m6.209117e-04[39m
 1 Nonlinear |R| = [32m1.269859e-04[39m
 2 Nonlinear |R| = [32m5.874382e-06[39m
 3 Nonlinear |R| = [32m1.720260e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.430810e-10[39m
Steady-State Relative Differential Norm: 1.19671e-05

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m3.512759e-04[39m
 1 Nonlinear |R| = [32m6.091052e-05[39m
 2 Nonlinear |R| = [32m7.835213e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.03881e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.792761e-04[39m
 1 Nonlinear |R| = [32m2.290357e-05[39m
 2 Nonlinear |R| = [32m5.678875e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.02225e-06

Time Step 30, time = 1425.18, dt = 200
 0 Nonlinear |R| = [32m9.059377e-05[39m
 1 Nonlinear |R| = [32m2.174396e-06[39m
 2 Nonlinear |R| = [32m7.490395e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.50441e-06

Time Step 31, time = 1625.18, dt = 200
 0 Nonlinear |R| = [32m4.537670e-05[39m
 1 Nonlinear |R| = [32m2.715902e-06[39m
 2 Nonlinear |R| = [32m5.873747e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.46269e-07
Steady-State Solution Achieved at time: 1625.18
Finished Executing                                                                       [[33m122.00 s[39m] [[33m  213 MB[39m]
