Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m9.272752e-02[39m
 1 Nonlinear |R| = [32m3.527612e-02[39m
 2 Nonlinear |R| = [32m1.874597e-03[39m
 3 Nonlinear |R| = [32m5.265565e-06[39m
 4 Nonlinear |R| = [32m1.523127e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0565297

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m8.464373e-02[39m
 1 Nonlinear |R| = [32m3.554793e-02[39m
 2 Nonlinear |R| = [32m2.476787e-03[39m
 3 Nonlinear |R| = [32m1.198524e-05[39m
 4 Nonlinear |R| = [32m9.500094e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0461096

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m7.679612e-02[39m
 1 Nonlinear |R| = [32m3.515374e-02[39m
 2 Nonlinear |R| = [32m3.000480e-03[39m
 3 Nonlinear |R| = [32m4.568923e-05[39m
 4 Nonlinear |R| = [32m6.615050e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m5.698946e-09[39m
Steady-State Relative Differential Norm: 0.0382103

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.954543e-02[39m
 1 Nonlinear |R| = [32m3.480770e-02[39m
 2 Nonlinear |R| = [32m3.429447e-03[39m
 3 Nonlinear |R| = [32m4.065494e-05[39m
 4 Nonlinear |R| = [32m1.200978e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0314594

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.352364e-02[39m
 1 Nonlinear |R| = [32m3.447868e-02[39m
 2 Nonlinear |R| = [32m4.010479e-03[39m
 3 Nonlinear |R| = [32m6.526561e-05[39m
 4 Nonlinear |R| = [32m3.565518e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0258241

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.884676e-02[39m
 1 Nonlinear |R| = [32m3.498353e-02[39m
 2 Nonlinear |R| = [32m4.755071e-03[39m
 3 Nonlinear |R| = [32m6.785709e-05[39m
 4 Nonlinear |R| = [32m1.938507e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0207194

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.578724e-02[39m
 1 Nonlinear |R| = [32m4.633711e-02[39m
 2 Nonlinear |R| = [32m3.344879e-03[39m
 3 Nonlinear |R| = [32m1.373700e-05[39m
 4 Nonlinear |R| = [32m2.427170e-10[39m
  Finished Solving                                                                       [[33m  5.30 s[39m] [[33m  213 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0127231

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m5.183286e-02[39m
 1 Nonlinear |R| = [32m2.980180e-02[39m
 2 Nonlinear |R| = [32m1.012780e-03[39m
 3 Nonlinear |R| = [32m2.483851e-06[39m
 4 Nonlinear |R| = [32m3.904369e-11[39m
  Finished Solving                                                                       [[33m  5.13 s[39m] [[33m  213 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.417994e-11[39m
Steady-State Relative Differential Norm: 0.00458218

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m4.185139e-02[39m
 1 Nonlinear |R| = [32m2.139974e-02[39m
 2 Nonlinear |R| = [32m7.192677e-04[39m
 3 Nonlinear |R| = [32m8.887361e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00160067

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m3.122666e-02[39m
 1 Nonlinear |R| = [32m1.510491e-02[39m
 2 Nonlinear |R| = [32m5.039590e-04[39m
 3 Nonlinear |R| = [32m6.795993e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000959227

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.399120e-02[39m
 1 Nonlinear |R| = [32m1.162780e-02[39m
 2 Nonlinear |R| = [32m3.873156e-04[39m
 3 Nonlinear |R| = [32m4.588940e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000669389

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m1.886773e-02[39m
 1 Nonlinear |R| = [32m8.671886e-03[39m
 2 Nonlinear |R| = [32m4.352493e-04[39m
 3 Nonlinear |R| = [32m3.190303e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000488429

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m1.492955e-02[39m
 1 Nonlinear |R| = [32m6.247262e-03[39m
 2 Nonlinear |R| = [32m4.282540e-04[39m
 3 Nonlinear |R| = [32m2.643917e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000367305

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.181167e-02[39m
 1 Nonlinear |R| = [32m4.768137e-03[39m
 2 Nonlinear |R| = [32m2.086089e-04[39m
 3 Nonlinear |R| = [32m1.859828e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.669136e-07[39m
Steady-State Relative Differential Norm: 0.000281758

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m9.294187e-03[39m
 1 Nonlinear |R| = [32m3.535592e-03[39m
 2 Nonlinear |R| = [32m2.032849e-04[39m
 3 Nonlinear |R| = [32m1.007286e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m8.505642e-08[39m
Steady-State Relative Differential Norm: 0.000218823

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m7.239661e-03[39m
 1 Nonlinear |R| = [32m2.763304e-03[39m
 2 Nonlinear |R| = [32m9.651436e-05[39m
 3 Nonlinear |R| = [32m4.686944e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.313698e-08[39m
Steady-State Relative Differential Norm: 0.000170208

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m5.567923e-03[39m
 1 Nonlinear |R| = [32m2.003532e-03[39m
 2 Nonlinear |R| = [32m1.246788e-04[39m
 3 Nonlinear |R| = [32m3.779417e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.152120e-08[39m
Steady-State Relative Differential Norm: 0.000130904

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m4.227362e-03[39m
 1 Nonlinear |R| = [32m1.516233e-03[39m
 2 Nonlinear |R| = [32m1.003310e-04[39m
 3 Nonlinear |R| = [32m2.051757e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.87836e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m3.156062e-03[39m
 1 Nonlinear |R| = [32m1.093328e-03[39m
 2 Nonlinear |R| = [32m6.557311e-05[39m
 3 Nonlinear |R| = [32m1.151325e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m9.439216e-09[39m
Steady-State Relative Differential Norm: 7.22888e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m2.289639e-03[39m
 1 Nonlinear |R| = [32m7.367510e-04[39m
 2 Nonlinear |R| = [32m3.831842e-05[39m
 3 Nonlinear |R| = [32m5.591856e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.049843e-09[39m
Steady-State Relative Differential Norm: 5.03799e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m1.594462e-03[39m
 1 Nonlinear |R| = [32m4.348348e-04[39m
 2 Nonlinear |R| = [32m5.551112e-06[39m
 3 Nonlinear |R| = [32m7.569589e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.28291e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.050219e-03[39m
 1 Nonlinear |R| = [32m2.484901e-04[39m
 2 Nonlinear |R| = [32m6.323233e-06[39m
 3 Nonlinear |R| = [32m8.480832e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.96508e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m6.401998e-04[39m
 1 Nonlinear |R| = [32m1.318019e-04[39m
 2 Nonlinear |R| = [32m4.961936e-06[39m
 3 Nonlinear |R| = [32m6.336785e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.06086e-05

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m3.522444e-04[39m
 1 Nonlinear |R| = [32m5.774033e-05[39m
 2 Nonlinear |R| = [32m1.942421e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.16733e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.735732e-04[39m
 1 Nonlinear |R| = [32m1.844805e-05[39m
 2 Nonlinear |R| = [32m3.056955e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.49467e-06

Time Step 30, time = 1425.18, dt = 200
 0 Nonlinear |R| = [32m8.460803e-05[39m
 1 Nonlinear |R| = [32m1.947205e-06[39m
 2 Nonlinear |R| = [32m4.648087e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.19792e-06

Time Step 31, time = 1625.18, dt = 200
 0 Nonlinear |R| = [32m4.087458e-05[39m
 1 Nonlinear |R| = [32m1.918631e-06[39m
 2 Nonlinear |R| = [32m1.821056e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.73303e-07
Steady-State Solution Achieved at time: 1625.18
Finished Executing                                                                       [[33m118.82 s[39m] [[33m  218 MB[39m]
Finished Executing!!!
