 2 Nonlinear |R| = [32m8.723158e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.280742e-09[39m
Steady-State Relative Differential Norm: 0.000159952

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.560538e-02[39m
 1 Nonlinear |R| = [32m6.565088e-05[39m
 2 Nonlinear |R| = [32m3.097511e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.012839e-08[39m
Steady-State Relative Differential Norm: 9.7163e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.443924e-02[39m
 1 Nonlinear |R| = [32m7.904353e-05[39m
 2 Nonlinear |R| = [32m9.214822e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.670523e-08[39m
Steady-State Relative Differential Norm: 6.66077e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.323256e-02[39m
 1 Nonlinear |R| = [32m9.321662e-05[39m
 2 Nonlinear |R| = [32m2.036006e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.022695e-07[39m
Steady-State Relative Differential Norm: 5.11304e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.200439e-02[39m
 1 Nonlinear |R| = [32m5.556710e-05[39m
 2 Nonlinear |R| = [32m1.649923e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.86298e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m1.077798e-02[39m
 1 Nonlinear |R| = [32m6.917697e-05[39m
 2 Nonlinear |R| = [32m2.850791e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.85658e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m9.575538e-03[39m
 1 Nonlinear |R| = [32m4.726899e-05[39m
 2 Nonlinear |R| = [32m8.001926e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.15745e-05

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m8.418314e-03[39m
 1 Nonlinear |R| = [32m5.531963e-05[39m
 2 Nonlinear |R| = [32m1.948458e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.6575e-05

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m7.324558e-03[39m
 1 Nonlinear |R| = [32m5.892524e-05[39m
 2 Nonlinear |R| = [32m2.052925e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.28158e-05

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m6.307898e-03[39m
 1 Nonlinear |R| = [32m1.666797e-05[39m
 2 Nonlinear |R| = [32m2.014349e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.004557e-09[39m
Steady-State Relative Differential Norm: 1.00357e-05

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m5.377241e-03[39m
 1 Nonlinear |R| = [32m1.273494e-05[39m
 2 Nonlinear |R| = [32m8.443750e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.416430e-10[39m
Steady-State Relative Differential Norm: 7.93936e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m4.538683e-03[39m
 1 Nonlinear |R| = [32m1.620487e-04[39m
 2 Nonlinear |R| = [32m1.031942e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.025365e-07[39m
Steady-State Relative Differential Norm: 6.1344e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m3.793000e-03[39m
 1 Nonlinear |R| = [32m9.115246e-06[39m
 2 Nonlinear |R| = [32m9.834190e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.763677e-10[39m
Steady-State Relative Differential Norm: 4.47898e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m3.146573e-03[39m
 1 Nonlinear |R| = [32m5.066313e-06[39m
 2 Nonlinear |R| = [32m2.507707e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.505234e-10[39m
Steady-State Relative Differential Norm: 3.0554e-06

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m2.596246e-03[39m
 1 Nonlinear |R| = [32m3.224177e-06[39m
 2 Nonlinear |R| = [32m2.057670e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.043887e-09[39m
Steady-State Relative Differential Norm: 1.95363e-06

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m2.132568e-03[39m
 1 Nonlinear |R| = [32m1.809732e-06[39m
 2 Nonlinear |R| = [32m2.844039e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.843646e-11[39m
Steady-State Relative Differential Norm: 1.18022e-06

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m1.744550e-03[39m
 1 Nonlinear |R| = [32m1.242625e-06[39m
 2 Nonlinear |R| = [32m4.038887e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.037881e-12[39m
Steady-State Relative Differential Norm: 6.84156e-07
Steady-State Solution Achieved at time: 421.516
Finished Executing                                                                       [[33m 53.84 s[39m] [[33m  193 MB[39m]
Finished Executing!!!
