  Finished Solving                                                                       [[33m 52.47 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00185492

Time Step 19, time = 81.4868, dt = 14.2109
 0 Nonlinear |R| = [32m1.253748e-02[39m
 1 Nonlinear |R| = [32m9.581070e-03[39m
 2 Nonlinear |R| = [32m5.420819e-03[39m
 3 Nonlinear |R| = [32m3.261394e-03[39m
 4 Nonlinear |R| = [32m2.480363e-04[39m
 5 Nonlinear |R| = [32m1.381345e-06[39m
 6 Nonlinear |R| = [32m2.779456e-10[39m
  Finished Solving                                                                       [[33m 62.26 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.728605e-10[39m
Steady-State Relative Differential Norm: 0.00156996

Time Step 20, time = 95.6977, dt = 14.2109
 0 Nonlinear |R| = [32m1.055507e-02[39m
 1 Nonlinear |R| = [32m6.497275e-03[39m
 2 Nonlinear |R| = [32m4.798259e-03[39m
 3 Nonlinear |R| = [32m4.453378e-04[39m
 4 Nonlinear |R| = [32m5.012457e-06[39m
 5 Nonlinear |R| = [32m3.717793e-09[39m
  Finished Solving                                                                       [[33m 50.81 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.588123e-09[39m
Steady-State Relative Differential Norm: 0.00141548

Time Step 21, time = 113.461, dt = 17.7636
 0 Nonlinear |R| = [32m9.179367e-03[39m
 1 Nonlinear |R| = [32m6.623092e-03[39m
 2 Nonlinear |R| = [32m3.390437e-03[39m
 3 Nonlinear |R| = [32m1.427870e-03[39m
 4 Nonlinear |R| = [32m7.465891e-05[39m
 5 Nonlinear |R| = [32m1.734676e-07[39m
  Finished Solving                                                                       [[33m 51.29 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00123687

Time Step 22, time = 135.666, dt = 22.2045
 0 Nonlinear |R| = [32m7.976750e-03[39m
 1 Nonlinear |R| = [32m6.277451e-03[39m
 2 Nonlinear |R| = [32m3.838685e-03[39m
 3 Nonlinear |R| = [32m2.478752e-03[39m
 4 Nonlinear |R| = [32m1.864264e-04[39m
 5 Nonlinear |R| = [32m1.796479e-06[39m
 6 Nonlinear |R| = [32m4.536127e-10[39m
  Finished Solving                                                                       [[33m 61.16 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.199917e-10[39m
Steady-State Relative Differential Norm: 0.00103406

Time Step 23, time = 157.87, dt = 22.2045
 0 Nonlinear |R| = [32m6.982489e-03[39m
 1 Nonlinear |R| = [32m4.421099e-03[39m
 2 Nonlinear |R| = [32m3.173748e-03[39m
 3 Nonlinear |R| = [32m2.535249e-04[39m
 4 Nonlinear |R| = [32m2.667874e-06[39m
 5 Nonlinear |R| = [32m1.048933e-09[39m
  Finished Solving                                                                       [[33m 53.89 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.917145e-10[39m
Steady-State Relative Differential Norm: 0.00089198

Time Step 24, time = 185.626, dt = 27.7556
 0 Nonlinear |R| = [32m6.287893e-03[39m
 1 Nonlinear |R| = [32m4.527250e-03[39m
 2 Nonlinear |R| = [33m4.416403e-03[39m
 3 Nonlinear |R| = [32m4.160794e-04[39m
 4 Nonlinear |R| = [32m8.084426e-06[39m
 5 Nonlinear |R| = [32m1.849239e-08[39m
  Finished Solving                                                                       [[33m 61.56 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.823089e-08[39m
Steady-State Relative Differential Norm: 0.000746932

Time Step 25, time = 220.32, dt = 34.6945
 0 Nonlinear |R| = [32m5.487374e-03[39m
 1 Nonlinear |R| = [32m4.152399e-03[39m
 2 Nonlinear |R| = [32m2.317771e-03[39m
 3 Nonlinear |R| = [32m1.007533e-03[39m
 4 Nonlinear |R| = [32m4.745725e-05[39m
 5 Nonlinear |R| = [32m9.824618e-08[39m
  Finished Solving                                                                       [[33m 56.71 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000603306

Time Step 26, time = 263.688, dt = 43.3681
 0 Nonlinear |R| = [32m4.558355e-03[39m
 1 Nonlinear |R| = [32m3.420407e-03[39m
 2 Nonlinear |R| = [32m1.861000e-03[39m
 3 Nonlinear |R| = [32m6.634863e-04[39m
 4 Nonlinear |R| = [32m2.418834e-05[39m
 5 Nonlinear |R| = [32m5.425701e-08[39m
  Finished Solving                                                                       [[33m 46.63 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.800004e-08[39m
Steady-State Relative Differential Norm: 0.000466978

Time Step 27, time = 317.898, dt = 54.2101
 0 Nonlinear |R| = [32m3.493916e-03[39m
 1 Nonlinear |R| = [32m2.376803e-03[39m
 2 Nonlinear |R| = [32m1.717614e-03[39m
 3 Nonlinear |R| = [32m9.244568e-05[39m
 4 Nonlinear |R| = [32m4.150114e-07[39m
  Finished Solving                                                                       [[33m 36.45 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00035726

Time Step 28, time = 385.661, dt = 67.7626
 0 Nonlinear |R| = [32m2.339201e-03[39m
 1 Nonlinear |R| = [33m2.309524e-03[39m
 2 Nonlinear |R| = [32m1.055749e-04[39m
 3 Nonlinear |R| = [32m3.306795e-07[39m
  Finished Solving                                                                       [[33m 28.08 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000300479

Time Step 29, time = 470.364, dt = 84.7033
 0 Nonlinear |R| = [32m1.448903e-03[39m
 1 Nonlinear |R| = [32m8.990701e-04[39m
 2 Nonlinear |R| = [32m3.267297e-05[39m
 3 Nonlinear |R| = [32m1.188652e-07[39m
  Finished Solving                                                                       [[33m 35.69 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.100242e-07[39m
Steady-State Relative Differential Norm: 0.000240441

Time Step 30, time = 576.243, dt = 105.879
 0 Nonlinear |R| = [32m9.563106e-04[39m
 1 Nonlinear |R| = [32m4.279144e-04[39m
 2 Nonlinear |R| = [32m1.148665e-05[39m
 3 Nonlinear |R| = [32m3.384287e-08[39m
  Finished Solving                                                                       [[33m 33.44 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.317176e-08[39m
Steady-State Relative Differential Norm: 0.000160066

Time Step 31, time = 708.592, dt = 132.349
 0 Nonlinear |R| = [32m6.389310e-04[39m
 1 Nonlinear |R| = [32m2.241998e-04[39m
 2 Nonlinear |R| = [32m3.280263e-06[39m
 3 Nonlinear |R| = [32m4.303494e-09[39m
  Finished Solving                                                                       [[33m 27.82 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.868689e-09[39m
Steady-State Relative Differential Norm: 9.46277e-05

Time Step 32, time = 874.028, dt = 165.436
 0 Nonlinear |R| = [32m4.207597e-04[39m
 1 Nonlinear |R| = [32m1.635784e-04[39m
 2 Nonlinear |R| = [32m4.401243e-06[39m
 3 Nonlinear |R| = [32m4.535585e-09[39m
  Finished Solving                                                                       [[33m 32.47 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.070425e-09[39m
Steady-State Relative Differential Norm: 5.4221e-05

Time Step 33, time = 1074.03, dt = 200
 0 Nonlinear |R| = [32m2.639882e-04[39m
 1 Nonlinear |R| = [32m1.382114e-04[39m
 2 Nonlinear |R| = [32m3.164140e-06[39m
 3 Nonlinear |R| = [32m3.588979e-09[39m
  Finished Solving                                                                       [[33m 25.89 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.539389e-09[39m
Steady-State Relative Differential Norm: 3.24341e-05

Time Step 34, time = 1274.03, dt = 200
 0 Nonlinear |R| = [32m1.691514e-04[39m
 1 Nonlinear |R| = [32m1.022861e-04[39m
 2 Nonlinear |R| = [32m4.543381e-05[39m
 3 Nonlinear |R| = [32m2.068068e-07[39m
  Finished Solving                                                                       [[33m 27.48 s[39m] [[33m  663 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.917946e-07[39m
Steady-State Relative Differential Norm: 2.19818e-05

Time Step 35, time = 1474.03, dt = 200
 0 Nonlinear |R| = [32m1.207004e-04[39m
 1 Nonlinear |R| = [32m8.085171e-05[39m
 2 Nonlinear |R| = [32m7.106907e-07[39m
  Finished Solving                                                                       [[33m 23.08 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.150773e-07[39m
Steady-State Relative Differential Norm: 1.62478e-05

Time Step 36, time = 1674.03, dt = 200
 0 Nonlinear |R| = [32m9.170639e-05[39m
 1 Nonlinear |R| = [32m5.862459e-05[39m
 2 Nonlinear |R| = [32m4.113135e-07[39m
  Finished Solving                                                                       [[33m 22.24 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.908041e-07[39m
Steady-State Relative Differential Norm: 1.25733e-05

Time Step 37, time = 1874.03, dt = 200
 0 Nonlinear |R| = [32m7.179903e-05[39m
 1 Nonlinear |R| = [32m3.365395e-05[39m
 2 Nonlinear |R| = [32m1.205969e-07[39m
  Finished Solving                                                                       [[33m 17.60 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.93542e-06

Time Step 38, time = 2074.03, dt = 200
 0 Nonlinear |R| = [32m5.696505e-05[39m
 1 Nonlinear |R| = [32m1.791274e-05[39m
 2 Nonlinear |R| = [32m5.870182e-08[39m
  Finished Solving                                                                       [[33m 21.38 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.91905e-06

Time Step 39, time = 2274.03, dt = 200
 0 Nonlinear |R| = [32m4.543999e-05[39m
 1 Nonlinear |R| = [32m1.870274e-05[39m
 2 Nonlinear |R| = [32m3.015148e-08[39m
  Finished Solving                                                                       [[33m 21.70 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.552447e-08[39m
Steady-State Relative Differential Norm: 6.32903e-06

Time Step 40, time = 2474.03, dt = 200
 0 Nonlinear |R| = [32m3.630280e-05[39m
 1 Nonlinear |R| = [32m8.994217e-06[39m
 2 Nonlinear |R| = [32m1.713356e-08[39m
  Finished Solving                                                                       [[33m 19.99 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.667307e-08[39m
Steady-State Relative Differential Norm: 5.05754e-06

Time Step 41, time = 2674.03, dt = 200
 0 Nonlinear |R| = [32m2.898896e-05[39m
 1 Nonlinear |R| = [32m1.394657e-05[39m
 2 Nonlinear |R| = [32m1.601632e-08[39m
  Finished Solving                                                                       [[33m 22.36 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.574160e-08[39m
Steady-State Relative Differential Norm: 4.03513e-06

Time Step 42, time = 2874.03, dt = 200
 0 Nonlinear |R| = [32m2.311174e-05[39m
 1 Nonlinear |R| = [32m3.080704e-06[39m
 2 Nonlinear |R| = [32m3.814287e-09[39m
  Finished Solving                                                                       [[33m 20.14 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.252623e-09[39m
Steady-State Relative Differential Norm: 3.21263e-06

Time Step 43, time = 3074.03, dt = 200
 0 Nonlinear |R| = [32m1.838905e-05[39m
 1 Nonlinear |R| = [32m2.343364e-06[39m
 2 Nonlinear |R| = [32m1.468881e-09[39m
  Finished Solving                                                                       [[33m 23.07 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.374738e-09[39m
Steady-State Relative Differential Norm: 2.55216e-06

Time Step 44, time = 3274.03, dt = 200
 0 Nonlinear |R| = [32m1.460136e-05[39m
 1 Nonlinear |R| = [32m5.539353e-06[39m
 2 Nonlinear |R| = [32m4.288048e-09[39m
  Finished Solving                                                                       [[33m 23.69 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.174509e-09[39m
Steady-State Relative Differential Norm: 2.02325e-06

Time Step 45, time = 3474.03, dt = 200
 0 Nonlinear |R| = [32m1.157095e-05[39m
 1 Nonlinear |R| = [32m1.403952e-06[39m
 2 Nonlinear |R| = [32m2.374200e-10[39m
  Finished Solving                                                                       [[33m 21.92 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.135630e-10[39m
Steady-State Relative Differential Norm: 1.60096e-06

Time Step 46, time = 3674.03, dt = 200
 0 Nonlinear |R| = [32m9.153128e-06[39m
 1 Nonlinear |R| = [32m8.981965e-07[39m
  Finished Solving                                                                       [[33m 11.99 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.26502e-06

Time Step 47, time = 3874.03, dt = 200
 0 Nonlinear |R| = [32m7.283236e-06[39m
 1 Nonlinear |R| = [32m9.080876e-07[39m
  Finished Solving                                                                       [[33m 11.54 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m8.768706e-07[39m
Steady-State Relative Differential Norm: 9.98125e-07
Steady-State Solution Achieved at time: 3874.03
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  0.88 s[39m] [[33m  756 MB[39m]
    Finished Outputting                                                                  [[33m  4.03 s[39m] [[33m  838 MB[39m]
  Finished Executing Final Objects                                                       [[33m  4.07 s[39m] [[33m  838 MB[39m]
Finished Executing                                                                       [[33m2062.58 s[39m] [[33m  838 MB[39m]
Finished Executing!!!
