 0 Nonlinear |R| = [32m7.618503e-03[39m
 1 Nonlinear |R| = [32m2.971115e-03[39m
 2 Nonlinear |R| = [32m5.667415e-05[39m
 3 Nonlinear |R| = [32m5.878894e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.56739e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m5.718303e-03[39m
 1 Nonlinear |R| = [32m1.836990e-03[39m
 2 Nonlinear |R| = [32m3.760359e-05[39m
 3 Nonlinear |R| = [32m4.918066e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.465959e-09[39m
Steady-State Relative Differential Norm: 4.04092e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m4.153299e-03[39m
 1 Nonlinear |R| = [32m1.612465e-03[39m
 2 Nonlinear |R| = [32m2.925624e-05[39m
 3 Nonlinear |R| = [32m1.866035e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.714554e-09[39m
Steady-State Relative Differential Norm: 2.7549e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m2.870014e-03[39m
 1 Nonlinear |R| = [32m8.371198e-04[39m
 2 Nonlinear |R| = [32m1.736761e-05[39m
 3 Nonlinear |R| = [32m1.776171e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.652274e-09[39m
Steady-State Relative Differential Norm: 1.72569e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.856091e-03[39m
 1 Nonlinear |R| = [32m6.036642e-04[39m
 2 Nonlinear |R| = [32m3.363216e-06[39m
 3 Nonlinear |R| = [32m8.281288e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.830866e-11[39m
Steady-State Relative Differential Norm: 9.73528e-06

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m1.114582e-03[39m
 1 Nonlinear |R| = [32m1.511637e-04[39m
 2 Nonlinear |R| = [32m3.195839e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.927209e-07[39m
Steady-State Relative Differential Norm: 4.86999e-06

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m6.084805e-04[39m
 1 Nonlinear |R| = [32m4.934197e-05[39m
 2 Nonlinear |R| = [32m3.567628e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.275501e-08[39m
Steady-State Relative Differential Norm: 2.17544e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m2.295653e-04[39m
 1 Nonlinear |R| = [32m5.687995e-06[39m
 2 Nonlinear |R| = [32m4.166257e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.755652e-10[39m
Steady-State Relative Differential Norm: 9.61673e-07
Steady-State Solution Achieved at time: 1225.18
Finished Executing                                                                       [[33m 28.41 s[39m] [[33m  156 MB[39m]
Finished Executing!!!
