 2 Nonlinear |R| = [32m1.296667e-02[39m
 3 Nonlinear |R| = [32m1.813980e-03[39m
 4 Nonlinear |R| = [32m8.361543e-05[39m
 5 Nonlinear |R| = [32m2.549741e-07[39m
  Finished Solving                                                                       [[33m 10.08 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.529639e-07[39m
Steady-State Relative Differential Norm: 0.00141104

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m1.903097e-02[39m
 1 Nonlinear |R| = [32m1.414380e-02[39m
 2 Nonlinear |R| = [32m7.332821e-03[39m
 3 Nonlinear |R| = [32m3.332266e-03[39m
 4 Nonlinear |R| = [32m1.918631e-04[39m
 5 Nonlinear |R| = [32m2.240371e-06[39m
 6 Nonlinear |R| = [32m8.372384e-11[39m
  Finished Solving                                                                       [[33m 11.36 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.171548e-11[39m
Steady-State Relative Differential Norm: 0.00112368

Time Step 20, time = 131.727, dt = 22.2045
 0 Nonlinear |R| = [32m1.620262e-02[39m
 1 Nonlinear |R| = [32m9.630289e-03[39m
 2 Nonlinear |R| = [32m6.229909e-03[39m
 3 Nonlinear |R| = [32m7.302430e-04[39m
 4 Nonlinear |R| = [32m2.020782e-05[39m
 5 Nonlinear |R| = [32m2.090590e-08[39m
  Finished Solving                                                                       [[33m 10.64 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.080904e-08[39m
Steady-State Relative Differential Norm: 0.000948784

Time Step 21, time = 159.482, dt = 27.7556
 0 Nonlinear |R| = [32m1.449989e-02[39m
 1 Nonlinear |R| = [32m1.007748e-02[39m
 2 Nonlinear |R| = [32m8.974968e-03[39m
 3 Nonlinear |R| = [32m1.553231e-03[39m
 4 Nonlinear |R| = [32m6.831001e-05[39m
 5 Nonlinear |R| = [32m2.470178e-07[39m
  Finished Solving                                                                       [[33m  9.34 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.453771e-07[39m
Steady-State Relative Differential Norm: 0.000781147

Time Step 22, time = 194.177, dt = 34.6945
 0 Nonlinear |R| = [32m1.243412e-02[39m
 1 Nonlinear |R| = [32m8.772818e-03[39m
 2 Nonlinear |R| = [32m7.678073e-03[39m
 3 Nonlinear |R| = [32m9.510476e-04[39m
 4 Nonlinear |R| = [32m2.944758e-05[39m
 5 Nonlinear |R| = [32m3.591366e-07[39m
  Finished Solving                                                                       [[33m 10.10 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.582314e-07[39m
Steady-State Relative Differential Norm: 0.000604861

Time Step 23, time = 237.545, dt = 43.3681
 0 Nonlinear |R| = [32m9.552750e-03[39m
 1 Nonlinear |R| = [32m6.991499e-03[39m
 2 Nonlinear |R| = [32m6.475322e-03[39m
 3 Nonlinear |R| = [32m5.015041e-04[39m
 4 Nonlinear |R| = [32m4.268862e-06[39m
 5 Nonlinear |R| = [32m2.889728e-10[39m
  Finished Solving                                                                       [[33m 10.52 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.804752e-10[39m
Steady-State Relative Differential Norm: 0.000467818

Time Step 24, time = 291.755, dt = 54.2101
 0 Nonlinear |R| = [32m6.136036e-03[39m
 1 Nonlinear |R| = [32m4.774569e-03[39m
 2 Nonlinear |R| = [32m2.492325e-04[39m
 3 Nonlinear |R| = [32m3.970407e-06[39m
 4 Nonlinear |R| = [32m8.919924e-10[39m
  Finished Solving                                                                       [[33m  7.19 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.828855e-10[39m
Steady-State Relative Differential Norm: 0.000435727

Time Step 25, time = 359.518, dt = 67.7626
 0 Nonlinear |R| = [32m3.940327e-03[39m
 1 Nonlinear |R| = [32m2.526401e-03[39m
 2 Nonlinear |R| = [32m3.202315e-04[39m
 3 Nonlinear |R| = [32m6.443389e-06[39m
 4 Nonlinear |R| = [32m8.205394e-10[39m
  Finished Solving                                                                       [[33m  9.47 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.176705e-10[39m
Steady-State Relative Differential Norm: 0.000389705

Time Step 26, time = 444.221, dt = 84.7033
 0 Nonlinear |R| = [32m2.915395e-03[39m
 1 Nonlinear |R| = [32m1.580645e-03[39m
 2 Nonlinear |R| = [32m1.556759e-04[39m
 3 Nonlinear |R| = [32m4.484200e-06[39m
 4 Nonlinear |R| = [32m1.674342e-10[39m
  Finished Solving                                                                       [[33m  9.20 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.660944e-10[39m
Steady-State Relative Differential Norm: 0.00028811

Time Step 27, time = 550.1, dt = 105.879
 0 Nonlinear |R| = [32m2.110619e-03[39m
 1 Nonlinear |R| = [32m7.774945e-04[39m
 2 Nonlinear |R| = [32m1.873228e-05[39m
 3 Nonlinear |R| = [32m1.470892e-07[39m
  Finished Solving                                                                       [[33m  6.66 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.468008e-07[39m
Steady-State Relative Differential Norm: 0.000179445

Time Step 28, time = 682.449, dt = 132.349
 0 Nonlinear |R| = [32m1.485961e-03[39m
 1 Nonlinear |R| = [32m5.689361e-04[39m
 2 Nonlinear |R| = [32m4.600640e-06[39m
 3 Nonlinear |R| = [32m2.040187e-09[39m
  Finished Solving                                                                       [[33m  6.60 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.995113e-09[39m
Steady-State Relative Differential Norm: 0.00010615

Time Step 29, time = 847.885, dt = 165.436
 0 Nonlinear |R| = [32m9.861180e-04[39m
 1 Nonlinear |R| = [32m2.949451e-04[39m
 2 Nonlinear |R| = [32m1.518714e-06[39m
 3 Nonlinear |R| = [32m1.513719e-10[39m
  Finished Solving                                                                       [[33m  6.86 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.488598e-10[39m
Steady-State Relative Differential Norm: 6.49868e-05

Time Step 30, time = 1047.89, dt = 200
 0 Nonlinear |R| = [32m6.324469e-04[39m
 1 Nonlinear |R| = [32m2.442092e-04[39m
 2 Nonlinear |R| = [32m7.128646e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.10215e-05

Time Step 31, time = 1247.89, dt = 200
 0 Nonlinear |R| = [32m4.162331e-04[39m
 1 Nonlinear |R| = [32m1.749305e-04[39m
 2 Nonlinear |R| = [32m1.231554e-06[39m
 3 Nonlinear |R| = [32m2.427229e-11[39m
  Finished Solving                                                                       [[33m  6.40 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.276972e-11[39m
Steady-State Relative Differential Norm: 2.78948e-05

Time Step 32, time = 1447.89, dt = 200
 0 Nonlinear |R| = [32m2.931107e-04[39m
 1 Nonlinear |R| = [32m1.077404e-04[39m
 2 Nonlinear |R| = [32m5.793566e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.342104e-08[39m
Steady-State Relative Differential Norm: 1.98937e-05

Time Step 33, time = 1647.89, dt = 200
 0 Nonlinear |R| = [32m2.126176e-04[39m
 1 Nonlinear |R| = [32m6.266900e-05[39m
 2 Nonlinear |R| = [32m8.611813e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.44932e-05

Time Step 34, time = 1847.89, dt = 200
 0 Nonlinear |R| = [32m1.560846e-04[39m
 1 Nonlinear |R| = [32m4.626468e-05[39m
 2 Nonlinear |R| = [32m8.973205e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.950139e-07[39m
Steady-State Relative Differential Norm: 1.06126e-05

Time Step 35, time = 2047.89, dt = 200
 0 Nonlinear |R| = [32m1.147355e-04[39m
 1 Nonlinear |R| = [32m2.165649e-05[39m
 2 Nonlinear |R| = [32m2.251114e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m2.136019e-08[39m
Steady-State Relative Differential Norm: 7.75191e-06

Time Step 36, time = 2247.89, dt = 200
 0 Nonlinear |R| = [32m8.396935e-05[39m
 1 Nonlinear |R| = [32m1.286776e-05[39m
 2 Nonlinear |R| = [32m6.313654e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.193795e-09[39m
Steady-State Relative Differential Norm: 5.6322e-06

Time Step 37, time = 2447.89, dt = 200
 0 Nonlinear |R| = [32m6.106884e-05[39m
 1 Nonlinear |R| = [32m6.555276e-06[39m
 2 Nonlinear |R| = [32m2.995241e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m2.885367e-09[39m
Steady-State Relative Differential Norm: 4.06842e-06

Time Step 38, time = 2647.89, dt = 200
 0 Nonlinear |R| = [32m4.413275e-05[39m
 1 Nonlinear |R| = [32m3.229803e-06[39m
 2 Nonlinear |R| = [32m4.970957e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.925555e-10[39m
Steady-State Relative Differential Norm: 2.92295e-06

Time Step 39, time = 2847.89, dt = 200
 0 Nonlinear |R| = [32m3.171217e-05[39m
 1 Nonlinear |R| = [32m1.880478e-06[39m
 2 Nonlinear |R| = [32m1.029105e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m9.103009e-11[39m
Steady-State Relative Differential Norm: 2.09036e-06

Time Step 40, time = 3047.89, dt = 200
 0 Nonlinear |R| = [32m2.267950e-05[39m
 1 Nonlinear |R| = [32m9.775604e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.49018e-06

Time Step 41, time = 3247.89, dt = 200
 0 Nonlinear |R| = [32m1.618271e-05[39m
 1 Nonlinear |R| = [32m4.015389e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.05848e-06

Time Step 42, time = 3447.89, dt = 200
 0 Nonlinear |R| = [32m1.148328e-05[39m
 1 Nonlinear |R| = [32m3.012240e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.50118e-07
Steady-State Solution Achieved at time: 3447.89
Finished Executing                                                                       [[33m348.44 s[39m] [[33m  335 MB[39m]
Finished Executing!!!
