Steady-State Relative Differential Norm: 5.66959e-05

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.394882e-02[39m
 1 Nonlinear |R| = [32m5.856607e-05[39m
 2 Nonlinear |R| = [32m6.243797e-06[39m
 3 Nonlinear |R| = [32m8.655514e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.26524e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.305568e-02[39m
 1 Nonlinear |R| = [32m5.736138e-05[39m
 2 Nonlinear |R| = [32m6.338140e-06[39m
 3 Nonlinear |R| = [32m1.119687e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.11241e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.209193e-02[39m
 1 Nonlinear |R| = [32m5.606713e-05[39m
 2 Nonlinear |R| = [32m6.619689e-06[39m
 3 Nonlinear |R| = [32m1.502538e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.25731e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.106823e-02[39m
 1 Nonlinear |R| = [32m5.468206e-05[39m
 2 Nonlinear |R| = [32m7.052812e-06[39m
 3 Nonlinear |R| = [32m2.056593e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.67072e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.000826e-02[39m
 1 Nonlinear |R| = [32m5.320710e-05[39m
 2 Nonlinear |R| = [32m7.529829e-06[39m
 3 Nonlinear |R| = [32m2.771630e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.21349e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.940152e-03[39m
 1 Nonlinear |R| = [32m5.185631e-05[39m
 2 Nonlinear |R| = [32m7.837007e-06[39m
 3 Nonlinear |R| = [32m3.482832e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.44647e-06

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m7.891492e-03[39m
 1 Nonlinear |R| = [32m5.099344e-05[39m
 2 Nonlinear |R| = [32m7.762162e-06[39m
 3 Nonlinear |R| = [32m3.891772e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.73712e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m6.886561e-03[39m
 1 Nonlinear |R| = [32m5.110944e-05[39m
 2 Nonlinear |R| = [32m7.371661e-06[39m
 3 Nonlinear |R| = [32m3.930076e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.85406e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.944790e-03[39m
 1 Nonlinear |R| = [32m5.078279e-05[39m
 2 Nonlinear |R| = [32m6.988503e-06[39m
 3 Nonlinear |R| = [32m3.892269e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.6026e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m5.080135e-03[39m
 1 Nonlinear |R| = [32m5.073270e-05[39m
 2 Nonlinear |R| = [32m6.809392e-06[39m
 3 Nonlinear |R| = [32m4.013553e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.77721e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.301023e-03[39m
 1 Nonlinear |R| = [32m4.386447e-05[39m
 2 Nonlinear |R| = [32m6.766598e-06[39m
 3 Nonlinear |R| = [32m4.249702e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.23825e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m3.610887e-03[39m
 1 Nonlinear |R| = [32m2.521243e-06[39m
 2 Nonlinear |R| = [32m2.470452e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.458008e-12[39m
Steady-State Relative Differential Norm: 8.87826e-07
Steady-State Solution Achieved at time: 136.778
Finished Executing                                                                       [[33m 55.37 s[39m] [[33m  193 MB[39m]
Finished Executing!!!
