Time Step 24, time = 260.86, dt = 43.3681
 0 Nonlinear |R| = [32m8.581045e-03[39m
 1 Nonlinear |R| = [32m5.547530e-03[39m
 2 Nonlinear |R| = [32m3.973647e-03[39m
 3 Nonlinear |R| = [32m1.982114e-04[39m
 4 Nonlinear |R| = [32m1.440957e-06[39m
 5 Nonlinear |R| = [32m6.268034e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 15.20 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m5.692378e-11[39m
Steady-State Relative Differential Norm: 0.000423503

Time Step 25, time = 315.07, dt = 54.2101
 0 Nonlinear |R| = [32m6.144598e-03[39m
 1 Nonlinear |R| = [32m3.841672e-03[39m
 2 Nonlinear |R| = [32m1.882438e-03[39m
 3 Nonlinear |R| = [32m8.202250e-05[39m
 4 Nonlinear |R| = [32m1.365425e-06[39m
 5 Nonlinear |R| = [32m1.566973e-12[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 16.81 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.462921e-12[39m
Steady-State Relative Differential Norm: 0.000345017

Time Step 26, time = 382.832, dt = 67.7626
 0 Nonlinear |R| = [32m3.802960e-03[39m
 1 Nonlinear |R| = [32m2.553383e-03[39m
 2 Nonlinear |R| = [32m1.303946e-03[39m
 3 Nonlinear |R| = [32m3.085659e-05[39m
 4 Nonlinear |R| = [32m4.183731e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.71 s[39m] [[33m  309 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.137789e-08[39m
Steady-State Relative Differential Norm: 0.00030312

Time Step 27, time = 467.536, dt = 84.7033
 0 Nonlinear |R| = [32m2.471688e-03[39m
 1 Nonlinear |R| = [32m9.617223e-04[39m
 2 Nonlinear |R| = [32m4.603226e-05[39m
 3 Nonlinear |R| = [32m4.703001e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.07 s[39m] [[33m  309 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.611730e-07[39m
Steady-State Relative Differential Norm: 0.000227544

Time Step 28, time = 573.415, dt = 105.879
 0 Nonlinear |R| = [32m1.738848e-03[39m
 1 Nonlinear |R| = [32m6.598176e-04[39m
 2 Nonlinear |R| = [32m1.922691e-05[39m
 3 Nonlinear |R| = [32m4.060867e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.07 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.858677e-08[39m
Steady-State Relative Differential Norm: 0.000138912

Time Step 29, time = 705.764, dt = 132.349
 0 Nonlinear |R| = [32m1.211247e-03[39m
 1 Nonlinear |R| = [32m7.680527e-04[39m
 2 Nonlinear |R| = [32m1.119661e-05[39m
 3 Nonlinear |R| = [32m1.248956e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.09 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.227087e-09[39m
Steady-State Relative Differential Norm: 7.94616e-05

Time Step 30, time = 871.2, dt = 165.436
 0 Nonlinear |R| = [32m8.084354e-04[39m
 1 Nonlinear |R| = [32m6.602554e-04[39m
 2 Nonlinear |R| = [32m5.648682e-04[39m
 3 Nonlinear |R| = [32m5.013452e-04[39m
 4 Nonlinear |R| = [32m4.514993e-04[39m
 5 Nonlinear |R| = [32m2.533157e-04[39m
 6 Nonlinear |R| = [32m1.619722e-05[39m
 7 Nonlinear |R| = [32m1.768377e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 24.64 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.702651e-10[39m
Steady-State Relative Differential Norm: 4.79827e-05

Time Step 31, time = 1036.64, dt = 165.436
 0 Nonlinear |R| = [32m5.027143e-04[39m
 1 Nonlinear |R| = [32m4.429846e-04[39m
 2 Nonlinear |R| = [32m8.795745e-06[39m
 3 Nonlinear |R| = [32m8.490099e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.07 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m8.468970e-09[39m
Steady-State Relative Differential Norm: 3.2034e-05

Time Step 32, time = 1236.64, dt = 200
 0 Nonlinear |R| = [32m3.665561e-04[39m
 1 Nonlinear |R| = [32m2.669794e-04[39m
 2 Nonlinear |R| = [32m1.673457e-04[39m
 3 Nonlinear |R| = [32m7.028763e-05[39m
 4 Nonlinear |R| = [32m1.135593e-06[39m
 5 Nonlinear |R| = [32m1.066686e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 17.34 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.056635e-11[39m
Steady-State Relative Differential Norm: 2.12079e-05

Time Step 33, time = 1436.64, dt = 200
 0 Nonlinear |R| = [32m2.387080e-04[39m
 1 Nonlinear |R| = [32m1.914788e-04[39m
 2 Nonlinear |R| = [32m1.162806e-04[39m
 3 Nonlinear |R| = [32m5.605905e-05[39m
 4 Nonlinear |R| = [32m2.840862e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 14.21 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.820525e-07[39m
Steady-State Relative Differential Norm: 1.44392e-05

Time Step 34, time = 1636.64, dt = 200
 0 Nonlinear |R| = [32m1.658304e-04[39m
 1 Nonlinear |R| = [32m1.444657e-04[39m
 2 Nonlinear |R| = [32m1.355590e-04[39m
 3 Nonlinear |R| = [32m1.138214e-04[39m
 4 Nonlinear |R| = [32m1.815908e-06[39m
 5 Nonlinear |R| = [32m4.716362e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 17.33 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.694903e-11[39m
Steady-State Relative Differential Norm: 9.88491e-06

Time Step 35, time = 1836.64, dt = 200
 0 Nonlinear |R| = [32m1.145949e-04[39m
 1 Nonlinear |R| = [32m1.031820e-04[39m
 2 Nonlinear |R| = [32m9.286710e-05[39m
 3 Nonlinear |R| = [32m8.405978e-05[39m
 4 Nonlinear |R| = [32m4.042713e-05[39m
 5 Nonlinear |R| = [32m9.159875e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 17.85 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m9.150333e-07[39m
Steady-State Relative Differential Norm: 6.74347e-06

Time Step 36, time = 2036.64, dt = 200
 0 Nonlinear |R| = [32m7.853388e-05[39m
 1 Nonlinear |R| = [32m4.208240e-05[39m
 2 Nonlinear |R| = [32m2.150213e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.96 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.138080e-07[39m
Steady-State Relative Differential Norm: 4.57404e-06

Time Step 37, time = 2236.64, dt = 200
 0 Nonlinear |R| = [32m5.338490e-05[39m
 1 Nonlinear |R| = [32m3.063180e-05[39m
 2 Nonlinear |R| = [32m2.394810e-05[39m
 3 Nonlinear |R| = [32m2.039415e-05[39m
 4 Nonlinear |R| = [32m1.810250e-05[39m
 5 Nonlinear |R| = [32m1.629351e-05[39m
 6 Nonlinear |R| = [32m1.466520e-05[39m
 7 Nonlinear |R| = [32m1.319953e-05[39m
 8 Nonlinear |R| = [32m1.188027e-05[39m
 9 Nonlinear |R| = [32m1.069281e-05[39m
10 Nonlinear |R| = [32m9.623989e-06[39m
11 Nonlinear |R| = [32m8.662144e-06[39m
12 Nonlinear |R| = [32m7.796236e-06[39m
13 Nonlinear |R| = [33m7.438596e-06[39m
14 Nonlinear |R| = [32m4.470502e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 51.22 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [33m3.992926e-07[39m
Steady-State Relative Differential Norm: 3.08676e-06

Time Step 38, time = 2386.64, dt = 150
 0 Nonlinear |R| = [32m1.953240e-04[39m
 1 Nonlinear |R| = [32m4.628208e-06[39m
 2 Nonlinear |R| = [32m1.053598e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.87 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.026954e-09[39m
Steady-State Relative Differential Norm: 2.26022e-06

Time Step 39, time = 2574.14, dt = 187.5
 0 Nonlinear |R| = [32m1.559712e-04[39m
 1 Nonlinear |R| = [32m2.968192e-06[39m
 2 Nonlinear |R| = [32m4.234838e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.87 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.221691e-10[39m
Steady-State Relative Differential Norm: 1.54563e-06

Time Step 40, time = 2774.14, dt = 200
 0 Nonlinear |R| = [32m4.254294e-05[39m
 1 Nonlinear |R| = [32m1.833092e-06[39m
 2 Nonlinear |R| = [32m3.422055e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.15 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.289616e-10[39m
Steady-State Relative Differential Norm: 1.03228e-06

Time Step 41, time = 2974.14, dt = 200
 0 Nonlinear |R| = [32m1.206578e-05[39m
 1 Nonlinear |R| = [32m1.154853e-06[39m
 2 Nonlinear |R| = [32m1.034052e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.17 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m9.606313e-11[39m
Steady-State Relative Differential Norm: 6.87746e-07
Steady-State Solution Achieved at time: 2974.14
Finished Executing                                                                       [[33m596.81 s[39m] [[33m  320 MB[39m]
Finished Executing!!!
