 0 Nonlinear |R| = [32m9.759682e-02[39m
 1 Nonlinear |R| = [32m4.336978e-02[39m
 2 Nonlinear |R| = [32m3.703596e-03[39m
 3 Nonlinear |R| = [32m6.822551e-05[39m
 4 Nonlinear |R| = [32m2.176915e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.866115e-07[39m
Steady-State Relative Differential Norm: 0.084926

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m8.997884e-02[39m
 1 Nonlinear |R| = [32m4.436030e-02[39m
 2 Nonlinear |R| = [32m4.129178e-03[39m
 3 Nonlinear |R| = [32m6.973825e-05[39m
 4 Nonlinear |R| = [32m3.051913e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0719621

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m8.191844e-02[39m
 1 Nonlinear |R| = [32m4.520578e-02[39m
 2 Nonlinear |R| = [32m5.110537e-03[39m
 3 Nonlinear |R| = [32m1.422782e-04[39m
 4 Nonlinear |R| = [32m2.208012e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0604761

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m7.432415e-02[39m
 1 Nonlinear |R| = [32m4.555603e-02[39m
 2 Nonlinear |R| = [32m6.458902e-03[39m
 3 Nonlinear |R| = [32m2.149277e-04[39m
 4 Nonlinear |R| = [32m6.985487e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0504269

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.797163e-02[39m
 1 Nonlinear |R| = [32m4.613532e-02[39m
 2 Nonlinear |R| = [32m8.307993e-03[39m
 3 Nonlinear |R| = [32m4.346547e-04[39m
 4 Nonlinear |R| = [32m4.684511e-06[39m
 5 Nonlinear |R| = [32m1.457187e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.332668e-09[39m
Steady-State Relative Differential Norm: 0.0418878

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m6.329566e-02[39m
 1 Nonlinear |R| = [32m5.286506e-02[39m
 2 Nonlinear |R| = [32m8.298685e-03[39m
 3 Nonlinear |R| = [32m1.309407e-04[39m
 4 Nonlinear |R| = [32m6.472837e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0316356

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m6.343597e-02[39m
 1 Nonlinear |R| = [32m3.828099e-02[39m
 2 Nonlinear |R| = [32m1.529386e-02[39m
 3 Nonlinear |R| = [32m3.392387e-04[39m
 4 Nonlinear |R| = [32m4.595507e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.481221e-07[39m
Steady-State Relative Differential Norm: 0.0142071

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m6.928900e-02[39m
 1 Nonlinear |R| = [32m6.017428e-02[39m
 2 Nonlinear |R| = [32m5.066713e-03[39m
 3 Nonlinear |R| = [32m1.437579e-04[39m
 4 Nonlinear |R| = [32m1.587000e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.577041e-07[39m
Steady-State Relative Differential Norm: 0.00451584

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m6.346659e-02[39m
 1 Nonlinear |R| = [32m5.507841e-02[39m
 2 Nonlinear |R| = [32m5.578609e-03[39m
 3 Nonlinear |R| = [32m1.666086e-04[39m
 4 Nonlinear |R| = [32m3.870970e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.738653e-07[39m
Steady-State Relative Differential Norm: 0.00230181

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.381077e-02[39m
 1 Nonlinear |R| = [32m4.797601e-02[39m
 2 Nonlinear |R| = [32m6.249949e-03[39m
 3 Nonlinear |R| = [32m3.875659e-04[39m
 4 Nonlinear |R| = [32m7.984256e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.822774e-07[39m
Steady-State Relative Differential Norm: 0.00160616

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.551439e-02[39m
 1 Nonlinear |R| = [32m4.291583e-02[39m
 2 Nonlinear |R| = [32m5.669427e-03[39m
 3 Nonlinear |R| = [32m3.569718e-04[39m
 4 Nonlinear |R| = [32m9.386256e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.179400e-07[39m
Steady-State Relative Differential Norm: 0.00120001

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.868679e-02[39m
 1 Nonlinear |R| = [32m2.019116e-02[39m
 2 Nonlinear |R| = [32m1.157842e-02[39m
 3 Nonlinear |R| = [32m1.434947e-03[39m
 4 Nonlinear |R| = [32m9.035613e-06[39m
 5 Nonlinear |R| = [32m4.502061e-09[39m
  Finished Solving                                                                       [[33m  5.83 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.418525e-09[39m
Steady-State Relative Differential Norm: 0.000942188

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.275323e-02[39m
 1 Nonlinear |R| = [32m1.821156e-02[39m
 2 Nonlinear |R| = [32m1.144899e-02[39m
 3 Nonlinear |R| = [32m1.904535e-03[39m
 4 Nonlinear |R| = [32m4.248079e-05[39m
 5 Nonlinear |R| = [32m5.378958e-09[39m
  Finished Solving                                                                       [[33m  5.84 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.959814e-09[39m
Steady-State Relative Differential Norm: 0.000772196

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.718833e-02[39m
 1 Nonlinear |R| = [32m1.594907e-02[39m
 2 Nonlinear |R| = [32m1.101873e-02[39m
 3 Nonlinear |R| = [32m1.766577e-03[39m
 4 Nonlinear |R| = [32m3.440411e-05[39m
 5 Nonlinear |R| = [32m5.751384e-08[39m
  Finished Solving                                                                       [[33m  5.83 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.652666e-08[39m
Steady-State Relative Differential Norm: 0.000644334

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.222165e-02[39m
 1 Nonlinear |R| = [32m1.345414e-02[39m
 2 Nonlinear |R| = [32m9.757460e-03[39m
 3 Nonlinear |R| = [32m1.858653e-03[39m
 4 Nonlinear |R| = [32m9.235272e-05[39m
 5 Nonlinear |R| = [32m1.509539e-08[39m
  Finished Solving                                                                       [[33m  5.84 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.505228e-08[39m
Steady-State Relative Differential Norm: 0.000522492

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.841809e-02[39m
 1 Nonlinear |R| = [32m1.213815e-02[39m
 2 Nonlinear |R| = [32m1.136510e-02[39m
 3 Nonlinear |R| = [32m1.721165e-03[39m
 4 Nonlinear |R| = [32m4.844786e-05[39m
 5 Nonlinear |R| = [32m4.030848e-08[39m
  Finished Solving                                                                       [[33m  5.81 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.010576e-08[39m
Steady-State Relative Differential Norm: 0.000411743

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.546448e-02[39m
 1 Nonlinear |R| = [32m1.041682e-02[39m
 2 Nonlinear |R| = [32m9.437878e-03[39m
 3 Nonlinear |R| = [32m1.649987e-03[39m
 4 Nonlinear |R| = [32m8.708296e-05[39m
 5 Nonlinear |R| = [32m2.804331e-08[39m
  Finished Solving                                                                       [[33m  5.83 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.776821e-08[39m
Steady-State Relative Differential Norm: 0.000316736

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.251112e-02[39m
 1 Nonlinear |R| = [32m8.381163e-03[39m
 2 Nonlinear |R| = [33m8.371344e-03[39m
 3 Nonlinear |R| = [32m1.083886e-03[39m
 4 Nonlinear |R| = [32m1.237408e-05[39m
 5 Nonlinear |R| = [32m1.933573e-08[39m
  Finished Solving                                                                       [[33m  5.83 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.922624e-08[39m
Steady-State Relative Differential Norm: 0.000228846

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m9.080909e-03[39m
 1 Nonlinear |R| = [32m6.550229e-03[39m
 2 Nonlinear |R| = [32m5.797309e-03[39m
 3 Nonlinear |R| = [32m2.862201e-04[39m
 4 Nonlinear |R| = [32m3.784564e-06[39m
 5 Nonlinear |R| = [32m2.617097e-10[39m
  Finished Solving                                                                       [[33m  5.79 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.607493e-10[39m
Steady-State Relative Differential Norm: 0.000157316

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m5.475134e-03[39m
 1 Nonlinear |R| = [32m4.157595e-03[39m
 2 Nonlinear |R| = [32m3.171381e-03[39m
 3 Nonlinear |R| = [32m1.839969e-03[39m
 4 Nonlinear |R| = [32m2.001755e-04[39m
 5 Nonlinear |R| = [32m2.885298e-07[39m
  Finished Solving                                                                       [[33m  5.95 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.877198e-07[39m
Steady-State Relative Differential Norm: 0.000119958

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m3.105239e-03[39m
 1 Nonlinear |R| = [32m2.320000e-03[39m
 2 Nonlinear |R| = [32m2.142440e-04[39m
 3 Nonlinear |R| = [32m5.807936e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.799463e-07[39m
Steady-State Relative Differential Norm: 8.85127e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.994455e-03[39m
 1 Nonlinear |R| = [32m7.572952e-04[39m
 2 Nonlinear |R| = [32m6.768486e-05[39m
 3 Nonlinear |R| = [32m4.761308e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.745869e-08[39m
Steady-State Relative Differential Norm: 5.35186e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m1.321218e-03[39m
 1 Nonlinear |R| = [32m4.671270e-04[39m
 2 Nonlinear |R| = [32m8.242199e-06[39m
 3 Nonlinear |R| = [32m8.988253e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.823139e-10[39m
Steady-State Relative Differential Norm: 2.82081e-05

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m8.353495e-04[39m
 1 Nonlinear |R| = [32m2.377463e-04[39m
 2 Nonlinear |R| = [32m1.660475e-05[39m
 3 Nonlinear |R| = [32m2.694686e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.541414e-10[39m
Steady-State Relative Differential Norm: 1.48883e-05

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m4.066142e-04[39m
 1 Nonlinear |R| = [32m2.202844e-04[39m
 2 Nonlinear |R| = [32m1.742994e-04[39m
 3 Nonlinear |R| = [32m1.494846e-04[39m
 4 Nonlinear |R| = [32m1.331938e-04[39m
 5 Nonlinear |R| = [32m1.198852e-04[39m
 6 Nonlinear |R| = [32m1.079055e-04[39m
 7 Nonlinear |R| = [32m9.712219e-05[39m
 8 Nonlinear |R| = [32m8.741643e-05[39m
 9 Nonlinear |R| = [32m7.867964e-05[39m
10 Nonlinear |R| = [32m7.081563e-05[39m
11 Nonlinear |R| = [32m6.373729e-05[39m
12 Nonlinear |R| = [33m6.146800e-05[39m
13 Nonlinear |R| = [32m2.190791e-06[39m
14 Nonlinear |R| = [32m6.448940e-11[39m
  Finished Solving                                                                       [[33m 16.11 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.345033e-11[39m
Steady-State Relative Differential Norm: 8.75021e-06

Time Step 30, time = 1375.18, dt = 150
 0 Nonlinear |R| = [32m7.680748e-04[39m
 1 Nonlinear |R| = [32m3.654774e-05[39m
 2 Nonlinear |R| = [32m5.926873e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.897097e-08[39m
Steady-State Relative Differential Norm: 5.9982e-06

Time Step 31, time = 1562.68, dt = 187.5
 0 Nonlinear |R| = [32m6.005585e-04[39m
 1 Nonlinear |R| = [32m4.995529e-05[39m
 2 Nonlinear |R| = [32m8.098284e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.704099e-09[39m
Steady-State Relative Differential Norm: 3.90927e-06

Time Step 32, time = 1762.68, dt = 200
 0 Nonlinear |R| = [32m1.846544e-04[39m
 1 Nonlinear |R| = [32m3.068276e-05[39m
 2 Nonlinear |R| = [32m1.586227e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.582493e-07[39m
Steady-State Relative Differential Norm: 2.52166e-06

Time Step 33, time = 1962.68, dt = 200
 0 Nonlinear |R| = [32m7.684309e-05[39m
 1 Nonlinear |R| = [32m1.202276e-05[39m
 2 Nonlinear |R| = [32m9.852862e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.398260e-09[39m
Steady-State Relative Differential Norm: 1.63226e-06

Time Step 34, time = 2162.68, dt = 200
 0 Nonlinear |R| = [32m5.015067e-05[39m
 1 Nonlinear |R| = [32m4.532909e-06[39m
 2 Nonlinear |R| = [32m6.529706e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.518115e-09[39m
Steady-State Relative Differential Norm: 1.05503e-06

Time Step 35, time = 2362.68, dt = 200
 0 Nonlinear |R| = [32m3.256955e-05[39m
 1 Nonlinear |R| = [32m2.803050e-06[39m
 2 Nonlinear |R| = [32m1.874182e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.671754e-10[39m
Steady-State Relative Differential Norm: 6.79757e-07
Steady-State Solution Achieved at time: 2362.68
Finished Executing                                                                       [[33m161.66 s[39m] [[33m  207 MB[39m]
Finished Executing!!!
