 3 Nonlinear |R| = [32m9.201732e-06[39m
 4 Nonlinear |R| = [32m7.840189e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 49.70 s[39m] [[33m  646 MB[39m]

Outlier Variable Residual Norms:
  u: [31m7.430974e-10[39m
Steady-State Relative Differential Norm: 0.0956889

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.445528e-02[39m
 1 Nonlinear |R| = [32m1.016448e-02[39m
 2 Nonlinear |R| = [32m7.039211e-04[39m
 3 Nonlinear |R| = [32m1.817988e-06[39m
 4 Nonlinear |R| = [32m3.702472e-11[39m
  Finished Solving                                                                       [[33m 45.90 s[39m] [[33m  662 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.163434e-11[39m
Steady-State Relative Differential Norm: 0.0713815

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.235757e-02[39m
 1 Nonlinear |R| = [32m1.024519e-02[39m
 2 Nonlinear |R| = [32m7.734985e-04[39m
 3 Nonlinear |R| = [32m3.547190e-06[39m
 4 Nonlinear |R| = [32m2.316699e-10[39m
  Finished Solving                                                                       [[33m 50.25 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0586935

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.016574e-02[39m
 1 Nonlinear |R| = [32m1.005017e-02[39m
 2 Nonlinear |R| = [32m8.958887e-04[39m
 3 Nonlinear |R| = [32m7.061860e-06[39m
 4 Nonlinear |R| = [32m1.098092e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 44.24 s[39m] [[33m  664 MB[39m]
Steady-State Relative Differential Norm: 0.048795

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m1.800266e-02[39m
 1 Nonlinear |R| = [32m9.804793e-03[39m
 2 Nonlinear |R| = [32m1.034576e-03[39m
 3 Nonlinear |R| = [32m1.199388e-05[39m
 4 Nonlinear |R| = [32m3.644412e-09[39m
  Finished Solving                                                                       [[33m 41.76 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0403424

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.611844e-02[39m
 1 Nonlinear |R| = [32m9.576526e-03[39m
 2 Nonlinear |R| = [32m1.174644e-03[39m
 3 Nonlinear |R| = [32m1.880741e-05[39m
 4 Nonlinear |R| = [32m1.003589e-08[39m
  Finished Solving                                                                       [[33m 44.11 s[39m] [[33m  665 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0330475

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.460171e-02[39m
 1 Nonlinear |R| = [32m9.338402e-03[39m
 2 Nonlinear |R| = [32m1.325520e-03[39m
 3 Nonlinear |R| = [32m2.870772e-05[39m
 4 Nonlinear |R| = [32m2.630570e-08[39m
  Finished Solving                                                                       [[33m 39.35 s[39m] [[33m  665 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0270321

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.343569e-02[39m
 1 Nonlinear |R| = [32m9.306091e-03[39m
 2 Nonlinear |R| = [32m1.532863e-03[39m
 3 Nonlinear |R| = [32m3.691199e-05[39m
 4 Nonlinear |R| = [32m2.260379e-08[39m
  Finished Solving                                                                       [[33m 41.81 s[39m] [[33m  665 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0217606

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.269403e-02[39m
 1 Nonlinear |R| = [33m1.234436e-02[39m
 2 Nonlinear |R| = [32m1.178006e-03[39m
 3 Nonlinear |R| = [32m1.615943e-05[39m
 4 Nonlinear |R| = [32m6.637486e-09[39m
  Finished Solving                                                                       [[33m 46.01 s[39m] [[33m  665 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.530166e-09[39m
Steady-State Relative Differential Norm: 0.0139499

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m1.211939e-02[39m
 1 Nonlinear |R| = [32m9.484544e-03[39m
 2 Nonlinear |R| = [32m6.243608e-04[39m
 3 Nonlinear |R| = [32m3.271274e-06[39m
 4 Nonlinear |R| = [32m1.470881e-10[39m
  Finished Solving                                                                       [[33m 47.70 s[39m] [[33m  665 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m1.328755e-10[39m
Steady-State Relative Differential Norm: 0.00511308

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m1.023963e-02[39m
 1 Nonlinear |R| = [32m6.750940e-03[39m
 2 Nonlinear |R| = [32m3.423933e-04[39m
 3 Nonlinear |R| = [32m1.447465e-06[39m
 4 Nonlinear |R| = [32m2.779774e-11[39m
  Finished Solving                                                                       [[33m 43.08 s[39m] [[33m  665 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00186108

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m7.952976e-03[39m
 1 Nonlinear |R| = [32m5.075609e-03[39m
 2 Nonlinear |R| = [32m3.497759e-04[39m
 3 Nonlinear |R| = [32m1.373872e-06[39m
 4 Nonlinear |R| = [32m2.494687e-11[39m
  Finished Solving                                                                       [[33m 45.65 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00116901

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m6.326227e-03[39m
 1 Nonlinear |R| = [32m3.902865e-03[39m
 2 Nonlinear |R| = [32m3.270299e-04[39m
 3 Nonlinear |R| = [32m2.079465e-06[39m
 4 Nonlinear |R| = [32m1.238695e-10[39m
  Finished Solving                                                                       [[33m 41.20 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000837331

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m5.117603e-03[39m
 1 Nonlinear |R| = [32m3.046539e-03[39m
 2 Nonlinear |R| = [32m2.465348e-04[39m
 3 Nonlinear |R| = [32m5.283247e-07[39m
  Finished Solving                                                                       [[33m 28.91 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000622424

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m4.145463e-03[39m
 1 Nonlinear |R| = [32m2.400916e-03[39m
 2 Nonlinear |R| = [32m1.933022e-04[39m
 3 Nonlinear |R| = [32m7.112716e-07[39m
  Finished Solving                                                                       [[33m 32.59 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0004729

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m3.340514e-03[39m
 1 Nonlinear |R| = [32m1.897820e-03[39m
 2 Nonlinear |R| = [32m1.418400e-04[39m
 3 Nonlinear |R| = [32m3.321684e-07[39m
  Finished Solving                                                                       [[33m 35.50 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000364282

Time Step 20, time = 137.278, dt = 27.7556
 0 Nonlinear |R| = [32m2.666366e-03[39m
 1 Nonlinear |R| = [32m1.491120e-03[39m
 2 Nonlinear |R| = [32m1.038851e-04[39m
 3 Nonlinear |R| = [32m4.005457e-07[39m
  Finished Solving                                                                       [[33m 36.91 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000283386

Time Step 21, time = 171.972, dt = 34.6945
 0 Nonlinear |R| = [32m2.098881e-03[39m
 1 Nonlinear |R| = [32m1.154376e-03[39m
 2 Nonlinear |R| = [32m7.619410e-05[39m
 3 Nonlinear |R| = [32m5.078697e-07[39m
  Finished Solving                                                                       [[33m 37.60 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000221674

Time Step 22, time = 215.34, dt = 43.3681
 0 Nonlinear |R| = [32m1.621842e-03[39m
 1 Nonlinear |R| = [32m8.690913e-04[39m
 2 Nonlinear |R| = [32m5.576198e-05[39m
 3 Nonlinear |R| = [32m3.711525e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 36.23 s[39m] [[33m  666 MB[39m]
Steady-State Relative Differential Norm: 0.000172012

Time Step 23, time = 269.551, dt = 54.2101
 0 Nonlinear |R| = [32m1.229832e-03[39m
 1 Nonlinear |R| = [32m6.345447e-04[39m
 2 Nonlinear |R| = [32m3.881014e-05[39m
 3 Nonlinear |R| = [32m1.147586e-07[39m
  Finished Solving                                                                       [[33m 35.19 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00013046

Time Step 24, time = 337.313, dt = 67.7626
 0 Nonlinear |R| = [32m9.183729e-04[39m
 1 Nonlinear |R| = [32m4.470890e-04[39m
 2 Nonlinear |R| = [32m2.587259e-05[39m
 3 Nonlinear |R| = [32m1.128249e-07[39m
  Finished Solving                                                                       [[33m 37.08 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m9.490283e-08[39m
Steady-State Relative Differential Norm: 9.66328e-05

Time Step 25, time = 422.016, dt = 84.7033
 0 Nonlinear |R| = [32m6.723069e-04[39m
 1 Nonlinear |R| = [32m3.010494e-04[39m
 2 Nonlinear |R| = [32m1.621474e-05[39m
 3 Nonlinear |R| = [32m1.220635e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 32.11 s[39m] [[33m  666 MB[39m]
Steady-State Relative Differential Norm: 6.95687e-05

Time Step 26, time = 527.896, dt = 105.879
 0 Nonlinear |R| = [32m4.791467e-04[39m
 1 Nonlinear |R| = [32m1.934642e-04[39m
 2 Nonlinear |R| = [32m9.260188e-06[39m
 3 Nonlinear |R| = [32m1.670204e-08[39m
  Finished Solving                                                                       [[33m 35.25 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.378662e-08[39m
Steady-State Relative Differential Norm: 4.80012e-05

Time Step 27, time = 660.244, dt = 132.349
 0 Nonlinear |R| = [32m3.309714e-04[39m
 1 Nonlinear |R| = [32m1.159208e-04[39m
 2 Nonlinear |R| = [32m4.425534e-06[39m
 3 Nonlinear |R| = [32m1.083371e-10[39m
  Finished Solving                                                                       [[33m 37.41 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m9.850247e-11[39m
Steady-State Relative Differential Norm: 3.12631e-05

Time Step 28, time = 825.681, dt = 165.436
 0 Nonlinear |R| = [32m2.184492e-04[39m
 1 Nonlinear |R| = [32m6.226293e-05[39m
 2 Nonlinear |R| = [32m2.042408e-06[39m
 3 Nonlinear |R| = [32m2.565342e-11[39m
  Finished Solving                                                                       [[33m 37.20 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.378318e-11[39m
Steady-State Relative Differential Norm: 1.88459e-05

Time Step 29, time = 1025.68, dt = 200
 0 Nonlinear |R| = [32m1.342287e-04[39m
 1 Nonlinear |R| = [32m2.799593e-05[39m
 2 Nonlinear |R| = [32m6.037823e-07[39m
  Finished Solving                                                                       [[33m 21.56 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m5.074756e-07[39m
Steady-State Relative Differential Norm: 1.04392e-05

Time Step 30, time = 1225.68, dt = 200
 0 Nonlinear |R| = [32m7.577183e-05[39m
 1 Nonlinear |R| = [32m9.498441e-06[39m
 2 Nonlinear |R| = [32m1.317839e-07[39m
  Finished Solving                                                                       [[33m 24.77 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.107749e-07[39m
Steady-State Relative Differential Norm: 5.73349e-06

Time Step 31, time = 1425.68, dt = 200
 0 Nonlinear |R| = [32m4.221324e-05[39m
 1 Nonlinear |R| = [32m3.753187e-06[39m
 2 Nonlinear |R| = [32m3.541067e-09[39m
  Finished Solving                                                                       [[33m 22.55 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.161374e-09[39m
Steady-State Relative Differential Norm: 3.1318e-06

Time Step 32, time = 1625.68, dt = 200
 0 Nonlinear |R| = [32m2.328003e-05[39m
 1 Nonlinear |R| = [32m1.598033e-06[39m
 2 Nonlinear |R| = [32m4.577708e-11[39m
  Finished Solving                                                                       [[33m 21.85 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.932272e-11[39m
Steady-State Relative Differential Norm: 1.70539e-06

Time Step 33, time = 1825.68, dt = 200
 0 Nonlinear |R| = [32m1.274896e-05[39m
 1 Nonlinear |R| = [32m7.482313e-07[39m
  Finished Solving                                                                       [[33m 11.36 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m6.264217e-07[39m
Steady-State Relative Differential Norm: 9.29028e-07
Steady-State Solution Achieved at time: 1825.68
  Executing Final Objects
    Finished Outputting                                                                  [[33m  3.32 s[39m] [[33m  789 MB[39m]
  Finished Executing Final Objects                                                       [[33m  3.32 s[39m] [[33m  789 MB[39m]
Finished Executing                                                                       [[33m1292.80 s[39m] [[33m  789 MB[39m]
