 1 Nonlinear |R| = [32m1.487104e-04[39m
 2 Nonlinear |R| = [32m3.943829e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.401e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.426631e-02[39m
 1 Nonlinear |R| = [32m1.091505e-04[39m
 2 Nonlinear |R| = [32m5.440019e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.722494e-08[39m
Steady-State Relative Differential Norm: 3.22073e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.324334e-02[39m
 1 Nonlinear |R| = [32m1.123500e-04[39m
 2 Nonlinear |R| = [32m3.837388e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.34215e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.215934e-02[39m
 1 Nonlinear |R| = [32m1.149241e-04[39m
 2 Nonlinear |R| = [32m4.753281e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.73478e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.103763e-02[39m
 1 Nonlinear |R| = [32m1.114339e-05[39m
 2 Nonlinear |R| = [32m5.361969e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.953034e-11[39m
Steady-State Relative Differential Norm: 1.25941e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m9.905548e-03[39m
 1 Nonlinear |R| = [32m1.116719e-05[39m
 2 Nonlinear |R| = [32m6.419108e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.887746e-11[39m
Steady-State Relative Differential Norm: 8.75921e-06

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m8.789552e-03[39m
 1 Nonlinear |R| = [32m1.058961e-05[39m
 2 Nonlinear |R| = [32m6.885352e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.154490e-11[39m
Steady-State Relative Differential Norm: 5.93559e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m7.713381e-03[39m
 1 Nonlinear |R| = [32m9.548931e-06[39m
 2 Nonlinear |R| = [32m7.326658e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.340528e-11[39m
Steady-State Relative Differential Norm: 3.98482e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m6.696818e-03[39m
 1 Nonlinear |R| = [32m7.858004e-06[39m
 2 Nonlinear |R| = [32m2.191816e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.177314e-11[39m
Steady-State Relative Differential Norm: 2.67163e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m5.755068e-03[39m
 1 Nonlinear |R| = [32m6.284695e-06[39m
 2 Nonlinear |R| = [32m1.286440e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.276197e-11[39m
Steady-State Relative Differential Norm: 1.79925e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.898460e-03[39m
 1 Nonlinear |R| = [32m4.789674e-06[39m
 2 Nonlinear |R| = [32m7.516377e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.454902e-12[39m
Steady-State Relative Differential Norm: 1.2205e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m4.132509e-03[39m
 1 Nonlinear |R| = [32m3.556685e-06[39m
 2 Nonlinear |R| = [32m1.245527e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.240989e-10[39m
Steady-State Relative Differential Norm: 8.31545e-07
Steady-State Solution Achieved at time: 136.778
Finished Executing                                                                       [[33m 41.88 s[39m] [[33m  191 MB[39m]
Finished Executing!!!
