 1 Nonlinear |R| = [32m4.058232e-03[39m
 2 Nonlinear |R| = [32m3.649328e-04[39m
 3 Nonlinear |R| = [32m2.224775e-06[39m
 4 Nonlinear |R| = [32m3.477189e-11[39m
  Finished Solving                                                                       [[33m 38.59 s[39m] [[33m  671 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00066791

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m4.799723e-03[39m
 1 Nonlinear |R| = [32m3.268588e-03[39m
 2 Nonlinear |R| = [32m2.719259e-04[39m
 3 Nonlinear |R| = [32m2.929269e-06[39m
 4 Nonlinear |R| = [32m6.464326e-11[39m
  Finished Solving                                                                       [[33m 32.21 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.466086e-11[39m
Steady-State Relative Differential Norm: 0.000514368

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m3.896797e-03[39m
 1 Nonlinear |R| = [32m2.632614e-03[39m
 2 Nonlinear |R| = [32m2.065213e-04[39m
 3 Nonlinear |R| = [32m2.023196e-06[39m
 4 Nonlinear |R| = [32m2.284387e-11[39m
  Finished Solving                                                                       [[33m 35.62 s[39m] [[33m  609 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000401289

Time Step 20, time = 137.278, dt = 27.7556
 0 Nonlinear |R| = [32m3.130558e-03[39m
 1 Nonlinear |R| = [32m2.104185e-03[39m
 2 Nonlinear |R| = [32m1.604055e-04[39m
 3 Nonlinear |R| = [32m1.085861e-06[39m
 4 Nonlinear |R| = [32m6.172347e-12[39m
  Finished Solving                                                                       [[33m 36.67 s[39m] [[33m  605 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000316417

Time Step 21, time = 171.972, dt = 34.6945
 0 Nonlinear |R| = [32m2.476403e-03[39m
 1 Nonlinear |R| = [32m1.651617e-03[39m
 2 Nonlinear |R| = [32m1.199030e-04[39m
 3 Nonlinear |R| = [32m1.071762e-06[39m
 4 Nonlinear |R| = [32m4.918431e-12[39m
  Finished Solving                                                                       [[33m 51.32 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000250525

Time Step 22, time = 215.34, dt = 43.3681
 0 Nonlinear |R| = [32m1.920896e-03[39m
 1 Nonlinear |R| = [32m1.259228e-03[39m
 2 Nonlinear |R| = [32m8.910818e-05[39m
 3 Nonlinear |R| = [32m8.335904e-07[39m
  Finished Solving                                                                       [[33m 35.34 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000195434

Time Step 23, time = 269.551, dt = 54.2101
 0 Nonlinear |R| = [32m1.466485e-03[39m
 1 Nonlinear |R| = [32m9.328691e-04[39m
 2 Nonlinear |R| = [32m6.121018e-05[39m
 3 Nonlinear |R| = [32m4.607025e-07[39m
  Finished Solving                                                                       [[33m 27.18 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000149096

Time Step 24, time = 337.313, dt = 67.7626
 0 Nonlinear |R| = [32m1.103690e-03[39m
 1 Nonlinear |R| = [32m6.631842e-04[39m
 2 Nonlinear |R| = [32m3.990431e-05[39m
 3 Nonlinear |R| = [32m2.593498e-07[39m
  Finished Solving                                                                       [[33m 27.43 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000111303

Time Step 25, time = 422.016, dt = 84.7033
 0 Nonlinear |R| = [32m8.128983e-04[39m
 1 Nonlinear |R| = [32m4.530873e-04[39m
 2 Nonlinear |R| = [32m2.508991e-05[39m
 3 Nonlinear |R| = [32m1.306988e-07[39m
  Finished Solving                                                                       [[33m 29.41 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.02555e-05

Time Step 26, time = 527.896, dt = 105.879
 0 Nonlinear |R| = [32m5.857547e-04[39m
 1 Nonlinear |R| = [32m2.967332e-04[39m
 2 Nonlinear |R| = [32m1.384896e-05[39m
 3 Nonlinear |R| = [32m5.155757e-08[39m
  Finished Solving                                                                       [[33m 37.33 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.220015e-08[39m
Steady-State Relative Differential Norm: 5.5291e-05

Time Step 27, time = 660.244, dt = 132.349
 0 Nonlinear |R| = [32m4.103768e-04[39m
 1 Nonlinear |R| = [32m1.803156e-04[39m
 2 Nonlinear |R| = [32m8.118054e-06[39m
 3 Nonlinear |R| = [32m1.542080e-09[39m
  Finished Solving                                                                       [[33m 32.90 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.59099e-05

Time Step 28, time = 825.681, dt = 165.436
 0 Nonlinear |R| = [32m2.734073e-04[39m
 1 Nonlinear |R| = [32m9.714279e-05[39m
 2 Nonlinear |R| = [32m3.936699e-06[39m
 3 Nonlinear |R| = [32m3.075889e-11[39m
  Finished Solving                                                                       [[33m 28.27 s[39m] [[33m  605 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.555383e-11[39m
Steady-State Relative Differential Norm: 2.14555e-05

Time Step 29, time = 1025.68, dt = 200
 0 Nonlinear |R| = [32m1.677631e-04[39m
 1 Nonlinear |R| = [32m4.244292e-05[39m
 2 Nonlinear |R| = [32m9.972637e-07[39m
  Finished Solving                                                                       [[33m 22.14 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m8.443314e-07[39m
Steady-State Relative Differential Norm: 1.16716e-05

Time Step 30, time = 1225.68, dt = 200
 0 Nonlinear |R| = [32m9.341983e-05[39m
 1 Nonlinear |R| = [32m1.379377e-05[39m
 2 Nonlinear |R| = [32m1.798258e-07[39m
  Finished Solving                                                                       [[33m 25.91 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.578836e-07[39m
Steady-State Relative Differential Norm: 6.26176e-06

Time Step 31, time = 1425.68, dt = 200
 0 Nonlinear |R| = [32m5.096708e-05[39m
 1 Nonlinear |R| = [32m5.080438e-06[39m
 2 Nonlinear |R| = [32m2.798416e-08[39m
  Finished Solving                                                                       [[33m 20.38 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.506077e-08[39m
Steady-State Relative Differential Norm: 3.33555e-06

Time Step 32, time = 1625.68, dt = 200
 0 Nonlinear |R| = [32m2.745769e-05[39m
 1 Nonlinear |R| = [32m1.799618e-06[39m
 2 Nonlinear |R| = [32m2.246237e-10[39m
  Finished Solving                                                                       [[33m 26.22 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.77249e-06

Time Step 33, time = 1825.68, dt = 200
 0 Nonlinear |R| = [32m1.468907e-05[39m
 1 Nonlinear |R| = [32m8.280389e-07[39m
  Finished Solving                                                                       [[33m 12.63 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.44231e-07
Steady-State Solution Achieved at time: 1825.68
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  0.80 s[39m] [[33m  753 MB[39m]
    Finished Outputting                                                                  [[33m  4.48 s[39m] [[33m  836 MB[39m]
  Finished Executing Final Objects                                                       [[33m  4.53 s[39m] [[33m  836 MB[39m]
Finished Executing                                                                       [[33m1344.28 s[39m] [[33m  836 MB[39m]
Finished Executing!!!
