Outlier Variable Residual Norms:
  pressure: [33m1.853936e-07[39m
Steady-State Relative Differential Norm: 0.0853435

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m9.006302e-02[39m
 1 Nonlinear |R| = [32m4.448707e-02[39m
 2 Nonlinear |R| = [32m4.141753e-03[39m
 3 Nonlinear |R| = [32m6.602214e-05[39m
 4 Nonlinear |R| = [32m2.808773e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0723679

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m8.200156e-02[39m
 1 Nonlinear |R| = [32m4.535139e-02[39m
 2 Nonlinear |R| = [32m5.137929e-03[39m
 3 Nonlinear |R| = [32m1.407868e-04[39m
 4 Nonlinear |R| = [32m2.175594e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0608279

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m7.440277e-02[39m
 1 Nonlinear |R| = [32m4.570610e-02[39m
 2 Nonlinear |R| = [32m6.512507e-03[39m
 3 Nonlinear |R| = [32m2.194821e-04[39m
 4 Nonlinear |R| = [32m7.356889e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0507275

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.804749e-02[39m
 1 Nonlinear |R| = [32m4.629423e-02[39m
 2 Nonlinear |R| = [32m8.378266e-03[39m
 3 Nonlinear |R| = [32m4.451709e-04[39m
 4 Nonlinear |R| = [32m5.198482e-06[39m
 5 Nonlinear |R| = [32m1.575696e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.418291e-09[39m
Steady-State Relative Differential Norm: 0.0421435

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m6.337792e-02[39m
 1 Nonlinear |R| = [32m5.338713e-02[39m
 2 Nonlinear |R| = [32m8.290958e-03[39m
 3 Nonlinear |R| = [32m1.255033e-04[39m
 4 Nonlinear |R| = [32m6.106131e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0317789

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m6.370728e-02[39m
 1 Nonlinear |R| = [32m3.835772e-02[39m
 2 Nonlinear |R| = [32m1.512727e-02[39m
 3 Nonlinear |R| = [32m3.336658e-04[39m
 4 Nonlinear |R| = [32m4.033847e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.909758e-07[39m
Steady-State Relative Differential Norm: 0.0142181

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m7.000392e-02[39m
 1 Nonlinear |R| = [32m6.113603e-02[39m
 2 Nonlinear |R| = [32m5.070203e-03[39m
 3 Nonlinear |R| = [32m1.432329e-04[39m
 4 Nonlinear |R| = [32m1.402900e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.393014e-07[39m
Steady-State Relative Differential Norm: 0.00452473

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m6.438411e-02[39m
 1 Nonlinear |R| = [32m5.602944e-02[39m
 2 Nonlinear |R| = [32m5.392582e-03[39m
 3 Nonlinear |R| = [32m1.890273e-04[39m
 4 Nonlinear |R| = [32m3.266991e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.177933e-07[39m
Steady-State Relative Differential Norm: 0.00231593

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.477470e-02[39m
 1 Nonlinear |R| = [32m4.851953e-02[39m
 2 Nonlinear |R| = [32m6.058374e-03[39m
 3 Nonlinear |R| = [32m2.692997e-04[39m
 4 Nonlinear |R| = [32m2.466449e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.365915e-07[39m
Steady-State Relative Differential Norm: 0.00161793

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.649656e-02[39m
 1 Nonlinear |R| = [32m4.401085e-02[39m
 2 Nonlinear |R| = [32m7.238098e-03[39m
 3 Nonlinear |R| = [32m5.496390e-04[39m
 4 Nonlinear |R| = [32m1.030520e-06[39m
 5 Nonlinear |R| = [32m4.035577e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.995399e-12[39m
Steady-State Relative Differential Norm: 0.00121046

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.963600e-02[39m
 1 Nonlinear |R| = [32m2.061152e-02[39m
 2 Nonlinear |R| = [32m1.143918e-02[39m
 3 Nonlinear |R| = [32m1.902512e-03[39m
 4 Nonlinear |R| = [32m1.020946e-05[39m
 5 Nonlinear |R| = [32m2.337467e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.258488e-09[39m
Steady-State Relative Differential Norm: 0.000954451

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.360609e-02[39m
 1 Nonlinear |R| = [32m1.857510e-02[39m
 2 Nonlinear |R| = [32m1.270409e-02[39m
 3 Nonlinear |R| = [32m2.556221e-03[39m
 4 Nonlinear |R| = [32m5.424963e-05[39m
 5 Nonlinear |R| = [32m2.227934e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.178516e-09[39m
Steady-State Relative Differential Norm: 0.000788105

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.793095e-02[39m
 1 Nonlinear |R| = [32m1.693425e-02[39m
 2 Nonlinear |R| = [32m1.339848e-02[39m
 3 Nonlinear |R| = [32m1.776144e-03[39m
 4 Nonlinear |R| = [32m6.376185e-05[39m
 5 Nonlinear |R| = [32m6.885431e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.756425e-07[39m
Steady-State Relative Differential Norm: 0.000658633

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.295749e-02[39m
 1 Nonlinear |R| = [32m1.469269e-02[39m
 2 Nonlinear |R| = [32m1.253403e-02[39m
 3 Nonlinear |R| = [32m2.269015e-03[39m
 4 Nonlinear |R| = [32m1.146956e-04[39m
 5 Nonlinear |R| = [32m1.012878e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.005806e-07[39m
Steady-State Relative Differential Norm: 0.000530295

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.927065e-02[39m
 1 Nonlinear |R| = [32m1.285382e-02[39m
 2 Nonlinear |R| = [32m1.209374e-02[39m
 3 Nonlinear |R| = [32m3.041211e-03[39m
 4 Nonlinear |R| = [32m1.563696e-04[39m
 5 Nonlinear |R| = [32m4.893153e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.847479e-07[39m
Steady-State Relative Differential Norm: 0.000416606

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.618973e-02[39m
 1 Nonlinear |R| = [32m1.155982e-02[39m
 2 Nonlinear |R| = [32m7.247439e-03[39m
 3 Nonlinear |R| = [32m4.069813e-03[39m
 4 Nonlinear |R| = [32m2.385464e-04[39m
 5 Nonlinear |R| = [32m2.984357e-06[39m
 6 Nonlinear |R| = [32m2.584404e-09[39m
  Finished Solving                                                                       [[33m  6.23 s[39m] [[33m  217 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.452667e-09[39m
Steady-State Relative Differential Norm: 0.00031844

Time Step 22, time = 258.209, dt = 43.3681
 0 Nonlinear |R| = [32m1.287964e-02[39m
 1 Nonlinear |R| = [32m7.224473e-03[39m
 2 Nonlinear |R| = [32m4.571357e-03[39m
 3 Nonlinear |R| = [32m2.114042e-04[39m
 4 Nonlinear |R| = [32m4.615586e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.127912e-07[39m
Steady-State Relative Differential Norm: 0.000242482

Time Step 23, time = 312.419, dt = 54.2101
 0 Nonlinear |R| = [32m9.834034e-03[39m
 1 Nonlinear |R| = [32m6.997581e-03[39m
 2 Nonlinear |R| = [32m5.387857e-03[39m
 3 Nonlinear |R| = [32m2.876273e-03[39m
 4 Nonlinear |R| = [32m1.586915e-04[39m
 5 Nonlinear |R| = [32m9.502391e-08[39m
  Finished Solving                                                                       [[33m  5.17 s[39m] [[33m  217 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.206407e-08[39m
Steady-State Relative Differential Norm: 0.000176414

Time Step 24, time = 380.181, dt = 67.7626
 0 Nonlinear |R| = [32m6.305830e-03[39m
 1 Nonlinear |R| = [32m4.836594e-03[39m
 2 Nonlinear |R| = [32m3.668874e-03[39m
 3 Nonlinear |R| = [32m2.914553e-03[39m
 4 Nonlinear |R| = [32m1.620283e-03[39m
 5 Nonlinear |R| = [32m4.906006e-05[39m
 6 Nonlinear |R| = [32m1.509486e-08[39m
  Finished Solving                                                                       [[33m  6.01 s[39m] [[33m  217 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.506103e-08[39m
Steady-State Relative Differential Norm: 0.000142319

Time Step 25, time = 447.944, dt = 67.7626
 0 Nonlinear |R| = [32m3.632490e-03[39m
 1 Nonlinear |R| = [32m2.658200e-03[39m
 2 Nonlinear |R| = [32m1.862195e-04[39m
 3 Nonlinear |R| = [32m8.866553e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.856925e-07[39m
Steady-State Relative Differential Norm: 0.000121843

Time Step 26, time = 532.647, dt = 84.7033
 0 Nonlinear |R| = [32m2.781008e-03[39m
 1 Nonlinear |R| = [32m1.758712e-03[39m
 2 Nonlinear |R| = [32m1.744724e-04[39m
 3 Nonlinear |R| = [32m1.900179e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.895063e-07[39m
Steady-State Relative Differential Norm: 9.08074e-05

Time Step 27, time = 638.526, dt = 105.879
 0 Nonlinear |R| = [32m2.053736e-03[39m
 1 Nonlinear |R| = [32m6.432916e-04[39m
 2 Nonlinear |R| = [32m4.719716e-05[39m
 3 Nonlinear |R| = [32m4.052838e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.030447e-08[39m
Steady-State Relative Differential Norm: 5.71175e-05

Time Step 28, time = 770.875, dt = 132.349
 0 Nonlinear |R| = [32m1.468611e-03[39m
 1 Nonlinear |R| = [32m9.366706e-04[39m
 2 Nonlinear |R| = [32m5.496798e-05[39m
 3 Nonlinear |R| = [32m7.150880e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.26305e-05

Time Step 29, time = 936.311, dt = 165.436
 0 Nonlinear |R| = [32m1.044871e-03[39m
 1 Nonlinear |R| = [32m9.587778e-04[39m
 2 Nonlinear |R| = [32m1.391057e-05[39m
 3 Nonlinear |R| = [32m1.259078e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.252511e-09[39m
Steady-State Relative Differential Norm: 1.86281e-05

Time Step 30, time = 1136.31, dt = 200
 0 Nonlinear |R| = [32m7.001297e-04[39m
 1 Nonlinear |R| = [32m6.312007e-04[39m
 2 Nonlinear |R| = [32m4.745427e-04[39m
 3 Nonlinear |R| = [32m2.792602e-04[39m
 4 Nonlinear |R| = [32m2.148114e-05[39m
 5 Nonlinear |R| = [32m6.301083e-10[39m
  Finished Solving                                                                       [[33m  5.35 s[39m] [[33m  217 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.153878e-10[39m
Steady-State Relative Differential Norm: 1.09469e-05

Time Step 31, time = 1336.31, dt = 200
 0 Nonlinear |R| = [32m3.118723e-04[39m
 1 Nonlinear |R| = [32m1.311339e-04[39m
 2 Nonlinear |R| = [32m1.245440e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.238299e-07[39m
Steady-State Relative Differential Norm: 6.84001e-06

Time Step 32, time = 1536.31, dt = 200
 0 Nonlinear |R| = [32m2.016989e-04[39m
 1 Nonlinear |R| = [32m7.364801e-05[39m
 2 Nonlinear |R| = [32m1.588070e-06[39m
 3 Nonlinear |R| = [32m4.188555e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.162218e-11[39m
Steady-State Relative Differential Norm: 4.40458e-06

Time Step 33, time = 1736.31, dt = 200
 0 Nonlinear |R| = [32m1.330711e-04[39m
 1 Nonlinear |R| = [32m3.124535e-05[39m
 2 Nonlinear |R| = [32m1.940070e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.939375e-08[39m
Steady-State Relative Differential Norm: 2.87048e-06

Time Step 34, time = 1936.31, dt = 200
 0 Nonlinear |R| = [32m8.783496e-05[39m
 1 Nonlinear |R| = [32m1.842140e-05[39m
 2 Nonlinear |R| = [32m2.523682e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.519664e-09[39m
Steady-State Relative Differential Norm: 1.87296e-06

Time Step 35, time = 2136.31, dt = 200
 0 Nonlinear |R| = [32m5.767014e-05[39m
 1 Nonlinear |R| = [32m4.686847e-06[39m
 2 Nonlinear |R| = [32m1.467018e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.461922e-10[39m
Steady-State Relative Differential Norm: 1.21842e-06

Time Step 36, time = 2336.31, dt = 200
 0 Nonlinear |R| = [32m3.764263e-05[39m
 1 Nonlinear |R| = [32m2.153487e-06[39m
 2 Nonlinear |R| = [32m2.380864e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.087278e-11[39m
Steady-State Relative Differential Norm: 7.89402e-07
Steady-State Solution Achieved at time: 2336.31
Finished Executing                                                                       [[33m142.62 s[39m] [[33m  220 MB[39m]
Finished Executing!!!
