Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m9.503964e-03[39m
 1 Nonlinear |R| = [32m9.184104e-06[39m
 2 Nonlinear |R| = [32m3.279464e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.20886e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m9.039306e-03[39m
 1 Nonlinear |R| = [32m1.027416e-05[39m
 2 Nonlinear |R| = [32m5.983545e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.18388e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m8.500115e-03[39m
 1 Nonlinear |R| = [32m1.645291e-05[39m
 2 Nonlinear |R| = [32m6.006875e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.148692e-10[39m
Steady-State Relative Differential Norm: 2.86559e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m7.886879e-03[39m
 1 Nonlinear |R| = [32m9.779904e-06[39m
 2 Nonlinear |R| = [32m1.947703e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.761582e-11[39m
Steady-State Relative Differential Norm: 1.93151e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m7.214403e-03[39m
 1 Nonlinear |R| = [32m1.047858e-05[39m
 2 Nonlinear |R| = [32m1.909308e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.32665e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m6.505108e-03[39m
 1 Nonlinear |R| = [32m1.377462e-05[39m
 2 Nonlinear |R| = [32m1.214401e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.77415e-06

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.783956e-03[39m
 1 Nonlinear |R| = [32m1.251191e-05[39m
 2 Nonlinear |R| = [32m6.478973e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.74364e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.074444e-03[39m
 1 Nonlinear |R| = [32m6.013385e-06[39m
 2 Nonlinear |R| = [32m1.731099e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.695779e-11[39m
Steady-State Relative Differential Norm: 6.54432e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m4.395933e-03[39m
 1 Nonlinear |R| = [32m5.616062e-06[39m
 2 Nonlinear |R| = [32m1.001372e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.78202e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.762907e-03[39m
 1 Nonlinear |R| = [32m6.128010e-06[39m
 2 Nonlinear |R| = [32m5.352921e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.328449e-11[39m
Steady-State Relative Differential Norm: 5.10923e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m3.185188e-03[39m
 1 Nonlinear |R| = [32m6.731516e-06[39m
 2 Nonlinear |R| = [32m7.663717e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.632175e-11[39m
Steady-State Relative Differential Norm: 4.29677e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.668979e-03[39m
 1 Nonlinear |R| = [32m6.726251e-06[39m
 2 Nonlinear |R| = [32m3.804464e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.751173e-09[39m
Steady-State Relative Differential Norm: 3.32295e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m2.217568e-03[39m
 1 Nonlinear |R| = [32m4.602418e-06[39m
 2 Nonlinear |R| = [32m5.020189e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.996889e-11[39m
Steady-State Relative Differential Norm: 2.35029e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.830753e-03[39m
 1 Nonlinear |R| = [32m3.130990e-06[39m
 2 Nonlinear |R| = [32m2.579350e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.576457e-08[39m
Steady-State Relative Differential Norm: 1.56077e-06

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.504346e-03[39m
 1 Nonlinear |R| = [32m1.560119e-06[39m
 2 Nonlinear |R| = [32m3.595138e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.584963e-10[39m
Steady-State Relative Differential Norm: 1.01263e-06

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m1.231466e-03[39m
 1 Nonlinear |R| = [32m1.099446e-06[39m
 2 Nonlinear |R| = [32m4.937829e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.917394e-10[39m
Steady-State Relative Differential Norm: 6.52769e-07
Steady-State Solution Achieved at time: 336.813
Finished Executing                                                                       [[33m 61.32 s[39m] [[33m  209 MB[39m]
Finished Executing!!!
