 0 Nonlinear |R| = [32m4.816923e-02[39m
 1 Nonlinear |R| = [32m1.166966e-02[39m
 2 Nonlinear |R| = [32m1.878486e-04[39m
 3 Nonlinear |R| = [32m7.783040e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000488218

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.945025e-02[39m
 1 Nonlinear |R| = [32m1.085364e-02[39m
 2 Nonlinear |R| = [32m1.366552e-04[39m
 3 Nonlinear |R| = [32m7.578917e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.901469e-08[39m
Steady-State Relative Differential Norm: 0.000359364

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.183699e-02[39m
 1 Nonlinear |R| = [32m7.891554e-03[39m
 2 Nonlinear |R| = [32m1.015255e-04[39m
 3 Nonlinear |R| = [32m5.369205e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.915251e-08[39m
Steady-State Relative Differential Norm: 0.000263353

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.608328e-02[39m
 1 Nonlinear |R| = [32m7.195551e-03[39m
 2 Nonlinear |R| = [32m1.264004e-04[39m
 3 Nonlinear |R| = [32m1.094047e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.033034e-08[39m
Steady-State Relative Differential Norm: 0.000194913

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.268491e-02[39m
 1 Nonlinear |R| = [32m2.014842e-02[39m
 2 Nonlinear |R| = [32m3.888750e-04[39m
 3 Nonlinear |R| = [32m9.382922e-06[39m
 4 Nonlinear |R| = [32m8.563162e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.539383e-08[39m
Steady-State Relative Differential Norm: 0.000148843

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m2.011089e-02[39m
 1 Nonlinear |R| = [32m1.805865e-02[39m
 2 Nonlinear |R| = [32m1.628457e-02[39m
 3 Nonlinear |R| = [32m1.442920e-02[39m
 4 Nonlinear |R| = [32m1.089003e-02[39m
 5 Nonlinear |R| = [32m7.080014e-03[39m
 6 Nonlinear |R| = [32m3.250221e-03[39m
 7 Nonlinear |R| = [32m1.734018e-05[39m
 8 Nonlinear |R| = [32m3.304801e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.272206e-10[39m
Steady-State Relative Differential Norm: 0.000112906

Time Step 21, time = 206.167, dt = 34.6945
 0 Nonlinear |R| = [32m8.816210e-03[39m
 1 Nonlinear |R| = [32m6.261636e-03[39m
 2 Nonlinear |R| = [32m5.892595e-03[39m
 3 Nonlinear |R| = [32m1.469739e-04[39m
 4 Nonlinear |R| = [32m2.203005e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.076629e-08[39m
Steady-State Relative Differential Norm: 8.52891e-05

Time Step 22, time = 249.535, dt = 43.3681
 0 Nonlinear |R| = [32m1.241319e-02[39m
 1 Nonlinear |R| = [32m7.221785e-03[39m
 2 Nonlinear |R| = [32m8.644353e-05[39m
 3 Nonlinear |R| = [32m6.104188e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.017551e-09[39m
Steady-State Relative Differential Norm: 6.51492e-05

Time Step 23, time = 303.745, dt = 54.2101
 0 Nonlinear |R| = [32m1.035532e-02[39m
 1 Nonlinear |R| = [32m3.298145e-03[39m
 2 Nonlinear |R| = [32m1.254701e-05[39m
 3 Nonlinear |R| = [32m1.520948e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.506740e-09[39m
Steady-State Relative Differential Norm: 5.16326e-05

Time Step 24, time = 371.508, dt = 67.7626
 0 Nonlinear |R| = [32m8.986511e-03[39m
 1 Nonlinear |R| = [32m2.429520e-03[39m
 2 Nonlinear |R| = [32m8.717523e-05[39m
 3 Nonlinear |R| = [32m4.411610e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.402896e-08[39m
Steady-State Relative Differential Norm: 3.92589e-05

Time Step 25, time = 456.211, dt = 84.7033
 0 Nonlinear |R| = [32m7.691310e-03[39m
 1 Nonlinear |R| = [32m1.561561e-03[39m
 2 Nonlinear |R| = [32m4.352684e-05[39m
 3 Nonlinear |R| = [32m3.657924e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.622943e-08[39m
Steady-State Relative Differential Norm: 2.72758e-05

Time Step 26, time = 562.09, dt = 105.879
 0 Nonlinear |R| = [32m6.573842e-03[39m
 1 Nonlinear |R| = [32m8.712364e-04[39m
 2 Nonlinear |R| = [32m1.737734e-04[39m
 3 Nonlinear |R| = [32m4.969392e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.820197e-08[39m
Steady-State Relative Differential Norm: 1.75352e-05

Time Step 27, time = 694.439, dt = 132.349
 0 Nonlinear |R| = [32m5.475058e-03[39m
 1 Nonlinear |R| = [32m5.055757e-04[39m
 2 Nonlinear |R| = [32m7.194014e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.172056e-07[39m
Steady-State Relative Differential Norm: 1.07684e-05

Time Step 28, time = 859.875, dt = 165.436
 0 Nonlinear |R| = [32m4.544223e-03[39m
 1 Nonlinear |R| = [32m4.055332e-04[39m
 2 Nonlinear |R| = [32m2.674723e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.621769e-07[39m
Steady-State Relative Differential Norm: 6.23142e-06

Time Step 29, time = 1059.88, dt = 200
 0 Nonlinear |R| = [32m3.253090e-03[39m
 1 Nonlinear |R| = [32m2.760203e-03[39m
 2 Nonlinear |R| = [32m1.808808e-06[39m
 3 Nonlinear |R| = [32m4.659889e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.651560e-12[39m
Steady-State Relative Differential Norm: 3.32308e-06

Time Step 30, time = 1259.88, dt = 200
 0 Nonlinear |R| = [32m1.820622e-04[39m
 1 Nonlinear |R| = [32m2.959843e-05[39m
 2 Nonlinear |R| = [32m1.451670e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.448793e-09[39m
Steady-State Relative Differential Norm: 1.7569e-06

Time Step 31, time = 1459.88, dt = 200
 0 Nonlinear |R| = [32m9.635245e-05[39m
 1 Nonlinear |R| = [32m9.265162e-06[39m
 2 Nonlinear |R| = [32m6.342887e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.273530e-09[39m
Steady-State Relative Differential Norm: 9.23124e-07
Steady-State Solution Achieved at time: 1459.88
Finished Executing                                                                       [[33m 26.54 s[39m] [[33m  145 MB[39m]
Finished Executing!!!
