Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m3.202813e-02[39m
 1 Nonlinear |R| = [32m9.589095e-05[39m
 2 Nonlinear |R| = [32m1.034724e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.61163e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m3.075974e-02[39m
 1 Nonlinear |R| = [32m1.037757e-04[39m
 2 Nonlinear |R| = [32m2.490187e-06[39m
 3 Nonlinear |R| = [32m8.607286e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.58808e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m2.922769e-02[39m
 1 Nonlinear |R| = [32m1.108456e-04[39m
 2 Nonlinear |R| = [32m1.742063e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.8688e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.743799e-02[39m
 1 Nonlinear |R| = [32m1.035324e-04[39m
 2 Nonlinear |R| = [32m1.824127e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.34973e-05

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.543438e-02[39m
 1 Nonlinear |R| = [32m9.456033e-05[39m
 2 Nonlinear |R| = [32m1.667124e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.66105e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m2.328051e-02[39m
 1 Nonlinear |R| = [32m8.599969e-05[39m
 2 Nonlinear |R| = [32m1.491629e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.83582e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.104617e-02[39m
 1 Nonlinear |R| = [32m8.223840e-05[39m
 2 Nonlinear |R| = [32m1.478846e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.79855e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.879836e-02[39m
 1 Nonlinear |R| = [32m2.376166e-05[39m
 2 Nonlinear |R| = [32m2.463745e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.426571e-10[39m
Steady-State Relative Differential Norm: 3.34882e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.659587e-02[39m
 1 Nonlinear |R| = [32m2.136426e-05[39m
 2 Nonlinear |R| = [32m1.958486e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.933424e-10[39m
Steady-State Relative Differential Norm: 2.31452e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.448736e-02[39m
 1 Nonlinear |R| = [32m1.831695e-05[39m
 2 Nonlinear |R| = [32m1.506860e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.491853e-10[39m
Steady-State Relative Differential Norm: 1.57753e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.251120e-02[39m
 1 Nonlinear |R| = [32m1.496015e-05[39m
 2 Nonlinear |R| = [32m1.095843e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.087529e-10[39m
Steady-State Relative Differential Norm: 1.0608e-06

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.069550e-02[39m
 1 Nonlinear |R| = [32m1.178091e-05[39m
 2 Nonlinear |R| = [32m7.400146e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.355807e-11[39m
Steady-State Relative Differential Norm: 7.05038e-07
Steady-State Solution Achieved at time: 269.051
Finished Executing                                                                       [[33m 12.75 s[39m] [[33m  142 MB[39m]
Finished Executing!!!
