 2 Nonlinear |R| = [32m1.261876e-03[39m
 3 Nonlinear |R| = [32m2.164917e-05[39m
 4 Nonlinear |R| = [32m7.603201e-09[39m
  Finished Solving                                                                       [[33m 32.31 s[39m] [[33m  651 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m6.713916e-09[39m
Steady-State Relative Differential Norm: 0.130687

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.780884e-02[39m
 1 Nonlinear |R| = [32m1.357909e-02[39m
 2 Nonlinear |R| = [32m1.259938e-03[39m
 3 Nonlinear |R| = [32m1.589785e-05[39m
 4 Nonlinear |R| = [32m7.734549e-09[39m
  Finished Solving                                                                       [[33m 37.15 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.113499

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.615736e-02[39m
 1 Nonlinear |R| = [32m1.411163e-02[39m
 2 Nonlinear |R| = [32m1.315316e-03[39m
 3 Nonlinear |R| = [32m1.054037e-05[39m
 4 Nonlinear |R| = [32m2.782406e-09[39m
  Finished Solving                                                                       [[33m 37.10 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101639

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.395578e-02[39m
 1 Nonlinear |R| = [32m1.425651e-02[39m
 2 Nonlinear |R| = [32m1.422264e-03[39m
 3 Nonlinear |R| = [32m1.125932e-05[39m
 4 Nonlinear |R| = [32m1.116592e-09[39m
  Finished Solving                                                                       [[33m 33.10 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0899098

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.150260e-02[39m
 1 Nonlinear |R| = [32m1.410705e-02[39m
 2 Nonlinear |R| = [32m1.650618e-03[39m
 3 Nonlinear |R| = [32m1.998149e-05[39m
 4 Nonlinear |R| = [32m7.512312e-09[39m
  Finished Solving                                                                       [[33m 31.55 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0776918

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.918384e-02[39m
 1 Nonlinear |R| = [32m1.384995e-02[39m
 2 Nonlinear |R| = [32m1.999732e-03[39m
 3 Nonlinear |R| = [32m4.921643e-05[39m
 4 Nonlinear |R| = [32m8.631061e-08[39m
  Finished Solving                                                                       [[33m 35.40 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0653288

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.725543e-02[39m
 1 Nonlinear |R| = [32m1.358145e-02[39m
 2 Nonlinear |R| = [32m2.538601e-03[39m
 3 Nonlinear |R| = [32m1.186713e-04[39m
 4 Nonlinear |R| = [32m6.533458e-07[39m
  Finished Solving                                                                       [[33m 29.59 s[39m] [[33m  593 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0541177

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.576121e-02[39m
 1 Nonlinear |R| = [32m1.385171e-02[39m
 2 Nonlinear |R| = [32m3.521563e-03[39m
 3 Nonlinear |R| = [32m2.110973e-04[39m
 4 Nonlinear |R| = [32m4.804176e-06[39m
 5 Nonlinear |R| = [32m5.147548e-09[39m
  Finished Solving                                                                       [[33m 51.51 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.752701e-09[39m
Steady-State Relative Differential Norm: 0.0430271

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.524206e-02[39m
 1 Nonlinear |R| = [32m1.212158e-02[39m
 2 Nonlinear |R| = [32m8.129273e-03[39m
 3 Nonlinear |R| = [32m6.815503e-03[39m
 4 Nonlinear |R| = [32m7.404185e-04[39m
 5 Nonlinear |R| = [32m1.353983e-05[39m
 6 Nonlinear |R| = [32m4.961739e-09[39m
  Finished Solving                                                                       [[33m 54.62 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.496984e-09[39m
Steady-State Relative Differential Norm: 0.022504

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.833457e-02[39m
 1 Nonlinear |R| = [32m1.214221e-02[39m
 2 Nonlinear |R| = [32m1.024259e-02[39m
 3 Nonlinear |R| = [32m1.018128e-03[39m
 4 Nonlinear |R| = [32m1.522626e-05[39m
 5 Nonlinear |R| = [32m3.624616e-09[39m
  Finished Solving                                                                       [[33m 47.57 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.983444e-09[39m
Steady-State Relative Differential Norm: 0.00861975

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m1.994820e-02[39m
 1 Nonlinear |R| = [32m1.473663e-02[39m
 2 Nonlinear |R| = [32m7.846007e-03[39m
 3 Nonlinear |R| = [32m3.861717e-03[39m
 4 Nonlinear |R| = [32m1.955756e-04[39m
 5 Nonlinear |R| = [32m6.428098e-07[39m
  Finished Solving                                                                       [[33m 52.82 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.703716e-07[39m
Steady-State Relative Differential Norm: 0.00448709

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m1.867233e-02[39m
 1 Nonlinear |R| = [32m1.406293e-02[39m
 2 Nonlinear |R| = [32m7.731508e-03[39m
 3 Nonlinear |R| = [32m4.285739e-03[39m
 4 Nonlinear |R| = [32m2.803554e-04[39m
 5 Nonlinear |R| = [32m1.844952e-06[39m
 6 Nonlinear |R| = [32m7.100685e-11[39m
  Finished Solving                                                                       [[33m 53.57 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.257155e-11[39m
Steady-State Relative Differential Norm: 0.00324998

Time Step 16, time = 46.8124, dt = 7.27596
 0 Nonlinear |R| = [32m1.656078e-02[39m
 1 Nonlinear |R| = [32m9.648473e-03[39m
 2 Nonlinear |R| = [32m6.398089e-03[39m
 3 Nonlinear |R| = [32m5.530231e-04[39m
 4 Nonlinear |R| = [32m3.830882e-06[39m
 5 Nonlinear |R| = [32m1.102676e-09[39m
  Finished Solving                                                                       [[33m 51.74 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.077167e-09[39m
Steady-State Relative Differential Norm: 0.00264701

Time Step 17, time = 55.9073, dt = 9.09495
 0 Nonlinear |R| = [32m1.516361e-02[39m
 1 Nonlinear |R| = [32m1.019939e-02[39m
 2 Nonlinear |R| = [32m8.951757e-03[39m
 3 Nonlinear |R| = [32m9.747966e-04[39m
 4 Nonlinear |R| = [32m1.951477e-05[39m
 5 Nonlinear |R| = [32m2.965072e-08[39m
  Finished Solving                                                                       [[33m 44.70 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.889096e-08[39m
Steady-State Relative Differential Norm: 0.0021776

Time Step 18, time = 67.276, dt = 11.3687
 0 Nonlinear |R| = [32m1.362737e-02[39m
 1 Nonlinear |R| = [32m9.821813e-03[39m
 2 Nonlinear |R| = [32m5.004779e-03[39m
 3 Nonlinear |R| = [32m2.274291e-03[39m
 4 Nonlinear |R| = [32m1.151559e-04[39m
 5 Nonlinear |R| = [32m3.307913e-07[39m
  Finished Solving                                                                       [[33m 43.08 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00179674

Time Step 19, time = 81.4868, dt = 14.2109
 0 Nonlinear |R| = [32m1.193312e-02[39m
 1 Nonlinear |R| = [32m9.034344e-03[39m
 2 Nonlinear |R| = [32m5.046867e-03[39m
 3 Nonlinear |R| = [32m2.876931e-03[39m
 4 Nonlinear |R| = [32m1.982579e-04[39m
 5 Nonlinear |R| = [32m9.426796e-07[39m
  Finished Solving                                                                       [[33m 46.04 s[39m] [[33m  660 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00150921

Time Step 20, time = 99.2504, dt = 17.7636
 0 Nonlinear |R| = [32m1.013304e-02[39m
 1 Nonlinear |R| = [32m8.055929e-03[39m
 2 Nonlinear |R| = [32m5.045838e-03[39m
 3 Nonlinear |R| = [32m3.738582e-03[39m
 4 Nonlinear |R| = [32m3.276691e-04[39m
 5 Nonlinear |R| = [32m5.426186e-06[39m
 6 Nonlinear |R| = [32m1.901894e-09[39m
  Finished Solving                                                                       [[33m 59.10 s[39m] [[33m  661 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00128441

Time Step 21, time = 117.014, dt = 17.7636
 0 Nonlinear |R| = [32m8.388147e-03[39m
 1 Nonlinear |R| = [32m5.407908e-03[39m
 2 Nonlinear |R| = [32m4.227260e-03[39m
 3 Nonlinear |R| = [32m3.888966e-04[39m
 4 Nonlinear |R| = [32m5.598513e-06[39m
 5 Nonlinear |R| = [32m4.178324e-09[39m
  Finished Solving                                                                       [[33m 42.75 s[39m] [[33m  661 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.979044e-09[39m
Steady-State Relative Differential Norm: 0.0011445

Time Step 22, time = 139.218, dt = 22.2045
 0 Nonlinear |R| = [32m7.266364e-03[39m
 1 Nonlinear |R| = [32m5.394106e-03[39m
 2 Nonlinear |R| = [32m2.923144e-03[39m
 3 Nonlinear |R| = [32m1.351641e-03[39m
 4 Nonlinear |R| = [32m7.177764e-05[39m
 5 Nonlinear |R| = [32m1.820364e-07[39m
  Finished Solving                                                                       [[33m 47.06 s[39m] [[33m  662 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.492427e-07[39m
Steady-State Relative Differential Norm: 0.000973396

Time Step 23, time = 166.974, dt = 27.7556
 0 Nonlinear |R| = [32m6.368882e-03[39m
 1 Nonlinear |R| = [32m5.059954e-03[39m
 2 Nonlinear |R| = [32m3.180455e-03[39m
 3 Nonlinear |R| = [32m2.126446e-03[39m
 4 Nonlinear |R| = [32m1.509097e-04[39m
 5 Nonlinear |R| = [32m1.469168e-06[39m
 6 Nonlinear |R| = [32m4.360973e-10[39m
  Finished Solving                                                                       [[33m 63.18 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.901443e-10[39m
Steady-State Relative Differential Norm: 0.000802198

Time Step 24, time = 194.73, dt = 27.7556
 0 Nonlinear |R| = [32m5.521796e-03[39m
 1 Nonlinear |R| = [32m3.474066e-03[39m
 2 Nonlinear |R| = [32m2.377049e-03[39m
 3 Nonlinear |R| = [32m1.657655e-04[39m
 4 Nonlinear |R| = [32m9.930690e-07[39m
  Finished Solving                                                                       [[33m 45.89 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000682462

Time Step 25, time = 229.424, dt = 34.6945
 0 Nonlinear |R| = [32m4.863930e-03[39m
 1 Nonlinear |R| = [32m3.383700e-03[39m
 2 Nonlinear |R| = [32m2.924680e-03[39m
 3 Nonlinear |R| = [32m2.295847e-04[39m
 4 Nonlinear |R| = [32m2.462791e-06[39m
 5 Nonlinear |R| = [32m1.666428e-09[39m
  Finished Solving                                                                       [[33m 54.83 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.624221e-09[39m
Steady-State Relative Differential Norm: 0.0005606

Time Step 26, time = 272.792, dt = 43.3681
 0 Nonlinear |R| = [32m4.113118e-03[39m
 1 Nonlinear |R| = [32m2.927962e-03[39m
 2 Nonlinear |R| = [32m2.647838e-03[39m
 3 Nonlinear |R| = [32m2.031097e-04[39m
 4 Nonlinear |R| = [32m2.017782e-06[39m
 5 Nonlinear |R| = [32m1.271884e-09[39m
  Finished Solving                                                                       [[33m 52.32 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.238566e-09[39m
Steady-State Relative Differential Norm: 0.000442038

Time Step 27, time = 327.002, dt = 54.2101
 0 Nonlinear |R| = [32m3.271502e-03[39m
 1 Nonlinear |R| = [32m2.204651e-03[39m
 2 Nonlinear |R| = [32m1.583042e-03[39m
 3 Nonlinear |R| = [32m8.922308e-05[39m
 4 Nonlinear |R| = [32m6.304805e-07[39m
  Finished Solving                                                                       [[33m 40.27 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000336688

Time Step 28, time = 394.765, dt = 67.7626
 0 Nonlinear |R| = [32m2.347488e-03[39m
 1 Nonlinear |R| = [32m1.275427e-03[39m
 2 Nonlinear |R| = [32m3.992907e-04[39m
 3 Nonlinear |R| = [32m1.077813e-05[39m
 4 Nonlinear |R| = [32m4.196265e-09[39m
  Finished Solving                                                                       [[33m 43.34 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.950751e-09[39m
Steady-State Relative Differential Norm: 0.000264219

Time Step 29, time = 479.468, dt = 84.7033
 0 Nonlinear |R| = [32m1.475804e-03[39m
 1 Nonlinear |R| = [32m8.409278e-04[39m
 2 Nonlinear |R| = [32m3.672803e-05[39m
 3 Nonlinear |R| = [32m4.915072e-08[39m
  Finished Solving                                                                       [[33m 31.50 s[39m] [[33m  576 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.324357e-08[39m
Steady-State Relative Differential Norm: 0.000212283

Time Step 30, time = 585.347, dt = 105.879
 0 Nonlinear |R| = [32m9.100239e-04[39m
 1 Nonlinear |R| = [32m3.874608e-04[39m
 2 Nonlinear |R| = [32m1.105851e-05[39m
 3 Nonlinear |R| = [32m2.504297e-08[39m
  Finished Solving                                                                       [[33m 25.11 s[39m] [[33m  669 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.172447e-08[39m
Steady-State Relative Differential Norm: 0.000147813

Time Step 31, time = 717.696, dt = 132.349
 0 Nonlinear |R| = [32m5.883385e-04[39m
 1 Nonlinear |R| = [32m2.021772e-04[39m
 2 Nonlinear |R| = [32m2.575381e-06[39m
 3 Nonlinear |R| = [32m1.121033e-09[39m
  Finished Solving                                                                       [[33m 30.56 s[39m] [[33m  569 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.066922e-09[39m
Steady-State Relative Differential Norm: 8.83882e-05

Time Step 32, time = 883.132, dt = 165.436
 0 Nonlinear |R| = [32m3.819313e-04[39m
 1 Nonlinear |R| = [32m1.328358e-04[39m
 2 Nonlinear |R| = [32m1.038975e-06[39m
 3 Nonlinear |R| = [32m2.064143e-10[39m
  Finished Solving                                                                       [[33m 30.75 s[39m] [[33m  575 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.962708e-10[39m
Steady-State Relative Differential Norm: 4.96e-05

Time Step 33, time = 1083.13, dt = 200
 0 Nonlinear |R| = [32m2.362375e-04[39m
 1 Nonlinear |R| = [32m1.050159e-04[39m
 2 Nonlinear |R| = [32m6.513461e-07[39m
  Finished Solving                                                                       [[33m 21.95 s[39m] [[33m  566 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.915576e-07[39m
Steady-State Relative Differential Norm: 2.85426e-05

Time Step 34, time = 1283.13, dt = 200
 0 Nonlinear |R| = [32m1.466664e-04[39m
 1 Nonlinear |R| = [32m6.310390e-05[39m
 2 Nonlinear |R| = [32m2.608997e-07[39m
  Finished Solving                                                                       [[33m 18.74 s[39m] [[33m  591 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.277361e-07[39m
Steady-State Relative Differential Norm: 1.86054e-05

Time Step 35, time = 1483.13, dt = 200
 0 Nonlinear |R| = [32m1.017495e-04[39m
 1 Nonlinear |R| = [32m3.620550e-05[39m
 2 Nonlinear |R| = [32m1.063848e-07[39m
  Finished Solving                                                                       [[33m 18.60 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.33487e-05

Time Step 36, time = 1683.13, dt = 200
 0 Nonlinear |R| = [32m7.606850e-05[39m
 1 Nonlinear |R| = [32m3.283289e-05[39m
 2 Nonlinear |R| = [32m1.265409e-07[39m
  Finished Solving                                                                       [[33m 18.86 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.118058e-07[39m
Steady-State Relative Differential Norm: 1.01324e-05

Time Step 37, time = 1883.13, dt = 200
 0 Nonlinear |R| = [32m5.902396e-05[39m
 1 Nonlinear |R| = [32m1.713300e-05[39m
 2 Nonlinear |R| = [32m2.944780e-08[39m
  Finished Solving                                                                       [[33m 23.49 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.414194e-08[39m
Steady-State Relative Differential Norm: 7.90879e-06

Time Step 38, time = 2083.13, dt = 200
 0 Nonlinear |R| = [32m4.653740e-05[39m
 1 Nonlinear |R| = [32m2.949610e-05[39m
 2 Nonlinear |R| = [32m1.485727e-08[39m
  Finished Solving                                                                       [[33m 18.56 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.383069e-08[39m
Steady-State Relative Differential Norm: 6.25247e-06

Time Step 39, time = 2283.13, dt = 200
 0 Nonlinear |R| = [32m3.692680e-05[39m
 1 Nonlinear |R| = [32m9.392554e-06[39m
 2 Nonlinear |R| = [32m8.701469e-09[39m
  Finished Solving                                                                       [[33m 24.16 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.464618e-09[39m
Steady-State Relative Differential Norm: 4.96867e-06

Time Step 40, time = 2483.13, dt = 200
 0 Nonlinear |R| = [32m2.936268e-05[39m
 1 Nonlinear |R| = [32m4.796790e-06[39m
 2 Nonlinear |R| = [32m2.388523e-09[39m
  Finished Solving                                                                       [[33m 21.86 s[39m] [[33m  571 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.141256e-09[39m
Steady-State Relative Differential Norm: 3.95396e-06

Time Step 41, time = 2683.13, dt = 200
 0 Nonlinear |R| = [32m2.334989e-05[39m
 1 Nonlinear |R| = [32m3.415125e-06[39m
 2 Nonlinear |R| = [32m1.395759e-09[39m
  Finished Solving                                                                       [[33m 21.32 s[39m] [[33m  595 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.254918e-09[39m
Steady-State Relative Differential Norm: 3.14496e-06

Time Step 42, time = 2883.13, dt = 200
 0 Nonlinear |R| = [32m1.855146e-05[39m
 1 Nonlinear |R| = [32m8.429093e-06[39m
 2 Nonlinear |R| = [32m6.547858e-09[39m
  Finished Solving                                                                       [[33m 23.42 s[39m] [[33m  568 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.473566e-09[39m
Steady-State Relative Differential Norm: 2.49813e-06

Time Step 43, time = 3083.13, dt = 200
 0 Nonlinear |R| = [32m1.471876e-05[39m
 1 Nonlinear |R| = [32m1.251436e-06[39m
 2 Nonlinear |R| = [32m1.444701e-10[39m
  Finished Solving                                                                       [[33m 22.43 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.370622e-10[39m
Steady-State Relative Differential Norm: 1.98111e-06

Time Step 44, time = 3283.13, dt = 200
 0 Nonlinear |R| = [32m1.166015e-05[39m
 1 Nonlinear |R| = [32m2.007733e-06[39m
 2 Nonlinear |R| = [32m8.393205e-10[39m
  Finished Solving                                                                       [[33m 20.22 s[39m] [[33m  650 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.223938e-10[39m
Steady-State Relative Differential Norm: 1.56853e-06

Time Step 45, time = 3483.13, dt = 200
 0 Nonlinear |R| = [32m9.223559e-06[39m
 1 Nonlinear |R| = [32m6.807312e-07[39m
  Finished Solving                                                                       [[33m 12.28 s[39m] [[33m  652 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.24025e-06

Time Step 46, time = 3683.13, dt = 200
 0 Nonlinear |R| = [32m7.316234e-06[39m
 1 Nonlinear |R| = [32m4.351915e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.58 s[39m] [[33m  654 MB[39m]

Outlier Variable Residual Norms:
  u: [33m3.887197e-07[39m
Steady-State Relative Differential Norm: 9.79263e-07
Steady-State Solution Achieved at time: 3683.13
  Executing Final Objects
    Finished Outputting                                                                  [[33m  4.09 s[39m] [[33m  835 MB[39m]
  Finished Executing Final Objects                                                       [[33m  4.13 s[39m] [[33m  835 MB[39m]
Finished Executing                                                                       [[33m1788.51 s[39m] [[33m  835 MB[39m]
Finished Executing!!!
