 1 Nonlinear |R| = [32m5.242761e-06[39m
 2 Nonlinear |R| = [32m1.940974e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.68626e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.127364e-02[39m
 1 Nonlinear |R| = [32m4.544794e-06[39m
 2 Nonlinear |R| = [32m1.453997e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.76194e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.026762e-02[39m
 1 Nonlinear |R| = [32m3.928461e-06[39m
 2 Nonlinear |R| = [32m1.040729e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.79117e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m9.215019e-03[39m
 1 Nonlinear |R| = [32m3.340996e-06[39m
 2 Nonlinear |R| = [32m6.963524e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.47686e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m8.152414e-03[39m
 1 Nonlinear |R| = [32m2.759817e-06[39m
 2 Nonlinear |R| = [32m4.334958e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.60851e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m7.115265e-03[39m
 1 Nonlinear |R| = [32m2.200650e-06[39m
 2 Nonlinear |R| = [32m2.531593e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.04351e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.133060e-03[39m
 1 Nonlinear |R| = [32m1.695962e-06[39m
 2 Nonlinear |R| = [32m1.402036e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.80385e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.227236e-03[39m
 1 Nonlinear |R| = [32m1.269479e-06[39m
 2 Nonlinear |R| = [32m7.434953e-13[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.45646e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m4.410903e-03[39m
 1 Nonlinear |R| = [32m9.270621e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.542557e-07[39m
Steady-State Relative Differential Norm: 2.92905e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.689502e-03[39m
 1 Nonlinear |R| = [32m6.630248e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.148399e-07[39m
Steady-State Relative Differential Norm: 1.93233e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m3.063050e-03[39m
 1 Nonlinear |R| = [32m4.653097e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.338145e-07[39m
Steady-State Relative Differential Norm: 1.28419e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.526591e-03[39m
 1 Nonlinear |R| = [32m3.209764e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.005411e-07[39m
Steady-State Relative Differential Norm: 8.5787e-07
Steady-State Solution Achieved at time: 136.778
Finished Executing                                                                       [[33m  9.88 s[39m] [[33m  142 MB[39m]
Finished Executing!!!
