 1 Nonlinear |R| = [32m2.016276e-02[39m
 2 Nonlinear |R| = [32m2.062804e-03[39m
 3 Nonlinear |R| = [32m1.416060e-05[39m
 4 Nonlinear |R| = [32m1.209386e-09[39m
  Finished Solving                                                                       [[33m  7.29 s[39m] [[33m  280 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.129752

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m5.211339e-02[39m
 1 Nonlinear |R| = [32m2.114628e-02[39m
 2 Nonlinear |R| = [32m2.037168e-03[39m
 3 Nonlinear |R| = [32m4.703383e-05[39m
 4 Nonlinear |R| = [32m7.138056e-09[39m
  Finished Solving                                                                       [[33m  8.72 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m6.939045e-09[39m
Steady-State Relative Differential Norm: 0.109899

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.967004e-02[39m
 1 Nonlinear |R| = [32m2.248429e-02[39m
 2 Nonlinear |R| = [32m2.027772e-03[39m
 3 Nonlinear |R| = [32m4.679460e-05[39m
 4 Nonlinear |R| = [32m1.543866e-08[39m
  Finished Solving                                                                       [[33m  9.02 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.397952e-08[39m
Steady-State Relative Differential Norm: 0.0977877

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.607223e-02[39m
 1 Nonlinear |R| = [32m2.349640e-02[39m
 2 Nonlinear |R| = [32m2.251393e-03[39m
 3 Nonlinear |R| = [32m1.950060e-05[39m
 4 Nonlinear |R| = [32m5.762262e-09[39m
  Finished Solving                                                                       [[33m  7.34 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0868994

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m4.180566e-02[39m
 1 Nonlinear |R| = [32m2.405169e-02[39m
 2 Nonlinear |R| = [32m2.525181e-03[39m
 3 Nonlinear |R| = [32m2.447704e-05[39m
 4 Nonlinear |R| = [32m3.906870e-09[39m
  Finished Solving                                                                       [[33m  7.50 s[39m] [[33m  287 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0757375

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.757560e-02[39m
 1 Nonlinear |R| = [32m2.430488e-02[39m
 2 Nonlinear |R| = [32m3.047748e-03[39m
 3 Nonlinear |R| = [32m5.321873e-05[39m
 4 Nonlinear |R| = [32m4.837947e-08[39m
  Finished Solving                                                                       [[33m  8.42 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0644495

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m3.395491e-02[39m
 1 Nonlinear |R| = [32m2.430119e-02[39m
 2 Nonlinear |R| = [32m3.891780e-03[39m
 3 Nonlinear |R| = [32m1.367207e-04[39m
 4 Nonlinear |R| = [32m4.561354e-07[39m
  Finished Solving                                                                       [[33m  9.34 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0539666

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m3.106104e-02[39m
 1 Nonlinear |R| = [32m2.481902e-02[39m
 2 Nonlinear |R| = [32m5.485852e-03[39m
 3 Nonlinear |R| = [32m2.623619e-04[39m
 4 Nonlinear |R| = [32m1.049385e-06[39m
 5 Nonlinear |R| = [32m3.815766e-11[39m
  Finished Solving                                                                       [[33m 11.24 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0438329

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.961096e-02[39m
 1 Nonlinear |R| = [32m2.233712e-02[39m
 2 Nonlinear |R| = [32m1.291613e-02[39m
 3 Nonlinear |R| = [32m5.825806e-03[39m
 4 Nonlinear |R| = [32m3.096706e-04[39m
 5 Nonlinear |R| = [32m9.004510e-07[39m
  Finished Solving                                                                       [[33m 10.09 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0252461

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m3.532209e-02[39m
 1 Nonlinear |R| = [32m2.565258e-02[39m
 2 Nonlinear |R| = [32m2.325507e-02[39m
 3 Nonlinear |R| = [32m2.328497e-03[39m
 4 Nonlinear |R| = [32m6.886603e-05[39m
 5 Nonlinear |R| = [32m3.823102e-08[39m
  Finished Solving                                                                       [[33m 12.38 s[39m] [[33m  287 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.297498e-08[39m
Steady-State Relative Differential Norm: 0.00875326

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m3.949568e-02[39m
 1 Nonlinear |R| = [32m2.605073e-02[39m
 2 Nonlinear |R| = [32m1.923029e-02[39m
 3 Nonlinear |R| = [32m2.011080e-03[39m
 4 Nonlinear |R| = [32m5.841729e-05[39m
 5 Nonlinear |R| = [32m7.222574e-08[39m
  Finished Solving                                                                       [[33m 10.07 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.276045e-08[39m
Steady-State Relative Differential Norm: 0.00401527

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m3.619185e-02[39m
 1 Nonlinear |R| = [32m2.274750e-02[39m
 2 Nonlinear |R| = [32m1.575563e-02[39m
 3 Nonlinear |R| = [32m1.743176e-03[39m
 4 Nonlinear |R| = [32m6.766060e-05[39m
 5 Nonlinear |R| = [32m6.200093e-07[39m
  Finished Solving                                                                       [[33m 11.18 s[39m] [[33m  285 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.267370e-07[39m
Steady-State Relative Differential Norm: 0.00273515

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m3.123381e-02[39m
 1 Nonlinear |R| = [32m1.954212e-02[39m
 2 Nonlinear |R| = [32m1.378286e-02[39m
 3 Nonlinear |R| = [32m1.653151e-03[39m
 4 Nonlinear |R| = [32m2.631753e-05[39m
 5 Nonlinear |R| = [32m2.257028e-08[39m
  Finished Solving                                                                       [[33m  9.67 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.223986e-08[39m
Steady-State Relative Differential Norm: 0.00202476

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m2.643168e-02[39m
 1 Nonlinear |R| = [32m1.697171e-02[39m
 2 Nonlinear |R| = [32m1.286966e-02[39m
 3 Nonlinear |R| = [32m1.740087e-03[39m
 4 Nonlinear |R| = [32m8.695449e-05[39m
 5 Nonlinear |R| = [32m2.528844e-07[39m
  Finished Solving                                                                       [[33m 10.55 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00160106

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m2.176259e-02[39m
 1 Nonlinear |R| = [32m1.481873e-02[39m
 2 Nonlinear |R| = [32m1.308056e-02[39m
 3 Nonlinear |R| = [32m1.913109e-03[39m
 4 Nonlinear |R| = [32m9.757863e-05[39m
 5 Nonlinear |R| = [32m3.993764e-07[39m
  Finished Solving                                                                       [[33m 11.58 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.938860e-07[39m
Steady-State Relative Differential Norm: 0.00132755

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m1.745262e-02[39m
 1 Nonlinear |R| = [32m1.281783e-02[39m
 2 Nonlinear |R| = [32m6.467027e-03[39m
 3 Nonlinear |R| = [32m2.677562e-03[39m
 4 Nonlinear |R| = [32m1.386382e-04[39m
 5 Nonlinear |R| = [32m6.758640e-07[39m
  Finished Solving                                                                       [[33m 12.78 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.051525e-07[39m
Steady-State Relative Differential Norm: 0.00108129

Time Step 20, time = 137.278, dt = 27.7556
 0 Nonlinear |R| = [32m1.442365e-02[39m
 1 Nonlinear |R| = [32m1.125954e-02[39m
 2 Nonlinear |R| = [32m6.544875e-03[39m
 3 Nonlinear |R| = [32m3.703878e-03[39m
 4 Nonlinear |R| = [32m3.191748e-04[39m
 5 Nonlinear |R| = [32m3.803609e-06[39m
 6 Nonlinear |R| = [32m6.171703e-09[39m
  Finished Solving                                                                       [[33m 14.13 s[39m] [[33m  280 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.114015e-09[39m
Steady-State Relative Differential Norm: 0.000858283

Time Step 21, time = 165.033, dt = 27.7556
 0 Nonlinear |R| = [32m1.220863e-02[39m
 1 Nonlinear |R| = [32m7.442614e-03[39m
 2 Nonlinear |R| = [32m4.759974e-03[39m
 3 Nonlinear |R| = [32m4.462536e-04[39m
 4 Nonlinear |R| = [32m7.629235e-06[39m
 5 Nonlinear |R| = [32m7.196290e-08[39m
  Finished Solving                                                                       [[33m 11.68 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.180643e-08[39m
Steady-State Relative Differential Norm: 0.000715171

Time Step 22, time = 199.728, dt = 34.6945
 0 Nonlinear |R| = [32m1.064395e-02[39m
 1 Nonlinear |R| = [32m7.148838e-03[39m
 2 Nonlinear |R| = [32m5.482735e-03[39m
 3 Nonlinear |R| = [32m5.746925e-04[39m
 4 Nonlinear |R| = [32m1.086986e-05[39m
 5 Nonlinear |R| = [32m2.166107e-08[39m
  Finished Solving                                                                       [[33m 10.91 s[39m] [[33m  280 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.138011e-08[39m
Steady-State Relative Differential Norm: 0.000573808

Time Step 23, time = 243.096, dt = 43.3681
 0 Nonlinear |R| = [32m8.750785e-03[39m
 1 Nonlinear |R| = [32m5.698094e-03[39m
 2 Nonlinear |R| = [32m3.916601e-03[39m
 3 Nonlinear |R| = [32m2.722802e-04[39m
 4 Nonlinear |R| = [32m2.756330e-06[39m
 5 Nonlinear |R| = [32m2.323405e-09[39m
  Finished Solving                                                                       [[33m 10.74 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.274038e-09[39m
Steady-State Relative Differential Norm: 0.00043565

Time Step 24, time = 297.306, dt = 54.2101
 0 Nonlinear |R| = [32m6.401776e-03[39m
 1 Nonlinear |R| = [32m3.640149e-03[39m
 2 Nonlinear |R| = [32m1.911262e-03[39m
 3 Nonlinear |R| = [32m6.600365e-05[39m
 4 Nonlinear |R| = [32m5.219641e-08[39m
  Finished Solving                                                                       [[33m  9.14 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.163904e-08[39m
Steady-State Relative Differential Norm: 0.000341737

Time Step 25, time = 365.069, dt = 67.7626
 0 Nonlinear |R| = [32m4.037307e-03[39m
 1 Nonlinear |R| = [32m3.536701e-03[39m
 2 Nonlinear |R| = [32m2.259511e-04[39m
 3 Nonlinear |R| = [32m7.340150e-07[39m
  Finished Solving                                                                       [[33m  7.09 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.228654e-07[39m
Steady-State Relative Differential Norm: 0.000298784

Time Step 26, time = 449.772, dt = 84.7033
 0 Nonlinear |R| = [32m2.581882e-03[39m
 1 Nonlinear |R| = [32m1.184887e-03[39m
 2 Nonlinear |R| = [32m8.859261e-05[39m
 3 Nonlinear |R| = [32m1.917771e-06[39m
 4 Nonlinear |R| = [32m2.324893e-11[39m
  Finished Solving                                                                       [[33m  9.32 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.319199e-11[39m
Steady-State Relative Differential Norm: 0.000235691

Time Step 27, time = 555.651, dt = 105.879
 0 Nonlinear |R| = [32m1.807087e-03[39m
 1 Nonlinear |R| = [32m6.770756e-04[39m
 2 Nonlinear |R| = [32m2.419645e-05[39m
 3 Nonlinear |R| = [32m6.744649e-08[39m
  Finished Solving                                                                       [[33m  8.16 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.368931e-08[39m
Steady-State Relative Differential Norm: 0.000154498

Time Step 28, time = 688, dt = 132.349
 0 Nonlinear |R| = [32m1.236339e-03[39m
 1 Nonlinear |R| = [32m3.871858e-04[39m
 2 Nonlinear |R| = [32m2.693763e-06[39m
 3 Nonlinear |R| = [32m3.352549e-10[39m
  Finished Solving                                                                       [[33m  7.11 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.261856e-10[39m
Steady-State Relative Differential Norm: 9.02316e-05

Time Step 29, time = 853.436, dt = 165.436
 0 Nonlinear |R| = [32m8.121873e-04[39m
 1 Nonlinear |R| = [32m3.454073e-04[39m
 2 Nonlinear |R| = [32m1.734660e-06[39m
 3 Nonlinear |R| = [32m3.491382e-09[39m
  Finished Solving                                                                       [[33m  7.09 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.463946e-09[39m
Steady-State Relative Differential Norm: 5.15144e-05

Time Step 30, time = 1053.44, dt = 200
 0 Nonlinear |R| = [32m5.025527e-04[39m
 1 Nonlinear |R| = [32m2.546328e-04[39m
 2 Nonlinear |R| = [32m8.996219e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.888594e-07[39m
Steady-State Relative Differential Norm: 3.05077e-05

Time Step 31, time = 1253.44, dt = 200
 0 Nonlinear |R| = [32m3.093753e-04[39m
 1 Nonlinear |R| = [32m2.647946e-04[39m
 2 Nonlinear |R| = [32m7.300549e-05[39m
 3 Nonlinear |R| = [32m5.578113e-07[39m
  Finished Solving                                                                       [[33m  7.60 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.502951e-07[39m
Steady-State Relative Differential Norm: 1.99417e-05

Time Step 32, time = 1453.44, dt = 200
 0 Nonlinear |R| = [32m2.118290e-04[39m
 1 Nonlinear |R| = [32m6.910365e-05[39m
 2 Nonlinear |R| = [32m6.758498e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.3906e-05

Time Step 33, time = 1653.44, dt = 200
 0 Nonlinear |R| = [32m1.517366e-04[39m
 1 Nonlinear |R| = [32m4.640362e-05[39m
 2 Nonlinear |R| = [32m5.875010e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.00076e-05

Time Step 34, time = 1853.44, dt = 200
 0 Nonlinear |R| = [32m1.105447e-04[39m
 1 Nonlinear |R| = [32m3.383326e-05[39m
 2 Nonlinear |R| = [32m1.058914e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.2748e-06

Time Step 35, time = 2053.44, dt = 200
 0 Nonlinear |R| = [32m8.076329e-05[39m
 1 Nonlinear |R| = [32m1.546548e-05[39m
 2 Nonlinear |R| = [32m3.717502e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.595710e-08[39m
Steady-State Relative Differential Norm: 5.28662e-06

Time Step 36, time = 2253.44, dt = 200
 0 Nonlinear |R| = [32m5.879615e-05[39m
 1 Nonlinear |R| = [32m1.226493e-05[39m
 2 Nonlinear |R| = [32m1.115951e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.099954e-07[39m
Steady-State Relative Differential Norm: 3.82458e-06

Time Step 37, time = 2453.44, dt = 200
 0 Nonlinear |R| = [32m4.254935e-05[39m
 1 Nonlinear |R| = [32m4.407077e-06[39m
 2 Nonlinear |R| = [32m1.546997e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.527021e-09[39m
Steady-State Relative Differential Norm: 2.75218e-06

Time Step 38, time = 2653.44, dt = 200
 0 Nonlinear |R| = [32m3.061104e-05[39m
 1 Nonlinear |R| = [32m1.767794e-06[39m
 2 Nonlinear |R| = [32m1.231843e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.209807e-10[39m
Steady-State Relative Differential Norm: 1.97023e-06

Time Step 39, time = 2853.44, dt = 200
 0 Nonlinear |R| = [32m2.190430e-05[39m
 1 Nonlinear |R| = [32m1.247896e-06[39m
 2 Nonlinear |R| = [32m7.363285e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.40415e-06

Time Step 40, time = 3053.44, dt = 200
 0 Nonlinear |R| = [32m1.560380e-05[39m
 1 Nonlinear |R| = [32m4.568362e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.9738e-07
Steady-State Solution Achieved at time: 3053.44
Finished Executing                                                                       [[33m346.25 s[39m] [[33m  338 MB[39m]
Finished Executing!!!
