Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.025153e-02[39m
 1 Nonlinear |R| = [32m1.163147e-05[39m
 2 Nonlinear |R| = [32m4.542630e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.454414e-11[39m
Steady-State Relative Differential Norm: 8.56584e-07
Steady-State Solution Achieved at time: 214.84
Finished Executing                                                                       [[33m 16.39 s[39m] [[33m  156 MB[39m]
Finished Executing!!!
