  pressure: [31m2.718499e-08[39m
Steady-State Relative Differential Norm: 0.0159211

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.246360e-01[39m
 1 Nonlinear |R| = [32m9.457791e-02[39m
 2 Nonlinear |R| = [32m5.986092e-03[39m
 3 Nonlinear |R| = [32m2.204394e-04[39m
 4 Nonlinear |R| = [32m7.787171e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.834086e-07[39m
Steady-State Relative Differential Norm: 0.00617923

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.067257e-01[39m
 1 Nonlinear |R| = [32m6.292528e-02[39m
 2 Nonlinear |R| = [32m3.781750e-03[39m
 3 Nonlinear |R| = [32m3.005656e-05[39m
 4 Nonlinear |R| = [32m2.919404e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00187566

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.318321e-02[39m
 1 Nonlinear |R| = [32m5.278050e-02[39m
 2 Nonlinear |R| = [32m6.520586e-03[39m
 3 Nonlinear |R| = [32m1.172139e-04[39m
 4 Nonlinear |R| = [32m2.514452e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.327447e-08[39m
Steady-State Relative Differential Norm: 0.000965458

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.803719e-02[39m
 1 Nonlinear |R| = [32m5.206837e-02[39m
 2 Nonlinear |R| = [32m5.603371e-03[39m
 3 Nonlinear |R| = [32m2.250448e-05[39m
 4 Nonlinear |R| = [32m3.079213e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000688658

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.892055e-02[39m
 1 Nonlinear |R| = [32m3.431034e-02[39m
 2 Nonlinear |R| = [32m1.107642e-02[39m
 3 Nonlinear |R| = [32m1.217955e-04[39m
 4 Nonlinear |R| = [32m8.057974e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.168923e-09[39m
Steady-State Relative Differential Norm: 0.00052741

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.253653e-02[39m
 1 Nonlinear |R| = [32m3.191477e-02[39m
 2 Nonlinear |R| = [32m2.305276e-02[39m
 3 Nonlinear |R| = [32m1.606374e-03[39m
 4 Nonlinear |R| = [32m4.997470e-06[39m
 5 Nonlinear |R| = [32m9.754052e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.155116e-11[39m
Steady-State Relative Differential Norm: 0.000424218

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.757321e-02[39m
 1 Nonlinear |R| = [32m2.825546e-02[39m
 2 Nonlinear |R| = [32m2.438405e-02[39m
 3 Nonlinear |R| = [32m1.485460e-03[39m
 4 Nonlinear |R| = [32m4.777595e-06[39m
 5 Nonlinear |R| = [32m3.265655e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.973671e-11[39m
Steady-State Relative Differential Norm: 0.000353013

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.288365e-02[39m
 1 Nonlinear |R| = [32m2.961341e-02[39m
 2 Nonlinear |R| = [32m1.702616e-02[39m
 3 Nonlinear |R| = [32m1.122787e-02[39m
 4 Nonlinear |R| = [32m4.062901e-04[39m
 5 Nonlinear |R| = [32m4.599646e-06[39m
 6 Nonlinear |R| = [32m1.302820e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.289850e-11[39m
Steady-State Relative Differential Norm: 0.000296782

Time Step 19, time = 131.227, dt = 22.2045
 0 Nonlinear |R| = [32m3.462048e-02[39m
 1 Nonlinear |R| = [32m2.313822e-02[39m
 2 Nonlinear |R| = [32m1.703985e-02[39m
 3 Nonlinear |R| = [32m1.001429e-03[39m
 4 Nonlinear |R| = [32m4.417367e-06[39m
 5 Nonlinear |R| = [32m4.967147e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.746132e-11[39m
Steady-State Relative Differential Norm: 0.000256582

Time Step 20, time = 158.982, dt = 27.7556
 0 Nonlinear |R| = [32m3.432817e-02[39m
 1 Nonlinear |R| = [32m2.208224e-02[39m
 2 Nonlinear |R| = [32m1.560374e-02[39m
 3 Nonlinear |R| = [32m2.199667e-03[39m
 4 Nonlinear |R| = [32m2.516765e-05[39m
 5 Nonlinear |R| = [32m2.171446e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.155816e-08[39m
Steady-State Relative Differential Norm: 0.000213359

Time Step 21, time = 193.677, dt = 34.6945
 0 Nonlinear |R| = [32m2.977999e-02[39m
 1 Nonlinear |R| = [32m1.921576e-02[39m
 2 Nonlinear |R| = [32m1.622095e-02[39m
 3 Nonlinear |R| = [32m2.923960e-03[39m
 4 Nonlinear |R| = [32m2.851834e-05[39m
 5 Nonlinear |R| = [32m6.378010e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.354634e-09[39m
Steady-State Relative Differential Norm: 0.000170059

Time Step 22, time = 237.045, dt = 43.3681
 0 Nonlinear |R| = [32m2.568411e-02[39m
 1 Nonlinear |R| = [32m1.816538e-02[39m
 2 Nonlinear |R| = [32m1.116916e-02[39m
 3 Nonlinear |R| = [32m8.568015e-03[39m
 4 Nonlinear |R| = [32m1.367983e-03[39m
 5 Nonlinear |R| = [32m5.629532e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.570135e-07[39m
Steady-State Relative Differential Norm: 0.000128874

Time Step 23, time = 291.255, dt = 54.2101
 0 Nonlinear |R| = [32m2.141701e-02[39m
 1 Nonlinear |R| = [32m1.672536e-02[39m
 2 Nonlinear |R| = [32m1.205142e-02[39m
 3 Nonlinear |R| = [32m7.056940e-03[39m
 4 Nonlinear |R| = [32m2.796366e-03[39m
 5 Nonlinear |R| = [32m6.895093e-05[39m
 6 Nonlinear |R| = [32m1.863214e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.851651e-09[39m
Steady-State Relative Differential Norm: 8.97658e-05

Time Step 24, time = 345.465, dt = 54.2101
 0 Nonlinear |R| = [32m1.203010e-02[39m
 1 Nonlinear |R| = [32m8.758335e-03[39m
 2 Nonlinear |R| = [32m5.188424e-03[39m
 3 Nonlinear |R| = [32m2.721805e-03[39m
 4 Nonlinear |R| = [32m6.773780e-05[39m
 5 Nonlinear |R| = [32m1.750966e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.726996e-09[39m
Steady-State Relative Differential Norm: 6.10664e-05

Time Step 25, time = 413.228, dt = 67.7626
 0 Nonlinear |R| = [32m1.359023e-02[39m
 1 Nonlinear |R| = [32m9.875250e-03[39m
 2 Nonlinear |R| = [32m5.976377e-04[39m
 3 Nonlinear |R| = [32m4.286365e-06[39m
 4 Nonlinear |R| = [32m3.234087e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.228011e-08[39m
Steady-State Relative Differential Norm: 4.21455e-05

Time Step 26, time = 497.931, dt = 84.7033
 0 Nonlinear |R| = [32m1.025225e-02[39m
 1 Nonlinear |R| = [32m4.742273e-03[39m
 2 Nonlinear |R| = [32m3.261790e-04[39m
 3 Nonlinear |R| = [32m6.695842e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.667054e-08[39m
Steady-State Relative Differential Norm: 3.25025e-05

Time Step 27, time = 603.81, dt = 105.879
 0 Nonlinear |R| = [32m7.979860e-03[39m
 1 Nonlinear |R| = [32m2.084306e-03[39m
 2 Nonlinear |R| = [32m1.856361e-04[39m
 3 Nonlinear |R| = [32m2.439304e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.430697e-07[39m
Steady-State Relative Differential Norm: 2.40534e-05

Time Step 28, time = 736.159, dt = 132.349
 0 Nonlinear |R| = [32m6.332300e-03[39m
 1 Nonlinear |R| = [32m1.706088e-03[39m
 2 Nonlinear |R| = [32m1.634664e-04[39m
 3 Nonlinear |R| = [32m4.129240e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.117698e-08[39m
Steady-State Relative Differential Norm: 1.51465e-05

Time Step 29, time = 901.595, dt = 165.436
 0 Nonlinear |R| = [32m5.012444e-03[39m
 1 Nonlinear |R| = [32m9.278977e-04[39m
 2 Nonlinear |R| = [32m1.347519e-05[39m
 3 Nonlinear |R| = [32m1.642694e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.640486e-09[39m
Steady-State Relative Differential Norm: 8.21005e-06

Time Step 30, time = 1101.6, dt = 200
 0 Nonlinear |R| = [32m3.459774e-03[39m
 1 Nonlinear |R| = [32m5.659399e-04[39m
 2 Nonlinear |R| = [32m3.262182e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.248138e-07[39m
Steady-State Relative Differential Norm: 4.21703e-06

Time Step 31, time = 1301.6, dt = 200
 0 Nonlinear |R| = [32m3.968365e-04[39m
 1 Nonlinear |R| = [32m3.110723e-04[39m
 2 Nonlinear |R| = [32m1.963046e-04[39m
 3 Nonlinear |R| = [32m8.220112e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.206191e-08[39m
Steady-State Relative Differential Norm: 2.32157e-06

Time Step 32, time = 1501.6, dt = 200
 0 Nonlinear |R| = [32m2.298765e-04[39m
 1 Nonlinear |R| = [32m1.654906e-04[39m
 2 Nonlinear |R| = [32m4.363994e-05[39m
 3 Nonlinear |R| = [32m3.981738e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.949527e-09[39m
Steady-State Relative Differential Norm: 1.32929e-06

Time Step 33, time = 1701.6, dt = 200
 0 Nonlinear |R| = [32m1.350755e-04[39m
 1 Nonlinear |R| = [32m3.252247e-05[39m
 2 Nonlinear |R| = [32m3.184665e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.956414e-09[39m
Steady-State Relative Differential Norm: 7.70136e-07
Steady-State Solution Achieved at time: 1701.6
Finished Executing                                                                       [[33m 38.32 s[39m] [[33m  157 MB[39m]
Finished Executing!!!
