 0 Nonlinear |R| = [32m4.709762e-02[39m
 1 Nonlinear |R| = [32m7.351644e-03[39m
 2 Nonlinear |R| = [32m4.377214e-05[39m
 3 Nonlinear |R| = [32m3.583019e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.334096e-09[39m
Steady-State Relative Differential Norm: 0.000410347

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m4.269855e-02[39m
 1 Nonlinear |R| = [32m1.025064e-02[39m
 2 Nonlinear |R| = [32m1.840284e-04[39m
 3 Nonlinear |R| = [32m1.051215e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00033889

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m3.778011e-02[39m
 1 Nonlinear |R| = [32m1.005325e-02[39m
 2 Nonlinear |R| = [32m1.485195e-04[39m
 3 Nonlinear |R| = [32m8.250218e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.424192e-08[39m
Steady-State Relative Differential Norm: 0.00028065

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.267442e-02[39m
 1 Nonlinear |R| = [32m1.183317e-02[39m
 2 Nonlinear |R| = [32m3.273467e-04[39m
 3 Nonlinear |R| = [32m2.955532e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.638328e-07[39m
Steady-State Relative Differential Norm: 0.000231502

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.782404e-02[39m
 1 Nonlinear |R| = [32m1.034105e-02[39m
 2 Nonlinear |R| = [32m2.987511e-04[39m
 3 Nonlinear |R| = [32m2.401844e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.302484e-07[39m
Steady-State Relative Differential Norm: 0.000189363

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.363504e-02[39m
 1 Nonlinear |R| = [32m1.308080e-02[39m
 2 Nonlinear |R| = [32m7.671552e-04[39m
 3 Nonlinear |R| = [32m3.055513e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.924485e-07[39m
Steady-State Relative Differential Norm: 0.000155562

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.022488e-02[39m
 1 Nonlinear |R| = [32m1.380551e-02[39m
 2 Nonlinear |R| = [32m3.393918e-04[39m
 3 Nonlinear |R| = [32m4.364489e-06[39m
 4 Nonlinear |R| = [32m1.925735e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.890851e-11[39m
Steady-State Relative Differential Norm: 0.000129724

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.746625e-02[39m
 1 Nonlinear |R| = [32m1.572163e-02[39m
 2 Nonlinear |R| = [32m5.728217e-04[39m
 3 Nonlinear |R| = [32m2.352302e-06[39m
 4 Nonlinear |R| = [32m5.775340e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.734274e-12[39m
Steady-State Relative Differential Norm: 0.000109263

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.513019e-02[39m
 1 Nonlinear |R| = [32m9.678986e-03[39m
 2 Nonlinear |R| = [32m6.362125e-03[39m
 3 Nonlinear |R| = [32m9.892914e-05[39m
 4 Nonlinear |R| = [32m7.586896e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.580923e-07[39m
Steady-State Relative Differential Norm: 9.00785e-05

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.288852e-02[39m
 1 Nonlinear |R| = [32m8.195662e-03[39m
 2 Nonlinear |R| = [32m6.477025e-03[39m
 3 Nonlinear |R| = [32m2.332253e-04[39m
 4 Nonlinear |R| = [32m5.646524e-06[39m
 5 Nonlinear |R| = [32m3.851209e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.827509e-11[39m
Steady-State Relative Differential Norm: 6.92017e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m1.052433e-02[39m
 1 Nonlinear |R| = [32m6.949509e-03[39m
 2 Nonlinear |R| = [32m6.374680e-03[39m
 3 Nonlinear |R| = [32m2.059042e-04[39m
 4 Nonlinear |R| = [32m2.540983e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.513163e-07[39m
Steady-State Relative Differential Norm: 4.6903e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m8.120963e-03[39m
 1 Nonlinear |R| = [32m4.554840e-03[39m
 2 Nonlinear |R| = [32m2.902760e-03[39m
 3 Nonlinear |R| = [32m1.669002e-05[39m
 4 Nonlinear |R| = [32m4.558605e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.528419e-10[39m
Steady-State Relative Differential Norm: 2.7488e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m6.070676e-03[39m
 1 Nonlinear |R| = [32m3.998641e-03[39m
 2 Nonlinear |R| = [32m2.548307e-03[39m
 3 Nonlinear |R| = [32m9.437187e-04[39m
 4 Nonlinear |R| = [32m1.470254e-06[39m
 5 Nonlinear |R| = [32m1.570003e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.563021e-12[39m
Steady-State Relative Differential Norm: 1.46881e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m4.654994e-03[39m
 1 Nonlinear |R| = [32m1.676083e-03[39m
 2 Nonlinear |R| = [32m1.723239e-05[39m
 3 Nonlinear |R| = [32m3.017517e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.941614e-09[39m
Steady-State Relative Differential Norm: 7.83554e-06

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m3.671512e-03[39m
 1 Nonlinear |R| = [32m3.251731e-04[39m
 2 Nonlinear |R| = [32m3.677492e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.670744e-07[39m
Steady-State Relative Differential Norm: 3.93e-06

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m2.542553e-03[39m
 1 Nonlinear |R| = [32m6.531292e-05[39m
 2 Nonlinear |R| = [32m2.967408e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.964732e-08[39m
Steady-State Relative Differential Norm: 1.72212e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.318523e-04[39m
 1 Nonlinear |R| = [32m7.306979e-06[39m
 2 Nonlinear |R| = [32m3.244414e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.231721e-10[39m
Steady-State Relative Differential Norm: 7.29613e-07
Steady-State Solution Achieved at time: 1225.18
Finished Executing                                                                       [[33m 25.08 s[39m] [[33m  156 MB[39m]
Finished Executing!!!
