 4 Nonlinear |R| = [32m8.620895e-10[39m
  Finished Solving                                                                       [[33m 42.10 s[39m] [[33m  662 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0897282

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.145318e-02[39m
 1 Nonlinear |R| = [32m1.403627e-02[39m
 2 Nonlinear |R| = [32m1.657319e-03[39m
 3 Nonlinear |R| = [32m2.134764e-05[39m
 4 Nonlinear |R| = [32m1.043477e-08[39m
  Finished Solving                                                                       [[33m 43.18 s[39m] [[33m  663 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0772353

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.913345e-02[39m
 1 Nonlinear |R| = [32m1.376135e-02[39m
 2 Nonlinear |R| = [32m2.023694e-03[39m
 3 Nonlinear |R| = [32m5.395622e-05[39m
 4 Nonlinear |R| = [32m1.082340e-07[39m
  Finished Solving                                                                       [[33m 34.09 s[39m] [[33m  663 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0646389

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.721350e-02[39m
 1 Nonlinear |R| = [32m1.352663e-02[39m
 2 Nonlinear |R| = [32m2.585344e-03[39m
 3 Nonlinear |R| = [32m1.265227e-04[39m
 4 Nonlinear |R| = [32m7.419790e-07[39m
  Finished Solving                                                                       [[33m 39.61 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0534136

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.573726e-02[39m
 1 Nonlinear |R| = [32m1.386789e-02[39m
 2 Nonlinear |R| = [32m3.506620e-03[39m
 3 Nonlinear |R| = [32m2.179643e-04[39m
 4 Nonlinear |R| = [32m5.049299e-06[39m
 5 Nonlinear |R| = [32m4.725547e-09[39m
  Finished Solving                                                                       [[33m 46.25 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.406763e-09[39m
Steady-State Relative Differential Norm: 0.042197

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.527751e-02[39m
 1 Nonlinear |R| = [32m1.203064e-02[39m
 2 Nonlinear |R| = [32m7.825953e-03[39m
 3 Nonlinear |R| = [32m5.988638e-03[39m
 4 Nonlinear |R| = [32m5.556893e-04[39m
 5 Nonlinear |R| = [32m6.962912e-06[39m
 6 Nonlinear |R| = [32m1.208442e-09[39m
  Finished Solving                                                                       [[33m 60.59 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m1.101236e-09[39m
Steady-State Relative Differential Norm: 0.0215461

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.807686e-02[39m
 1 Nonlinear |R| = [32m1.172358e-02[39m
 2 Nonlinear |R| = [32m9.453732e-03[39m
 3 Nonlinear |R| = [32m8.442738e-04[39m
 4 Nonlinear |R| = [32m8.698188e-06[39m
 5 Nonlinear |R| = [32m1.206476e-09[39m
  Finished Solving                                                                       [[33m 48.85 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00817518

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m1.919653e-02[39m
 1 Nonlinear |R| = [32m1.395849e-02[39m
 2 Nonlinear |R| = [32m7.295318e-03[39m
 3 Nonlinear |R| = [32m3.440222e-03[39m
 4 Nonlinear |R| = [32m1.614681e-04[39m
 5 Nonlinear |R| = [32m3.768004e-07[39m
  Finished Solving                                                                       [[33m 52.72 s[39m] [[33m  583 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00431193

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m1.779539e-02[39m
 1 Nonlinear |R| = [32m1.333674e-02[39m
 2 Nonlinear |R| = [32m7.324910e-03[39m
 3 Nonlinear |R| = [32m4.066211e-03[39m
 4 Nonlinear |R| = [32m2.465394e-04[39m
 5 Nonlinear |R| = [32m8.106495e-07[39m
  Finished Solving                                                                       [[33m 45.71 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00314401

Time Step 16, time = 48.6313, dt = 9.09495
 0 Nonlinear |R| = [32m1.575713e-02[39m
 1 Nonlinear |R| = [32m1.203257e-02[39m
 2 Nonlinear |R| = [32m6.865267e-03[39m
 3 Nonlinear |R| = [32m4.170437e-03[39m
 4 Nonlinear |R| = [32m3.212082e-04[39m
 5 Nonlinear |R| = [32m2.206064e-06[39m
 6 Nonlinear |R| = [32m7.118415e-11[39m
  Finished Solving                                                                       [[33m 57.21 s[39m] [[33m  655 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.064790e-11[39m
Steady-State Relative Differential Norm: 0.00239575

Time Step 17, time = 57.7263, dt = 9.09495
 0 Nonlinear |R| = [32m1.369637e-02[39m
 1 Nonlinear |R| = [32m8.158436e-03[39m
 2 Nonlinear |R| = [32m5.614825e-03[39m
 3 Nonlinear |R| = [32m5.262450e-04[39m
 4 Nonlinear |R| = [32m5.255101e-06[39m
 5 Nonlinear |R| = [32m4.334336e-10[39m
  Finished Solving                                                                       [[33m 50.72 s[39m] [[33m  596 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0019954

Time Step 18, time = 69.095, dt = 11.3687
 0 Nonlinear |R| = [32m1.240018e-02[39m
 1 Nonlinear |R| = [32m8.428175e-03[39m
 2 Nonlinear |R| = [32m7.552186e-03[39m
 3 Nonlinear |R| = [32m8.093810e-04[39m
 4 Nonlinear |R| = [32m1.432941e-05[39m
 5 Nonlinear |R| = [32m3.248349e-08[39m
  Finished Solving                                                                       [[33m 58.14 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.205344e-08[39m
Steady-State Relative Differential Norm: 0.00167301

Time Step 19, time = 83.3058, dt = 14.2109
 0 Nonlinear |R| = [32m1.102241e-02[39m
 1 Nonlinear |R| = [32m8.005338e-03[39m
 2 Nonlinear |R| = [32m4.149107e-03[39m
 3 Nonlinear |R| = [32m1.916423e-03[39m
 4 Nonlinear |R| = [32m9.685220e-05[39m
 5 Nonlinear |R| = [32m2.864605e-07[39m
  Finished Solving                                                                       [[33m 53.73 s[39m] [[33m  595 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00141712

Time Step 20, time = 101.069, dt = 17.7636
 0 Nonlinear |R| = [32m9.491101e-03[39m
 1 Nonlinear |R| = [32m7.245117e-03[39m
 2 Nonlinear |R| = [32m4.149213e-03[39m
 3 Nonlinear |R| = [32m2.485224e-03[39m
 4 Nonlinear |R| = [32m1.721793e-04[39m
 5 Nonlinear |R| = [32m9.119866e-07[39m
  Finished Solving                                                                       [[33m 48.31 s[39m] [[33m  595 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m7.498856e-07[39m
Steady-State Relative Differential Norm: 0.00121156

Time Step 21, time = 123.274, dt = 22.2045
 0 Nonlinear |R| = [32m7.932915e-03[39m
 1 Nonlinear |R| = [32m6.393262e-03[39m
 2 Nonlinear |R| = [32m4.143979e-03[39m
 3 Nonlinear |R| = [32m3.152091e-03[39m
 4 Nonlinear |R| = [32m2.677652e-04[39m
 5 Nonlinear |R| = [32m2.213814e-06[39m
 6 Nonlinear |R| = [32m2.085425e-09[39m
  Finished Solving                                                                       [[33m 63.51 s[39m] [[33m  595 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.067054e-09[39m
Steady-State Relative Differential Norm: 0.00103368

Time Step 22, time = 145.478, dt = 22.2045
 0 Nonlinear |R| = [32m6.544100e-03[39m
 1 Nonlinear |R| = [32m4.256514e-03[39m
 2 Nonlinear |R| = [32m3.268889e-03[39m
 3 Nonlinear |R| = [32m2.703382e-04[39m
 4 Nonlinear |R| = [32m2.800460e-06[39m
 5 Nonlinear |R| = [32m1.170000e-09[39m
  Finished Solving                                                                       [[33m 53.33 s[39m] [[33m  593 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.140465e-09[39m
Steady-State Relative Differential Norm: 0.000897713

Time Step 23, time = 173.234, dt = 27.7556
 0 Nonlinear |R| = [32m5.725314e-03[39m
 1 Nonlinear |R| = [32m4.219105e-03[39m
 2 Nonlinear |R| = [32m2.255872e-03[39m
 3 Nonlinear |R| = [32m9.248220e-04[39m
 4 Nonlinear |R| = [32m3.961854e-05[39m
 5 Nonlinear |R| = [32m6.093016e-08[39m
  Finished Solving                                                                       [[33m 49.99 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m5.173997e-08[39m
Steady-State Relative Differential Norm: 0.000747224

Time Step 24, time = 207.928, dt = 34.6945
 0 Nonlinear |R| = [32m4.991265e-03[39m
 1 Nonlinear |R| = [32m3.880570e-03[39m
 2 Nonlinear |R| = [32m2.318801e-03[39m
 3 Nonlinear |R| = [32m1.269082e-03[39m
 4 Nonlinear |R| = [32m6.883325e-05[39m
 5 Nonlinear |R| = [32m2.883198e-07[39m
  Finished Solving                                                                       [[33m 56.07 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000606099

Time Step 25, time = 251.296, dt = 43.3681
 0 Nonlinear |R| = [32m4.236250e-03[39m
 1 Nonlinear |R| = [32m3.358241e-03[39m
 2 Nonlinear |R| = [32m2.094231e-03[39m
 3 Nonlinear |R| = [32m1.239902e-03[39m
 4 Nonlinear |R| = [32m6.796047e-05[39m
 5 Nonlinear |R| = [32m2.384982e-07[39m
  Finished Solving                                                                       [[33m 52.02 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000481523

Time Step 26, time = 305.507, dt = 54.2101
 0 Nonlinear |R| = [32m3.464387e-03[39m
 1 Nonlinear |R| = [32m2.708475e-03[39m
 2 Nonlinear |R| = [32m1.620624e-03[39m
 3 Nonlinear |R| = [32m7.864490e-04[39m
 4 Nonlinear |R| = [32m3.393303e-05[39m
 5 Nonlinear |R| = [32m1.404502e-07[39m
  Finished Solving                                                                       [[33m 48.84 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000369642

Time Step 27, time = 373.269, dt = 67.7626
 0 Nonlinear |R| = [32m2.665228e-03[39m
 1 Nonlinear |R| = [32m1.895075e-03[39m
 2 Nonlinear |R| = [32m1.581547e-03[39m
 3 Nonlinear |R| = [32m9.843982e-05[39m
 4 Nonlinear |R| = [32m5.665326e-07[39m
  Finished Solving                                                                       [[33m 39.71 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000272872

Time Step 28, time = 457.972, dt = 84.7033
 0 Nonlinear |R| = [32m1.832078e-03[39m
 1 Nonlinear |R| = [33m1.748555e-03[39m
 2 Nonlinear |R| = [32m1.009177e-04[39m
 3 Nonlinear |R| = [32m4.423169e-07[39m
  Finished Solving                                                                       [[33m 39.86 s[39m] [[33m  660 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000205079

Time Step 29, time = 563.852, dt = 105.879
 0 Nonlinear |R| = [32m1.098898e-03[39m
 1 Nonlinear |R| = [32m5.297688e-04[39m
 2 Nonlinear |R| = [32m2.303619e-05[39m
 3 Nonlinear |R| = [32m4.083621e-08[39m
  Finished Solving                                                                       [[33m 34.15 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.995573e-08[39m
Steady-State Relative Differential Norm: 0.000149799

Time Step 30, time = 696.201, dt = 132.349
 0 Nonlinear |R| = [32m6.393928e-04[39m
 1 Nonlinear |R| = [32m2.424626e-04[39m
 2 Nonlinear |R| = [32m4.665922e-06[39m
 3 Nonlinear |R| = [32m3.417418e-09[39m
  Finished Solving                                                                       [[33m 55.30 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.35292e-05

Time Step 31, time = 861.637, dt = 165.436
 0 Nonlinear |R| = [32m3.888502e-04[39m
 1 Nonlinear |R| = [32m1.018159e-04[39m
 2 Nonlinear |R| = [32m8.224815e-07[39m
  Finished Solving                                                                       [[33m 26.24 s[39m] [[33m  590 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.17512e-05

Time Step 32, time = 1061.64, dt = 200
 0 Nonlinear |R| = [32m2.361535e-04[39m
 1 Nonlinear |R| = [32m5.966721e-05[39m
 2 Nonlinear |R| = [32m2.174685e-07[39m
  Finished Solving                                                                       [[33m 34.97 s[39m] [[33m  597 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.83961e-05

Time Step 33, time = 1261.64, dt = 200
 0 Nonlinear |R| = [32m1.417207e-04[39m
 1 Nonlinear |R| = [32m4.147630e-05[39m
 2 Nonlinear |R| = [32m2.188041e-07[39m
  Finished Solving                                                                       [[33m 23.48 s[39m] [[33m  597 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.798927e-07[39m
Steady-State Relative Differential Norm: 1.76128e-05

Time Step 34, time = 1461.64, dt = 200
 0 Nonlinear |R| = [32m9.450020e-05[39m
 1 Nonlinear |R| = [32m3.362424e-05[39m
 2 Nonlinear |R| = [32m1.772938e-07[39m
  Finished Solving                                                                       [[33m 21.89 s[39m] [[33m  587 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.21556e-05

Time Step 35, time = 1661.64, dt = 200
 0 Nonlinear |R| = [32m6.893789e-05[39m
 1 Nonlinear |R| = [32m2.332937e-05[39m
 2 Nonlinear |R| = [32m4.869751e-08[39m
  Finished Solving                                                                       [[33m 24.39 s[39m] [[33m  587 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.083286e-08[39m
Steady-State Relative Differential Norm: 9.00256e-06

Time Step 36, time = 1861.64, dt = 200
 0 Nonlinear |R| = [32m5.283781e-05[39m
 1 Nonlinear |R| = [32m1.341197e-05[39m
 2 Nonlinear |R| = [32m2.827577e-08[39m
  Finished Solving                                                                       [[33m 28.39 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.92542e-06

Time Step 37, time = 2061.64, dt = 200
 0 Nonlinear |R| = [32m4.137203e-05[39m
 1 Nonlinear |R| = [32m8.869777e-06[39m
 2 Nonlinear |R| = [32m1.528458e-08[39m
  Finished Solving                                                                       [[33m 22.62 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.370846e-08[39m
Steady-State Relative Differential Norm: 5.42515e-06

Time Step 38, time = 2261.64, dt = 200
 0 Nonlinear |R| = [32m3.265646e-05[39m
 1 Nonlinear |R| = [32m7.130637e-06[39m
 2 Nonlinear |R| = [32m4.910794e-09[39m
  Finished Solving                                                                       [[33m 19.21 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.431462e-09[39m
Steady-State Relative Differential Norm: 4.28348e-06

Time Step 39, time = 2461.64, dt = 200
 0 Nonlinear |R| = [32m2.584192e-05[39m
 1 Nonlinear |R| = [32m4.329226e-06[39m
 2 Nonlinear |R| = [32m2.648504e-09[39m
  Finished Solving                                                                       [[33m 20.40 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.319037e-09[39m
Steady-State Relative Differential Norm: 3.39143e-06

Time Step 40, time = 2661.64, dt = 200
 0 Nonlinear |R| = [32m2.045480e-05[39m
 1 Nonlinear |R| = [32m1.906165e-06[39m
 2 Nonlinear |R| = [32m6.115798e-10[39m
  Finished Solving                                                                       [[33m 23.03 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m5.469905e-10[39m
Steady-State Relative Differential Norm: 2.68582e-06

Time Step 41, time = 2861.64, dt = 200
 0 Nonlinear |R| = [32m1.617854e-05[39m
 1 Nonlinear |R| = [32m1.264357e-06[39m
 2 Nonlinear |R| = [32m2.282292e-10[39m
  Finished Solving                                                                       [[33m 23.64 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.032242e-10[39m
Steady-State Relative Differential Norm: 2.12513e-06

Time Step 42, time = 3061.64, dt = 200
 0 Nonlinear |R| = [32m1.278169e-05[39m
 1 Nonlinear |R| = [32m2.372456e-06[39m
 2 Nonlinear |R| = [32m6.029247e-10[39m
  Finished Solving                                                                       [[33m 23.15 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m5.371975e-10[39m
Steady-State Relative Differential Norm: 1.67923e-06

Time Step 43, time = 3261.64, dt = 200
 0 Nonlinear |R| = [32m1.008533e-05[39m
 1 Nonlinear |R| = [32m7.191065e-07[39m
  Finished Solving                                                                       [[33m 29.18 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.32526e-06

Time Step 44, time = 3461.64, dt = 200
 0 Nonlinear |R| = [32m7.977688e-06[39m
 1 Nonlinear |R| = [32m1.326033e-06[39m
 2 Nonlinear |R| = [32m5.526120e-10[39m
  Finished Solving                                                                       [[33m 21.03 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.412877e-10[39m
Steady-State Relative Differential Norm: 1.04424e-06

Time Step 45, time = 3661.64, dt = 200
 0 Nonlinear |R| = [32m6.257048e-06[39m
 1 Nonlinear |R| = [32m1.925319e-07[39m
  Finished Solving                                                                       [[33m 11.49 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.626972e-07[39m
Steady-State Relative Differential Norm: 8.21872e-07
Steady-State Solution Achieved at time: 3661.64
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  0.71 s[39m] [[33m  753 MB[39m]
    Finished Outputting                                                                  [[33m  3.27 s[39m] [[33m  835 MB[39m]
  Finished Executing Final Objects                                                       [[33m  3.31 s[39m] [[33m  835 MB[39m]
Finished Executing                                                                       [[33m1924.08 s[39m] [[33m  835 MB[39m]
Finished Executing!!!
