 1 Nonlinear |R| = [32m1.219990e-02[39m
 2 Nonlinear |R| = [32m7.174219e-03[39m
 3 Nonlinear |R| = [32m4.639857e-03[39m
 4 Nonlinear |R| = [32m3.809244e-04[39m
 5 Nonlinear |R| = [32m3.572713e-06[39m
 6 Nonlinear |R| = [32m2.263350e-10[39m
  Finished Solving                                                                       [[33m 56.43 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0020107

Time Step 18, time = 71.3687, dt = 11.3687
 0 Nonlinear |R| = [32m1.340879e-02[39m
 1 Nonlinear |R| = [32m8.397970e-03[39m
 2 Nonlinear |R| = [32m6.417856e-03[39m
 3 Nonlinear |R| = [32m6.476221e-04[39m
 4 Nonlinear |R| = [32m1.395746e-05[39m
 5 Nonlinear |R| = [32m1.090422e-08[39m
  Finished Solving                                                                       [[33m 43.94 s[39m] [[33m  650 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m9.249068e-09[39m
Steady-State Relative Differential Norm: 0.00174843

Time Step 19, time = 85.5796, dt = 14.2109
 0 Nonlinear |R| = [32m1.190781e-02[39m
 1 Nonlinear |R| = [32m8.731974e-03[39m
 2 Nonlinear |R| = [32m4.585915e-03[39m
 3 Nonlinear |R| = [32m2.410520e-03[39m
 4 Nonlinear |R| = [32m1.575240e-04[39m
 5 Nonlinear |R| = [32m6.221933e-07[39m
  Finished Solving                                                                       [[33m 49.20 s[39m] [[33m  612 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00154249

Time Step 20, time = 103.343, dt = 17.7636
 0 Nonlinear |R| = [32m1.023235e-02[39m
 1 Nonlinear |R| = [32m8.080708e-03[39m
 2 Nonlinear |R| = [32m4.939988e-03[39m
 3 Nonlinear |R| = [32m3.346830e-03[39m
 4 Nonlinear |R| = [32m2.899867e-04[39m
 5 Nonlinear |R| = [32m3.240465e-06[39m
 6 Nonlinear |R| = [32m1.427606e-09[39m
  Finished Solving                                                                       [[33m 67.66 s[39m] [[33m  575 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.202736e-09[39m
Steady-State Relative Differential Norm: 0.00133325

Time Step 21, time = 121.107, dt = 17.7636
 0 Nonlinear |R| = [32m8.649518e-03[39m
 1 Nonlinear |R| = [32m5.608366e-03[39m
 2 Nonlinear |R| = [32m4.388952e-03[39m
 3 Nonlinear |R| = [32m4.098717e-04[39m
 4 Nonlinear |R| = [32m5.071519e-06[39m
 5 Nonlinear |R| = [32m1.904017e-09[39m
  Finished Solving                                                                       [[33m 59.68 s[39m] [[33m  576 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.782472e-09[39m
Steady-State Relative Differential Norm: 0.00116594

Time Step 22, time = 143.311, dt = 22.2045
 0 Nonlinear |R| = [32m7.827703e-03[39m
 1 Nonlinear |R| = [32m5.873356e-03[39m
 2 Nonlinear |R| = [32m3.231557e-03[39m
 3 Nonlinear |R| = [32m1.586956e-03[39m
 4 Nonlinear |R| = [32m9.667019e-05[39m
 5 Nonlinear |R| = [32m3.347163e-07[39m
  Finished Solving                                                                       [[33m 52.89 s[39m] [[33m  655 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.777859e-07[39m
Steady-State Relative Differential Norm: 0.0009875

Time Step 23, time = 171.067, dt = 27.7556
 0 Nonlinear |R| = [32m6.995464e-03[39m
 1 Nonlinear |R| = [32m5.593910e-03[39m
 2 Nonlinear |R| = [32m3.538874e-03[39m
 3 Nonlinear |R| = [32m2.390436e-03[39m
 4 Nonlinear |R| = [32m1.801836e-04[39m
 5 Nonlinear |R| = [32m1.952183e-06[39m
 6 Nonlinear |R| = [32m1.197844e-09[39m
  Finished Solving                                                                       [[33m 60.57 s[39m] [[33m  655 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.172270e-09[39m
Steady-State Relative Differential Norm: 0.000815069

Time Step 24, time = 198.822, dt = 27.7556
 0 Nonlinear |R| = [32m6.051874e-03[39m
 1 Nonlinear |R| = [32m3.814323e-03[39m
 2 Nonlinear |R| = [32m2.583214e-03[39m
 3 Nonlinear |R| = [32m1.882832e-04[39m
 4 Nonlinear |R| = [32m1.260629e-06[39m
 5 Nonlinear |R| = [32m1.433614e-10[39m
  Finished Solving                                                                       [[33m 51.88 s[39m] [[33m  655 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.307609e-10[39m
Steady-State Relative Differential Norm: 0.00069029

Time Step 25, time = 233.517, dt = 34.6945
 0 Nonlinear |R| = [32m5.254968e-03[39m
 1 Nonlinear |R| = [32m3.583430e-03[39m
 2 Nonlinear |R| = [32m2.869411e-03[39m
 3 Nonlinear |R| = [32m2.189142e-04[39m
 4 Nonlinear |R| = [32m2.054820e-06[39m
 5 Nonlinear |R| = [32m2.064414e-09[39m
  Finished Solving                                                                       [[33m 62.40 s[39m] [[33m  575 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.996475e-09[39m
Steady-State Relative Differential Norm: 0.00055752

Time Step 26, time = 276.885, dt = 43.3681
 0 Nonlinear |R| = [32m4.265669e-03[39m
 1 Nonlinear |R| = [32m2.832518e-03[39m
 2 Nonlinear |R| = [32m1.963828e-03[39m
 3 Nonlinear |R| = [32m1.119953e-04[39m
 4 Nonlinear |R| = [32m7.762102e-07[39m
  Finished Solving                                                                       [[33m 38.72 s[39m] [[33m  575 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000432784

Time Step 27, time = 331.095, dt = 54.2101
 0 Nonlinear |R| = [32m3.079585e-03[39m
 1 Nonlinear |R| = [32m1.853047e-03[39m
 2 Nonlinear |R| = [32m8.991186e-04[39m
 3 Nonlinear |R| = [32m2.182777e-05[39m
 4 Nonlinear |R| = [32m2.045670e-08[39m
  Finished Solving                                                                       [[33m 47.50 s[39m] [[33m  571 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.986263e-08[39m
Steady-State Relative Differential Norm: 0.000362047

Time Step 28, time = 398.858, dt = 67.7626
 0 Nonlinear |R| = [32m1.973859e-03[39m
 1 Nonlinear |R| = [32m1.712302e-03[39m
 2 Nonlinear |R| = [32m5.388127e-05[39m
 3 Nonlinear |R| = [32m1.342169e-07[39m
  Finished Solving                                                                       [[33m 39.57 s[39m] [[33m  575 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.306841e-07[39m
Steady-State Relative Differential Norm: 0.000318418

Time Step 29, time = 483.561, dt = 84.7033
 0 Nonlinear |R| = [32m1.324302e-03[39m
 1 Nonlinear |R| = [32m6.276198e-04[39m
 2 Nonlinear |R| = [32m5.046402e-05[39m
 3 Nonlinear |R| = [32m2.274730e-07[39m
  Finished Solving                                                                       [[33m 29.89 s[39m] [[33m  577 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.238589e-07[39m
Steady-State Relative Differential Norm: 0.000241499

Time Step 30, time = 589.44, dt = 105.879
 0 Nonlinear |R| = [32m9.273773e-04[39m
 1 Nonlinear |R| = [32m3.839241e-04[39m
 2 Nonlinear |R| = [32m7.550580e-06[39m
 3 Nonlinear |R| = [32m1.892627e-08[39m
  Finished Solving                                                                       [[33m 28.98 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.868803e-08[39m
Steady-State Relative Differential Norm: 0.000155537

Time Step 31, time = 721.789, dt = 132.349
 0 Nonlinear |R| = [32m6.373352e-04[39m
 1 Nonlinear |R| = [32m2.575410e-04[39m
 2 Nonlinear |R| = [32m2.951282e-06[39m
 3 Nonlinear |R| = [32m3.758950e-09[39m
  Finished Solving                                                                       [[33m 32.44 s[39m] [[33m  576 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.513016e-09[39m
Steady-State Relative Differential Norm: 9.23428e-05

Time Step 32, time = 887.225, dt = 165.436
 0 Nonlinear |R| = [32m4.200517e-04[39m
 1 Nonlinear |R| = [32m2.025566e-04[39m
 2 Nonlinear |R| = [32m7.270011e-06[39m
 3 Nonlinear |R| = [32m3.111003e-08[39m
  Finished Solving                                                                       [[33m 35.60 s[39m] [[33m  571 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.898957e-08[39m
Steady-State Relative Differential Norm: 5.44905e-05

Time Step 33, time = 1087.23, dt = 200
 0 Nonlinear |R| = [32m2.685510e-04[39m
 1 Nonlinear |R| = [32m1.921334e-04[39m
 2 Nonlinear |R| = [32m1.529462e-04[39m
 3 Nonlinear |R| = [32m1.354372e-04[39m
 4 Nonlinear |R| = [32m5.286772e-05[39m
 5 Nonlinear |R| = [32m1.096074e-06[39m
 6 Nonlinear |R| = [32m1.588888e-10[39m
  Finished Solving                                                                       [[33m 75.49 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.557731e-10[39m
Steady-State Relative Differential Norm: 3.40079e-05

Time Step 34, time = 1287.23, dt = 200
 0 Nonlinear |R| = [32m1.792129e-04[39m
 1 Nonlinear |R| = [32m1.090966e-04[39m
 2 Nonlinear |R| = [32m8.206139e-05[39m
 3 Nonlinear |R| = [32m3.236375e-05[39m
 4 Nonlinear |R| = [32m3.061761e-07[39m
  Finished Solving                                                                       [[33m 46.02 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.810323e-07[39m
Steady-State Relative Differential Norm: 2.38308e-05

Time Step 35, time = 1487.23, dt = 200
 0 Nonlinear |R| = [32m1.311266e-04[39m
 1 Nonlinear |R| = [32m1.070402e-04[39m
 2 Nonlinear |R| = [32m2.613953e-06[39m
 3 Nonlinear |R| = [32m2.291977e-09[39m
  Finished Solving                                                                       [[33m 33.09 s[39m] [[33m  605 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.268170e-09[39m
Steady-State Relative Differential Norm: 1.79323e-05

Time Step 36, time = 1687.23, dt = 200
 0 Nonlinear |R| = [32m1.004571e-04[39m
 1 Nonlinear |R| = [32m8.176952e-05[39m
 2 Nonlinear |R| = [32m7.020648e-05[39m
 3 Nonlinear |R| = [32m6.402332e-05[39m
 4 Nonlinear |R| = [32m5.318902e-05[39m
 5 Nonlinear |R| = [32m4.649265e-05[39m
 6 Nonlinear |R| = [32m4.181853e-05[39m
 7 Nonlinear |R| = [32m3.763594e-05[39m
 8 Nonlinear |R| = [32m3.387863e-05[39m
 9 Nonlinear |R| = [32m3.048989e-05[39m
10 Nonlinear |R| = [32m2.744092e-05[39m
11 Nonlinear |R| = [32m2.469663e-05[39m
12 Nonlinear |R| = [32m2.222718e-05[39m
13 Nonlinear |R| = [33m2.162623e-05[39m
14 Nonlinear |R| = [32m6.478568e-06[39m
15 Nonlinear |R| = [32m6.297210e-09[39m
  Finished Solving                                                                       [[33m164.12 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.155272e-09[39m
Steady-State Relative Differential Norm: 1.39937e-05

Time Step 37, time = 1837.23, dt = 150
 0 Nonlinear |R| = [32m8.789940e-05[39m
 1 Nonlinear |R| = [32m2.829192e-05[39m
 2 Nonlinear |R| = [32m1.742492e-07[39m
  Finished Solving                                                                       [[33m 21.37 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.650083e-07[39m
Steady-State Relative Differential Norm: 1.17059e-05

Time Step 38, time = 2024.73, dt = 187.5
 0 Nonlinear |R| = [32m7.289189e-05[39m
 1 Nonlinear |R| = [32m2.512391e-05[39m
 2 Nonlinear |R| = [32m1.645800e-07[39m
  Finished Solving                                                                       [[33m 21.53 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.46299e-06

Time Step 39, time = 2224.73, dt = 200
 0 Nonlinear |R| = [32m5.382496e-05[39m
 1 Nonlinear |R| = [32m3.332638e-05[39m
 2 Nonlinear |R| = [32m7.627684e-06[39m
 3 Nonlinear |R| = [32m1.815585e-08[39m
  Finished Solving                                                                       [[33m 32.57 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.559201e-08[39m
Steady-State Relative Differential Norm: 7.57333e-06

Time Step 40, time = 2424.73, dt = 200
 0 Nonlinear |R| = [32m4.257963e-05[39m
 1 Nonlinear |R| = [32m1.448735e-05[39m
 2 Nonlinear |R| = [32m3.603617e-08[39m
  Finished Solving                                                                       [[33m 21.51 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.268556e-08[39m
Steady-State Relative Differential Norm: 6.0592e-06

Time Step 41, time = 2624.73, dt = 200
 0 Nonlinear |R| = [32m3.403642e-05[39m
 1 Nonlinear |R| = [32m8.151005e-06[39m
 2 Nonlinear |R| = [32m2.909321e-08[39m
  Finished Solving                                                                       [[33m 21.08 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.713338e-08[39m
Steady-State Relative Differential Norm: 4.83903e-06

Time Step 42, time = 2824.73, dt = 200
 0 Nonlinear |R| = [32m2.716591e-05[39m
 1 Nonlinear |R| = [32m5.387889e-06[39m
 2 Nonlinear |R| = [32m8.379559e-09[39m
  Finished Solving                                                                       [[33m 24.71 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.459775e-09[39m
Steady-State Relative Differential Norm: 3.85538e-06

Time Step 43, time = 3024.73, dt = 200
 0 Nonlinear |R| = [32m2.163529e-05[39m
 1 Nonlinear |R| = [32m4.258120e-06[39m
 2 Nonlinear |R| = [32m4.972233e-09[39m
  Finished Solving                                                                       [[33m 18.91 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.438187e-09[39m
Steady-State Relative Differential Norm: 3.06399e-06

Time Step 44, time = 3224.73, dt = 200
 0 Nonlinear |R| = [32m1.718977e-05[39m
 1 Nonlinear |R| = [32m2.097030e-06[39m
 2 Nonlinear |R| = [32m1.094208e-09[39m
  Finished Solving                                                                       [[33m 21.99 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.007548e-09[39m
Steady-State Relative Differential Norm: 2.42925e-06

Time Step 45, time = 3424.73, dt = 200
 0 Nonlinear |R| = [32m1.362631e-05[39m
 1 Nonlinear |R| = [32m1.612148e-06[39m
 2 Nonlinear |R| = [32m1.464563e-09[39m
  Finished Solving                                                                       [[33m 22.29 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.392731e-09[39m
Steady-State Relative Differential Norm: 1.9219e-06

Time Step 46, time = 3624.73, dt = 200
 0 Nonlinear |R| = [32m1.077903e-05[39m
 1 Nonlinear |R| = [32m2.411418e-06[39m
 2 Nonlinear |R| = [32m6.814285e-10[39m
  Finished Solving                                                                       [[33m 37.35 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.035000e-10[39m
Steady-State Relative Differential Norm: 1.51774e-06

Time Step 47, time = 3824.73, dt = 200
 0 Nonlinear |R| = [32m8.511366e-06[39m
 1 Nonlinear |R| = [32m1.161387e-06[39m
 2 Nonlinear |R| = [32m9.287733e-11[39m
  Finished Solving                                                                       [[33m 24.43 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m8.143334e-11[39m
Steady-State Relative Differential Norm: 1.19671e-06

Time Step 48, time = 4024.73, dt = 200
 0 Nonlinear |R| = [32m6.710434e-06[39m
 1 Nonlinear |R| = [32m3.842210e-06[39m
 2 Nonlinear |R| = [32m2.379558e-07[39m
  Finished Solving                                                                       [[33m 21.30 s[39m] [[33m  599 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.42416e-07
Steady-State Solution Achieved at time: 4024.73
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  0.86 s[39m] [[33m  754 MB[39m]
    Finished Outputting                                                                  [[33m  4.00 s[39m] [[33m  838 MB[39m]
  Finished Executing Final Objects                                                       [[33m  4.04 s[39m] [[33m  838 MB[39m]
Finished Executing                                                                       [[33m2266.36 s[39m] [[33m  838 MB[39m]
Finished Executing!!!
