[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.91422e-05

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m3.221858e-02[39m
 1 Nonlinear |R| = [32m1.313994e-04[39m
 2 Nonlinear |R| = [32m1.074543e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.04121e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m3.112377e-02[39m
 1 Nonlinear |R| = [32m1.313014e-04[39m
 2 Nonlinear |R| = [32m1.424483e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.0429e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m3.007823e-02[39m
 1 Nonlinear |R| = [32m1.345931e-04[39m
 2 Nonlinear |R| = [32m1.984276e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.59482e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m2.892991e-02[39m
 1 Nonlinear |R| = [32m1.355482e-04[39m
 2 Nonlinear |R| = [32m2.566540e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.55389e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m2.758878e-02[39m
 1 Nonlinear |R| = [32m1.302258e-04[39m
 2 Nonlinear |R| = [32m2.915338e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.82589e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m2.602310e-02[39m
 1 Nonlinear |R| = [32m1.175307e-04[39m
 2 Nonlinear |R| = [32m2.831582e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.31411e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.424899e-02[39m
 1 Nonlinear |R| = [32m1.045850e-04[39m
 2 Nonlinear |R| = [32m2.560572e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.45946e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.231373e-02[39m
 1 Nonlinear |R| = [32m9.754150e-05[39m
 2 Nonlinear |R| = [32m2.697586e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.80278e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m2.027991e-02[39m
 1 Nonlinear |R| = [32m9.745183e-05[39m
 2 Nonlinear |R| = [32m2.422588e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.90569e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m1.821316e-02[39m
 1 Nonlinear |R| = [32m1.882611e-05[39m
 2 Nonlinear |R| = [32m6.126643e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.847532e-11[39m
Steady-State Relative Differential Norm: 3.55248e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.617402e-02[39m
 1 Nonlinear |R| = [32m1.901898e-05[39m
 2 Nonlinear |R| = [32m6.328512e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.105923e-11[39m
Steady-State Relative Differential Norm: 2.57184e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.421278e-02[39m
 1 Nonlinear |R| = [32m1.761117e-05[39m
 2 Nonlinear |R| = [32m4.119988e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.946577e-09[39m
Steady-State Relative Differential Norm: 1.85313e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.236765e-02[39m
 1 Nonlinear |R| = [32m1.451584e-05[39m
 2 Nonlinear |R| = [32m4.476791e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.379942e-10[39m
Steady-State Relative Differential Norm: 1.32778e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.066471e-02[39m
 1 Nonlinear |R| = [32m1.278715e-05[39m
 2 Nonlinear |R| = [32m7.588005e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.492653e-11[39m
Steady-State Relative Differential Norm: 9.43336e-07
Steady-State Solution Achieved at time: 214.84
Finished Executing                                                                       [[33m 12.58 s[39m] [[33m  157 MB[39m]
Finished Executing!!!
