 3 Nonlinear |R| = [32m9.317422e-03[39m
 4 Nonlinear |R| = [32m4.847343e-04[39m
 5 Nonlinear |R| = [32m4.706166e-06[39m
 6 Nonlinear |R| = [32m1.289164e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.280623e-10[39m
Steady-State Relative Differential Norm: 0.00013053

Time Step 23, time = 280.413, dt = 43.3681
 0 Nonlinear |R| = [32m1.754353e-02[39m
 1 Nonlinear |R| = [32m1.386603e-02[39m
 2 Nonlinear |R| = [32m9.796110e-03[39m
 3 Nonlinear |R| = [32m5.941483e-03[39m
 4 Nonlinear |R| = [32m2.358590e-03[39m
 5 Nonlinear |R| = [32m9.859215e-05[39m
 6 Nonlinear |R| = [32m3.939288e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.895975e-09[39m
Steady-State Relative Differential Norm: 9.69729e-05

Time Step 24, time = 323.781, dt = 43.3681
 0 Nonlinear |R| = [32m1.313689e-02[39m
 1 Nonlinear |R| = [32m8.947702e-03[39m
 2 Nonlinear |R| = [32m5.695329e-03[39m
 3 Nonlinear |R| = [32m2.747564e-04[39m
 4 Nonlinear |R| = [32m2.226631e-06[39m
 5 Nonlinear |R| = [32m1.412439e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.409393e-10[39m
Steady-State Relative Differential Norm: 7.00566e-05

Time Step 25, time = 377.991, dt = 54.2101
 0 Nonlinear |R| = [32m1.725578e-02[39m
 1 Nonlinear |R| = [32m1.061334e-02[39m
 2 Nonlinear |R| = [32m2.636092e-03[39m
 3 Nonlinear |R| = [32m3.256605e-05[39m
 4 Nonlinear |R| = [32m2.953876e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.950083e-09[39m
Steady-State Relative Differential Norm: 4.95555e-05

Time Step 26, time = 445.754, dt = 67.7626
 0 Nonlinear |R| = [32m1.346905e-02[39m
 1 Nonlinear |R| = [32m4.884714e-03[39m
 2 Nonlinear |R| = [32m1.267949e-04[39m
 3 Nonlinear |R| = [32m4.108326e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.072773e-08[39m
Steady-State Relative Differential Norm: 3.87254e-05

Time Step 27, time = 530.457, dt = 84.7033
 0 Nonlinear |R| = [32m1.066531e-02[39m
 1 Nonlinear |R| = [32m3.869735e-03[39m
 2 Nonlinear |R| = [32m2.332498e-04[39m
 3 Nonlinear |R| = [32m1.516645e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.514465e-07[39m
Steady-State Relative Differential Norm: 3.10777e-05

Time Step 28, time = 636.336, dt = 105.879
 0 Nonlinear |R| = [32m8.563021e-03[39m
 1 Nonlinear |R| = [32m2.276444e-03[39m
 2 Nonlinear |R| = [32m1.541307e-04[39m
 3 Nonlinear |R| = [32m2.846854e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.841560e-07[39m
Steady-State Relative Differential Norm: 2.22227e-05

Time Step 29, time = 768.685, dt = 132.349
 0 Nonlinear |R| = [32m6.827657e-03[39m
 1 Nonlinear |R| = [32m9.170940e-04[39m
 2 Nonlinear |R| = [32m5.330966e-05[39m
 3 Nonlinear |R| = [32m9.415600e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.314537e-09[39m
Steady-State Relative Differential Norm: 1.34923e-05

Time Step 30, time = 934.121, dt = 165.436
 0 Nonlinear |R| = [32m5.413476e-03[39m
 1 Nonlinear |R| = [32m1.115749e-03[39m
 2 Nonlinear |R| = [32m1.067075e-05[39m
 3 Nonlinear |R| = [32m1.348094e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.346679e-09[39m
Steady-State Relative Differential Norm: 7.27643e-06

Time Step 31, time = 1134.12, dt = 200
 0 Nonlinear |R| = [32m3.736005e-03[39m
 1 Nonlinear |R| = [32m8.603589e-04[39m
 2 Nonlinear |R| = [32m3.297950e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.281269e-07[39m
Steady-State Relative Differential Norm: 3.81894e-06

Time Step 32, time = 1334.12, dt = 200
 0 Nonlinear |R| = [32m3.729036e-04[39m
 1 Nonlinear |R| = [32m2.380336e-04[39m
 2 Nonlinear |R| = [32m6.542685e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.530714e-08[39m
Steady-State Relative Differential Norm: 2.14415e-06

Time Step 33, time = 1534.12, dt = 200
 0 Nonlinear |R| = [32m2.175264e-04[39m
 1 Nonlinear |R| = [32m9.617590e-05[39m
 2 Nonlinear |R| = [32m1.119338e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.113673e-08[39m
Steady-State Relative Differential Norm: 1.2402e-06

Time Step 34, time = 1734.12, dt = 200
 0 Nonlinear |R| = [32m1.287308e-04[39m
 1 Nonlinear |R| = [32m3.535398e-05[39m
 2 Nonlinear |R| = [32m7.856136e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.821920e-10[39m
Steady-State Relative Differential Norm: 7.22119e-07
Steady-State Solution Achieved at time: 1734.12
Finished Executing                                                                       [[33m 34.64 s[39m] [[33m  152 MB[39m]
Finished Executing!!!
