 1 Nonlinear |R| = [32m8.676819e-03[39m
 2 Nonlinear |R| = [32m6.260996e-03[39m
 3 Nonlinear |R| = [32m6.910072e-04[39m
 4 Nonlinear |R| = [32m1.755615e-05[39m
 5 Nonlinear |R| = [32m1.115822e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 65.47 s[39m] [[33m  737 MB[39m]

Outlier Variable Residual Norms:
  v: [33m9.114780e-09[39m
Steady-State Relative Differential Norm: 0.00550999

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m1.456379e-02[39m
 1 Nonlinear |R| = [32m1.100738e-02[39m
 2 Nonlinear |R| = [32m5.992194e-03[39m
 3 Nonlinear |R| = [32m3.125318e-03[39m
 4 Nonlinear |R| = [32m2.601500e-04[39m
 5 Nonlinear |R| = [32m2.723325e-06[39m
 6 Nonlinear |R| = [32m3.944069e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 77.89 s[39m] [[33m  737 MB[39m]
Steady-State Relative Differential Norm: 0.00294475

Time Step 16, time = 53.0697, dt = 9.09495
 0 Nonlinear |R| = [32m1.356568e-02[39m
 1 Nonlinear |R| = [32m8.641617e-03[39m
 2 Nonlinear |R| = [32m6.815932e-03[39m
 3 Nonlinear |R| = [32m8.250737e-04[39m
 4 Nonlinear |R| = [32m2.142275e-05[39m
 5 Nonlinear |R| = [32m1.849084e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 66.92 s[39m] [[33m  737 MB[39m]
Steady-State Relative Differential Norm: 0.00230473

Time Step 17, time = 64.4384, dt = 11.3687
 0 Nonlinear |R| = [32m1.273994e-02[39m
 1 Nonlinear |R| = [32m9.542822e-03[39m
 2 Nonlinear |R| = [32m5.309935e-03[39m
 3 Nonlinear |R| = [32m3.070475e-03[39m
 4 Nonlinear |R| = [32m2.956311e-04[39m
 5 Nonlinear |R| = [32m3.560926e-06[39m
 6 Nonlinear |R| = [32m6.932007e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 79.15 s[39m] [[33m  737 MB[39m]
Steady-State Relative Differential Norm: 0.00189698

Time Step 18, time = 75.807, dt = 11.3687
 0 Nonlinear |R| = [32m1.169487e-02[39m
 1 Nonlinear |R| = [32m7.091956e-03[39m
 2 Nonlinear |R| = [32m5.245852e-03[39m
 3 Nonlinear |R| = [32m6.204949e-04[39m
 4 Nonlinear |R| = [32m1.332294e-05[39m
 5 Nonlinear |R| = [32m8.748959e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 65.14 s[39m] [[33m  737 MB[39m]

Outlier Variable Residual Norms:
  u: [33m7.215779e-09[39m
Steady-State Relative Differential Norm: 0.00167907

Time Step 19, time = 90.0179, dt = 14.2109
 0 Nonlinear |R| = [32m1.083163e-02[39m
 1 Nonlinear |R| = [32m7.644403e-03[39m
 2 Nonlinear |R| = [32m3.838376e-03[39m
 3 Nonlinear |R| = [32m1.836814e-03[39m
 4 Nonlinear |R| = [32m1.581928e-04[39m
 5 Nonlinear |R| = [32m1.270277e-06[39m
 6 Nonlinear |R| = [32m1.210034e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 78.00 s[39m] [[33m  737 MB[39m]
Steady-State Relative Differential Norm: 0.00149672

Time Step 20, time = 104.229, dt = 14.2109
 0 Nonlinear |R| = [32m9.607092e-03[39m
 1 Nonlinear |R| = [32m5.521394e-03[39m
 2 Nonlinear |R| = [32m3.719515e-03[39m
 3 Nonlinear |R| = [32m4.149792e-04[39m
 4 Nonlinear |R| = [32m7.317726e-06[39m
 5 Nonlinear |R| = [32m3.247546e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 64.71 s[39m] [[33m  737 MB[39m]

Outlier Variable Residual Norms:
  u: [33m2.846922e-09[39m
Steady-State Relative Differential Norm: 0.00138499

Time Step 21, time = 121.992, dt = 17.7636
 0 Nonlinear |R| = [32m8.618387e-03[39m
 1 Nonlinear |R| = [32m5.863701e-03[39m
 2 Nonlinear |R| = [32m5.255701e-03[39m
 3 Nonlinear |R| = [32m6.293808e-04[39m
 4 Nonlinear |R| = [32m1.905842e-05[39m
 5 Nonlinear |R| = [32m2.259175e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 65.18 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.062126e-08[39m
Steady-State Relative Differential Norm: 0.00123221

Time Step 22, time = 144.197, dt = 22.2045
 0 Nonlinear |R| = [32m7.693120e-03[39m
 1 Nonlinear |R| = [32m5.797466e-03[39m
 2 Nonlinear |R| = [32m3.251275e-03[39m
 3 Nonlinear |R| = [32m1.787496e-03[39m
 4 Nonlinear |R| = [32m1.817526e-04[39m
 5 Nonlinear |R| = [32m2.268958e-06[39m
 6 Nonlinear |R| = [32m5.396900e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 80.11 s[39m] [[33m  737 MB[39m]

Outlier Variable Residual Norms:
  u: [33m4.793141e-10[39m
Steady-State Relative Differential Norm: 0.00104552

Time Step 23, time = 166.401, dt = 22.2045
 0 Nonlinear |R| = [32m6.874403e-03[39m
 1 Nonlinear |R| = [32m4.139887e-03[39m
 2 Nonlinear |R| = [32m2.749109e-03[39m
 3 Nonlinear |R| = [32m2.901683e-04[39m
 4 Nonlinear |R| = [32m5.526917e-06[39m
 5 Nonlinear |R| = [32m2.993737e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 66.51 s[39m] [[33m  737 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.760342e-09[39m
Steady-State Relative Differential Norm: 0.00090912

Time Step 24, time = 194.157, dt = 27.7556
 0 Nonlinear |R| = [32m6.267404e-03[39m
 1 Nonlinear |R| = [32m4.325729e-03[39m
 2 Nonlinear |R| = [32m3.816295e-03[39m
 3 Nonlinear |R| = [32m4.165644e-04[39m
 4 Nonlinear |R| = [32m1.050744e-05[39m
 5 Nonlinear |R| = [32m1.049079e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 66.66 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [33m9.300678e-09[39m
Steady-State Relative Differential Norm: 0.000766008

Time Step 25, time = 228.851, dt = 34.6945
 0 Nonlinear |R| = [32m5.508490e-03[39m
 1 Nonlinear |R| = [32m3.991769e-03[39m
 2 Nonlinear |R| = [33m3.909796e-03[39m
 3 Nonlinear |R| = [32m4.224775e-04[39m
 4 Nonlinear |R| = [32m1.065971e-05[39m
 5 Nonlinear |R| = [32m1.164318e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 67.09 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [33m9.750692e-09[39m
Steady-State Relative Differential Norm: 0.000618106

Time Step 26, time = 272.219, dt = 43.3681
 0 Nonlinear |R| = [32m4.547516e-03[39m
 1 Nonlinear |R| = [32m3.168288e-03[39m
 2 Nonlinear |R| = [32m2.639266e-03[39m
 3 Nonlinear |R| = [32m2.396576e-04[39m
 4 Nonlinear |R| = [32m4.008094e-06[39m
 5 Nonlinear |R| = [32m2.093192e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 65.96 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.000475623

Time Step 27, time = 326.429, dt = 54.2101
 0 Nonlinear |R| = [32m3.362190e-03[39m
 1 Nonlinear |R| = [32m2.003625e-03[39m
 2 Nonlinear |R| = [32m1.041703e-03[39m
 3 Nonlinear |R| = [32m4.593787e-05[39m
 4 Nonlinear |R| = [32m9.510754e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 53.22 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [31m8.800711e-08[39m
Steady-State Relative Differential Norm: 0.000382788

Time Step 28, time = 394.192, dt = 67.7626
 0 Nonlinear |R| = [32m2.150505e-03[39m
 1 Nonlinear |R| = [32m1.709859e-03[39m
 2 Nonlinear |R| = [32m1.170166e-04[39m
 3 Nonlinear |R| = [32m2.430762e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 39.46 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.212396e-07[39m
Steady-State Relative Differential Norm: 0.00033979

Time Step 29, time = 478.895, dt = 84.7033
 0 Nonlinear |R| = [32m1.374812e-03[39m
 1 Nonlinear |R| = [32m6.119326e-04[39m
 2 Nonlinear |R| = [32m3.565353e-05[39m
 3 Nonlinear |R| = [32m1.707207e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 41.29 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.0002643

Time Step 30, time = 584.775, dt = 105.879
 0 Nonlinear |R| = [32m9.534512e-04[39m
 1 Nonlinear |R| = [32m3.696207e-04[39m
 2 Nonlinear |R| = [32m9.944948e-06[39m
 3 Nonlinear |R| = [32m5.003074e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 40.31 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [33m4.325564e-08[39m
Steady-State Relative Differential Norm: 0.000167232

Time Step 31, time = 717.123, dt = 132.349
 0 Nonlinear |R| = [32m6.673147e-04[39m
 1 Nonlinear |R| = [32m2.640686e-04[39m
 2 Nonlinear |R| = [32m3.611926e-06[39m
 3 Nonlinear |R| = [32m5.286607e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 41.21 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 9.78695e-05

Time Step 32, time = 882.56, dt = 165.436
 0 Nonlinear |R| = [32m4.505262e-04[39m
 1 Nonlinear |R| = [32m2.772154e-04[39m
 2 Nonlinear |R| = [32m1.128573e-04[39m
 3 Nonlinear |R| = [32m2.447727e-06[39m
 4 Nonlinear |R| = [32m1.570781e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 53.05 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.497288e-09[39m
Steady-State Relative Differential Norm: 6.00069e-05

Time Step 33, time = 1082.56, dt = 200
 0 Nonlinear |R| = [32m2.946352e-04[39m
 1 Nonlinear |R| = [32m2.011023e-04[39m
 2 Nonlinear |R| = [32m1.447745e-04[39m
 3 Nonlinear |R| = [32m5.417982e-06[39m
 4 Nonlinear |R| = [32m1.504639e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 54.23 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.452259e-08[39m
Steady-State Relative Differential Norm: 3.85741e-05

Time Step 34, time = 1282.56, dt = 200
 0 Nonlinear |R| = [32m1.980424e-04[39m
 1 Nonlinear |R| = [32m1.600452e-04[39m
 2 Nonlinear |R| = [32m1.365793e-04[39m
 3 Nonlinear |R| = [32m1.205722e-04[39m
 4 Nonlinear |R| = [32m1.085352e-04[39m
 5 Nonlinear |R| = [32m9.769994e-05[39m
 6 Nonlinear |R| = [32m8.794296e-05[39m
 7 Nonlinear |R| = [32m7.916422e-05[39m
 8 Nonlinear |R| = [32m7.127852e-05[39m
 9 Nonlinear |R| = [32m6.424303e-05[39m
10 Nonlinear |R| = [32m2.316433e-05[39m
11 Nonlinear |R| = [32m3.037512e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m153.00 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.933302e-07[39m
Steady-State Relative Differential Norm: 2.67059e-05

Time Step 35, time = 1432.56, dt = 150
 0 Nonlinear |R| = [32m1.471424e-04[39m
 1 Nonlinear |R| = [32m1.015483e-04[39m
 2 Nonlinear |R| = [32m1.843022e-06[39m
 3 Nonlinear |R| = [32m5.743725e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 40.35 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m5.511058e-10[39m
Steady-State Relative Differential Norm: 2.07348e-05

Time Step 36, time = 1620.06, dt = 187.5
 0 Nonlinear |R| = [32m1.163471e-04[39m
 1 Nonlinear |R| = [32m8.063662e-05[39m
 2 Nonlinear |R| = [32m1.249281e-06[39m
 3 Nonlinear |R| = [32m5.313281e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 40.09 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m5.196807e-10[39m
Steady-State Relative Differential Norm: 1.55863e-05

Time Step 37, time = 1820.06, dt = 200
 0 Nonlinear |R| = [32m8.570534e-05[39m
 1 Nonlinear |R| = [32m5.443580e-05[39m
 2 Nonlinear |R| = [32m1.074762e-06[39m
 3 Nonlinear |R| = [32m6.637423e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 39.81 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m6.270361e-11[39m
Steady-State Relative Differential Norm: 1.16499e-05

Time Step 38, time = 2020.06, dt = 200
 0 Nonlinear |R| = [32m6.415608e-05[39m
 1 Nonlinear |R| = [32m2.768696e-05[39m
 2 Nonlinear |R| = [32m1.968012e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 27.24 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.838783e-07[39m
Steady-State Relative Differential Norm: 8.72699e-06

Time Step 39, time = 2220.06, dt = 200
 0 Nonlinear |R| = [32m4.818243e-05[39m
 1 Nonlinear |R| = [32m1.372435e-05[39m
 2 Nonlinear |R| = [32m7.520264e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 27.28 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 6.52562e-06

Time Step 40, time = 2420.06, dt = 200
 0 Nonlinear |R| = [32m3.606994e-05[39m
 1 Nonlinear |R| = [32m2.089743e-05[39m
 2 Nonlinear |R| = [32m3.197339e-06[39m
 3 Nonlinear |R| = [32m2.061958e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 40.82 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.923301e-09[39m
Steady-State Relative Differential Norm: 4.86406e-06

Time Step 41, time = 2620.06, dt = 200
 0 Nonlinear |R| = [32m2.689785e-05[39m
 1 Nonlinear |R| = [32m7.108238e-06[39m
 2 Nonlinear |R| = [32m6.811150e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 27.74 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 3.61355e-06

Time Step 42, time = 2820.06, dt = 200
 0 Nonlinear |R| = [32m1.998536e-05[39m
 1 Nonlinear |R| = [32m2.404209e-06[39m
 2 Nonlinear |R| = [32m2.499495e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 27.24 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [33m2.216797e-09[39m
Steady-State Relative Differential Norm: 2.67636e-06

Time Step 43, time = 3020.06, dt = 200
 0 Nonlinear |R| = [32m1.480169e-05[39m
 1 Nonlinear |R| = [32m5.751274e-06[39m
 2 Nonlinear |R| = [32m7.166199e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 27.19 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m6.961871e-09[39m
Steady-State Relative Differential Norm: 1.97706e-06

Time Step 44, time = 3220.06, dt = 200
 0 Nonlinear |R| = [32m1.093295e-05[39m
 1 Nonlinear |R| = [32m1.189845e-06[39m
 2 Nonlinear |R| = [32m3.064607e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 27.68 s[39m] [[33m  699 MB[39m]
Steady-State Relative Differential Norm: 1.45742e-06

Time Step 45, time = 3420.06, dt = 200
 0 Nonlinear |R| = [32m8.058458e-06[39m
 1 Nonlinear |R| = [32m5.377128e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 15.75 s[39m] [[33m  699 MB[39m]
Steady-State Relative Differential Norm: 1.07271e-06

Time Step 46, time = 3620.06, dt = 200
 0 Nonlinear |R| = [32m5.952743e-06[39m
 1 Nonlinear |R| = [32m3.952855e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 15.30 s[39m] [[33m  739 MB[39m]

Outlier Variable Residual Norms:
  u: [33m3.344448e-07[39m
Steady-State Relative Differential Norm: 7.88482e-07
Steady-State Solution Achieved at time: 3620.06
Finished Executing                                                                       [[33m2505.46 s[39m] [[33m  739 MB[39m]
Finished Executing!!!
