Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.561447e-01[39m
 1 Nonlinear |R| = [32m7.221034e-02[39m
 2 Nonlinear |R| = [32m8.297244e-03[39m
 3 Nonlinear |R| = [32m2.457947e-04[39m
 4 Nonlinear |R| = [32m4.863480e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0339942

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.449994e-01[39m
 1 Nonlinear |R| = [32m7.375476e-02[39m
 2 Nonlinear |R| = [32m1.095923e-02[39m
 3 Nonlinear |R| = [32m4.922735e-04[39m
 4 Nonlinear |R| = [32m2.340390e-06[39m
 5 Nonlinear |R| = [32m1.284084e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0289056

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.354489e-01[39m
 1 Nonlinear |R| = [32m7.626969e-02[39m
 2 Nonlinear |R| = [32m1.533005e-02[39m
 3 Nonlinear |R| = [32m8.773509e-04[39m
 4 Nonlinear |R| = [32m6.015984e-06[39m
 5 Nonlinear |R| = [32m3.711743e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.132575e-10[39m
Steady-State Relative Differential Norm: 0.0242929

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.291097e-01[39m
 1 Nonlinear |R| = [32m1.133660e-01[39m
 2 Nonlinear |R| = [32m7.316306e-03[39m
 3 Nonlinear |R| = [32m7.493123e-05[39m
 4 Nonlinear |R| = [32m1.011452e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0159445

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.249819e-01[39m
 1 Nonlinear |R| = [32m9.641611e-02[39m
 2 Nonlinear |R| = [32m6.269513e-03[39m
 3 Nonlinear |R| = [32m1.209832e-04[39m
 4 Nonlinear |R| = [32m2.035451e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.763296e-07[39m
Steady-State Relative Differential Norm: 0.00615538

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.070288e-01[39m
 1 Nonlinear |R| = [32m6.472224e-02[39m
 2 Nonlinear |R| = [32m5.396246e-03[39m
 3 Nonlinear |R| = [32m1.798903e-05[39m
 4 Nonlinear |R| = [32m3.423379e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.995996e-09[39m
Steady-State Relative Differential Norm: 0.00187043

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.359615e-02[39m
 1 Nonlinear |R| = [32m6.409690e-02[39m
 2 Nonlinear |R| = [32m1.288970e-02[39m
 3 Nonlinear |R| = [32m2.418840e-04[39m
 4 Nonlinear |R| = [32m2.643204e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.487753e-07[39m
Steady-State Relative Differential Norm: 0.000970046

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.859450e-02[39m
 1 Nonlinear |R| = [32m5.428818e-02[39m
 2 Nonlinear |R| = [32m6.250093e-03[39m
 3 Nonlinear |R| = [32m2.528312e-05[39m
 4 Nonlinear |R| = [32m4.585098e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.113842e-10[39m
Steady-State Relative Differential Norm: 0.000693967

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.968122e-02[39m
 1 Nonlinear |R| = [32m5.186069e-02[39m
 2 Nonlinear |R| = [32m6.634869e-03[39m
 3 Nonlinear |R| = [32m6.172262e-05[39m
 4 Nonlinear |R| = [32m8.891757e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.930017e-09[39m
Steady-State Relative Differential Norm: 0.000533543

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.353564e-02[39m
 1 Nonlinear |R| = [32m3.357996e-02[39m
 2 Nonlinear |R| = [32m2.696375e-02[39m
 3 Nonlinear |R| = [32m2.067847e-03[39m
 4 Nonlinear |R| = [32m6.202474e-06[39m
 5 Nonlinear |R| = [32m8.011562e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.436056e-11[39m
Steady-State Relative Differential Norm: 0.00042975

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.872939e-02[39m
 1 Nonlinear |R| = [32m2.975339e-02[39m
 2 Nonlinear |R| = [32m2.737078e-02[39m
 3 Nonlinear |R| = [32m2.532677e-03[39m
 4 Nonlinear |R| = [32m1.827807e-05[39m
 5 Nonlinear |R| = [32m5.095586e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000360172

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.433020e-02[39m
 1 Nonlinear |R| = [32m3.178910e-02[39m
 2 Nonlinear |R| = [32m1.874782e-02[39m
 3 Nonlinear |R| = [32m1.683970e-02[39m
 4 Nonlinear |R| = [32m9.155322e-04[39m
 5 Nonlinear |R| = [32m1.153585e-05[39m
 6 Nonlinear |R| = [32m1.059614e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.051259e-10[39m
Steady-State Relative Differential Norm: 0.000304484

Time Step 19, time = 131.227, dt = 22.2045
 0 Nonlinear |R| = [32m3.575835e-02[39m
 1 Nonlinear |R| = [32m2.442852e-02[39m
 2 Nonlinear |R| = [32m2.109040e-02[39m
 3 Nonlinear |R| = [32m9.038621e-04[39m
 4 Nonlinear |R| = [32m2.689905e-06[39m
 5 Nonlinear |R| = [32m6.442786e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.977809e-12[39m
Steady-State Relative Differential Norm: 0.000263829

Time Step 20, time = 158.982, dt = 27.7556
 0 Nonlinear |R| = [32m3.629021e-02[39m
 1 Nonlinear |R| = [32m2.451857e-02[39m
 2 Nonlinear |R| = [32m2.080053e-02[39m
 3 Nonlinear |R| = [32m2.701215e-03[39m
 4 Nonlinear |R| = [32m3.693447e-04[39m
 5 Nonlinear |R| = [32m2.534357e-06[39m
 6 Nonlinear |R| = [32m4.723836e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.679487e-11[39m
Steady-State Relative Differential Norm: 0.00021935

Time Step 21, time = 186.738, dt = 27.7556
 0 Nonlinear |R| = [32m2.688237e-02[39m
 1 Nonlinear |R| = [32m1.838424e-02[39m
 2 Nonlinear |R| = [32m1.648610e-02[39m
 3 Nonlinear |R| = [32m1.173048e-03[39m
 4 Nonlinear |R| = [32m9.198081e-06[39m
 5 Nonlinear |R| = [32m1.077908e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.045647e-10[39m
Steady-State Relative Differential Norm: 0.000183413

Time Step 22, time = 221.432, dt = 34.6945
 0 Nonlinear |R| = [32m3.007927e-02[39m
 1 Nonlinear |R| = [32m1.963456e-02[39m
 2 Nonlinear |R| = [32m1.068922e-02[39m
 3 Nonlinear |R| = [32m6.642477e-03[39m
 4 Nonlinear |R| = [32m3.167331e-04[39m
 5 Nonlinear |R| = [32m1.990058e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.958921e-07[39m
Steady-State Relative Differential Norm: 0.000146684

Time Step 23, time = 264.8, dt = 43.3681
 0 Nonlinear |R| = [32m2.635390e-02[39m
 1 Nonlinear |R| = [32m2.024034e-02[39m
 2 Nonlinear |R| = [32m1.414406e-02[39m
 3 Nonlinear |R| = [32m1.193216e-02[39m
 4 Nonlinear |R| = [32m4.680137e-04[39m
 5 Nonlinear |R| = [32m1.192053e-06[39m
 6 Nonlinear |R| = [32m2.920284e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.720544e-12[39m
Steady-State Relative Differential Norm: 0.000109359

Time Step 24, time = 308.169, dt = 43.3681
 0 Nonlinear |R| = [32m1.495805e-02[39m
 1 Nonlinear |R| = [32m1.245819e-02[39m
 2 Nonlinear |R| = [32m8.300655e-03[39m
 3 Nonlinear |R| = [32m3.886940e-03[39m
 4 Nonlinear |R| = [32m1.310557e-04[39m
 5 Nonlinear |R| = [32m6.202949e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.150546e-09[39m
Steady-State Relative Differential Norm: 7.89058e-05

Time Step 25, time = 362.379, dt = 54.2101
 0 Nonlinear |R| = [32m1.879725e-02[39m
 1 Nonlinear |R| = [32m1.034363e-02[39m
 2 Nonlinear |R| = [32m4.758188e-03[39m
 3 Nonlinear |R| = [32m2.956503e-04[39m
 4 Nonlinear |R| = [32m1.273251e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.228580e-07[39m
Steady-State Relative Differential Norm: 5.42921e-05

Time Step 26, time = 430.141, dt = 67.7626
 0 Nonlinear |R| = [32m1.461515e-02[39m
 1 Nonlinear |R| = [32m6.391596e-03[39m
 2 Nonlinear |R| = [32m1.665191e-04[39m
 3 Nonlinear |R| = [32m7.281627e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.031886e-08[39m
Steady-State Relative Differential Norm: 4.11974e-05

Time Step 27, time = 514.845, dt = 84.7033
 0 Nonlinear |R| = [32m1.150626e-02[39m
 1 Nonlinear |R| = [32m4.028824e-03[39m
 2 Nonlinear |R| = [32m1.210879e-04[39m
 3 Nonlinear |R| = [32m1.890644e-06[39m
 4 Nonlinear |R| = [32m1.650601e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.648628e-11[39m
Steady-State Relative Differential Norm: 3.31153e-05

Time Step 28, time = 620.724, dt = 105.879
 0 Nonlinear |R| = [32m9.232234e-03[39m
 1 Nonlinear |R| = [32m2.642467e-03[39m
 2 Nonlinear |R| = [32m1.385215e-04[39m
 3 Nonlinear |R| = [32m1.708545e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.707128e-07[39m
Steady-State Relative Differential Norm: 2.39975e-05

Time Step 29, time = 753.073, dt = 132.349
 0 Nonlinear |R| = [32m7.351818e-03[39m
 1 Nonlinear |R| = [32m1.750303e-03[39m
 2 Nonlinear |R| = [32m2.324286e-04[39m
 3 Nonlinear |R| = [32m1.077569e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.075733e-07[39m
Steady-State Relative Differential Norm: 1.46824e-05

Time Step 30, time = 918.509, dt = 165.436
 0 Nonlinear |R| = [32m5.813004e-03[39m
 1 Nonlinear |R| = [32m1.212662e-03[39m
 2 Nonlinear |R| = [32m8.271565e-06[39m
 3 Nonlinear |R| = [32m8.968931e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.745390e-10[39m
Steady-State Relative Differential Norm: 7.89166e-06

Time Step 31, time = 1118.51, dt = 200
 0 Nonlinear |R| = [32m4.000814e-03[39m
 1 Nonlinear |R| = [32m9.469483e-04[39m
 2 Nonlinear |R| = [32m1.731694e-06[39m
 3 Nonlinear |R| = [32m3.029731e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.974722e-12[39m
Steady-State Relative Differential Norm: 4.10946e-06

Time Step 32, time = 1318.51, dt = 200
 0 Nonlinear |R| = [32m4.032523e-04[39m
 1 Nonlinear |R| = [32m3.362454e-04[39m
 2 Nonlinear |R| = [32m1.593879e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.589275e-07[39m
Steady-State Relative Differential Norm: 2.30091e-06

Time Step 33, time = 1518.51, dt = 200
 0 Nonlinear |R| = [32m2.356268e-04[39m
 1 Nonlinear |R| = [32m1.211498e-04[39m
 2 Nonlinear |R| = [32m1.571904e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.569493e-08[39m
Steady-State Relative Differential Norm: 1.33425e-06

Time Step 34, time = 1718.51, dt = 200
 0 Nonlinear |R| = [32m1.399888e-04[39m
 1 Nonlinear |R| = [32m4.673035e-05[39m
 2 Nonlinear |R| = [32m3.922778e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.913535e-08[39m
Steady-State Relative Differential Norm: 7.80675e-07
Steady-State Solution Achieved at time: 1718.51
Finished Executing                                                                       [[33m 38.21 s[39m] [[33m  157 MB[39m]
Finished Executing!!!
