 1 Nonlinear |R| = [32m2.026105e-02[39m
 2 Nonlinear |R| = [32m2.148893e-03[39m
 3 Nonlinear |R| = [32m1.517173e-05[39m
 4 Nonlinear |R| = [32m1.404643e-09[39m
  Finished Solving                                                                       [[33m  7.38 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.12999

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m5.209590e-02[39m
 1 Nonlinear |R| = [32m2.117031e-02[39m
 2 Nonlinear |R| = [32m2.089208e-03[39m
 3 Nonlinear |R| = [32m1.395705e-05[39m
 4 Nonlinear |R| = [32m6.441495e-10[39m
  Finished Solving                                                                       [[33m  8.59 s[39m] [[33m  273 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.109853

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.968561e-02[39m
 1 Nonlinear |R| = [32m2.247899e-02[39m
 2 Nonlinear |R| = [32m2.071156e-03[39m
 3 Nonlinear |R| = [32m7.506270e-05[39m
 4 Nonlinear |R| = [32m3.352088e-08[39m
  Finished Solving                                                                       [[33m  7.39 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.999244e-08[39m
Steady-State Relative Differential Norm: 0.0976102

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.612483e-02[39m
 1 Nonlinear |R| = [32m2.349582e-02[39m
 2 Nonlinear |R| = [32m2.286176e-03[39m
 3 Nonlinear |R| = [32m2.136272e-05[39m
 4 Nonlinear |R| = [32m3.771616e-08[39m
  Finished Solving                                                                       [[33m  7.67 s[39m] [[33m  273 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m3.645401e-08[39m
Steady-State Relative Differential Norm: 0.0867167

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m4.189046e-02[39m
 1 Nonlinear |R| = [32m2.408852e-02[39m
 2 Nonlinear |R| = [32m2.532187e-03[39m
 3 Nonlinear |R| = [32m2.498049e-05[39m
 4 Nonlinear |R| = [32m3.443804e-09[39m
  Finished Solving                                                                       [[33m  8.58 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0756473

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.767397e-02[39m
 1 Nonlinear |R| = [32m2.439563e-02[39m
 2 Nonlinear |R| = [32m3.025648e-03[39m
 3 Nonlinear |R| = [32m4.764366e-05[39m
 4 Nonlinear |R| = [32m3.786609e-08[39m
  Finished Solving                                                                       [[33m  7.69 s[39m] [[33m  280 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0645349

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m3.405367e-02[39m
 1 Nonlinear |R| = [32m2.442839e-02[39m
 2 Nonlinear |R| = [32m3.847984e-03[39m
 3 Nonlinear |R| = [32m1.290836e-04[39m
 4 Nonlinear |R| = [32m3.909977e-07[39m
  Finished Solving                                                                       [[33m  7.99 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0542128

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m3.114705e-02[39m
 1 Nonlinear |R| = [32m2.488822e-02[39m
 2 Nonlinear |R| = [32m5.383171e-03[39m
 3 Nonlinear |R| = [32m2.696900e-04[39m
 4 Nonlinear |R| = [32m9.808104e-07[39m
  Finished Solving                                                                       [[33m  7.79 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0442248

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.964291e-02[39m
 1 Nonlinear |R| = [32m2.234283e-02[39m
 2 Nonlinear |R| = [32m1.281983e-02[39m
 3 Nonlinear |R| = [32m5.355041e-03[39m
 4 Nonlinear |R| = [32m2.671564e-04[39m
 5 Nonlinear |R| = [32m7.981015e-07[39m
  Finished Solving                                                                       [[33m  9.46 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0259249

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m3.568496e-02[39m
 1 Nonlinear |R| = [32m2.572712e-02[39m
 2 Nonlinear |R| = [32m2.212647e-02[39m
 3 Nonlinear |R| = [32m2.121989e-03[39m
 4 Nonlinear |R| = [32m2.664920e-05[39m
 5 Nonlinear |R| = [32m5.142431e-09[39m
  Finished Solving                                                                       [[33m 10.41 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.382603e-09[39m
Steady-State Relative Differential Norm: 0.00908013

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m4.085236e-02[39m
 1 Nonlinear |R| = [32m2.622761e-02[39m
 2 Nonlinear |R| = [32m1.760207e-02[39m
 3 Nonlinear |R| = [32m1.651619e-03[39m
 4 Nonlinear |R| = [32m2.711282e-05[39m
 5 Nonlinear |R| = [32m2.181601e-08[39m
  Finished Solving                                                                       [[33m  9.07 s[39m] [[33m  279 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.796096e-08[39m
Steady-State Relative Differential Norm: 0.00414127

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m3.805313e-02[39m
 1 Nonlinear |R| = [32m2.315534e-02[39m
 2 Nonlinear |R| = [32m1.462564e-02[39m
 3 Nonlinear |R| = [32m1.438673e-03[39m
 4 Nonlinear |R| = [32m2.257685e-05[39m
 5 Nonlinear |R| = [32m1.292098e-08[39m
  Finished Solving                                                                       [[33m  9.62 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.149918e-08[39m
Steady-State Relative Differential Norm: 0.00282205

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m3.324069e-02[39m
 1 Nonlinear |R| = [32m2.032117e-02[39m
 2 Nonlinear |R| = [32m1.345968e-02[39m
 3 Nonlinear |R| = [32m1.428973e-03[39m
 4 Nonlinear |R| = [32m3.217705e-05[39m
 5 Nonlinear |R| = [32m2.146225e-08[39m
  Finished Solving                                                                       [[33m 10.83 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.071841e-08[39m
Steady-State Relative Differential Norm: 0.00210129

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m2.830164e-02[39m
 1 Nonlinear |R| = [32m1.774795e-02[39m
 2 Nonlinear |R| = [32m1.278849e-02[39m
 3 Nonlinear |R| = [32m1.575836e-03[39m
 4 Nonlinear |R| = [32m5.334369e-05[39m
 5 Nonlinear |R| = [32m7.841011e-08[39m
  Finished Solving                                                                       [[33m  9.86 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00168973

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m2.313505e-02[39m
 1 Nonlinear |R| = [32m1.564207e-02[39m
 2 Nonlinear |R| = [32m1.306170e-02[39m
 3 Nonlinear |R| = [32m1.883853e-03[39m
 4 Nonlinear |R| = [32m1.139760e-04[39m
 5 Nonlinear |R| = [32m3.058171e-07[39m
  Finished Solving                                                                       [[33m  9.66 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.038479e-07[39m
Steady-State Relative Differential Norm: 0.00139729

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m1.869041e-02[39m
 1 Nonlinear |R| = [32m1.390903e-02[39m
 2 Nonlinear |R| = [32m7.230776e-03[39m
 3 Nonlinear |R| = [32m3.304230e-03[39m
 4 Nonlinear |R| = [32m1.813109e-04[39m
 5 Nonlinear |R| = [32m1.591703e-06[39m
 6 Nonlinear |R| = [32m2.322319e-10[39m
  Finished Solving                                                                       [[33m 12.75 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.293347e-10[39m
Steady-State Relative Differential Norm: 0.0011158

Time Step 20, time = 131.727, dt = 22.2045
 0 Nonlinear |R| = [32m1.584553e-02[39m
 1 Nonlinear |R| = [32m9.435410e-03[39m
 2 Nonlinear |R| = [32m6.047346e-03[39m
 3 Nonlinear |R| = [32m6.919029e-04[39m
 4 Nonlinear |R| = [32m1.796878e-05[39m
 5 Nonlinear |R| = [32m9.686795e-09[39m
  Finished Solving                                                                       [[33m 11.85 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.663544e-09[39m
Steady-State Relative Differential Norm: 0.000941597

Time Step 21, time = 159.482, dt = 27.7556
 0 Nonlinear |R| = [32m1.417274e-02[39m
 1 Nonlinear |R| = [32m9.836248e-03[39m
 2 Nonlinear |R| = [32m8.723058e-03[39m
 3 Nonlinear |R| = [32m1.323866e-03[39m
 4 Nonlinear |R| = [32m5.111694e-05[39m
 5 Nonlinear |R| = [32m5.917986e-07[39m
  Finished Solving                                                                       [[33m 11.86 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.907791e-07[39m
Steady-State Relative Differential Norm: 0.000775964

Time Step 22, time = 194.177, dt = 34.6945
 0 Nonlinear |R| = [32m1.219619e-02[39m
 1 Nonlinear |R| = [32m8.622688e-03[39m
 2 Nonlinear |R| = [32m7.671010e-03[39m
 3 Nonlinear |R| = [32m8.578631e-04[39m
 4 Nonlinear |R| = [32m2.622255e-05[39m
 5 Nonlinear |R| = [32m6.794044e-08[39m
  Finished Solving                                                                       [[33m 10.88 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.611871e-08[39m
Steady-State Relative Differential Norm: 0.0006052

Time Step 23, time = 237.545, dt = 43.3681
 0 Nonlinear |R| = [32m9.544734e-03[39m
 1 Nonlinear |R| = [32m6.634654e-03[39m
 2 Nonlinear |R| = [32m5.034884e-03[39m
 3 Nonlinear |R| = [32m3.202248e-03[39m
 4 Nonlinear |R| = [32m7.831719e-05[39m
 5 Nonlinear |R| = [32m2.569675e-07[39m
  Finished Solving                                                                       [[33m 10.75 s[39m] [[33m  286 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.541616e-07[39m
Steady-State Relative Differential Norm: 0.000459268

Time Step 24, time = 291.755, dt = 54.2101
 0 Nonlinear |R| = [32m6.300269e-03[39m
 1 Nonlinear |R| = [32m3.809599e-03[39m
 2 Nonlinear |R| = [32m1.907989e-03[39m
 3 Nonlinear |R| = [32m5.542451e-05[39m
 4 Nonlinear |R| = [32m6.092037e-08[39m
  Finished Solving                                                                       [[33m 10.36 s[39m] [[33m  289 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.064251e-08[39m
Steady-State Relative Differential Norm: 0.000411974

Time Step 25, time = 359.518, dt = 67.7626
 0 Nonlinear |R| = [32m3.935180e-03[39m
 1 Nonlinear |R| = [32m2.466188e-03[39m
 2 Nonlinear |R| = [32m2.477642e-04[39m
 3 Nonlinear |R| = [32m6.000955e-06[39m
 4 Nonlinear |R| = [32m6.534767e-10[39m
  Finished Solving                                                                       [[33m 11.42 s[39m] [[33m  286 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.507965e-10[39m
Steady-State Relative Differential Norm: 0.000371508

Time Step 26, time = 444.221, dt = 84.7033
 0 Nonlinear |R| = [32m2.844378e-03[39m
 1 Nonlinear |R| = [32m1.525250e-03[39m
 2 Nonlinear |R| = [32m1.469424e-04[39m
 3 Nonlinear |R| = [32m4.417220e-06[39m
 4 Nonlinear |R| = [32m2.332018e-10[39m
  Finished Solving                                                                       [[33m 10.19 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.321372e-10[39m
Steady-State Relative Differential Norm: 0.000279092

Time Step 27, time = 550.1, dt = 105.879
 0 Nonlinear |R| = [32m2.053983e-03[39m
 1 Nonlinear |R| = [32m7.620959e-04[39m
 2 Nonlinear |R| = [32m2.208010e-05[39m
 3 Nonlinear |R| = [32m6.993054e-08[39m
  Finished Solving                                                                       [[33m  7.73 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.549719e-08[39m
Steady-State Relative Differential Norm: 0.000175635

Time Step 28, time = 682.449, dt = 132.349
 0 Nonlinear |R| = [32m1.434375e-03[39m
 1 Nonlinear |R| = [32m4.533933e-04[39m
 2 Nonlinear |R| = [32m4.288043e-06[39m
 3 Nonlinear |R| = [32m6.839143e-10[39m
  Finished Solving                                                                       [[33m  7.49 s[39m] [[33m  280 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.631817e-10[39m
Steady-State Relative Differential Norm: 0.000103121

Time Step 29, time = 847.885, dt = 165.436
 0 Nonlinear |R| = [32m9.501241e-04[39m
 1 Nonlinear |R| = [32m3.292132e-04[39m
 2 Nonlinear |R| = [32m6.916008e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.644273e-07[39m
Steady-State Relative Differential Norm: 6.202e-05

Time Step 30, time = 1047.89, dt = 200
 0 Nonlinear |R| = [32m6.035825e-04[39m
 1 Nonlinear |R| = [32m2.289372e-04[39m
 2 Nonlinear |R| = [32m9.365823e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.054119e-07[39m
Steady-State Relative Differential Norm: 3.86514e-05

Time Step 31, time = 1247.89, dt = 200
 0 Nonlinear |R| = [32m3.922393e-04[39m
 1 Nonlinear |R| = [32m1.575300e-04[39m
 2 Nonlinear |R| = [32m5.001430e-07[39m
  Finished Solving                                                                       [[33m  5.13 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.950287e-07[39m
Steady-State Relative Differential Norm: 2.60778e-05

Time Step 32, time = 1447.89, dt = 200
 0 Nonlinear |R| = [32m2.746134e-04[39m
 1 Nonlinear |R| = [32m1.097580e-04[39m
 2 Nonlinear |R| = [32m5.860782e-07[39m
  Finished Solving                                                                       [[33m  5.47 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.846962e-07[39m
Steady-State Relative Differential Norm: 1.85136e-05

Time Step 33, time = 1647.89, dt = 200
 0 Nonlinear |R| = [32m1.985736e-04[39m
 1 Nonlinear |R| = [32m5.501707e-05[39m
 2 Nonlinear |R| = [32m2.587311e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.558977e-08[39m
Steady-State Relative Differential Norm: 1.34581e-05

Time Step 34, time = 1847.89, dt = 200
 0 Nonlinear |R| = [32m1.455028e-04[39m
 1 Nonlinear |R| = [32m3.272881e-05[39m
 2 Nonlinear |R| = [32m8.141069e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.998210e-09[39m
Steady-State Relative Differential Norm: 9.84384e-06

Time Step 35, time = 2047.89, dt = 200
 0 Nonlinear |R| = [32m1.068021e-04[39m
 1 Nonlinear |R| = [32m3.273091e-05[39m
 2 Nonlinear |R| = [32m6.496749e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.401731e-09[39m
Steady-State Relative Differential Norm: 7.18535e-06

Time Step 36, time = 2247.89, dt = 200
 0 Nonlinear |R| = [32m7.808318e-05[39m
 1 Nonlinear |R| = [32m1.054210e-05[39m
 2 Nonlinear |R| = [32m1.239621e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.158217e-09[39m
Steady-State Relative Differential Norm: 5.2178e-06

Time Step 37, time = 2447.89, dt = 200
 0 Nonlinear |R| = [32m5.674090e-05[39m
 1 Nonlinear |R| = [32m5.625088e-06[39m
 2 Nonlinear |R| = [32m3.784189e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.579670e-10[39m
Steady-State Relative Differential Norm: 3.76703e-06

Time Step 38, time = 2647.89, dt = 200
 0 Nonlinear |R| = [32m4.097313e-05[39m
 1 Nonlinear |R| = [32m9.773256e-06[39m
 2 Nonlinear |R| = [32m2.034439e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.940104e-10[39m
Steady-State Relative Differential Norm: 2.7053e-06

Time Step 39, time = 2847.89, dt = 200
 0 Nonlinear |R| = [32m2.942396e-05[39m
 1 Nonlinear |R| = [32m1.965183e-06[39m
 2 Nonlinear |R| = [32m1.189609e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.061559e-10[39m
Steady-State Relative Differential Norm: 1.93412e-06

Time Step 40, time = 3047.89, dt = 200
 0 Nonlinear |R| = [32m2.103238e-05[39m
 1 Nonlinear |R| = [32m1.143318e-06[39m
 2 Nonlinear |R| = [32m1.332436e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.294251e-10[39m
Steady-State Relative Differential Norm: 1.37759e-06

Time Step 41, time = 3247.89, dt = 200
 0 Nonlinear |R| = [32m1.497769e-05[39m
 1 Nonlinear |R| = [32m6.589183e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.78615e-07
Steady-State Solution Achieved at time: 3247.89
Finished Executing                                                                       [[33m331.96 s[39m] [[33m  338 MB[39m]
Finished Executing!!!
