 1 Nonlinear |R| = [32m2.153931e-02[39m
 2 Nonlinear |R| = [32m1.148875e-02[39m
 3 Nonlinear |R| = [32m8.217137e-04[39m
 4 Nonlinear |R| = [32m7.560690e-06[39m
 5 Nonlinear |R| = [32m1.623856e-08[39m
  Finished Solving                                                                       [[33m 10.41 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.444899e-08[39m
Steady-State Relative Differential Norm: 0.00550378

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m3.755243e-02[39m
 1 Nonlinear |R| = [32m2.045537e-02[39m
 2 Nonlinear |R| = [32m9.911865e-03[39m
 3 Nonlinear |R| = [32m7.512796e-04[39m
 4 Nonlinear |R| = [32m4.471113e-06[39m
 5 Nonlinear |R| = [32m1.846755e-09[39m
  Finished Solving                                                                       [[33m 11.79 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.601626e-09[39m
Steady-State Relative Differential Norm: 0.00355806

Time Step 16, time = 48.6313, dt = 9.09495
 0 Nonlinear |R| = [32m3.405029e-02[39m
 1 Nonlinear |R| = [32m1.802491e-02[39m
 2 Nonlinear |R| = [32m8.567076e-03[39m
 3 Nonlinear |R| = [32m6.826121e-04[39m
 4 Nonlinear |R| = [32m5.517412e-06[39m
 5 Nonlinear |R| = [32m2.202635e-09[39m
  Finished Solving                                                                       [[33m 10.57 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00259785

Time Step 17, time = 60, dt = 11.3687
 0 Nonlinear |R| = [32m2.964638e-02[39m
 1 Nonlinear |R| = [32m1.617576e-02[39m
 2 Nonlinear |R| = [32m8.449056e-03[39m
 3 Nonlinear |R| = [32m8.196698e-04[39m
 4 Nonlinear |R| = [32m2.749358e-05[39m
 5 Nonlinear |R| = [32m6.373046e-08[39m
  Finished Solving                                                                       [[33m 11.70 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00198956

Time Step 18, time = 74.2109, dt = 14.2109
 0 Nonlinear |R| = [32m2.526177e-02[39m
 1 Nonlinear |R| = [32m1.460859e-02[39m
 2 Nonlinear |R| = [32m8.920958e-03[39m
 3 Nonlinear |R| = [32m1.028449e-03[39m
 4 Nonlinear |R| = [32m2.084126e-05[39m
 5 Nonlinear |R| = [32m8.205675e-08[39m
  Finished Solving                                                                       [[33m  9.76 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.770725e-08[39m
Steady-State Relative Differential Norm: 0.00162258

Time Step 19, time = 91.9745, dt = 17.7636
 0 Nonlinear |R| = [32m2.078383e-02[39m
 1 Nonlinear |R| = [32m1.337584e-02[39m
 2 Nonlinear |R| = [32m9.957450e-03[39m
 3 Nonlinear |R| = [32m1.395358e-03[39m
 4 Nonlinear |R| = [32m5.128045e-05[39m
 5 Nonlinear |R| = [32m3.720036e-07[39m
  Finished Solving                                                                       [[33m 10.80 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.629724e-07[39m
Steady-State Relative Differential Norm: 0.00135846

Time Step 20, time = 114.179, dt = 22.2045
 0 Nonlinear |R| = [32m1.688089e-02[39m
 1 Nonlinear |R| = [32m1.211847e-02[39m
 2 Nonlinear |R| = [33m1.165119e-02[39m
 3 Nonlinear |R| = [32m1.848003e-03[39m
 4 Nonlinear |R| = [32m1.276398e-04[39m
 5 Nonlinear |R| = [32m7.014736e-07[39m
  Finished Solving                                                                       [[33m 10.61 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.795737e-07[39m
Steady-State Relative Differential Norm: 0.00109854

Time Step 21, time = 141.934, dt = 27.7556
 0 Nonlinear |R| = [32m1.434126e-02[39m
 1 Nonlinear |R| = [32m1.098442e-02[39m
 2 Nonlinear |R| = [32m6.091252e-03[39m
 3 Nonlinear |R| = [32m3.031596e-03[39m
 4 Nonlinear |R| = [32m2.094783e-04[39m
 5 Nonlinear |R| = [32m2.497639e-06[39m
 6 Nonlinear |R| = [32m4.134934e-09[39m
  Finished Solving                                                                       [[33m 13.60 s[39m] [[33m  283 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.826396e-09[39m
Steady-State Relative Differential Norm: 0.00087606

Time Step 22, time = 169.69, dt = 27.7556
 0 Nonlinear |R| = [32m1.223117e-02[39m
 1 Nonlinear |R| = [32m7.363873e-03[39m
 2 Nonlinear |R| = [32m4.583113e-03[39m
 3 Nonlinear |R| = [32m4.145570e-04[39m
 4 Nonlinear |R| = [32m9.167717e-06[39m
 5 Nonlinear |R| = [32m1.730832e-08[39m
  Finished Solving                                                                       [[33m 11.06 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.645418e-08[39m
Steady-State Relative Differential Norm: 0.000733929

Time Step 23, time = 204.385, dt = 34.6945
 0 Nonlinear |R| = [32m1.068586e-02[39m
 1 Nonlinear |R| = [32m7.136325e-03[39m
 2 Nonlinear |R| = [32m5.365864e-03[39m
 3 Nonlinear |R| = [32m5.524820e-04[39m
 4 Nonlinear |R| = [32m1.128030e-05[39m
 5 Nonlinear |R| = [32m1.285211e-08[39m
  Finished Solving                                                                       [[33m 10.00 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.075092e-08[39m
Steady-State Relative Differential Norm: 0.000586716

Time Step 24, time = 247.753, dt = 43.3681
 0 Nonlinear |R| = [32m8.650771e-03[39m
 1 Nonlinear |R| = [32m5.460782e-03[39m
 2 Nonlinear |R| = [32m3.203862e-03[39m
 3 Nonlinear |R| = [32m1.845062e-04[39m
 4 Nonlinear |R| = [32m3.719837e-06[39m
 5 Nonlinear |R| = [32m1.104833e-09[39m
  Finished Solving                                                                       [[33m 10.94 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m9.207093e-10[39m
Steady-State Relative Differential Norm: 0.00044675

Time Step 25, time = 301.963, dt = 54.2101
 0 Nonlinear |R| = [32m6.013197e-03[39m
 1 Nonlinear |R| = [32m5.402170e-03[39m
 2 Nonlinear |R| = [32m3.379478e-03[39m
 3 Nonlinear |R| = [32m1.591884e-03[39m
 4 Nonlinear |R| = [32m9.826520e-05[39m
 5 Nonlinear |R| = [32m3.754384e-07[39m
  Finished Solving                                                                       [[33m 10.83 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.703447e-07[39m
Steady-State Relative Differential Norm: 0.000384618

Time Step 26, time = 369.725, dt = 67.7626
 0 Nonlinear |R| = [32m3.748789e-03[39m
 1 Nonlinear |R| = [32m2.668377e-03[39m
 2 Nonlinear |R| = [32m2.434135e-04[39m
 3 Nonlinear |R| = [32m5.489646e-06[39m
 4 Nonlinear |R| = [32m1.296944e-09[39m
  Finished Solving                                                                       [[33m  7.91 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.280616e-09[39m
Steady-State Relative Differential Norm: 0.000353734

Time Step 27, time = 454.429, dt = 84.7033
 0 Nonlinear |R| = [32m2.632581e-03[39m
 1 Nonlinear |R| = [32m1.481050e-03[39m
 2 Nonlinear |R| = [32m1.511059e-04[39m
 3 Nonlinear |R| = [32m5.296347e-06[39m
 4 Nonlinear |R| = [32m7.858738e-10[39m
  Finished Solving                                                                       [[33m  9.75 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.838817e-10[39m
Steady-State Relative Differential Norm: 0.000278313

Time Step 28, time = 560.308, dt = 105.879
 0 Nonlinear |R| = [32m1.926475e-03[39m
 1 Nonlinear |R| = [32m7.421485e-04[39m
 2 Nonlinear |R| = [32m2.735996e-05[39m
 3 Nonlinear |R| = [32m2.764079e-07[39m
  Finished Solving                                                                       [[33m  6.57 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000182173

Time Step 29, time = 692.657, dt = 132.349
 0 Nonlinear |R| = [32m1.352652e-03[39m
 1 Nonlinear |R| = [32m4.011031e-04[39m
 2 Nonlinear |R| = [32m3.147722e-06[39m
 3 Nonlinear |R| = [32m7.212534e-10[39m
  Finished Solving                                                                       [[33m  7.07 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.706027e-10[39m
Steady-State Relative Differential Norm: 0.000108136

Time Step 30, time = 858.093, dt = 165.436
 0 Nonlinear |R| = [32m9.108258e-04[39m
 1 Nonlinear |R| = [32m2.364818e-04[39m
 2 Nonlinear |R| = [32m1.322881e-06[39m
 3 Nonlinear |R| = [32m9.080163e-10[39m
  Finished Solving                                                                       [[33m  6.56 s[39m] [[33m  286 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.900584e-10[39m
Steady-State Relative Differential Norm: 6.43476e-05

Time Step 31, time = 1058.09, dt = 200
 0 Nonlinear |R| = [32m5.793645e-04[39m
 1 Nonlinear |R| = [32m1.612355e-04[39m
 2 Nonlinear |R| = [32m8.497847e-07[39m
  Finished Solving                                                                       [[33m  5.29 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m8.066366e-07[39m
Steady-State Relative Differential Norm: 3.97337e-05

Time Step 32, time = 1258.09, dt = 200
 0 Nonlinear |R| = [32m3.736503e-04[39m
 1 Nonlinear |R| = [32m1.027777e-04[39m
 2 Nonlinear |R| = [32m2.351929e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.214157e-07[39m
Steady-State Relative Differential Norm: 2.66433e-05

Time Step 33, time = 1458.09, dt = 200
 0 Nonlinear |R| = [32m2.612129e-04[39m
 1 Nonlinear |R| = [32m6.530611e-05[39m
 2 Nonlinear |R| = [32m1.004636e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.8914e-05

Time Step 34, time = 1658.09, dt = 200
 0 Nonlinear |R| = [32m1.898458e-04[39m
 1 Nonlinear |R| = [32m5.682270e-05[39m
 2 Nonlinear |R| = [32m1.614949e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.481057e-07[39m
Steady-State Relative Differential Norm: 1.38428e-05

Time Step 35, time = 1858.09, dt = 200
 0 Nonlinear |R| = [32m1.404184e-04[39m
 1 Nonlinear |R| = [32m3.533252e-05[39m
 2 Nonlinear |R| = [32m1.852223e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.845690e-07[39m
Steady-State Relative Differential Norm: 1.02476e-05

Time Step 36, time = 2058.09, dt = 200
 0 Nonlinear |R| = [32m1.044494e-04[39m
 1 Nonlinear |R| = [32m2.027497e-05[39m
 2 Nonlinear |R| = [32m3.547747e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.474662e-08[39m
Steady-State Relative Differential Norm: 7.59257e-06

Time Step 37, time = 2258.09, dt = 200
 0 Nonlinear |R| = [32m7.755107e-05[39m
 1 Nonlinear |R| = [32m1.103361e-05[39m
 2 Nonlinear |R| = [32m3.264758e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.146068e-09[39m
Steady-State Relative Differential Norm: 5.60312e-06

Time Step 38, time = 2458.09, dt = 200
 0 Nonlinear |R| = [32m5.728044e-05[39m
 1 Nonlinear |R| = [32m6.103437e-06[39m
 2 Nonlinear |R| = [32m7.414898e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.780614e-10[39m
Steady-State Relative Differential Norm: 4.11263e-06

Time Step 39, time = 2658.09, dt = 200
 0 Nonlinear |R| = [32m4.205548e-05[39m
 1 Nonlinear |R| = [32m3.784950e-05[39m
 2 Nonlinear |R| = [33m3.616636e-05[39m
 3 Nonlinear |R| = [32m5.172829e-06[39m
 4 Nonlinear |R| = [32m4.716589e-10[39m
  Finished Solving                                                                       [[33m 10.70 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.699773e-10[39m
Steady-State Relative Differential Norm: 3.00245e-06

Time Step 40, time = 2858.09, dt = 200
 0 Nonlinear |R| = [32m3.070295e-05[39m
 1 Nonlinear |R| = [32m1.296941e-05[39m
 2 Nonlinear |R| = [32m1.075822e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.056579e-10[39m
Steady-State Relative Differential Norm: 2.1815e-06

Time Step 41, time = 3058.09, dt = 200
 0 Nonlinear |R| = [32m2.230465e-05[39m
 1 Nonlinear |R| = [32m8.541799e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.57945e-06

Time Step 42, time = 3258.09, dt = 200
 0 Nonlinear |R| = [32m1.615436e-05[39m
 1 Nonlinear |R| = [32m8.787175e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m7.436017e-07[39m
Steady-State Relative Differential Norm: 1.13912e-06

Time Step 43, time = 3458.09, dt = 200
 0 Nonlinear |R| = [32m1.166825e-05[39m
 1 Nonlinear |R| = [32m2.703916e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.1935e-07
Steady-State Solution Achieved at time: 3458.09
Finished Executing                                                                       [[33m376.18 s[39m] [[33m  327 MB[39m]
Finished Executing!!!
