 3 Nonlinear |R| = [32m9.028092e-05[39m
 4 Nonlinear |R| = [32m5.817801e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.56 s[39m] [[33m  144 MB[39m]
Steady-State Relative Differential Norm: 0.0418203

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.398408e-01[39m
 1 Nonlinear |R| = [32m6.271827e-02[39m
 2 Nonlinear |R| = [32m6.998161e-03[39m
 3 Nonlinear |R| = [32m1.939355e-04[39m
 4 Nonlinear |R| = [32m3.426500e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.54 s[39m] [[33m  143 MB[39m]
Steady-State Relative Differential Norm: 0.0353327

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.296046e-01[39m
 1 Nonlinear |R| = [32m6.462240e-02[39m
 2 Nonlinear |R| = [32m9.185313e-03[39m
 3 Nonlinear |R| = [32m3.803107e-04[39m
 4 Nonlinear |R| = [32m1.575801e-06[39m
 5 Nonlinear |R| = [32m5.799716e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.18 s[39m] [[33m  145 MB[39m]
Steady-State Relative Differential Norm: 0.0299935

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.207359e-01[39m
 1 Nonlinear |R| = [32m6.670759e-02[39m
 2 Nonlinear |R| = [32m1.200548e-02[39m
 3 Nonlinear |R| = [32m7.949535e-04[39m
 4 Nonlinear |R| = [32m9.625571e-06[39m
 5 Nonlinear |R| = [32m2.787513e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.26 s[39m] [[33m  145 MB[39m]
Steady-State Relative Differential Norm: 0.0253529

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.140635e-01[39m
 1 Nonlinear |R| = [32m8.116730e-02[39m
 2 Nonlinear |R| = [32m5.774943e-03[39m
 3 Nonlinear |R| = [32m5.077707e-05[39m
 4 Nonlinear |R| = [32m8.268875e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.56 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  u: [33m6.998819e-09[39m
Steady-State Relative Differential Norm: 0.0189946

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.109615e-01[39m
 1 Nonlinear |R| = [32m8.500181e-02[39m
 2 Nonlinear |R| = [32m3.621846e-03[39m
 3 Nonlinear |R| = [32m3.388551e-05[39m
 4 Nonlinear |R| = [32m1.396122e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.55 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.356770e-09[39m
Steady-State Relative Differential Norm: 0.00853371

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m9.975770e-02[39m
 1 Nonlinear |R| = [32m4.740599e-02[39m
 2 Nonlinear |R| = [32m2.354314e-03[39m
 3 Nonlinear |R| = [32m4.486648e-06[39m
 4 Nonlinear |R| = [32m2.447276e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.54 s[39m] [[33m  145 MB[39m]
Steady-State Relative Differential Norm: 0.00260611

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m7.889533e-02[39m
 1 Nonlinear |R| = [32m3.433076e-02[39m
 2 Nonlinear |R| = [32m3.134156e-03[39m
 3 Nonlinear |R| = [32m8.863984e-06[39m
 4 Nonlinear |R| = [32m3.185660e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.56 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [33m2.694549e-10[39m
Steady-State Relative Differential Norm: 0.00110559

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.311874e-02[39m
 1 Nonlinear |R| = [32m5.124570e-02[39m
 2 Nonlinear |R| = [32m4.921835e-03[39m
 3 Nonlinear |R| = [32m3.362726e-05[39m
 4 Nonlinear |R| = [32m1.064022e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.77 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [33m8.818977e-10[39m
Steady-State Relative Differential Norm: 0.000744813

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.280656e-02[39m
 1 Nonlinear |R| = [32m4.535005e-02[39m
 2 Nonlinear |R| = [32m1.321354e-02[39m
 3 Nonlinear |R| = [32m3.773936e-04[39m
 4 Nonlinear |R| = [32m4.870087e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.58 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.486896e-07[39m
Steady-State Relative Differential Norm: 0.00055706

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m4.586133e-02[39m
 1 Nonlinear |R| = [33m4.433976e-02[39m
 2 Nonlinear |R| = [32m6.407641e-03[39m
 3 Nonlinear |R| = [32m1.688019e-05[39m
 4 Nonlinear |R| = [32m2.356667e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.58 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.214785e-09[39m
Steady-State Relative Differential Norm: 0.000437437

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.037420e-02[39m
 1 Nonlinear |R| = [32m2.877689e-02[39m
 2 Nonlinear |R| = [32m2.458493e-02[39m
 3 Nonlinear |R| = [32m2.181004e-03[39m
 4 Nonlinear |R| = [32m6.743383e-06[39m
 5 Nonlinear |R| = [32m7.273498e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.47 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m7.022120e-11[39m
Steady-State Relative Differential Norm: 0.000353794

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m3.533984e-02[39m
 1 Nonlinear |R| = [32m2.442392e-02[39m
 2 Nonlinear |R| = [32m1.241816e-02[39m
 3 Nonlinear |R| = [32m5.814608e-03[39m
 4 Nonlinear |R| = [32m1.591665e-04[39m
 5 Nonlinear |R| = [32m1.193547e-06[39m
 6 Nonlinear |R| = [32m3.413219e-12[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 16.43 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.385062e-12[39m
Steady-State Relative Differential Norm: 0.000291213

Time Step 19, time = 131.227, dt = 22.2045
 0 Nonlinear |R| = [32m2.841023e-02[39m
 1 Nonlinear |R| = [32m1.901603e-02[39m
 2 Nonlinear |R| = [32m1.525355e-02[39m
 3 Nonlinear |R| = [32m8.778224e-04[39m
 4 Nonlinear |R| = [32m6.109635e-06[39m
 5 Nonlinear |R| = [32m1.004890e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.66 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.001529e-09[39m
Steady-State Relative Differential Norm: 0.000252123

Time Step 20, time = 158.982, dt = 27.7556
 0 Nonlinear |R| = [32m2.711990e-02[39m
 1 Nonlinear |R| = [32m1.948992e-02[39m
 2 Nonlinear |R| = [32m1.639431e-02[39m
 3 Nonlinear |R| = [32m2.712633e-03[39m
 4 Nonlinear |R| = [32m1.399756e-05[39m
 5 Nonlinear |R| = [32m8.799427e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.11 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m8.603940e-09[39m
Steady-State Relative Differential Norm: 0.000214536

Time Step 21, time = 193.677, dt = 34.6945
 0 Nonlinear |R| = [32m2.336137e-02[39m
 1 Nonlinear |R| = [32m1.726192e-02[39m
 2 Nonlinear |R| = [32m1.404583e-02[39m
 3 Nonlinear |R| = [32m1.372072e-03[39m
 4 Nonlinear |R| = [32m8.380898e-06[39m
 5 Nonlinear |R| = [32m8.484759e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.99 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m8.443137e-10[39m
Steady-State Relative Differential Norm: 0.000176758

Time Step 22, time = 237.045, dt = 43.3681
 0 Nonlinear |R| = [32m1.989728e-02[39m
 1 Nonlinear |R| = [32m1.529006e-02[39m
 2 Nonlinear |R| = [32m1.064686e-02[39m
 3 Nonlinear |R| = [32m8.858674e-03[39m
 4 Nonlinear |R| = [32m3.091111e-04[39m
 5 Nonlinear |R| = [32m5.302187e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 11.25 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m5.167016e-07[39m
Steady-State Relative Differential Norm: 0.000139436

Time Step 23, time = 291.255, dt = 54.2101
 0 Nonlinear |R| = [32m1.681910e-02[39m
 1 Nonlinear |R| = [32m1.289582e-02[39m
 2 Nonlinear |R| = [32m9.992249e-03[39m
 3 Nonlinear |R| = [32m6.369210e-03[39m
 4 Nonlinear |R| = [32m5.788584e-03[39m
 5 Nonlinear |R| = [32m6.104164e-04[39m
 6 Nonlinear |R| = [32m3.552098e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.72 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.516625e-07[39m
Steady-State Relative Differential Norm: 0.00010436

Time Step 24, time = 345.465, dt = 54.2101
 0 Nonlinear |R| = [32m1.154031e-02[39m
 1 Nonlinear |R| = [32m8.633654e-03[39m
 2 Nonlinear |R| = [32m6.897561e-03[39m
 3 Nonlinear |R| = [32m4.287698e-03[39m
 4 Nonlinear |R| = [32m1.916829e-03[39m
 5 Nonlinear |R| = [32m5.190790e-05[39m
 6 Nonlinear |R| = [32m4.360596e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.79 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.285972e-09[39m
Steady-State Relative Differential Norm: 7.69989e-05

Time Step 25, time = 399.675, dt = 54.2101
 0 Nonlinear |R| = [32m8.512016e-03[39m
 1 Nonlinear |R| = [32m5.812147e-03[39m
 2 Nonlinear |R| = [32m5.420564e-03[39m
 3 Nonlinear |R| = [32m3.408221e-04[39m
 4 Nonlinear |R| = [32m4.455780e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  8.95 s[39m] [[33m  145 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.423585e-08[39m
Steady-State Relative Differential Norm: 5.63389e-05

Time Step 26, time = 467.438, dt = 67.7626
 0 Nonlinear |R| = [32m9.788112e-03[39m
 1 Nonlinear |R| = [32m5.926105e-03[39m
 2 Nonlinear |R| = [32m2.512109e-03[39m
 3 Nonlinear |R| = [32m6.766365e-05[39m
 4 Nonlinear |R| = [32m3.567739e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  8.92 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.321966e-08[39m
Steady-State Relative Differential Norm: 4.07079e-05

Time Step 27, time = 552.141, dt = 84.7033
 0 Nonlinear |R| = [32m7.581986e-03[39m
 1 Nonlinear |R| = [32m4.037036e-03[39m
 2 Nonlinear |R| = [32m1.223428e-04[39m
 3 Nonlinear |R| = [32m2.079565e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.54 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.031383e-08[39m
Steady-State Relative Differential Norm: 3.06563e-05

Time Step 28, time = 658.02, dt = 105.879
 0 Nonlinear |R| = [32m5.939868e-03[39m
 1 Nonlinear |R| = [32m1.622326e-03[39m
 2 Nonlinear |R| = [32m7.309454e-05[39m
 3 Nonlinear |R| = [32m1.569366e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.54 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.565647e-08[39m
Steady-State Relative Differential Norm: 2.22798e-05

Time Step 29, time = 790.369, dt = 132.349
 0 Nonlinear |R| = [32m4.797598e-03[39m
 1 Nonlinear |R| = [32m1.021753e-03[39m
 2 Nonlinear |R| = [32m9.589156e-05[39m
 3 Nonlinear |R| = [32m7.279036e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.54 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m7.266087e-08[39m
Steady-State Relative Differential Norm: 1.40687e-05

Time Step 30, time = 955.805, dt = 165.436
 0 Nonlinear |R| = [32m3.881169e-03[39m
 1 Nonlinear |R| = [32m4.108751e-04[39m
 2 Nonlinear |R| = [32m2.561243e-06[39m
 3 Nonlinear |R| = [32m1.232665e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.61 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.220169e-09[39m
Steady-State Relative Differential Norm: 7.6865e-06

Time Step 31, time = 1155.81, dt = 200
 0 Nonlinear |R| = [32m2.719642e-03[39m
 1 Nonlinear |R| = [32m1.771785e-04[39m
 2 Nonlinear |R| = [32m8.024999e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.842742e-07[39m
Steady-State Relative Differential Norm: 3.96393e-06

Time Step 32, time = 1355.81, dt = 200
 0 Nonlinear |R| = [32m3.062599e-04[39m
 1 Nonlinear |R| = [32m2.573659e-04[39m
 2 Nonlinear |R| = [32m7.108841e-05[39m
 3 Nonlinear |R| = [32m6.177511e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.91 s[39m] [[33m  144 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m6.164051e-07[39m
Steady-State Relative Differential Norm: 2.20038e-06

Time Step 33, time = 1555.81, dt = 200
 0 Nonlinear |R| = [32m1.804373e-04[39m
 1 Nonlinear |R| = [32m4.013207e-05[39m
 2 Nonlinear |R| = [32m2.173319e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.172128e-07[39m
Steady-State Relative Differential Norm: 1.28228e-06

Time Step 34, time = 1755.81, dt = 200
 0 Nonlinear |R| = [32m1.087529e-04[39m
 1 Nonlinear |R| = [32m1.344442e-05[39m
 2 Nonlinear |R| = [32m9.413352e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.261849e-10[39m
Steady-State Relative Differential Norm: 7.60784e-07
Steady-State Solution Achieved at time: 1755.81
Finished Executing                                                                       [[33m350.03 s[39m] [[33m  154 MB[39m]
Finished Executing!!!
