Outlier Variable Residual Norms:
  pressure: [31m6.176964e-07[39m
Steady-State Relative Differential Norm: 0.000194879

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.449302e-02[39m
 1 Nonlinear |R| = [32m1.523685e-02[39m
 2 Nonlinear |R| = [32m7.220316e-04[39m
 3 Nonlinear |R| = [32m1.822658e-06[39m
 4 Nonlinear |R| = [32m1.781129e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.768429e-11[39m
Steady-State Relative Differential Norm: 0.000160222

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.103621e-02[39m
 1 Nonlinear |R| = [32m1.635051e-02[39m
 2 Nonlinear |R| = [32m4.072482e-04[39m
 3 Nonlinear |R| = [32m2.420976e-06[39m
 4 Nonlinear |R| = [32m6.086189e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.019696e-12[39m
Steady-State Relative Differential Norm: 0.000133869

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.824966e-02[39m
 1 Nonlinear |R| = [32m1.029618e-02[39m
 2 Nonlinear |R| = [32m5.196544e-03[39m
 3 Nonlinear |R| = [32m1.357649e-04[39m
 4 Nonlinear |R| = [32m3.908550e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.786376e-08[39m
Steady-State Relative Differential Norm: 0.000112882

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.587703e-02[39m
 1 Nonlinear |R| = [32m1.090106e-02[39m
 2 Nonlinear |R| = [32m6.944825e-03[39m
 3 Nonlinear |R| = [32m2.576996e-03[39m
 4 Nonlinear |R| = [32m2.684827e-05[39m
 5 Nonlinear |R| = [32m6.118625e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.995018e-10[39m
Steady-State Relative Differential Norm: 9.30256e-05

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.357379e-02[39m
 1 Nonlinear |R| = [32m9.879629e-03[39m
 2 Nonlinear |R| = [32m6.064065e-03[39m
 3 Nonlinear |R| = [32m3.689284e-03[39m
 4 Nonlinear |R| = [32m7.181742e-05[39m
 5 Nonlinear |R| = [32m1.308575e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.300327e-08[39m
Steady-State Relative Differential Norm: 7.13793e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m1.110980e-02[39m
 1 Nonlinear |R| = [32m8.370212e-03[39m
 2 Nonlinear |R| = [32m5.821439e-03[39m
 3 Nonlinear |R| = [32m5.269588e-03[39m
 4 Nonlinear |R| = [32m1.522756e-04[39m
 5 Nonlinear |R| = [32m1.150169e-06[39m
 6 Nonlinear |R| = [32m5.455577e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.442511e-12[39m
Steady-State Relative Differential Norm: 4.82551e-05

Time Step 24, time = 404.576, dt = 67.7626
 0 Nonlinear |R| = [32m5.626434e-03[39m
 1 Nonlinear |R| = [32m3.854748e-03[39m
 2 Nonlinear |R| = [32m2.373367e-03[39m
 3 Nonlinear |R| = [32m8.427311e-04[39m
 4 Nonlinear |R| = [32m3.340873e-06[39m
 5 Nonlinear |R| = [32m2.492161e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.479696e-11[39m
Steady-State Relative Differential Norm: 3.10182e-05

Time Step 25, time = 489.279, dt = 84.7033
 0 Nonlinear |R| = [32m7.587731e-03[39m
 1 Nonlinear |R| = [32m4.470446e-03[39m
 2 Nonlinear |R| = [32m2.783753e-03[39m
 3 Nonlinear |R| = [32m8.585233e-04[39m
 4 Nonlinear |R| = [32m1.844066e-06[39m
 5 Nonlinear |R| = [32m4.966956e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.951480e-12[39m
Steady-State Relative Differential Norm: 1.8242e-05

Time Step 26, time = 595.158, dt = 105.879
 0 Nonlinear |R| = [32m6.033857e-03[39m
 1 Nonlinear |R| = [32m2.493046e-03[39m
 2 Nonlinear |R| = [32m3.808240e-05[39m
 3 Nonlinear |R| = [32m2.003741e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.999594e-09[39m
Steady-State Relative Differential Norm: 1.0632e-05

Time Step 27, time = 727.507, dt = 132.349
 0 Nonlinear |R| = [32m4.843898e-03[39m
 1 Nonlinear |R| = [32m6.802954e-04[39m
 2 Nonlinear |R| = [32m1.175932e-06[39m
 3 Nonlinear |R| = [32m2.571191e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.566084e-12[39m
Steady-State Relative Differential Norm: 5.94711e-06

Time Step 28, time = 892.943, dt = 165.436
 0 Nonlinear |R| = [32m3.882891e-03[39m
 1 Nonlinear |R| = [32m3.563487e-04[39m
 2 Nonlinear |R| = [32m1.290176e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.288986e-07[39m
Steady-State Relative Differential Norm: 2.92118e-06

Time Step 29, time = 1092.94, dt = 200
 0 Nonlinear |R| = [32m2.711990e-03[39m
 1 Nonlinear |R| = [32m3.143459e-05[39m
 2 Nonlinear |R| = [32m8.188709e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.911930e-09[39m
Steady-State Relative Differential Norm: 1.24452e-06

Time Step 30, time = 1292.94, dt = 200
 0 Nonlinear |R| = [32m9.452110e-05[39m
 1 Nonlinear |R| = [32m4.801446e-06[39m
 2 Nonlinear |R| = [32m2.062452e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.050794e-10[39m
Steady-State Relative Differential Norm: 5.22903e-07
Steady-State Solution Achieved at time: 1292.94
Finished Executing                                                                       [[33m 27.40 s[39m] [[33m  154 MB[39m]
Finished Executing!!!
