 1 Nonlinear |R| = [32m9.618890e-02[39m
 2 Nonlinear |R| = [32m6.234053e-03[39m
 3 Nonlinear |R| = [32m1.323648e-04[39m
 4 Nonlinear |R| = [32m2.512095e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.176376e-07[39m
Steady-State Relative Differential Norm: 0.00615824

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.069916e-01[39m
 1 Nonlinear |R| = [32m6.450003e-02[39m
 2 Nonlinear |R| = [32m5.422823e-03[39m
 3 Nonlinear |R| = [32m1.880702e-05[39m
 4 Nonlinear |R| = [32m3.741466e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.280035e-09[39m
Steady-State Relative Differential Norm: 0.00187104

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.354533e-02[39m
 1 Nonlinear |R| = [32m6.368774e-02[39m
 2 Nonlinear |R| = [32m1.281611e-02[39m
 3 Nonlinear |R| = [32m2.378794e-04[39m
 4 Nonlinear |R| = [32m2.569878e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.419147e-07[39m
Steady-State Relative Differential Norm: 0.000969479

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.852537e-02[39m
 1 Nonlinear |R| = [32m5.400149e-02[39m
 2 Nonlinear |R| = [32m6.172056e-03[39m
 3 Nonlinear |R| = [32m2.457838e-05[39m
 4 Nonlinear |R| = [32m4.390464e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.925848e-10[39m
Steady-State Relative Differential Norm: 0.000693323

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.959037e-02[39m
 1 Nonlinear |R| = [32m5.160083e-02[39m
 2 Nonlinear |R| = [32m6.556256e-03[39m
 3 Nonlinear |R| = [32m5.119537e-05[39m
 4 Nonlinear |R| = [32m8.697524e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.966725e-09[39m
Steady-State Relative Differential Norm: 0.000532805

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.340994e-02[39m
 1 Nonlinear |R| = [32m3.335765e-02[39m
 2 Nonlinear |R| = [32m2.645294e-02[39m
 3 Nonlinear |R| = [32m1.927126e-03[39m
 4 Nonlinear |R| = [32m9.385103e-06[39m
 5 Nonlinear |R| = [32m1.160467e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.113747e-10[39m
Steady-State Relative Differential Norm: 0.000429046

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.858260e-02[39m
 1 Nonlinear |R| = [32m2.951466e-02[39m
 2 Nonlinear |R| = [32m2.682856e-02[39m
 3 Nonlinear |R| = [32m1.900679e-03[39m
 4 Nonlinear |R| = [32m8.049439e-06[39m
 5 Nonlinear |R| = [32m9.031347e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.407049e-11[39m
Steady-State Relative Differential Norm: 0.000359258

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.414396e-02[39m
 1 Nonlinear |R| = [32m3.150409e-02[39m
 2 Nonlinear |R| = [32m1.833576e-02[39m
 3 Nonlinear |R| = [32m1.588089e-02[39m
 4 Nonlinear |R| = [32m7.834433e-04[39m
 5 Nonlinear |R| = [32m8.952021e-06[39m
 6 Nonlinear |R| = [32m7.499670e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.451273e-11[39m
Steady-State Relative Differential Norm: 0.000303516

Time Step 19, time = 131.227, dt = 22.2045
 0 Nonlinear |R| = [32m3.561448e-02[39m
 1 Nonlinear |R| = [32m2.410642e-02[39m
 2 Nonlinear |R| = [32m1.992125e-02[39m
 3 Nonlinear |R| = [32m7.459693e-04[39m
 4 Nonlinear |R| = [32m2.057199e-06[39m
 5 Nonlinear |R| = [32m6.235205e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.949403e-12[39m
Steady-State Relative Differential Norm: 0.000262922

Time Step 20, time = 158.982, dt = 27.7556
 0 Nonlinear |R| = [32m3.603230e-02[39m
 1 Nonlinear |R| = [32m2.392613e-02[39m
 2 Nonlinear |R| = [32m1.937742e-02[39m
 3 Nonlinear |R| = [32m2.510626e-03[39m
 4 Nonlinear |R| = [32m2.387816e-04[39m
 5 Nonlinear |R| = [32m1.542225e-06[39m
 6 Nonlinear |R| = [32m1.483415e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.466469e-11[39m
Steady-State Relative Differential Norm: 0.000218625

Time Step 21, time = 186.738, dt = 27.7556
 0 Nonlinear |R| = [32m2.673761e-02[39m
 1 Nonlinear |R| = [32m1.817344e-02[39m
 2 Nonlinear |R| = [32m1.533285e-02[39m
 3 Nonlinear |R| = [32m9.765009e-04[39m
 4 Nonlinear |R| = [32m1.054212e-05[39m
 5 Nonlinear |R| = [32m3.680662e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.588736e-10[39m
Steady-State Relative Differential Norm: 0.000182822

Time Step 22, time = 221.432, dt = 34.6945
 0 Nonlinear |R| = [32m2.975521e-02[39m
 1 Nonlinear |R| = [32m1.914013e-02[39m
 2 Nonlinear |R| = [33m1.842744e-02[39m
 3 Nonlinear |R| = [32m1.686236e-03[39m
 4 Nonlinear |R| = [32m4.554453e-05[39m
 5 Nonlinear |R| = [32m2.206783e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.197705e-08[39m
Steady-State Relative Differential Norm: 0.000146194

Time Step 23, time = 264.8, dt = 43.3681
 0 Nonlinear |R| = [32m2.602931e-02[39m
 1 Nonlinear |R| = [32m1.953339e-02[39m
 2 Nonlinear |R| = [32m1.341338e-02[39m
 3 Nonlinear |R| = [32m1.023176e-02[39m
 4 Nonlinear |R| = [32m3.301287e-04[39m
 5 Nonlinear |R| = [32m1.941484e-06[39m
 6 Nonlinear |R| = [32m1.680763e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.650141e-11[39m
Steady-State Relative Differential Norm: 0.000109199

Time Step 24, time = 308.169, dt = 43.3681
 0 Nonlinear |R| = [32m1.490936e-02[39m
 1 Nonlinear |R| = [32m1.210715e-02[39m
 2 Nonlinear |R| = [32m7.866011e-03[39m
 3 Nonlinear |R| = [32m3.259031e-03[39m
 4 Nonlinear |R| = [32m9.245229e-05[39m
 5 Nonlinear |R| = [32m4.814048e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.159450e-08[39m
Steady-State Relative Differential Norm: 7.89683e-05

Time Step 25, time = 362.379, dt = 54.2101
 0 Nonlinear |R| = [32m1.852841e-02[39m
 1 Nonlinear |R| = [32m9.926352e-03[39m
 2 Nonlinear |R| = [32m4.549585e-03[39m
 3 Nonlinear |R| = [32m2.175930e-04[39m
 4 Nonlinear |R| = [32m7.427816e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.168952e-08[39m
Steady-State Relative Differential Norm: 5.42844e-05

Time Step 26, time = 430.141, dt = 67.7626
 0 Nonlinear |R| = [32m1.439146e-02[39m
 1 Nonlinear |R| = [32m6.247515e-03[39m
 2 Nonlinear |R| = [32m1.454091e-04[39m
 3 Nonlinear |R| = [32m4.312530e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.293316e-08[39m
Steady-State Relative Differential Norm: 4.09779e-05

Time Step 27, time = 514.845, dt = 84.7033
 0 Nonlinear |R| = [32m1.128990e-02[39m
 1 Nonlinear |R| = [32m3.890034e-03[39m
 2 Nonlinear |R| = [32m1.191797e-04[39m
 3 Nonlinear |R| = [32m7.285607e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.278738e-07[39m
Steady-State Relative Differential Norm: 3.28737e-05

Time Step 28, time = 620.724, dt = 105.879
 0 Nonlinear |R| = [32m9.045713e-03[39m
 1 Nonlinear |R| = [32m2.581167e-03[39m
 2 Nonlinear |R| = [32m1.335278e-04[39m
 3 Nonlinear |R| = [32m2.519736e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.517767e-07[39m
Steady-State Relative Differential Norm: 2.38404e-05

Time Step 29, time = 753.073, dt = 132.349
 0 Nonlinear |R| = [32m7.204237e-03[39m
 1 Nonlinear |R| = [32m1.680567e-03[39m
 2 Nonlinear |R| = [32m2.266639e-04[39m
 3 Nonlinear |R| = [32m1.034076e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.032321e-07[39m
Steady-State Relative Differential Norm: 1.46047e-05

Time Step 30, time = 918.509, dt = 165.436
 0 Nonlinear |R| = [32m5.698201e-03[39m
 1 Nonlinear |R| = [32m1.346121e-03[39m
 2 Nonlinear |R| = [32m8.795558e-06[39m
 3 Nonlinear |R| = [32m7.433363e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.229325e-10[39m
Steady-State Relative Differential Norm: 7.84982e-06

Time Step 31, time = 1118.51, dt = 200
 0 Nonlinear |R| = [32m3.922198e-03[39m
 1 Nonlinear |R| = [32m9.801079e-04[39m
 2 Nonlinear |R| = [32m4.775035e-06[39m
 3 Nonlinear |R| = [32m2.729947e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.663609e-11[39m
Steady-State Relative Differential Norm: 4.08292e-06

Time Step 32, time = 1318.51, dt = 200
 0 Nonlinear |R| = [32m3.988570e-04[39m
 1 Nonlinear |R| = [32m2.605507e-04[39m
 2 Nonlinear |R| = [32m8.443442e-05[39m
 3 Nonlinear |R| = [32m8.679537e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.662551e-09[39m
Steady-State Relative Differential Norm: 2.28112e-06

Time Step 33, time = 1518.51, dt = 200
 0 Nonlinear |R| = [32m2.325319e-04[39m
 1 Nonlinear |R| = [32m1.151815e-04[39m
 2 Nonlinear |R| = [32m1.502094e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.501710e-07[39m
Steady-State Relative Differential Norm: 1.32104e-06

Time Step 34, time = 1718.51, dt = 200
 0 Nonlinear |R| = [32m1.380326e-04[39m
 1 Nonlinear |R| = [32m4.563509e-05[39m
 2 Nonlinear |R| = [32m5.001653e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.991985e-08[39m
Steady-State Relative Differential Norm: 7.72088e-07
Steady-State Solution Achieved at time: 1718.51
Finished Executing                                                                       [[33m 48.25 s[39m] [[33m  154 MB[39m]
Finished Executing!!!
