 3 Nonlinear |R| = [32m3.740605e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000521806

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m1.575629e-02[39m
 1 Nonlinear |R| = [32m7.053117e-03[39m
 2 Nonlinear |R| = [32m2.191281e-04[39m
 3 Nonlinear |R| = [32m1.837628e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000394484

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.254058e-02[39m
 1 Nonlinear |R| = [32m5.417791e-03[39m
 2 Nonlinear |R| = [32m2.250483e-04[39m
 3 Nonlinear |R| = [32m2.745100e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000304397

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m9.928935e-03[39m
 1 Nonlinear |R| = [32m4.196694e-03[39m
 2 Nonlinear |R| = [32m1.773826e-04[39m
 3 Nonlinear |R| = [32m5.892161e-07[39m
  Finished Solving                                                                       [[33m  6.37 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000238051

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m7.783838e-03[39m
 1 Nonlinear |R| = [32m3.213104e-03[39m
 2 Nonlinear |R| = [32m1.066627e-04[39m
 3 Nonlinear |R| = [32m7.396242e-08[39m
  Finished Solving                                                                       [[33m  6.52 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.781518e-08[39m
Steady-State Relative Differential Norm: 0.000186535

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m6.028468e-03[39m
 1 Nonlinear |R| = [32m2.471018e-03[39m
 2 Nonlinear |R| = [32m1.761381e-04[39m
 3 Nonlinear |R| = [32m8.809320e-08[39m
  Finished Solving                                                                       [[33m  6.51 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000144706

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m4.616975e-03[39m
 1 Nonlinear |R| = [32m1.868244e-03[39m
 2 Nonlinear |R| = [32m1.151830e-04[39m
 3 Nonlinear |R| = [32m4.561161e-08[39m
  Finished Solving                                                                       [[33m 10.38 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.005483e-08[39m
Steady-State Relative Differential Norm: 0.000110304

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m3.478205e-03[39m
 1 Nonlinear |R| = [32m1.314795e-03[39m
 2 Nonlinear |R| = [32m7.664036e-05[39m
 3 Nonlinear |R| = [32m3.127654e-08[39m
  Finished Solving                                                                       [[33m  6.35 s[39m] [[33m  183 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.982721e-08[39m
Steady-State Relative Differential Norm: 8.13983e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m2.545911e-03[39m
 1 Nonlinear |R| = [32m9.265107e-04[39m
 2 Nonlinear |R| = [32m4.408829e-05[39m
 3 Nonlinear |R| = [32m6.845088e-09[39m
  Finished Solving                                                                       [[33m  6.58 s[39m] [[33m  210 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.148754e-09[39m
Steady-State Relative Differential Norm: 5.69782e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m1.790507e-03[39m
 1 Nonlinear |R| = [32m6.102525e-04[39m
 2 Nonlinear |R| = [32m1.409096e-05[39m
 3 Nonlinear |R| = [32m1.553362e-09[39m
  Finished Solving                                                                       [[33m  6.26 s[39m] [[33m  210 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.402817e-09[39m
Steady-State Relative Differential Norm: 3.71872e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.190422e-03[39m
 1 Nonlinear |R| = [32m3.082440e-04[39m
 2 Nonlinear |R| = [32m1.484098e-05[39m
 3 Nonlinear |R| = [32m5.650718e-10[39m
  Finished Solving                                                                       [[33m  6.07 s[39m] [[33m  210 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.22525e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m7.295518e-04[39m
 1 Nonlinear |R| = [32m1.549558e-04[39m
 2 Nonlinear |R| = [32m1.455177e-06[39m
 3 Nonlinear |R| = [32m1.226459e-11[39m
  Finished Solving                                                                       [[33m  6.31 s[39m] [[33m  210 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.063861e-11[39m
Steady-State Relative Differential Norm: 1.19731e-05

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m4.010743e-04[39m
 1 Nonlinear |R| = [32m6.547606e-05[39m
 2 Nonlinear |R| = [32m1.176805e-06[39m
 3 Nonlinear |R| = [32m5.052605e-12[39m
  Finished Solving                                                                       [[33m  6.05 s[39m] [[33m  210 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.79074e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.963813e-04[39m
 1 Nonlinear |R| = [32m2.777390e-05[39m
 2 Nonlinear |R| = [32m2.170301e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.839694e-07[39m
Steady-State Relative Differential Norm: 2.76957e-06

Time Step 30, time = 1425.18, dt = 200
 0 Nonlinear |R| = [32m9.485467e-05[39m
 1 Nonlinear |R| = [32m6.751004e-06[39m
 2 Nonlinear |R| = [32m4.687614e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.911793e-10[39m
Steady-State Relative Differential Norm: 1.31612e-06

Time Step 31, time = 1625.18, dt = 200
 0 Nonlinear |R| = [32m4.537280e-05[39m
 1 Nonlinear |R| = [32m4.184919e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.24269e-07
Steady-State Solution Achieved at time: 1625.18
Finished Executing                                                                       [[33m172.97 s[39m] [[33m  217 MB[39m]
Finished Executing!!!
