Steady-State Relative Differential Norm: 0.151012

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m5.363746e-02[39m
 1 Nonlinear |R| = [32m2.001760e-02[39m
 2 Nonlinear |R| = [32m1.935696e-03[39m
 3 Nonlinear |R| = [32m1.331742e-05[39m
 4 Nonlinear |R| = [32m1.034519e-09[39m
  Finished Solving                                                                       [[33m 12.64 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.129043

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m5.216021e-02[39m
 1 Nonlinear |R| = [32m2.111790e-02[39m
 2 Nonlinear |R| = [32m2.090234e-03[39m
 3 Nonlinear |R| = [32m1.138869e-05[39m
 4 Nonlinear |R| = [32m4.206969e-10[39m
  Finished Solving                                                                       [[33m  9.98 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.109808

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.965146e-02[39m
 1 Nonlinear |R| = [32m2.245992e-02[39m
 2 Nonlinear |R| = [32m2.080399e-03[39m
 3 Nonlinear |R| = [32m1.917019e-05[39m
 4 Nonlinear |R| = [32m1.813000e-09[39m
  Finished Solving                                                                       [[33m  9.16 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0979359

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.598933e-02[39m
 1 Nonlinear |R| = [32m2.346625e-02[39m
 2 Nonlinear |R| = [32m2.245437e-03[39m
 3 Nonlinear |R| = [32m2.183934e-05[39m
 4 Nonlinear |R| = [32m4.764168e-09[39m
  Finished Solving                                                                       [[33m  8.57 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.087028

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m4.167330e-02[39m
 1 Nonlinear |R| = [32m2.397207e-02[39m
 2 Nonlinear |R| = [32m2.515306e-03[39m
 3 Nonlinear |R| = [32m2.464201e-05[39m
 4 Nonlinear |R| = [32m5.262878e-09[39m
  Finished Solving                                                                       [[33m  8.84 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0756677

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.742900e-02[39m
 1 Nonlinear |R| = [32m2.414818e-02[39m
 2 Nonlinear |R| = [32m3.077465e-03[39m
 3 Nonlinear |R| = [32m5.887863e-05[39m
 4 Nonlinear |R| = [32m6.561357e-08[39m
  Finished Solving                                                                       [[33m  8.22 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0640884

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m3.381574e-02[39m
 1 Nonlinear |R| = [32m2.412626e-02[39m
 2 Nonlinear |R| = [32m3.952022e-03[39m
 3 Nonlinear |R| = [32m1.475992e-04[39m
 4 Nonlinear |R| = [32m5.459042e-07[39m
  Finished Solving                                                                       [[33m  8.67 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0534343

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m3.094845e-02[39m
 1 Nonlinear |R| = [32m2.474216e-02[39m
 2 Nonlinear |R| = [32m5.615219e-03[39m
 3 Nonlinear |R| = [32m2.578824e-04[39m
 4 Nonlinear |R| = [32m1.357229e-06[39m
 5 Nonlinear |R| = [32m5.080631e-11[39m
  Finished Solving                                                                       [[33m 10.59 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m4.282146e-11[39m
Steady-State Relative Differential Norm: 0.0431433

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.958045e-02[39m
 1 Nonlinear |R| = [32m2.222717e-02[39m
 2 Nonlinear |R| = [32m1.296681e-02[39m
 3 Nonlinear |R| = [32m5.892846e-03[39m
 4 Nonlinear |R| = [32m2.610653e-04[39m
 5 Nonlinear |R| = [32m7.047013e-07[39m
  Finished Solving                                                                       [[33m 11.30 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0242459

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m3.473816e-02[39m
 1 Nonlinear |R| = [32m2.538966e-02[39m
 2 Nonlinear |R| = [33m2.425283e-02[39m
 3 Nonlinear |R| = [32m2.436640e-03[39m
 4 Nonlinear |R| = [32m3.013725e-05[39m
 5 Nonlinear |R| = [32m2.721564e-08[39m
  Finished Solving                                                                       [[33m 11.94 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.690894e-08[39m
Steady-State Relative Differential Norm: 0.00829236

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m3.753633e-02[39m
 1 Nonlinear |R| = [32m2.522596e-02[39m
 2 Nonlinear |R| = [32m1.999828e-02[39m
 3 Nonlinear |R| = [32m2.112229e-03[39m
 4 Nonlinear |R| = [32m1.085891e-04[39m
 5 Nonlinear |R| = [32m1.070763e-07[39m
  Finished Solving                                                                       [[33m 11.66 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m9.607845e-08[39m
Steady-State Relative Differential Norm: 0.0038387

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m3.366520e-02[39m
 1 Nonlinear |R| = [32m2.140498e-02[39m
 2 Nonlinear |R| = [32m1.559153e-02[39m
 3 Nonlinear |R| = [32m1.834188e-03[39m
 4 Nonlinear |R| = [32m4.745212e-05[39m
 5 Nonlinear |R| = [32m3.243215e-08[39m
  Finished Solving                                                                       [[33m 12.36 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00261934

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m2.865798e-02[39m
 1 Nonlinear |R| = [32m1.798073e-02[39m
 2 Nonlinear |R| = [32m1.298914e-02[39m
 3 Nonlinear |R| = [32m1.639677e-03[39m
 4 Nonlinear |R| = [32m3.073166e-05[39m
 5 Nonlinear |R| = [32m3.000518e-08[39m
  Finished Solving                                                                       [[33m 11.61 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00193083

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m2.405235e-02[39m
 1 Nonlinear |R| = [32m1.545822e-02[39m
 2 Nonlinear |R| = [32m1.185245e-02[39m
 3 Nonlinear |R| = [32m1.566122e-03[39m
 4 Nonlinear |R| = [32m8.064162e-05[39m
 5 Nonlinear |R| = [32m4.010200e-07[39m
  Finished Solving                                                                       [[33m  9.31 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.749121e-07[39m
Steady-State Relative Differential Norm: 0.00150281

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m1.992849e-02[39m
 1 Nonlinear |R| = [32m1.331085e-02[39m
 2 Nonlinear |R| = [32m1.122754e-02[39m
 3 Nonlinear |R| = [32m1.657117e-03[39m
 4 Nonlinear |R| = [32m6.843512e-05[39m
 5 Nonlinear |R| = [32m5.042891e-07[39m
  Finished Solving                                                                       [[33m 13.74 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.205844e-07[39m
Steady-State Relative Differential Norm: 0.00123027

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m1.615397e-02[39m
 1 Nonlinear |R| = [32m1.157592e-02[39m
 2 Nonlinear |R| = [33m1.132957e-02[39m
 3 Nonlinear |R| = [32m1.765493e-03[39m
 4 Nonlinear |R| = [32m1.111380e-04[39m
 5 Nonlinear |R| = [32m5.291479e-07[39m
  Finished Solving                                                                       [[33m 17.09 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.895285e-07[39m
Steady-State Relative Differential Norm: 0.00102522

Time Step 20, time = 137.278, dt = 27.7556
 0 Nonlinear |R| = [32m1.303974e-02[39m
 1 Nonlinear |R| = [32m9.848507e-03[39m
 2 Nonlinear |R| = [32m5.286345e-03[39m
 3 Nonlinear |R| = [32m2.352039e-03[39m
 4 Nonlinear |R| = [32m1.353317e-04[39m
 5 Nonlinear |R| = [32m3.769750e-07[39m
  Finished Solving                                                                       [[33m 15.46 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.538474e-07[39m
Steady-State Relative Differential Norm: 0.000827537

Time Step 21, time = 171.972, dt = 34.6945
 0 Nonlinear |R| = [32m1.086095e-02[39m
 1 Nonlinear |R| = [32m8.506739e-03[39m
 2 Nonlinear |R| = [32m4.988013e-03[39m
 3 Nonlinear |R| = [32m2.677142e-03[39m
 4 Nonlinear |R| = [32m2.018809e-04[39m
 5 Nonlinear |R| = [32m9.214012e-07[39m
  Finished Solving                                                                       [[33m 16.01 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.805648e-07[39m
Steady-State Relative Differential Norm: 0.000652254

Time Step 22, time = 215.34, dt = 43.3681
 0 Nonlinear |R| = [32m9.067212e-03[39m
 1 Nonlinear |R| = [32m7.080952e-03[39m
 2 Nonlinear |R| = [32m4.120121e-03[39m
 3 Nonlinear |R| = [32m2.033476e-03[39m
 4 Nonlinear |R| = [32m1.066466e-04[39m
 5 Nonlinear |R| = [32m1.002298e-06[39m
 6 Nonlinear |R| = [32m9.566146e-10[39m
  Finished Solving                                                                       [[33m 14.72 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.263351e-10[39m
Steady-State Relative Differential Norm: 0.000502728

Time Step 23, time = 258.709, dt = 43.3681
 0 Nonlinear |R| = [32m7.261170e-03[39m
 1 Nonlinear |R| = [32m4.010646e-03[39m
 2 Nonlinear |R| = [32m1.714977e-03[39m
 3 Nonlinear |R| = [32m8.828633e-05[39m
 4 Nonlinear |R| = [32m5.327473e-07[39m
  Finished Solving                                                                       [[33m  7.66 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m4.524656e-07[39m
Steady-State Relative Differential Norm: 0.000395308

Time Step 24, time = 312.919, dt = 54.2101
 0 Nonlinear |R| = [32m5.693565e-03[39m
 1 Nonlinear |R| = [32m3.094700e-03[39m
 2 Nonlinear |R| = [32m1.198858e-03[39m
 3 Nonlinear |R| = [32m3.940551e-05[39m
 4 Nonlinear |R| = [32m1.720271e-07[39m
  Finished Solving                                                                       [[33m  8.06 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m1.582822e-07[39m
Steady-State Relative Differential Norm: 0.000299774

Time Step 25, time = 380.681, dt = 67.7626
 0 Nonlinear |R| = [32m3.973695e-03[39m
 1 Nonlinear |R| = [32m3.614699e-03[39m
 2 Nonlinear |R| = [32m2.546533e-04[39m
 3 Nonlinear |R| = [32m4.518822e-07[39m
  Finished Solving                                                                       [[33m  5.97 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.440418e-07[39m
Steady-State Relative Differential Norm: 0.000235788

Time Step 26, time = 465.385, dt = 84.7033
 0 Nonlinear |R| = [32m2.468787e-03[39m
 1 Nonlinear |R| = [32m1.086450e-03[39m
 2 Nonlinear |R| = [32m3.324805e-05[39m
 3 Nonlinear |R| = [32m9.204181e-08[39m
  Finished Solving                                                                       [[33m  5.87 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.177955e-08[39m
Steady-State Relative Differential Norm: 0.00018523

Time Step 27, time = 571.264, dt = 105.879
 0 Nonlinear |R| = [32m1.537579e-03[39m
 1 Nonlinear |R| = [32m5.041317e-04[39m
 2 Nonlinear |R| = [32m2.030026e-05[39m
 3 Nonlinear |R| = [32m1.011233e-07[39m
  Finished Solving                                                                       [[33m  6.18 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.009734e-07[39m
Steady-State Relative Differential Norm: 0.000126437

Time Step 28, time = 703.613, dt = 132.349
 0 Nonlinear |R| = [32m1.002705e-03[39m
 1 Nonlinear |R| = [32m2.612894e-04[39m
 2 Nonlinear |R| = [32m2.949388e-06[39m
 3 Nonlinear |R| = [32m1.383167e-09[39m
  Finished Solving                                                                       [[33m  6.05 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.333690e-09[39m
Steady-State Relative Differential Norm: 7.50597e-05

Time Step 29, time = 869.049, dt = 165.436
 0 Nonlinear |R| = [32m6.525942e-04[39m
 1 Nonlinear |R| = [32m2.051478e-04[39m
 2 Nonlinear |R| = [32m1.703528e-06[39m
 3 Nonlinear |R| = [32m3.870455e-11[39m
  Finished Solving                                                                       [[33m  7.56 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.827051e-11[39m
Steady-State Relative Differential Norm: 4.19148e-05

Time Step 30, time = 1069.05, dt = 200
 0 Nonlinear |R| = [32m4.012250e-04[39m
 1 Nonlinear |R| = [32m1.283881e-04[39m
 2 Nonlinear |R| = [32m9.020448e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.958046e-07[39m
Steady-State Relative Differential Norm: 2.37731e-05

Time Step 31, time = 1269.05, dt = 200
 0 Nonlinear |R| = [32m2.398217e-04[39m
 1 Nonlinear |R| = [32m1.024267e-04[39m
 2 Nonlinear |R| = [32m1.976153e-07[39m
  Finished Solving                                                                       [[33m  5.10 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.955036e-07[39m
Steady-State Relative Differential Norm: 1.49552e-05

Time Step 32, time = 1469.05, dt = 200
 0 Nonlinear |R| = [32m1.596205e-04[39m
 1 Nonlinear |R| = [32m3.896659e-05[39m
 2 Nonlinear |R| = [32m7.891340e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.747341e-08[39m
Steady-State Relative Differential Norm: 1.01313e-05

Time Step 33, time = 1669.05, dt = 200
 0 Nonlinear |R| = [32m1.123213e-04[39m
 1 Nonlinear |R| = [32m7.774948e-05[39m
 2 Nonlinear |R| = [32m6.128430e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.110614e-07[39m
Steady-State Relative Differential Norm: 7.14249e-06

Time Step 34, time = 1869.05, dt = 200
 0 Nonlinear |R| = [32m8.082555e-05[39m
 1 Nonlinear |R| = [32m1.720967e-05[39m
 2 Nonlinear |R| = [32m6.140778e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.051737e-08[39m
Steady-State Relative Differential Norm: 5.11548e-06

Time Step 35, time = 2069.05, dt = 200
 0 Nonlinear |R| = [32m5.846031e-05[39m
 1 Nonlinear |R| = [32m6.290687e-06[39m
 2 Nonlinear |R| = [32m1.713332e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.658140e-09[39m
Steady-State Relative Differential Norm: 3.67603e-06

Time Step 36, time = 2269.05, dt = 200
 0 Nonlinear |R| = [32m4.219244e-05[39m
 1 Nonlinear |R| = [32m3.724961e-06[39m
 2 Nonlinear |R| = [32m4.881238e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.325073e-10[39m
Steady-State Relative Differential Norm: 2.63677e-06

Time Step 37, time = 2469.05, dt = 200
 0 Nonlinear |R| = [32m3.031251e-05[39m
 1 Nonlinear |R| = [32m2.027560e-06[39m
 2 Nonlinear |R| = [32m7.562239e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.977341e-11[39m
Steady-State Relative Differential Norm: 1.88461e-06

Time Step 38, time = 2669.05, dt = 200
 0 Nonlinear |R| = [32m2.167403e-05[39m
 1 Nonlinear |R| = [32m2.182907e-06[39m
 2 Nonlinear |R| = [32m1.561141e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.511376e-09[39m
Steady-State Relative Differential Norm: 1.34187e-06

Time Step 39, time = 2869.05, dt = 200
 0 Nonlinear |R| = [32m1.542939e-05[39m
 1 Nonlinear |R| = [32m7.388492e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.534083e-07[39m
Steady-State Relative Differential Norm: 9.5242e-07
Steady-State Solution Achieved at time: 2869.05
Finished Executing                                                                       [[33m364.94 s[39m] [[33m  332 MB[39m]
Finished Executing!!!
