 0 Nonlinear |R| = [32m3.550642e-02[39m
 1 Nonlinear |R| = [32m2.570360e-02[39m
 2 Nonlinear |R| = [32m2.292369e-02[39m
 3 Nonlinear |R| = [32m2.299058e-03[39m
 4 Nonlinear |R| = [32m3.013233e-05[39m
 5 Nonlinear |R| = [32m8.309408e-09[39m
  Finished Solving                                                                       [[33m  9.37 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.428596e-09[39m
Steady-State Relative Differential Norm: 0.00891438

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m4.016911e-02[39m
 1 Nonlinear |R| = [32m2.613582e-02[39m
 2 Nonlinear |R| = [32m1.840471e-02[39m
 3 Nonlinear |R| = [32m1.732588e-03[39m
 4 Nonlinear |R| = [32m8.432283e-05[39m
 5 Nonlinear |R| = [32m5.802024e-08[39m
  Finished Solving                                                                       [[33m  9.47 s[39m] [[33m  286 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.029842e-08[39m
Steady-State Relative Differential Norm: 0.0040772

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m3.710320e-02[39m
 1 Nonlinear |R| = [32m2.301033e-02[39m
 2 Nonlinear |R| = [32m1.529944e-02[39m
 3 Nonlinear |R| = [32m1.573858e-03[39m
 4 Nonlinear |R| = [32m6.019307e-05[39m
 5 Nonlinear |R| = [32m7.398051e-08[39m
  Finished Solving                                                                       [[33m 10.43 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00277728

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m3.220402e-02[39m
 1 Nonlinear |R| = [32m1.999011e-02[39m
 2 Nonlinear |R| = [32m1.379559e-02[39m
 3 Nonlinear |R| = [32m1.551605e-03[39m
 4 Nonlinear |R| = [32m2.873438e-05[39m
 5 Nonlinear |R| = [32m2.294981e-08[39m
  Finished Solving                                                                       [[33m  8.92 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.155108e-08[39m
Steady-State Relative Differential Norm: 0.00206094

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m2.733654e-02[39m
 1 Nonlinear |R| = [32m1.740635e-02[39m
 2 Nonlinear |R| = [32m1.293617e-02[39m
 3 Nonlinear |R| = [32m1.670567e-03[39m
 4 Nonlinear |R| = [32m7.455283e-05[39m
 5 Nonlinear |R| = [32m3.221879e-07[39m
  Finished Solving                                                                       [[33m 13.77 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.978699e-07[39m
Steady-State Relative Differential Norm: 0.00164244

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m2.243709e-02[39m
 1 Nonlinear |R| = [32m1.531453e-02[39m
 2 Nonlinear |R| = [32m1.328860e-02[39m
 3 Nonlinear |R| = [32m1.885237e-03[39m
 4 Nonlinear |R| = [32m9.596028e-05[39m
 5 Nonlinear |R| = [32m3.517184e-07[39m
  Finished Solving                                                                       [[33m 12.02 s[39m] [[33m  279 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.474318e-07[39m
Steady-State Relative Differential Norm: 0.00136316

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m1.800342e-02[39m
 1 Nonlinear |R| = [32m1.334873e-02[39m
 2 Nonlinear |R| = [32m6.886370e-03[39m
 3 Nonlinear |R| = [32m3.034608e-03[39m
 4 Nonlinear |R| = [32m1.853573e-04[39m
 5 Nonlinear |R| = [32m1.431363e-06[39m
 6 Nonlinear |R| = [32m6.952026e-11[39m
  Finished Solving                                                                       [[33m 20.10 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.906719e-11[39m
Steady-State Relative Differential Norm: 0.00109828

Time Step 20, time = 131.727, dt = 22.2045
 0 Nonlinear |R| = [32m1.507976e-02[39m
 1 Nonlinear |R| = [32m8.914624e-03[39m
 2 Nonlinear |R| = [32m5.633603e-03[39m
 3 Nonlinear |R| = [32m6.438807e-04[39m
 4 Nonlinear |R| = [32m1.565153e-05[39m
 5 Nonlinear |R| = [32m1.827001e-08[39m
  Finished Solving                                                                       [[33m 12.93 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.819184e-08[39m
Steady-State Relative Differential Norm: 0.000926178

Time Step 21, time = 159.482, dt = 27.7556
 0 Nonlinear |R| = [32m1.346365e-02[39m
 1 Nonlinear |R| = [32m9.236760e-03[39m
 2 Nonlinear |R| = [32m7.893534e-03[39m
 3 Nonlinear |R| = [32m1.262696e-03[39m
 4 Nonlinear |R| = [32m5.108321e-05[39m
 5 Nonlinear |R| = [32m2.020922e-07[39m
  Finished Solving                                                                       [[33m 11.88 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.009665e-07[39m
Steady-State Relative Differential Norm: 0.000764001

Time Step 22, time = 194.177, dt = 34.6945
 0 Nonlinear |R| = [32m1.164816e-02[39m
 1 Nonlinear |R| = [32m8.327809e-03[39m
 2 Nonlinear |R| = [33m7.961628e-03[39m
 3 Nonlinear |R| = [32m9.125109e-04[39m
 4 Nonlinear |R| = [32m2.993935e-05[39m
 5 Nonlinear |R| = [32m1.491502e-07[39m
  Finished Solving                                                                       [[33m 12.36 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.475896e-07[39m
Steady-State Relative Differential Norm: 0.0006039

Time Step 23, time = 237.545, dt = 43.3681
 0 Nonlinear |R| = [32m9.391385e-03[39m
 1 Nonlinear |R| = [32m6.247141e-03[39m
 2 Nonlinear |R| = [32m4.516780e-03[39m
 3 Nonlinear |R| = [32m3.543950e-04[39m
 4 Nonlinear |R| = [32m3.658171e-06[39m
 5 Nonlinear |R| = [32m1.920533e-09[39m
  Finished Solving                                                                       [[33m  8.69 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.913613e-09[39m
Steady-State Relative Differential Norm: 0.000452587

Time Step 24, time = 291.755, dt = 54.2101
 0 Nonlinear |R| = [32m6.598149e-03[39m
 1 Nonlinear |R| = [32m4.391738e-03[39m
 2 Nonlinear |R| = [32m2.957594e-03[39m
 3 Nonlinear |R| = [32m9.942665e-05[39m
 4 Nonlinear |R| = [32m7.976371e-08[39m
  Finished Solving                                                                       [[33m  9.76 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.862134e-08[39m
Steady-State Relative Differential Norm: 0.000370612

Time Step 25, time = 359.518, dt = 67.7626
 0 Nonlinear |R| = [32m4.057824e-03[39m
 1 Nonlinear |R| = [33m4.022055e-03[39m
 2 Nonlinear |R| = [32m1.933458e-04[39m
 3 Nonlinear |R| = [32m1.863858e-06[39m
 4 Nonlinear |R| = [32m4.207326e-10[39m
  Finished Solving                                                                       [[33m  7.97 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.828182e-10[39m
Steady-State Relative Differential Norm: 0.000333319

Time Step 26, time = 444.221, dt = 84.7033
 0 Nonlinear |R| = [32m2.722996e-03[39m
 1 Nonlinear |R| = [32m1.503256e-03[39m
 2 Nonlinear |R| = [32m1.354994e-04[39m
 3 Nonlinear |R| = [32m2.664286e-06[39m
 4 Nonlinear |R| = [32m3.704619e-11[39m
  Finished Solving                                                                       [[33m  9.68 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.642598e-11[39m
Steady-State Relative Differential Norm: 0.000258832

Time Step 27, time = 550.1, dt = 105.879
 0 Nonlinear |R| = [32m1.943910e-03[39m
 1 Nonlinear |R| = [32m7.329149e-04[39m
 2 Nonlinear |R| = [32m2.446783e-05[39m
 3 Nonlinear |R| = [32m7.157628e-08[39m
  Finished Solving                                                                       [[33m  7.68 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.073611e-08[39m
Steady-State Relative Differential Norm: 0.000166765

Time Step 28, time = 682.449, dt = 132.349
 0 Nonlinear |R| = [32m1.339740e-03[39m
 1 Nonlinear |R| = [32m8.559720e-04[39m
 2 Nonlinear |R| = [32m7.251778e-04[39m
 3 Nonlinear |R| = [32m6.454469e-04[39m
 4 Nonlinear |R| = [32m5.733041e-04[39m
 5 Nonlinear |R| = [32m3.841143e-04[39m
 6 Nonlinear |R| = [32m3.466990e-07[39m
  Finished Solving                                                                       [[33m 17.76 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.344441e-07[39m
Steady-State Relative Differential Norm: 9.72151e-05

Time Step 29, time = 814.798, dt = 132.349
 0 Nonlinear |R| = [32m8.733930e-04[39m
 1 Nonlinear |R| = [32m2.067503e-04[39m
 2 Nonlinear |R| = [32m5.740383e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.1162e-05

Time Step 30, time = 980.234, dt = 165.436
 0 Nonlinear |R| = [32m6.064292e-04[39m
 1 Nonlinear |R| = [32m2.187004e-04[39m
 2 Nonlinear |R| = [32m1.157653e-06[39m
 3 Nonlinear |R| = [32m1.024336e-09[39m
  Finished Solving                                                                       [[33m  6.95 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.012189e-09[39m
Steady-State Relative Differential Norm: 3.90221e-05

Time Step 31, time = 1180.23, dt = 200
 0 Nonlinear |R| = [32m4.079760e-04[39m
 1 Nonlinear |R| = [32m1.378422e-04[39m
 2 Nonlinear |R| = [32m3.481980e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.5374e-05

Time Step 32, time = 1380.23, dt = 200
 0 Nonlinear |R| = [32m2.660706e-04[39m
 1 Nonlinear |R| = [32m2.394536e-04[39m
 2 Nonlinear |R| = [32m2.155024e-04[39m
 3 Nonlinear |R| = [32m1.939509e-04[39m
 4 Nonlinear |R| = [32m1.745540e-04[39m
 5 Nonlinear |R| = [32m1.572592e-04[39m
 6 Nonlinear |R| = [32m1.415346e-04[39m
 7 Nonlinear |R| = [32m1.273841e-04[39m
 8 Nonlinear |R| = [33m1.240260e-04[39m
 9 Nonlinear |R| = [33m1.225581e-04[39m
10 Nonlinear |R| = [33m1.216341e-04[39m
11 Nonlinear |R| = [32m1.585134e-05[39m
12 Nonlinear |R| = [32m8.296472e-09[39m
  Finished Solving                                                                       [[33m 29.00 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.226872e-09[39m
Steady-State Relative Differential Norm: 1.76333e-05

Time Step 33, time = 1530.23, dt = 150
 0 Nonlinear |R| = [32m2.714681e-04[39m
 1 Nonlinear |R| = [32m3.131024e-05[39m
 2 Nonlinear |R| = [32m5.195765e-08[39m
  Finished Solving                                                                       [[33m  5.47 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.054475e-08[39m
Steady-State Relative Differential Norm: 1.36334e-05

Time Step 34, time = 1717.73, dt = 187.5
 0 Nonlinear |R| = [32m2.116221e-04[39m
 1 Nonlinear |R| = [32m5.030754e-05[39m
 2 Nonlinear |R| = [32m4.555440e-07[39m
  Finished Solving                                                                       [[33m  5.19 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.543673e-07[39m
Steady-State Relative Differential Norm: 1.01001e-05

Time Step 35, time = 1917.73, dt = 200
 0 Nonlinear |R| = [32m1.164881e-04[39m
 1 Nonlinear |R| = [32m2.187180e-05[39m
 2 Nonlinear |R| = [32m1.508069e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.504151e-07[39m
Steady-State Relative Differential Norm: 7.37477e-06

Time Step 36, time = 2117.73, dt = 200
 0 Nonlinear |R| = [32m8.087311e-05[39m
 1 Nonlinear |R| = [32m1.141741e-05[39m
 2 Nonlinear |R| = [32m2.581727e-08[39m
  Finished Solving                                                                       [[33m  5.27 s[39m] [[33m  290 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.558689e-08[39m
Steady-State Relative Differential Norm: 5.36507e-06

Time Step 37, time = 2317.73, dt = 200
 0 Nonlinear |R| = [32m5.888199e-05[39m
 1 Nonlinear |R| = [32m6.755339e-06[39m
 2 Nonlinear |R| = [32m2.588682e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.558302e-08[39m
Steady-State Relative Differential Norm: 3.88071e-06

Time Step 38, time = 2517.73, dt = 200
 0 Nonlinear |R| = [32m4.259536e-05[39m
 1 Nonlinear |R| = [32m3.762774e-06[39m
 2 Nonlinear |R| = [32m1.007477e-09[39m
  Finished Solving                                                                       [[33m  5.27 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.857042e-10[39m
Steady-State Relative Differential Norm: 2.79083e-06

Time Step 39, time = 2717.73, dt = 200
 0 Nonlinear |R| = [32m3.062717e-05[39m
 1 Nonlinear |R| = [32m5.082796e-06[39m
 2 Nonlinear |R| = [32m4.078707e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.760215e-09[39m
Steady-State Relative Differential Norm: 1.99692e-06

Time Step 40, time = 2917.73, dt = 200
 0 Nonlinear |R| = [32m2.190938e-05[39m
 1 Nonlinear |R| = [32m7.456290e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.42335e-06

Time Step 41, time = 3117.73, dt = 200
 0 Nonlinear |R| = [32m1.561673e-05[39m
 1 Nonlinear |R| = [32m3.778424e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.01047e-06

Time Step 42, time = 3317.73, dt = 200
 0 Nonlinear |R| = [32m1.108092e-05[39m
 1 Nonlinear |R| = [32m2.520748e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.15355e-07
Steady-State Solution Achieved at time: 3317.73
Finished Executing                                                                       [[33m389.52 s[39m] [[33m  336 MB[39m]
Finished Executing!!!
