Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.108157e-02[39m
 1 Nonlinear |R| = [32m1.289022e-05[39m
 2 Nonlinear |R| = [32m9.149926e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.094980e-11[39m
Steady-State Relative Differential Norm: 7.26961e-07
Steady-State Solution Achieved at time: 269.051
Finished Executing                                                                       [[33m 12.14 s[39m] [[33m  147 MB[39m]
Finished Executing!!!
