[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.57082e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m2.850662e-02[39m
 1 Nonlinear |R| = [32m1.134913e-04[39m
 2 Nonlinear |R| = [32m2.258227e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.54059e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m2.717453e-02[39m
 1 Nonlinear |R| = [32m9.916842e-05[39m
 2 Nonlinear |R| = [32m1.634850e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.81851e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m2.561704e-02[39m
 1 Nonlinear |R| = [32m9.159084e-05[39m
 2 Nonlinear |R| = [32m1.556732e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.30982e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.385357e-02[39m
 1 Nonlinear |R| = [32m8.806438e-05[39m
 2 Nonlinear |R| = [32m1.539969e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.433e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.193346e-02[39m
 1 Nonlinear |R| = [32m1.715605e-05[39m
 2 Nonlinear |R| = [32m4.746185e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.401991e-11[39m
Steady-State Relative Differential Norm: 6.78897e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m1.991993e-02[39m
 1 Nonlinear |R| = [32m1.812379e-05[39m
 2 Nonlinear |R| = [32m4.790237e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.433849e-11[39m
Steady-State Relative Differential Norm: 4.89461e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m1.787753e-02[39m
 1 Nonlinear |R| = [32m1.836885e-05[39m
 2 Nonlinear |R| = [32m5.031653e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.716238e-11[39m
Steady-State Relative Differential Norm: 3.53466e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.586570e-02[39m
 1 Nonlinear |R| = [32m1.811975e-05[39m
 2 Nonlinear |R| = [32m5.269844e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.017392e-11[39m
Steady-State Relative Differential Norm: 2.54547e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.393408e-02[39m
 1 Nonlinear |R| = [32m1.791114e-05[39m
 2 Nonlinear |R| = [32m3.898056e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.724758e-10[39m
Steady-State Relative Differential Norm: 1.82275e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.211962e-02[39m
 1 Nonlinear |R| = [32m1.414649e-05[39m
 2 Nonlinear |R| = [32m6.963678e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.820095e-11[39m
Steady-State Relative Differential Norm: 1.29723e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.044657e-02[39m
 1 Nonlinear |R| = [32m1.958307e-05[39m
 2 Nonlinear |R| = [32m1.725088e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.719366e-10[39m
Steady-State Relative Differential Norm: 9.13035e-07
Steady-State Solution Achieved at time: 214.84
Finished Executing                                                                       [[33m 23.14 s[39m] [[33m  159 MB[39m]
