 2 Nonlinear |R| = [32m2.553241e-02[39m
 3 Nonlinear |R| = [32m1.642773e-03[39m
 4 Nonlinear |R| = [32m5.792679e-06[39m
 5 Nonlinear |R| = [32m4.680831e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.293809e-11[39m
Steady-State Relative Differential Norm: 0.000354899

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.326198e-02[39m
 1 Nonlinear |R| = [32m3.017123e-02[39m
 2 Nonlinear |R| = [32m1.765247e-02[39m
 3 Nonlinear |R| = [32m1.230913e-02[39m
 4 Nonlinear |R| = [32m5.040800e-04[39m
 5 Nonlinear |R| = [32m3.288865e-06[39m
 6 Nonlinear |R| = [32m8.779107e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.701917e-12[39m
Steady-State Relative Differential Norm: 0.000298918

Time Step 19, time = 131.227, dt = 22.2045
 0 Nonlinear |R| = [32m3.493496e-02[39m
 1 Nonlinear |R| = [32m2.381716e-02[39m
 2 Nonlinear |R| = [32m1.836387e-02[39m
 3 Nonlinear |R| = [32m1.255659e-03[39m
 4 Nonlinear |R| = [32m5.507231e-06[39m
 5 Nonlinear |R| = [32m7.166630e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.901565e-11[39m
Steady-State Relative Differential Norm: 0.00025853

Time Step 20, time = 158.982, dt = 27.7556
 0 Nonlinear |R| = [32m3.483509e-02[39m
 1 Nonlinear |R| = [32m2.297772e-02[39m
 2 Nonlinear |R| = [32m1.777900e-02[39m
 3 Nonlinear |R| = [32m1.854830e-03[39m
 4 Nonlinear |R| = [32m5.683858e-05[39m
 5 Nonlinear |R| = [32m9.135840e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.053223e-08[39m
Steady-State Relative Differential Norm: 0.000215004

Time Step 21, time = 193.677, dt = 34.6945
 0 Nonlinear |R| = [32m3.033547e-02[39m
 1 Nonlinear |R| = [32m2.255208e-02[39m
 2 Nonlinear |R| = [32m1.414438e-02[39m
 3 Nonlinear |R| = [32m6.929317e-03[39m
 4 Nonlinear |R| = [32m1.880756e-04[39m
 5 Nonlinear |R| = [32m9.366608e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.068663e-08[39m
Steady-State Relative Differential Norm: 0.000171141

Time Step 22, time = 237.045, dt = 43.3681
 0 Nonlinear |R| = [32m2.622656e-02[39m
 1 Nonlinear |R| = [32m1.848371e-02[39m
 2 Nonlinear |R| = [32m1.132316e-02[39m
 3 Nonlinear |R| = [32m9.695082e-03[39m
 4 Nonlinear |R| = [32m6.503390e-04[39m
 5 Nonlinear |R| = [32m2.129765e-06[39m
 6 Nonlinear |R| = [32m2.130773e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.127972e-10[39m
Steady-State Relative Differential Norm: 0.000129652

Time Step 23, time = 280.413, dt = 43.3681
 0 Nonlinear |R| = [32m1.732082e-02[39m
 1 Nonlinear |R| = [32m1.396022e-02[39m
 2 Nonlinear |R| = [32m9.842778e-03[39m
 3 Nonlinear |R| = [32m8.905298e-03[39m
 4 Nonlinear |R| = [32m1.887256e-04[39m
 5 Nonlinear |R| = [32m9.738472e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.637030e-08[39m
Steady-State Relative Differential Norm: 9.67338e-05

Time Step 24, time = 334.623, dt = 54.2101
 0 Nonlinear |R| = [32m1.896439e-02[39m
 1 Nonlinear |R| = [32m1.131544e-02[39m
 2 Nonlinear |R| = [32m6.456258e-03[39m
 3 Nonlinear |R| = [32m3.818873e-04[39m
 4 Nonlinear |R| = [32m3.893144e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.832870e-08[39m
Steady-State Relative Differential Norm: 6.53765e-05

Time Step 25, time = 402.386, dt = 67.7626
 0 Nonlinear |R| = [32m1.437939e-02[39m
 1 Nonlinear |R| = [32m1.256426e-02[39m
 2 Nonlinear |R| = [32m7.464899e-04[39m
 3 Nonlinear |R| = [32m9.651250e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.452333e-07[39m
Steady-State Relative Differential Norm: 4.43264e-05

Time Step 26, time = 487.089, dt = 84.7033
 0 Nonlinear |R| = [32m1.075394e-02[39m
 1 Nonlinear |R| = [32m5.950870e-03[39m
 2 Nonlinear |R| = [32m2.519966e-03[39m
 3 Nonlinear |R| = [32m2.050998e-05[39m
 4 Nonlinear |R| = [32m2.067559e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.066731e-09[39m
Steady-State Relative Differential Norm: 3.39334e-05

Time Step 27, time = 592.968, dt = 105.879
 0 Nonlinear |R| = [32m8.347537e-03[39m
 1 Nonlinear |R| = [32m2.809872e-03[39m
 2 Nonlinear |R| = [32m1.792294e-04[39m
 3 Nonlinear |R| = [32m4.817404e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.802360e-07[39m
Steady-State Relative Differential Norm: 2.52734e-05

Time Step 28, time = 725.317, dt = 132.349
 0 Nonlinear |R| = [32m6.621568e-03[39m
 1 Nonlinear |R| = [32m1.939975e-03[39m
 2 Nonlinear |R| = [32m1.692299e-04[39m
 3 Nonlinear |R| = [32m3.460240e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.453597e-08[39m
Steady-State Relative Differential Norm: 1.60175e-05

Time Step 29, time = 890.753, dt = 165.436
 0 Nonlinear |R| = [32m5.230333e-03[39m
 1 Nonlinear |R| = [32m1.015074e-03[39m
 2 Nonlinear |R| = [32m1.559302e-05[39m
 3 Nonlinear |R| = [32m9.923117e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.908468e-10[39m
Steady-State Relative Differential Norm: 8.68688e-06

Time Step 30, time = 1090.75, dt = 200
 0 Nonlinear |R| = [32m3.599235e-03[39m
 1 Nonlinear |R| = [32m7.178946e-04[39m
 2 Nonlinear |R| = [32m4.505204e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.488506e-07[39m
Steady-State Relative Differential Norm: 4.44382e-06

Time Step 31, time = 1290.75, dt = 200
 0 Nonlinear |R| = [32m4.192439e-04[39m
 1 Nonlinear |R| = [32m3.472070e-04[39m
 2 Nonlinear |R| = [32m1.825688e-04[39m
 3 Nonlinear |R| = [32m3.958217e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.948322e-08[39m
Steady-State Relative Differential Norm: 2.44081e-06

Time Step 32, time = 1490.75, dt = 200
 0 Nonlinear |R| = [32m2.430088e-04[39m
 1 Nonlinear |R| = [32m1.088811e-04[39m
 2 Nonlinear |R| = [32m1.351639e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.349209e-08[39m
Steady-State Relative Differential Norm: 1.39878e-06

Time Step 33, time = 1690.75, dt = 200
 0 Nonlinear |R| = [32m1.430673e-04[39m
 1 Nonlinear |R| = [32m3.895954e-05[39m
 2 Nonlinear |R| = [32m1.115496e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.111360e-09[39m
Steady-State Relative Differential Norm: 8.11575e-07
Steady-State Solution Achieved at time: 1690.75
Finished Executing                                                                       [[33m 35.62 s[39m] [[33m  152 MB[39m]
Finished Executing!!!
