Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m6.591011e-02[39m
 1 Nonlinear |R| = [32m2.123805e-03[39m
 2 Nonlinear |R| = [32m2.822424e-06[39m
 3 Nonlinear |R| = [32m3.315146e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.933579e-12[39m
Steady-State Relative Differential Norm: 0.00287501

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.255271e-02[39m
 1 Nonlinear |R| = [32m2.988311e-03[39m
 2 Nonlinear |R| = [32m8.494165e-06[39m
 3 Nonlinear |R| = [32m4.132199e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00170946

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m5.934890e-02[39m
 1 Nonlinear |R| = [32m1.724907e-03[39m
 2 Nonlinear |R| = [32m7.631452e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00107716

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.677280e-02[39m
 1 Nonlinear |R| = [32m9.789924e-03[39m
 2 Nonlinear |R| = [32m7.134683e-05[39m
 3 Nonlinear |R| = [32m2.833028e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000807396

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.407840e-02[39m
 1 Nonlinear |R| = [32m6.749265e-03[39m
 2 Nonlinear |R| = [32m3.546803e-05[39m
 3 Nonlinear |R| = [32m6.821188e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000633963

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m5.112101e-02[39m
 1 Nonlinear |R| = [32m5.503191e-03[39m
 2 Nonlinear |R| = [32m4.135750e-05[39m
 3 Nonlinear |R| = [32m5.921993e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000506408

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m4.746487e-02[39m
 1 Nonlinear |R| = [32m7.482858e-03[39m
 2 Nonlinear |R| = [32m6.683200e-05[39m
 3 Nonlinear |R| = [32m4.083350e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.787876e-09[39m
Steady-State Relative Differential Norm: 0.000413592

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m4.305067e-02[39m
 1 Nonlinear |R| = [32m1.057129e-02[39m
 2 Nonlinear |R| = [32m2.041940e-04[39m
 3 Nonlinear |R| = [32m1.154766e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000341675

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m3.811213e-02[39m
 1 Nonlinear |R| = [32m1.023752e-02[39m
 2 Nonlinear |R| = [32m2.309198e-04[39m
 3 Nonlinear |R| = [32m1.193176e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000283058

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.298317e-02[39m
 1 Nonlinear |R| = [32m1.220005e-02[39m
 2 Nonlinear |R| = [32m3.427673e-04[39m
 3 Nonlinear |R| = [32m3.307266e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.966820e-07[39m
Steady-State Relative Differential Norm: 0.000233523

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.810673e-02[39m
 1 Nonlinear |R| = [32m1.074267e-02[39m
 2 Nonlinear |R| = [32m3.190726e-04[39m
 3 Nonlinear |R| = [32m1.810789e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.618100e-07[39m
Steady-State Relative Differential Norm: 0.000191094

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.390142e-02[39m
 1 Nonlinear |R| = [32m1.380381e-02[39m
 2 Nonlinear |R| = [32m6.178905e-04[39m
 3 Nonlinear |R| = [32m3.028912e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.984685e-07[39m
Steady-State Relative Differential Norm: 0.00015703

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.047615e-02[39m
 1 Nonlinear |R| = [32m1.461906e-02[39m
 2 Nonlinear |R| = [32m3.573834e-04[39m
 3 Nonlinear |R| = [32m4.219304e-06[39m
 4 Nonlinear |R| = [32m1.385733e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.358975e-11[39m
Steady-State Relative Differential Norm: 0.000131036

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.770840e-02[39m
 1 Nonlinear |R| = [32m1.677553e-02[39m
 2 Nonlinear |R| = [32m6.412569e-04[39m
 3 Nonlinear |R| = [32m2.167290e-06[39m
 4 Nonlinear |R| = [32m3.866691e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.842948e-10[39m
Steady-State Relative Differential Norm: 0.000110405

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.535995e-02[39m
 1 Nonlinear |R| = [32m1.008021e-02[39m
 2 Nonlinear |R| = [32m7.293245e-03[39m
 3 Nonlinear |R| = [32m1.163836e-04[39m
 4 Nonlinear |R| = [32m1.052243e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.051203e-07[39m
Steady-State Relative Differential Norm: 9.10044e-05

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.309769e-02[39m
 1 Nonlinear |R| = [32m8.719851e-03[39m
 2 Nonlinear |R| = [32m7.578238e-03[39m
 3 Nonlinear |R| = [32m2.901415e-04[39m
 4 Nonlinear |R| = [32m3.289550e-06[39m
 5 Nonlinear |R| = [32m1.309470e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.302248e-11[39m
Steady-State Relative Differential Norm: 6.98915e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m1.070358e-02[39m
 1 Nonlinear |R| = [32m7.394271e-03[39m
 2 Nonlinear |R| = [32m4.261615e-03[39m
 3 Nonlinear |R| = [32m2.702313e-03[39m
 4 Nonlinear |R| = [32m9.350436e-05[39m
 5 Nonlinear |R| = [32m4.622261e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.620578e-07[39m
Steady-State Relative Differential Norm: 4.73296e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m8.267329e-03[39m
 1 Nonlinear |R| = [32m4.819889e-03[39m
 2 Nonlinear |R| = [32m3.379976e-03[39m
 3 Nonlinear |R| = [32m2.044354e-05[39m
 4 Nonlinear |R| = [32m1.010999e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.002562e-09[39m
Steady-State Relative Differential Norm: 2.77325e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m6.204743e-03[39m
 1 Nonlinear |R| = [32m4.376148e-03[39m
 2 Nonlinear |R| = [32m2.945163e-03[39m
 3 Nonlinear |R| = [32m1.253157e-03[39m
 4 Nonlinear |R| = [32m5.860863e-06[39m
 5 Nonlinear |R| = [32m8.748566e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.487528e-09[39m
Steady-State Relative Differential Norm: 1.48552e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m4.760473e-03[39m
 1 Nonlinear |R| = [32m2.026710e-03[39m
 2 Nonlinear |R| = [32m3.011790e-05[39m
 3 Nonlinear |R| = [32m8.032585e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.911801e-09[39m
Steady-State Relative Differential Norm: 7.95596e-06

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m3.760646e-03[39m
 1 Nonlinear |R| = [32m3.609576e-04[39m
 2 Nonlinear |R| = [32m2.437186e-06[39m
 3 Nonlinear |R| = [32m2.029379e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.028036e-11[39m
Steady-State Relative Differential Norm: 3.9933e-06

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m2.601090e-03[39m
 1 Nonlinear |R| = [32m6.235614e-05[39m
 2 Nonlinear |R| = [32m8.539678e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.516009e-09[39m
Steady-State Relative Differential Norm: 1.74859e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.338560e-04[39m
 1 Nonlinear |R| = [32m9.741392e-06[39m
 2 Nonlinear |R| = [32m7.525647e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.236856e-09[39m
Steady-State Relative Differential Norm: 7.40852e-07
Steady-State Solution Achieved at time: 1225.18
Finished Executing                                                                       [[33m 30.08 s[39m] [[33m  154 MB[39m]
Finished Executing!!!
