 0 Nonlinear |R| = [32m1.485772e-02[39m
 1 Nonlinear |R| = [32m1.353291e-04[39m
 2 Nonlinear |R| = [32m6.025774e-06[39m
 3 Nonlinear |R| = [32m8.476287e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.36064e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.392245e-02[39m
 1 Nonlinear |R| = [32m1.392938e-04[39m
 2 Nonlinear |R| = [32m7.974491e-06[39m
 3 Nonlinear |R| = [32m1.953775e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.18951e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.291616e-02[39m
 1 Nonlinear |R| = [32m9.077249e-06[39m
 2 Nonlinear |R| = [32m2.519336e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.417522e-11[39m
Steady-State Relative Differential Norm: 2.3186e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.184895e-02[39m
 1 Nonlinear |R| = [32m1.007937e-05[39m
 2 Nonlinear |R| = [32m3.062607e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.964600e-11[39m
Steady-State Relative Differential Norm: 1.71731e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.074422e-02[39m
 1 Nonlinear |R| = [32m1.065836e-05[39m
 2 Nonlinear |R| = [32m7.124909e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.919718e-11[39m
Steady-State Relative Differential Norm: 1.24694e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m9.629459e-03[39m
 1 Nonlinear |R| = [32m1.050721e-05[39m
 2 Nonlinear |R| = [32m4.652007e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.553240e-11[39m
Steady-State Relative Differential Norm: 8.67636e-06

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m8.531708e-03[39m
 1 Nonlinear |R| = [32m9.821530e-06[39m
 2 Nonlinear |R| = [32m4.253469e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.159704e-11[39m
Steady-State Relative Differential Norm: 5.88661e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m7.475044e-03[39m
 1 Nonlinear |R| = [32m8.716012e-06[39m
 2 Nonlinear |R| = [32m3.298422e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.208595e-11[39m
Steady-State Relative Differential Norm: 3.96125e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m6.479243e-03[39m
 1 Nonlinear |R| = [32m7.346506e-06[39m
 2 Nonlinear |R| = [32m2.356886e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.253664e-11[39m
Steady-State Relative Differential Norm: 2.66507e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m5.559167e-03[39m
 1 Nonlinear |R| = [32m5.793879e-06[39m
 2 Nonlinear |R| = [32m2.675779e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.638180e-11[39m
Steady-State Relative Differential Norm: 1.80426e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.724578e-03[39m
 1 Nonlinear |R| = [32m4.408525e-06[39m
 2 Nonlinear |R| = [32m6.492415e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.444390e-12[39m
Steady-State Relative Differential Norm: 1.23654e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m3.980331e-03[39m
 1 Nonlinear |R| = [32m3.263919e-06[39m
 2 Nonlinear |R| = [32m3.714452e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.688705e-12[39m
Steady-State Relative Differential Norm: 8.60279e-07
Steady-State Solution Achieved at time: 136.778
Finished Executing                                                                       [[33m 46.69 s[39m] [[33m  197 MB[39m]
Finished Executing!!!
