 1 Nonlinear |R| = [32m2.394290e-02[39m
 2 Nonlinear |R| = [32m1.760579e-02[39m
 3 Nonlinear |R| = [32m2.523058e-03[39m
 4 Nonlinear |R| = [32m4.804029e-04[39m
 5 Nonlinear |R| = [32m1.013868e-05[39m
 6 Nonlinear |R| = [32m3.731486e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.15 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.649254e-09[39m
Steady-State Relative Differential Norm: 0.00131142

Time Step 17, time = 83.2651, dt = 14.2109
 0 Nonlinear |R| = [32m3.616659e-02[39m
 1 Nonlinear |R| = [32m3.211311e-02[39m
 2 Nonlinear |R| = [32m5.926475e-03[39m
 3 Nonlinear |R| = [32m1.670395e-03[39m
 4 Nonlinear |R| = [32m2.968811e-04[39m
 5 Nonlinear |R| = [32m6.572598e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.18 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m6.385018e-07[39m
Steady-State Relative Differential Norm: 0.00111838

Time Step 18, time = 101.029, dt = 17.7636
 0 Nonlinear |R| = [32m3.220718e-02[39m
 1 Nonlinear |R| = [32m1.786606e-02[39m
 2 Nonlinear |R| = [33m1.733983e-02[39m
 3 Nonlinear |R| = [32m4.856771e-03[39m
 4 Nonlinear |R| = [32m8.133900e-04[39m
 5 Nonlinear |R| = [32m8.686504e-05[39m
 6 Nonlinear |R| = [32m1.113800e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.14 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.104817e-07[39m
Steady-State Relative Differential Norm: 0.000968489

Time Step 19, time = 118.792, dt = 17.7636
 0 Nonlinear |R| = [32m2.756002e-02[39m
 1 Nonlinear |R| = [32m2.521776e-02[39m
 2 Nonlinear |R| = [32m5.842846e-03[39m
 3 Nonlinear |R| = [32m6.694465e-04[39m
 4 Nonlinear |R| = [32m1.449272e-04[39m
 5 Nonlinear |R| = [32m6.288748e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.04 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m6.243514e-08[39m
Steady-State Relative Differential Norm: 0.000865127

Time Step 20, time = 140.997, dt = 22.2045
 0 Nonlinear |R| = [32m2.471963e-02[39m
 1 Nonlinear |R| = [32m1.550619e-02[39m
 2 Nonlinear |R| = [32m9.019540e-03[39m
 3 Nonlinear |R| = [32m5.127394e-03[39m
 4 Nonlinear |R| = [32m4.882441e-04[39m
 5 Nonlinear |R| = [32m5.218887e-05[39m
 6 Nonlinear |R| = [32m1.115915e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.26 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.103642e-08[39m
Steady-State Relative Differential Norm: 0.000742791

Time Step 21, time = 163.201, dt = 22.2045
 0 Nonlinear |R| = [32m2.178856e-02[39m
 1 Nonlinear |R| = [32m1.221589e-02[39m
 2 Nonlinear |R| = [32m7.721217e-03[39m
 3 Nonlinear |R| = [32m1.373769e-03[39m
 4 Nonlinear |R| = [32m3.847239e-05[39m
 5 Nonlinear |R| = [32m8.334515e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.24 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m8.320274e-09[39m
Steady-State Relative Differential Norm: 0.000643408

Time Step 22, time = 190.957, dt = 27.7556
 0 Nonlinear |R| = [32m1.999701e-02[39m
 1 Nonlinear |R| = [32m1.362055e-02[39m
 2 Nonlinear |R| = [32m1.088958e-02[39m
 3 Nonlinear |R| = [32m1.388544e-03[39m
 4 Nonlinear |R| = [32m2.598495e-05[39m
 5 Nonlinear |R| = [32m3.491005e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.53 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.443824e-09[39m
Steady-State Relative Differential Norm: 0.000538461

Time Step 23, time = 225.651, dt = 34.6945
 0 Nonlinear |R| = [32m1.749514e-02[39m
 1 Nonlinear |R| = [32m1.240991e-02[39m
 2 Nonlinear |R| = [32m7.577423e-03[39m
 3 Nonlinear |R| = [32m3.662095e-03[39m
 4 Nonlinear |R| = [32m2.765485e-04[39m
 5 Nonlinear |R| = [32m1.051649e-05[39m
 6 Nonlinear |R| = [32m4.084700e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.71 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.009735e-10[39m
Steady-State Relative Differential Norm: 0.0004289

Time Step 24, time = 260.346, dt = 34.6945
 0 Nonlinear |R| = [32m1.407173e-02[39m
 1 Nonlinear |R| = [32m9.083737e-03[39m
 2 Nonlinear |R| = [32m6.241601e-03[39m
 3 Nonlinear |R| = [32m2.284955e-04[39m
 4 Nonlinear |R| = [32m2.034337e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.916434e-07[39m
Steady-State Relative Differential Norm: 0.00033842

Time Step 25, time = 303.714, dt = 43.3681
 0 Nonlinear |R| = [32m1.103630e-02[39m
 1 Nonlinear |R| = [32m7.323775e-03[39m
 2 Nonlinear |R| = [32m5.127865e-03[39m
 3 Nonlinear |R| = [32m1.434447e-04[39m
 4 Nonlinear |R| = [32m7.607570e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.395875e-08[39m
Steady-State Relative Differential Norm: 0.000262258

Time Step 26, time = 357.924, dt = 54.2101
 0 Nonlinear |R| = [32m7.514885e-03[39m
 1 Nonlinear |R| = [32m5.221809e-03[39m
 2 Nonlinear |R| = [32m3.868255e-03[39m
 3 Nonlinear |R| = [32m2.499534e-03[39m
 4 Nonlinear |R| = [32m7.411035e-05[39m
 5 Nonlinear |R| = [32m2.265561e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.67 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.242748e-08[39m
Steady-State Relative Differential Norm: 0.000219252

Time Step 27, time = 425.687, dt = 67.7626
 0 Nonlinear |R| = [32m4.955035e-03[39m
 1 Nonlinear |R| = [32m2.089701e-03[39m
 2 Nonlinear |R| = [32m1.257879e-04[39m
 3 Nonlinear |R| = [32m1.807823e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.796478e-07[39m
Steady-State Relative Differential Norm: 0.000180971

Time Step 28, time = 510.39, dt = 84.7033
 0 Nonlinear |R| = [32m3.536018e-03[39m
 1 Nonlinear |R| = [32m9.248533e-04[39m
 2 Nonlinear |R| = [32m7.983382e-05[39m
 3 Nonlinear |R| = [32m5.149579e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.135915e-07[39m
Steady-State Relative Differential Norm: 0.000126549

Time Step 29, time = 616.269, dt = 105.879
 0 Nonlinear |R| = [32m2.585660e-03[39m
 1 Nonlinear |R| = [32m5.766492e-04[39m
 2 Nonlinear |R| = [32m1.929039e-05[39m
 3 Nonlinear |R| = [32m5.076667e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.927549e-08[39m
Steady-State Relative Differential Norm: 7.43751e-05

Time Step 30, time = 748.618, dt = 132.349
 0 Nonlinear |R| = [32m1.864881e-03[39m
 1 Nonlinear |R| = [32m6.711927e-04[39m
 2 Nonlinear |R| = [32m4.574131e-06[39m
 3 Nonlinear |R| = [32m1.136296e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.133564e-09[39m
Steady-State Relative Differential Norm: 4.13989e-05

Time Step 31, time = 914.054, dt = 165.436
 0 Nonlinear |R| = [32m1.330713e-03[39m
 1 Nonlinear |R| = [32m5.067328e-04[39m
 2 Nonlinear |R| = [32m4.098977e-06[39m
 3 Nonlinear |R| = [32m9.484098e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.320568e-11[39m
Steady-State Relative Differential Norm: 2.35769e-05

Time Step 32, time = 1114.05, dt = 200
 0 Nonlinear |R| = [32m8.718267e-04[39m
 1 Nonlinear |R| = [32m7.848847e-04[39m
 2 Nonlinear |R| = [32m7.066216e-04[39m
 3 Nonlinear |R| = [32m6.361472e-04[39m
 4 Nonlinear |R| = [32m5.726867e-04[39m
 5 Nonlinear |R| = [32m4.831377e-04[39m
 6 Nonlinear |R| = [32m1.829009e-04[39m
 7 Nonlinear |R| = [32m2.477781e-06[39m
 8 Nonlinear |R| = [32m2.774674e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.06 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.616142e-11[39m
Steady-State Relative Differential Norm: 1.33672e-05

Time Step 33, time = 1314.05, dt = 200
 0 Nonlinear |R| = [32m3.224503e-04[39m
 1 Nonlinear |R| = [32m1.622938e-04[39m
 2 Nonlinear |R| = [32m2.883800e-06[39m
 3 Nonlinear |R| = [32m8.847715e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.829361e-12[39m
Steady-State Relative Differential Norm: 7.81571e-06

Time Step 34, time = 1514.05, dt = 200
 0 Nonlinear |R| = [32m1.951054e-04[39m
 1 Nonlinear |R| = [32m1.033032e-04[39m
 2 Nonlinear |R| = [32m2.034761e-06[39m
 3 Nonlinear |R| = [32m4.820727e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.449462e-11[39m
Steady-State Relative Differential Norm: 4.6257e-06

Time Step 35, time = 1714.05, dt = 200
 0 Nonlinear |R| = [32m1.182216e-04[39m
 1 Nonlinear |R| = [32m1.799489e-05[39m
 2 Nonlinear |R| = [32m2.149246e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.092620e-09[39m
Steady-State Relative Differential Norm: 2.73948e-06

Time Step 36, time = 1914.05, dt = 200
 0 Nonlinear |R| = [32m7.099453e-05[39m
 1 Nonlinear |R| = [32m6.729272e-06[39m
 2 Nonlinear |R| = [32m3.665934e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.664040e-08[39m
Steady-State Relative Differential Norm: 1.61615e-06

Time Step 37, time = 2114.05, dt = 200
 0 Nonlinear |R| = [32m4.221808e-05[39m
 1 Nonlinear |R| = [32m1.726153e-05[39m
 2 Nonlinear |R| = [32m1.057023e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.050782e-10[39m
Steady-State Relative Differential Norm: 9.49492e-07
Steady-State Solution Achieved at time: 2114.05
Finished Executing                                                                       [[33m166.70 s[39m] [[33m  197 MB[39m]
Finished Executing!!!
