 3 Nonlinear |R| = [32m5.383186e-05[39m
 4 Nonlinear |R| = [32m1.707813e-08[39m
  Finished Solving                                                                       [[33m  7.45 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0228981

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m2.786684e-02[39m
 1 Nonlinear |R| = [33m2.659221e-02[39m
 2 Nonlinear |R| = [32m2.183517e-03[39m
 3 Nonlinear |R| = [32m1.169382e-05[39m
 4 Nonlinear |R| = [32m4.613863e-10[39m
  Finished Solving                                                                       [[33m  6.78 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.951017e-10[39m
Steady-State Relative Differential Norm: 0.0139888

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m2.623890e-02[39m
 1 Nonlinear |R| = [32m1.802169e-02[39m
 2 Nonlinear |R| = [32m8.432183e-04[39m
 3 Nonlinear |R| = [32m1.874850e-06[39m
 4 Nonlinear |R| = [32m1.154225e-11[39m
  Finished Solving                                                                       [[33m  8.02 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00494183

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m2.155930e-02[39m
 1 Nonlinear |R| = [32m1.217971e-02[39m
 2 Nonlinear |R| = [32m5.074915e-04[39m
 3 Nonlinear |R| = [32m2.320919e-06[39m
 4 Nonlinear |R| = [32m4.861229e-11[39m
  Finished Solving                                                                       [[33m  8.36 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00181096

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m1.648391e-02[39m
 1 Nonlinear |R| = [32m9.168195e-03[39m
 2 Nonlinear |R| = [32m5.546113e-04[39m
 3 Nonlinear |R| = [32m9.479954e-07[39m
  Finished Solving                                                                       [[33m  5.48 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00113721

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m1.295320e-02[39m
 1 Nonlinear |R| = [32m6.843824e-03[39m
 2 Nonlinear |R| = [32m6.027087e-04[39m
 3 Nonlinear |R| = [32m3.989222e-06[39m
 4 Nonlinear |R| = [32m6.765948e-11[39m
  Finished Solving                                                                       [[33m  6.80 s[39m] [[33m  280 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.532953e-11[39m
Steady-State Relative Differential Norm: 0.000808917

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m1.036401e-02[39m
 1 Nonlinear |R| = [32m5.219698e-03[39m
 2 Nonlinear |R| = [32m4.658384e-04[39m
 3 Nonlinear |R| = [32m5.230522e-07[39m
  Finished Solving                                                                       [[33m  6.47 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000598587

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m8.321960e-03[39m
 1 Nonlinear |R| = [32m4.096306e-03[39m
 2 Nonlinear |R| = [32m3.459062e-04[39m
 3 Nonlinear |R| = [32m2.425371e-07[39m
  Finished Solving                                                                       [[33m  6.34 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000453999

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m6.661363e-03[39m
 1 Nonlinear |R| = [32m3.207577e-03[39m
 2 Nonlinear |R| = [32m2.960544e-04[39m
 3 Nonlinear |R| = [32m1.564943e-07[39m
  Finished Solving                                                                       [[33m  6.24 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000349955

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m5.289726e-03[39m
 1 Nonlinear |R| = [32m2.516428e-03[39m
 2 Nonlinear |R| = [32m2.193171e-04[39m
 3 Nonlinear |R| = [32m8.453474e-07[39m
  Finished Solving                                                                       [[33m  6.18 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000272806

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m4.146379e-03[39m
 1 Nonlinear |R| = [32m1.939586e-03[39m
 2 Nonlinear |R| = [32m1.533698e-04[39m
 3 Nonlinear |R| = [32m1.502380e-07[39m
  Finished Solving                                                                       [[33m  5.87 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.439609e-07[39m
Steady-State Relative Differential Norm: 0.000213311

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m3.195835e-03[39m
 1 Nonlinear |R| = [32m1.465180e-03[39m
 2 Nonlinear |R| = [32m1.065618e-04[39m
 3 Nonlinear |R| = [32m3.905672e-07[39m
  Finished Solving                                                                       [[33m  6.18 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000164684

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m2.424780e-03[39m
 1 Nonlinear |R| = [32m1.079051e-03[39m
 2 Nonlinear |R| = [32m7.532034e-05[39m
 3 Nonlinear |R| = [32m1.239772e-08[39m
  Finished Solving                                                                       [[33m  6.12 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000124462

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m1.810713e-03[39m
 1 Nonlinear |R| = [32m7.607653e-04[39m
 2 Nonlinear |R| = [32m5.722218e-05[39m
 3 Nonlinear |R| = [32m8.955125e-08[39m
  Finished Solving                                                                       [[33m  6.04 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m7.765713e-08[39m
Steady-State Relative Differential Norm: 9.17187e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m1.319378e-03[39m
 1 Nonlinear |R| = [32m5.111262e-04[39m
 2 Nonlinear |R| = [32m2.967204e-05[39m
 3 Nonlinear |R| = [32m8.920334e-09[39m
  Finished Solving                                                                       [[33m  6.29 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m8.335878e-09[39m
Steady-State Relative Differential Norm: 6.49959e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m9.311275e-04[39m
 1 Nonlinear |R| = [32m3.233620e-04[39m
 2 Nonlinear |R| = [32m1.359670e-05[39m
 3 Nonlinear |R| = [32m3.901741e-10[39m
  Finished Solving                                                                       [[33m  6.34 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.35928e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m6.305695e-04[39m
 1 Nonlinear |R| = [32m1.848437e-04[39m
 2 Nonlinear |R| = [32m7.499331e-06[39m
 3 Nonlinear |R| = [32m9.163206e-11[39m
  Finished Solving                                                                       [[33m  6.28 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.723e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m4.014315e-04[39m
 1 Nonlinear |R| = [32m9.465318e-05[39m
 2 Nonlinear |R| = [32m2.280486e-06[39m
 3 Nonlinear |R| = [32m1.159314e-11[39m
  Finished Solving                                                                       [[33m  6.98 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m9.478428e-12[39m
Steady-State Relative Differential Norm: 1.55215e-05

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m2.336539e-04[39m
 1 Nonlinear |R| = [32m4.032609e-05[39m
 2 Nonlinear |R| = [32m5.190781e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.337419e-07[39m
Steady-State Relative Differential Norm: 8.03912e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.231940e-04[39m
 1 Nonlinear |R| = [32m1.394442e-05[39m
 2 Nonlinear |R| = [32m5.897801e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.839201e-08[39m
Steady-State Relative Differential Norm: 4.12319e-06

Time Step 30, time = 1425.18, dt = 200
 0 Nonlinear |R| = [32m6.397925e-05[39m
 1 Nonlinear |R| = [32m5.688748e-06[39m
 2 Nonlinear |R| = [32m3.189070e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.10231e-06

Time Step 31, time = 1625.18, dt = 200
 0 Nonlinear |R| = [32m3.288397e-05[39m
 1 Nonlinear |R| = [32m1.292639e-06[39m
 2 Nonlinear |R| = [32m1.586012e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.06845e-06

Time Step 32, time = 1825.18, dt = 200
 0 Nonlinear |R| = [32m1.678985e-05[39m
 1 Nonlinear |R| = [32m8.623340e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m7.412299e-07[39m
Steady-State Relative Differential Norm: 5.42567e-07
Steady-State Solution Achieved at time: 1825.18
Finished Executing                                                                       [[33m254.44 s[39m] [[33m  336 MB[39m]
Finished Executing!!!
