 3 Nonlinear |R| = [32m3.810170e-06[39m
 4 Nonlinear |R| = [32m1.473841e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.65 s[39m] [[33m  285 MB[39m]
Steady-State Relative Differential Norm: 0.0593491

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m3.918177e-02[39m
 1 Nonlinear |R| = [32m1.756296e-02[39m
 2 Nonlinear |R| = [32m1.373064e-03[39m
 3 Nonlinear |R| = [32m7.996923e-06[39m
 4 Nonlinear |R| = [32m8.177684e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.25 s[39m] [[33m  285 MB[39m]
Steady-State Relative Differential Norm: 0.049595

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m3.520882e-02[39m
 1 Nonlinear |R| = [32m1.736857e-02[39m
 2 Nonlinear |R| = [32m1.615273e-03[39m
 3 Nonlinear |R| = [32m1.472022e-05[39m
 4 Nonlinear |R| = [32m3.042130e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.24 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.041205

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.163548e-02[39m
 1 Nonlinear |R| = [32m1.713839e-02[39m
 2 Nonlinear |R| = [32m1.870726e-03[39m
 3 Nonlinear |R| = [32m2.443489e-05[39m
 4 Nonlinear |R| = [32m9.142479e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 11.45 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.0338746

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m2.871381e-02[39m
 1 Nonlinear |R| = [32m1.686549e-02[39m
 2 Nonlinear |R| = [32m2.146301e-03[39m
 3 Nonlinear |R| = [32m3.830315e-05[39m
 4 Nonlinear |R| = [32m2.555226e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.23 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.0277728

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m2.642447e-02[39m
 1 Nonlinear |R| = [32m1.683964e-02[39m
 2 Nonlinear |R| = [32m2.506792e-03[39m
 3 Nonlinear |R| = [32m5.577697e-05[39m
 4 Nonlinear |R| = [32m4.585694e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 11.43 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  v: [33m4.051093e-08[39m
Steady-State Relative Differential Norm: 0.0224686

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.490721e-02[39m
 1 Nonlinear |R| = [32m2.139400e-02[39m
 2 Nonlinear |R| = [32m1.744648e-03[39m
 3 Nonlinear |R| = [32m1.157145e-05[39m
 4 Nonlinear |R| = [32m8.392671e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.22 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.0151169

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m2.368732e-02[39m
 1 Nonlinear |R| = [32m1.707094e-02[39m
 2 Nonlinear |R| = [32m8.842820e-04[39m
 3 Nonlinear |R| = [32m3.679199e-06[39m
 4 Nonlinear |R| = [32m7.817182e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.26 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  v: [31m7.093070e-11[39m
Steady-State Relative Differential Norm: 0.0058913

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m2.003472e-02[39m
 1 Nonlinear |R| = [32m1.138800e-02[39m
 2 Nonlinear |R| = [32m4.027790e-04[39m
 3 Nonlinear |R| = [32m5.724387e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.84 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  v: [33m4.731226e-07[39m
Steady-State Relative Differential Norm: 0.00199308

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m1.529978e-02[39m
 1 Nonlinear |R| = [32m8.169084e-03[39m
 2 Nonlinear |R| = [32m4.639442e-04[39m
 3 Nonlinear |R| = [32m8.098905e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.85 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.00117029

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m1.192459e-02[39m
 1 Nonlinear |R| = [32m6.111663e-03[39m
 2 Nonlinear |R| = [32m5.274548e-04[39m
 3 Nonlinear |R| = [32m1.160215e-06[39m
 4 Nonlinear |R| = [32m6.795586e-12[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 11.48 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.000822429

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m9.509103e-03[39m
 1 Nonlinear |R| = [32m4.660149e-03[39m
 2 Nonlinear |R| = [32m3.183957e-04[39m
 3 Nonlinear |R| = [32m5.643269e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.82 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.000603725

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m7.624200e-03[39m
 1 Nonlinear |R| = [32m3.605567e-03[39m
 2 Nonlinear |R| = [32m2.896640e-04[39m
 3 Nonlinear |R| = [32m3.772865e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.79 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.000455225

Time Step 19, time = 109.522, dt = 22.2045
 0 Nonlinear |R| = [32m6.099625e-03[39m
 1 Nonlinear |R| = [32m2.795695e-03[39m
 2 Nonlinear |R| = [32m2.467829e-04[39m
 3 Nonlinear |R| = [32m2.428922e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.81 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.000349154

Time Step 20, time = 137.278, dt = 27.7556
 0 Nonlinear |R| = [32m4.845188e-03[39m
 1 Nonlinear |R| = [32m2.198695e-03[39m
 2 Nonlinear |R| = [32m1.300738e-04[39m
 3 Nonlinear |R| = [32m9.580218e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.84 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.000270944

Time Step 21, time = 171.972, dt = 34.6945
 0 Nonlinear |R| = [32m3.803324e-03[39m
 1 Nonlinear |R| = [32m1.700125e-03[39m
 2 Nonlinear |R| = [32m1.273351e-04[39m
 3 Nonlinear |R| = [32m1.095556e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.80 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.00021137

Time Step 22, time = 215.34, dt = 43.3681
 0 Nonlinear |R| = [32m2.937125e-03[39m
 1 Nonlinear |R| = [32m1.289671e-03[39m
 2 Nonlinear |R| = [32m9.844778e-05[39m
 3 Nonlinear |R| = [32m3.699188e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.85 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 0.000163485

Time Step 23, time = 269.551, dt = 54.2101
 0 Nonlinear |R| = [32m2.230160e-03[39m
 1 Nonlinear |R| = [32m9.423986e-04[39m
 2 Nonlinear |R| = [32m6.004613e-05[39m
 3 Nonlinear |R| = [32m3.263887e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.83 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.981258e-08[39m
Steady-State Relative Differential Norm: 0.000123858

Time Step 24, time = 337.313, dt = 67.7626
 0 Nonlinear |R| = [32m1.667259e-03[39m
 1 Nonlinear |R| = [32m6.727120e-04[39m
 2 Nonlinear |R| = [32m4.253095e-05[39m
 3 Nonlinear |R| = [32m6.855569e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.79 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 9.15949e-05

Time Step 25, time = 422.016, dt = 84.7033
 0 Nonlinear |R| = [32m1.219409e-03[39m
 1 Nonlinear |R| = [32m4.543605e-04[39m
 2 Nonlinear |R| = [32m2.936857e-05[39m
 3 Nonlinear |R| = [32m1.113471e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  9.02 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  u: [33m9.119131e-08[39m
Steady-State Relative Differential Norm: 6.54635e-05

Time Step 26, time = 527.896, dt = 105.879
 0 Nonlinear |R| = [32m8.645119e-04[39m
 1 Nonlinear |R| = [32m2.914281e-04[39m
 2 Nonlinear |R| = [32m1.525097e-05[39m
 3 Nonlinear |R| = [32m8.887709e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  8.52 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  u: [33m7.687978e-10[39m
Steady-State Relative Differential Norm: 4.4501e-05

Time Step 27, time = 660.244, dt = 132.349
 0 Nonlinear |R| = [32m5.892987e-04[39m
 1 Nonlinear |R| = [32m1.698194e-04[39m
 2 Nonlinear |R| = [32m7.227620e-06[39m
 3 Nonlinear |R| = [32m3.031231e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.68 s[39m] [[33m  294 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.778189e-10[39m
Steady-State Relative Differential Norm: 2.83097e-05

Time Step 28, time = 825.681, dt = 165.436
 0 Nonlinear |R| = [32m3.799925e-04[39m
 1 Nonlinear |R| = [32m8.769741e-05[39m
 2 Nonlinear |R| = [32m3.063580e-06[39m
 3 Nonlinear |R| = [32m6.560685e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  7.63 s[39m] [[33m  294 MB[39m]

Outlier Variable Residual Norms:
  u: [31m5.983245e-11[39m
Steady-State Relative Differential Norm: 1.65353e-05

Time Step 29, time = 1025.68, dt = 200
 0 Nonlinear |R| = [32m2.259888e-04[39m
 1 Nonlinear |R| = [32m3.918486e-05[39m
 2 Nonlinear |R| = [32m2.009328e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.87 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  u: [33m1.669380e-07[39m
Steady-State Relative Differential Norm: 8.82705e-06

Time Step 30, time = 1225.68, dt = 200
 0 Nonlinear |R| = [32m1.226857e-04[39m
 1 Nonlinear |R| = [32m1.427705e-05[39m
 2 Nonlinear |R| = [32m3.947747e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.17 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  u: [33m3.272904e-09[39m
Steady-State Relative Differential Norm: 4.67222e-06

Time Step 31, time = 1425.68, dt = 200
 0 Nonlinear |R| = [32m6.574552e-05[39m
 1 Nonlinear |R| = [32m4.543469e-06[39m
 2 Nonlinear |R| = [32m2.442738e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.61 s[39m] [[33m  288 MB[39m]

Outlier Variable Residual Norms:
  u: [33m2.110205e-08[39m
Steady-State Relative Differential Norm: 2.45899e-06

Time Step 32, time = 1625.68, dt = 200
 0 Nonlinear |R| = [32m3.488544e-05[39m
 1 Nonlinear |R| = [32m1.799275e-06[39m
 2 Nonlinear |R| = [32m3.668299e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  6.07 s[39m] [[33m  288 MB[39m]
Steady-State Relative Differential Norm: 1.28967e-06

Time Step 33, time = 1825.68, dt = 200
 0 Nonlinear |R| = [32m1.838582e-05[39m
 1 Nonlinear |R| = [32m1.092753e-06[39m
 2 Nonlinear |R| = [32m1.003010e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.11 s[39m] [[33m  293 MB[39m]

Outlier Variable Residual Norms:
  u: [33m8.435802e-12[39m
Steady-State Relative Differential Norm: 6.74712e-07
Steady-State Solution Achieved at time: 1825.68
Finished Executing                                                                       [[33m293.85 s[39m] [[33m  333 MB[39m]
