 2 Nonlinear |R| = [32m1.241717e-03[39m
 3 Nonlinear |R| = [32m3.192537e-05[39m
 4 Nonlinear |R| = [32m4.942503e-09[39m
  Finished Solving                                                                       [[33m 57.24 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m4.563945e-09[39m
Steady-State Relative Differential Norm: 0.132797

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.770604e-02[39m
 1 Nonlinear |R| = [32m1.358744e-02[39m
 2 Nonlinear |R| = [32m1.297293e-03[39m
 3 Nonlinear |R| = [32m2.547712e-05[39m
 4 Nonlinear |R| = [32m1.107772e-08[39m
  Finished Solving                                                                       [[33m 39.19 s[39m] [[33m  584 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.113973

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.613126e-02[39m
 1 Nonlinear |R| = [32m1.409062e-02[39m
 2 Nonlinear |R| = [32m1.326613e-03[39m
 3 Nonlinear |R| = [32m2.086256e-05[39m
 4 Nonlinear |R| = [32m4.685607e-09[39m
  Finished Solving                                                                       [[33m 56.88 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.932939e-09[39m
Steady-State Relative Differential Norm: 0.101539

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.399023e-02[39m
 1 Nonlinear |R| = [32m1.427095e-02[39m
 2 Nonlinear |R| = [32m1.429564e-03[39m
 3 Nonlinear |R| = [32m1.150461e-05[39m
 4 Nonlinear |R| = [32m1.761689e-09[39m
  Finished Solving                                                                       [[33m 58.47 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0898084

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.157820e-02[39m
 1 Nonlinear |R| = [32m1.418922e-02[39m
 2 Nonlinear |R| = [32m1.631424e-03[39m
 3 Nonlinear |R| = [32m1.806567e-05[39m
 4 Nonlinear |R| = [32m4.143381e-09[39m
  Finished Solving                                                                       [[33m 53.69 s[39m] [[33m  577 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0778965

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.926883e-02[39m
 1 Nonlinear |R| = [32m1.399259e-02[39m
 2 Nonlinear |R| = [32m1.964922e-03[39m
 3 Nonlinear |R| = [32m4.170320e-05[39m
 4 Nonlinear |R| = [32m5.321369e-08[39m
  Finished Solving                                                                       [[33m 37.55 s[39m] [[33m  591 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0659952

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.733276e-02[39m
 1 Nonlinear |R| = [32m1.370775e-02[39m
 2 Nonlinear |R| = [32m2.459895e-03[39m
 3 Nonlinear |R| = [32m1.032991e-04[39m
 4 Nonlinear |R| = [32m4.826555e-07[39m
  Finished Solving                                                                       [[33m 41.85 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0550069

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.581433e-02[39m
 1 Nonlinear |R| = [32m1.386311e-02[39m
 2 Nonlinear |R| = [32m3.428752e-03[39m
 3 Nonlinear |R| = [32m1.899171e-04[39m
 4 Nonlinear |R| = [32m2.978885e-06[39m
 5 Nonlinear |R| = [32m2.443923e-09[39m
  Finished Solving                                                                       [[33m 53.34 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.148137e-09[39m
Steady-State Relative Differential Norm: 0.0442156

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.519213e-02[39m
 1 Nonlinear |R| = [32m1.219354e-02[39m
 2 Nonlinear |R| = [32m8.370394e-03[39m
 3 Nonlinear |R| = [32m7.488194e-03[39m
 4 Nonlinear |R| = [32m1.009486e-03[39m
 5 Nonlinear |R| = [32m2.881412e-05[39m
 6 Nonlinear |R| = [32m2.627252e-08[39m
  Finished Solving                                                                       [[33m 80.95 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.313014e-08[39m
Steady-State Relative Differential Norm: 0.0241566

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.874721e-02[39m
 1 Nonlinear |R| = [32m1.265073e-02[39m
 2 Nonlinear |R| = [32m1.123362e-02[39m
 3 Nonlinear |R| = [32m1.226578e-03[39m
 4 Nonlinear |R| = [32m2.048851e-05[39m
 5 Nonlinear |R| = [32m7.667186e-09[39m
  Finished Solving                                                                       [[33m 56.93 s[39m] [[33m  577 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00942462

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m2.135216e-02[39m
 1 Nonlinear |R| = [32m1.581257e-02[39m
 2 Nonlinear |R| = [32m8.258090e-03[39m
 3 Nonlinear |R| = [32m3.921557e-03[39m
 4 Nonlinear |R| = [32m1.788486e-04[39m
 5 Nonlinear |R| = [32m4.464231e-07[39m
  Finished Solving                                                                       [[33m 62.42 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.754970e-07[39m
Steady-State Relative Differential Norm: 0.00478399

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m2.040817e-02[39m
 1 Nonlinear |R| = [32m1.507385e-02[39m
 2 Nonlinear |R| = [32m7.748828e-03[39m
 3 Nonlinear |R| = [32m3.567822e-03[39m
 4 Nonlinear |R| = [32m1.790645e-04[39m
 5 Nonlinear |R| = [32m1.220441e-06[39m
 6 Nonlinear |R| = [32m2.320172e-10[39m
  Finished Solving                                                                       [[33m 82.96 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.916940e-10[39m
Steady-State Relative Differential Norm: 0.00341749

Time Step 16, time = 46.8124, dt = 7.27596
 0 Nonlinear |R| = [32m1.820010e-02[39m
 1 Nonlinear |R| = [32m1.023759e-02[39m
 2 Nonlinear |R| = [32m6.197581e-03[39m
 3 Nonlinear |R| = [32m4.913742e-04[39m
 4 Nonlinear |R| = [32m5.080036e-06[39m
 5 Nonlinear |R| = [32m1.326127e-09[39m
  Finished Solving                                                                       [[33m 86.02 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00277211

Time Step 17, time = 55.9073, dt = 9.09495
 0 Nonlinear |R| = [32m1.671439e-02[39m
 1 Nonlinear |R| = [32m1.116748e-02[39m
 2 Nonlinear |R| = [32m9.460229e-03[39m
 3 Nonlinear |R| = [32m9.847104e-04[39m
 4 Nonlinear |R| = [32m1.615909e-05[39m
 5 Nonlinear |R| = [32m2.476134e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 63.65 s[39m] [[33m  578 MB[39m]
Steady-State Relative Differential Norm: 0.00228439

Time Step 18, time = 67.276, dt = 11.3687
 0 Nonlinear |R| = [32m1.503991e-02[39m
 1 Nonlinear |R| = [32m1.088502e-02[39m
 2 Nonlinear |R| = [32m5.474983e-03[39m
 3 Nonlinear |R| = [32m2.476878e-03[39m
 4 Nonlinear |R| = [32m1.320431e-04[39m
 5 Nonlinear |R| = [32m3.314722e-07[39m
  Finished Solving                                                                       [[33m 64.36 s[39m] [[33m  660 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00190652

Time Step 19, time = 81.4868, dt = 14.2109
 0 Nonlinear |R| = [32m1.305973e-02[39m
 1 Nonlinear |R| = [32m9.992119e-03[39m
 2 Nonlinear |R| = [32m5.628200e-03[39m
 3 Nonlinear |R| = [32m3.421141e-03[39m
 4 Nonlinear |R| = [32m2.683837e-04[39m
 5 Nonlinear |R| = [32m1.676800e-06[39m
 6 Nonlinear |R| = [32m8.887261e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 71.38 s[39m] [[33m  578 MB[39m]
Steady-State Relative Differential Norm: 0.00162617

Time Step 20, time = 95.6977, dt = 14.2109
 0 Nonlinear |R| = [32m1.089937e-02[39m
 1 Nonlinear |R| = [32m6.764039e-03[39m
 2 Nonlinear |R| = [32m4.972350e-03[39m
 3 Nonlinear |R| = [32m4.828408e-04[39m
 4 Nonlinear |R| = [32m5.094519e-06[39m
 5 Nonlinear |R| = [32m2.477154e-09[39m
  Finished Solving                                                                       [[33m 54.16 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.395496e-09[39m
Steady-State Relative Differential Norm: 0.00146639

Time Step 21, time = 113.461, dt = 17.7636
 0 Nonlinear |R| = [32m9.500625e-03[39m
 1 Nonlinear |R| = [32m7.008883e-03[39m
 2 Nonlinear |R| = [32m3.716614e-03[39m
 3 Nonlinear |R| = [32m1.745845e-03[39m
 4 Nonlinear |R| = [32m1.066500e-04[39m
 5 Nonlinear |R| = [32m4.248682e-07[39m
  Finished Solving                                                                       [[33m 72.64 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00126323

Time Step 22, time = 135.666, dt = 22.2045
 0 Nonlinear |R| = [32m8.425820e-03[39m
 1 Nonlinear |R| = [32m6.731329e-03[39m
 2 Nonlinear |R| = [32m4.241832e-03[39m
 3 Nonlinear |R| = [32m2.956862e-03[39m
 4 Nonlinear |R| = [32m2.447601e-04[39m
 5 Nonlinear |R| = [32m2.581117e-06[39m
 6 Nonlinear |R| = [32m2.512669e-09[39m
  Finished Solving                                                                       [[33m 83.44 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.437787e-09[39m
Steady-State Relative Differential Norm: 0.00105105

Time Step 23, time = 157.87, dt = 22.2045
 0 Nonlinear |R| = [32m7.411887e-03[39m
 1 Nonlinear |R| = [32m4.776050e-03[39m
 2 Nonlinear |R| = [32m3.563828e-03[39m
 3 Nonlinear |R| = [32m3.037043e-04[39m
 4 Nonlinear |R| = [32m4.533843e-06[39m
 5 Nonlinear |R| = [32m1.228508e-09[39m
  Finished Solving                                                                       [[33m 79.55 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000906589

Time Step 24, time = 185.626, dt = 27.7556
 0 Nonlinear |R| = [32m6.667502e-03[39m
 1 Nonlinear |R| = [32m4.871901e-03[39m
 2 Nonlinear |R| = [32m2.534894e-03[39m
 3 Nonlinear |R| = [32m9.527282e-04[39m
 4 Nonlinear |R| = [32m4.104161e-05[39m
 5 Nonlinear |R| = [32m1.089964e-07[39m
  Finished Solving                                                                       [[33m 71.29 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m9.398227e-08[39m
Steady-State Relative Differential Norm: 0.000757177

Time Step 25, time = 220.32, dt = 34.6945
 0 Nonlinear |R| = [32m5.773923e-03[39m
 1 Nonlinear |R| = [32m4.370007e-03[39m
 2 Nonlinear |R| = [32m2.421582e-03[39m
 3 Nonlinear |R| = [32m1.016545e-03[39m
 4 Nonlinear |R| = [32m4.598107e-05[39m
 5 Nonlinear |R| = [32m1.048972e-07[39m
  Finished Solving                                                                       [[33m 72.30 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m8.977640e-08[39m
Steady-State Relative Differential Norm: 0.000604307

Time Step 26, time = 263.688, dt = 43.3681
 0 Nonlinear |R| = [32m4.676894e-03[39m
 1 Nonlinear |R| = [32m3.409328e-03[39m
 2 Nonlinear |R| = [32m3.222002e-03[39m
 3 Nonlinear |R| = [32m2.456666e-04[39m
 4 Nonlinear |R| = [32m2.526595e-06[39m
 5 Nonlinear |R| = [32m2.430950e-09[39m
  Finished Solving                                                                       [[33m 72.13 s[39m] [[33m  583 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.383846e-09[39m
Steady-State Relative Differential Norm: 0.000462295

Time Step 27, time = 317.898, dt = 54.2101
 0 Nonlinear |R| = [32m3.365914e-03[39m
 1 Nonlinear |R| = [32m2.097885e-03[39m
 2 Nonlinear |R| = [32m1.116777e-03[39m
 3 Nonlinear |R| = [32m3.625671e-05[39m
 4 Nonlinear |R| = [32m4.498176e-08[39m
  Finished Solving                                                                       [[33m 51.95 s[39m] [[33m  653 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.299565e-08[39m
Steady-State Relative Differential Norm: 0.000382301

Time Step 28, time = 385.661, dt = 67.7626
 0 Nonlinear |R| = [32m2.130510e-03[39m
 1 Nonlinear |R| = [32m1.649360e-03[39m
 2 Nonlinear |R| = [32m7.188039e-05[39m
 3 Nonlinear |R| = [32m2.463705e-07[39m
  Finished Solving                                                                       [[33m 50.91 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.393941e-07[39m
Steady-State Relative Differential Norm: 0.000340252

Time Step 29, time = 470.364, dt = 84.7033
 0 Nonlinear |R| = [32m1.424080e-03[39m
 1 Nonlinear |R| = [32m7.569257e-04[39m
 2 Nonlinear |R| = [32m3.449735e-05[39m
 3 Nonlinear |R| = [32m4.248222e-07[39m
  Finished Solving                                                                       [[33m 32.19 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.158091e-07[39m
Steady-State Relative Differential Norm: 0.000260038

Time Step 30, time = 576.243, dt = 105.879
 0 Nonlinear |R| = [32m9.968676e-04[39m
 1 Nonlinear |R| = [32m4.572326e-04[39m
 2 Nonlinear |R| = [32m1.176625e-05[39m
 3 Nonlinear |R| = [32m3.542159e-08[39m
  Finished Solving                                                                       [[33m 32.36 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.489953e-08[39m
Steady-State Relative Differential Norm: 0.000167353

Time Step 31, time = 708.592, dt = 132.349
 0 Nonlinear |R| = [32m6.815141e-04[39m
 1 Nonlinear |R| = [32m2.620856e-04[39m
 2 Nonlinear |R| = [32m2.312887e-06[39m
 3 Nonlinear |R| = [32m1.815587e-09[39m
  Finished Solving                                                                       [[33m 38.78 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.717564e-09[39m
Steady-State Relative Differential Norm: 9.89785e-05

Time Step 32, time = 874.028, dt = 165.436
 0 Nonlinear |R| = [32m4.490404e-04[39m
 1 Nonlinear |R| = [33m4.408648e-04[39m
 2 Nonlinear |R| = [32m7.503124e-06[39m
 3 Nonlinear |R| = [32m1.687544e-08[39m
  Finished Solving                                                                       [[33m 43.09 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.593065e-08[39m
Steady-State Relative Differential Norm: 5.82563e-05

Time Step 33, time = 1074.03, dt = 200
 0 Nonlinear |R| = [32m2.859307e-04[39m
 1 Nonlinear |R| = [32m2.244995e-04[39m
 2 Nonlinear |R| = [32m1.115715e-05[39m
 3 Nonlinear |R| = [32m1.022942e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 49.98 s[39m] [[33m  580 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m1.006631e-07[39m
Steady-State Relative Differential Norm: 3.6553e-05

Time Step 34, time = 1274.03, dt = 200
 0 Nonlinear |R| = [32m1.917594e-04[39m
 1 Nonlinear |R| = [32m1.227101e-04[39m
 2 Nonlinear |R| = [32m7.737793e-05[39m
 3 Nonlinear |R| = [32m6.390607e-05[39m
 4 Nonlinear |R| = [32m3.396564e-07[39m
  Finished Solving                                                                       [[33m 54.00 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.300186e-07[39m
Steady-State Relative Differential Norm: 2.59876e-05

Time Step 35, time = 1474.03, dt = 200
 0 Nonlinear |R| = [32m1.425901e-04[39m
 1 Nonlinear |R| = [32m1.251114e-04[39m
 2 Nonlinear |R| = [32m1.123423e-04[39m
 3 Nonlinear |R| = [32m1.011240e-04[39m
 4 Nonlinear |R| = [32m9.117036e-05[39m
 5 Nonlinear |R| = [32m8.208371e-05[39m
 6 Nonlinear |R| = [32m7.388299e-05[39m
 7 Nonlinear |R| = [32m6.650253e-05[39m
 8 Nonlinear |R| = [32m5.986535e-05[39m
 9 Nonlinear |R| = [33m5.736408e-05[39m
10 Nonlinear |R| = [32m3.055706e-05[39m
11 Nonlinear |R| = [32m2.766025e-07[39m
  Finished Solving                                                                       [[33m159.66 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.659114e-07[39m
Steady-State Relative Differential Norm: 1.97908e-05

Time Step 36, time = 1624.03, dt = 150
 0 Nonlinear |R| = [32m1.165906e-04[39m
 1 Nonlinear |R| = [32m6.968705e-05[39m
 2 Nonlinear |R| = [32m1.847888e-06[39m
 3 Nonlinear |R| = [32m3.513984e-10[39m
  Finished Solving                                                                       [[33m 36.60 s[39m] [[33m  660 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.377640e-10[39m
Steady-State Relative Differential Norm: 1.6372e-05

Time Step 37, time = 1811.53, dt = 187.5
 0 Nonlinear |R| = [32m9.668196e-05[39m
 1 Nonlinear |R| = [32m7.009954e-05[39m
 2 Nonlinear |R| = [32m1.478279e-06[39m
 3 Nonlinear |R| = [32m1.042312e-09[39m
  Finished Solving                                                                       [[33m 31.03 s[39m] [[33m  596 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m9.931459e-10[39m
Steady-State Relative Differential Norm: 1.31267e-05

Time Step 38, time = 2011.53, dt = 200
 0 Nonlinear |R| = [32m7.400406e-05[39m
 1 Nonlinear |R| = [32m4.700495e-05[39m
 2 Nonlinear |R| = [32m5.959448e-07[39m
  Finished Solving                                                                       [[33m 25.61 s[39m] [[33m  613 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.352404e-07[39m
Steady-State Relative Differential Norm: 1.04641e-05

Time Step 39, time = 2211.53, dt = 200
 0 Nonlinear |R| = [32m5.854214e-05[39m
 1 Nonlinear |R| = [32m3.534815e-05[39m
 2 Nonlinear |R| = [32m3.362679e-07[39m
  Finished Solving                                                                       [[33m 21.92 s[39m] [[33m  613 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.183167e-07[39m
Steady-State Relative Differential Norm: 8.36729e-06

Time Step 40, time = 2411.53, dt = 200
 0 Nonlinear |R| = [32m4.671696e-05[39m
 1 Nonlinear |R| = [32m1.757377e-05[39m
 2 Nonlinear |R| = [32m7.764372e-08[39m
  Finished Solving                                                                       [[33m 31.94 s[39m] [[33m  660 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.599526e-08[39m
Steady-State Relative Differential Norm: 6.69204e-06

Time Step 41, time = 2611.53, dt = 200
 0 Nonlinear |R| = [32m3.731003e-05[39m
 1 Nonlinear |R| = [32m1.896246e-05[39m
 2 Nonlinear |R| = [32m1.473337e-05[39m
 3 Nonlinear |R| = [32m1.253908e-05[39m
 4 Nonlinear |R| = [32m1.112046e-05[39m
 5 Nonlinear |R| = [32m1.000914e-05[39m
 6 Nonlinear |R| = [32m9.008817e-06[39m
 7 Nonlinear |R| = [32m8.108421e-06[39m
 8 Nonlinear |R| = [32m7.298088e-06[39m
 9 Nonlinear |R| = [32m6.569717e-06[39m
10 Nonlinear |R| = [32m5.913004e-06[39m
11 Nonlinear |R| = [32m5.321914e-06[39m
12 Nonlinear |R| = [32m4.788078e-06[39m
13 Nonlinear |R| = [32m2.273880e-07[39m
  Finished Solving                                                                       [[33m206.78 s[39m] [[33m  613 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.34393e-06

Time Step 42, time = 2761.53, dt = 150
 0 Nonlinear |R| = [32m5.129442e-05[39m
 1 Nonlinear |R| = [32m3.380754e-05[39m
 2 Nonlinear |R| = [32m7.069228e-08[39m
  Finished Solving                                                                       [[33m 38.87 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.045889e-08[39m
Steady-State Relative Differential Norm: 4.4875e-06

Time Step 43, time = 2949.03, dt = 187.5
 0 Nonlinear |R| = [32m4.167904e-05[39m
 1 Nonlinear |R| = [32m5.887865e-06[39m
 2 Nonlinear |R| = [32m1.762631e-08[39m
  Finished Solving                                                                       [[33m 26.14 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.714021e-08[39m
Steady-State Relative Differential Norm: 3.61404e-06

Time Step 44, time = 3149.03, dt = 200
 0 Nonlinear |R| = [32m2.177208e-05[39m
 1 Nonlinear |R| = [32m3.398405e-06[39m
 2 Nonlinear |R| = [32m2.376973e-09[39m
  Finished Solving                                                                       [[33m 24.44 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.006722e-09[39m
Steady-State Relative Differential Norm: 2.86646e-06

Time Step 45, time = 3349.03, dt = 200
 0 Nonlinear |R| = [32m1.595143e-05[39m
 1 Nonlinear |R| = [32m2.202976e-06[39m
 2 Nonlinear |R| = [32m1.353377e-09[39m
  Finished Solving                                                                       [[33m 26.87 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.26835e-06

Time Step 46, time = 3549.03, dt = 200
 0 Nonlinear |R| = [32m1.262131e-05[39m
 1 Nonlinear |R| = [32m9.868782e-07[39m
  Finished Solving                                                                       [[33m 11.37 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.7918e-06

Time Step 47, time = 3749.03, dt = 200
 0 Nonlinear |R| = [32m1.001235e-05[39m
 1 Nonlinear |R| = [32m1.069589e-06[39m
 2 Nonlinear |R| = [32m1.601716e-09[39m
  Finished Solving                                                                       [[33m 31.46 s[39m] [[33m  580 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.41252e-06

Time Step 48, time = 3949.03, dt = 200
 0 Nonlinear |R| = [32m7.858551e-06[39m
 1 Nonlinear |R| = [32m1.229190e-06[39m
 2 Nonlinear |R| = [32m1.683258e-09[39m
  Finished Solving                                                                       [[33m 57.40 s[39m] [[33m  578 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.578484e-09[39m
Steady-State Relative Differential Norm: 1.11191e-06

Time Step 49, time = 4149.03, dt = 200
 0 Nonlinear |R| = [32m6.184922e-06[39m
 1 Nonlinear |R| = [32m5.215480e-07[39m
  Finished Solving                                                                       [[33m 21.63 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.554835e-07[39m
Steady-State Relative Differential Norm: 8.74526e-07
Steady-State Solution Achieved at time: 4149.03
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  0.85 s[39m] [[33m  755 MB[39m]
    Finished Outputting                                                                  [[33m  4.39 s[39m] [[33m  837 MB[39m]
  Finished Executing Final Objects                                                       [[33m  4.44 s[39m] [[33m  837 MB[39m]
Finished Executing                                                                       [[33m2958.08 s[39m] [[33m  837 MB[39m]
Finished Executing!!!
