 3 Nonlinear |R| = [32m1.054405e-05[39m
 4 Nonlinear |R| = [32m5.134884e-09[39m
  Finished Solving                                                                       [[33m 46.52 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.259842e-09[39m
Steady-State Relative Differential Norm: 0.0879183

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m1.961792e-02[39m
 1 Nonlinear |R| = [32m1.260701e-02[39m
 2 Nonlinear |R| = [32m1.400926e-03[39m
 3 Nonlinear |R| = [32m1.463631e-05[39m
 4 Nonlinear |R| = [32m2.977805e-09[39m
  Finished Solving                                                                       [[33m 48.57 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0765652

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.749352e-02[39m
 1 Nonlinear |R| = [32m1.243170e-02[39m
 2 Nonlinear |R| = [32m1.678908e-03[39m
 3 Nonlinear |R| = [32m3.219018e-05[39m
 4 Nonlinear |R| = [32m3.551369e-08[39m
  Finished Solving                                                                       [[33m 44.21 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0651514

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.568405e-02[39m
 1 Nonlinear |R| = [32m1.214920e-02[39m
 2 Nonlinear |R| = [32m2.073773e-03[39m
 3 Nonlinear |R| = [32m7.867418e-05[39m
 4 Nonlinear |R| = [32m3.212639e-07[39m
  Finished Solving                                                                       [[33m 41.71 s[39m] [[33m  663 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0544609

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.422866e-02[39m
 1 Nonlinear |R| = [32m1.207378e-02[39m
 2 Nonlinear |R| = [32m2.762071e-03[39m
 3 Nonlinear |R| = [32m2.040034e-04[39m
 4 Nonlinear |R| = [32m1.528618e-06[39m
 5 Nonlinear |R| = [32m1.432889e-09[39m
  Finished Solving                                                                       [[33m 57.96 s[39m] [[33m  663 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.179416e-09[39m
Steady-State Relative Differential Norm: 0.0446349

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.333446e-02[39m
 1 Nonlinear |R| = [32m9.923592e-03[39m
 2 Nonlinear |R| = [32m6.865355e-03[39m
 3 Nonlinear |R| = [32m6.232601e-03[39m
 4 Nonlinear |R| = [32m9.293997e-04[39m
 5 Nonlinear |R| = [32m4.796669e-05[39m
 6 Nonlinear |R| = [32m1.206685e-07[39m
  Finished Solving                                                                       [[33m 73.24 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m1.097848e-07[39m
Steady-State Relative Differential Norm: 0.0283929

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.545697e-02[39m
 1 Nonlinear |R| = [32m1.045653e-02[39m
 2 Nonlinear |R| = [32m9.118474e-03[39m
 3 Nonlinear |R| = [32m1.117966e-03[39m
 4 Nonlinear |R| = [32m3.094208e-05[39m
 5 Nonlinear |R| = [32m2.441120e-08[39m
  Finished Solving                                                                       [[33m 58.92 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.014370e-08[39m
Steady-State Relative Differential Norm: 0.0119

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m1.880612e-02[39m
 1 Nonlinear |R| = [32m1.400509e-02[39m
 2 Nonlinear |R| = [32m7.297938e-03[39m
 3 Nonlinear |R| = [32m3.487583e-03[39m
 4 Nonlinear |R| = [32m2.323675e-04[39m
 5 Nonlinear |R| = [32m1.360791e-06[39m
 6 Nonlinear |R| = [32m7.537130e-11[39m
  Finished Solving                                                                       [[33m 64.11 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00523162

Time Step 15, time = 38.0812, dt = 5.82077
 0 Nonlinear |R| = [32m1.852319e-02[39m
 1 Nonlinear |R| = [32m1.035920e-02[39m
 2 Nonlinear |R| = [32m6.109312e-03[39m
 3 Nonlinear |R| = [32m5.331681e-04[39m
 4 Nonlinear |R| = [32m7.920860e-06[39m
 5 Nonlinear |R| = [32m1.820473e-09[39m
  Finished Solving                                                                       [[33m 55.74 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.561182e-09[39m
Steady-State Relative Differential Norm: 0.00384049

Time Step 16, time = 45.3572, dt = 7.27596
 0 Nonlinear |R| = [32m1.754867e-02[39m
 1 Nonlinear |R| = [32m1.152234e-02[39m
 2 Nonlinear |R| = [32m9.373444e-03[39m
 3 Nonlinear |R| = [32m1.027335e-03[39m
 4 Nonlinear |R| = [32m1.788301e-05[39m
 5 Nonlinear |R| = [32m1.091164e-08[39m
  Finished Solving                                                                       [[33m 55.38 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00304652

Time Step 17, time = 54.4521, dt = 9.09495
 0 Nonlinear |R| = [32m1.605760e-02[39m
 1 Nonlinear |R| = [32m1.127802e-02[39m
 2 Nonlinear |R| = [33m1.078684e-02[39m
 3 Nonlinear |R| = [32m1.313986e-03[39m
 4 Nonlinear |R| = [32m3.781899e-05[39m
 5 Nonlinear |R| = [32m6.717029e-08[39m
  Finished Solving                                                                       [[33m 55.61 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00242676

Time Step 18, time = 65.8208, dt = 11.3687
 0 Nonlinear |R| = [32m1.423658e-02[39m
 1 Nonlinear |R| = [32m1.053967e-02[39m
 2 Nonlinear |R| = [32m5.574740e-03[39m
 3 Nonlinear |R| = [32m2.990522e-03[39m
 4 Nonlinear |R| = [32m2.550580e-04[39m
 5 Nonlinear |R| = [32m2.404596e-06[39m
 6 Nonlinear |R| = [32m3.590165e-10[39m
  Finished Solving                                                                       [[33m 62.15 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0019589

Time Step 19, time = 77.1895, dt = 11.3687
 0 Nonlinear |R| = [32m1.234003e-02[39m
 1 Nonlinear |R| = [32m7.222633e-03[39m
 2 Nonlinear |R| = [32m4.926829e-03[39m
 3 Nonlinear |R| = [32m5.073135e-04[39m
 4 Nonlinear |R| = [32m8.567336e-06[39m
 5 Nonlinear |R| = [32m3.910036e-09[39m
  Finished Solving                                                                       [[33m 50.86 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00172548

Time Step 20, time = 91.4003, dt = 14.2109
 0 Nonlinear |R| = [32m1.098540e-02[39m
 1 Nonlinear |R| = [32m7.643085e-03[39m
 2 Nonlinear |R| = [33m7.424984e-03[39m
 3 Nonlinear |R| = [32m8.780354e-04[39m
 4 Nonlinear |R| = [32m2.302677e-05[39m
 5 Nonlinear |R| = [32m1.020840e-07[39m
  Finished Solving                                                                       [[33m 53.69 s[39m] [[33m  664 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.856135e-08[39m
Steady-State Relative Differential Norm: 0.0015303

Time Step 21, time = 109.164, dt = 17.7636
 0 Nonlinear |R| = [32m9.467843e-03[39m
 1 Nonlinear |R| = [32m7.200987e-03[39m
 2 Nonlinear |R| = [32m4.056309e-03[39m
 3 Nonlinear |R| = [32m2.335081e-03[39m
 4 Nonlinear |R| = [32m2.162735e-04[39m
 5 Nonlinear |R| = [32m2.382421e-06[39m
 6 Nonlinear |R| = [32m5.174410e-10[39m
  Finished Solving                                                                       [[33m 58.71 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00132775

Time Step 22, time = 126.927, dt = 17.7636
 0 Nonlinear |R| = [32m8.032225e-03[39m
 1 Nonlinear |R| = [32m4.971318e-03[39m
 2 Nonlinear |R| = [32m3.520509e-03[39m
 3 Nonlinear |R| = [32m3.402949e-04[39m
 4 Nonlinear |R| = [32m5.262864e-06[39m
 5 Nonlinear |R| = [32m4.339956e-09[39m
  Finished Solving                                                                       [[33m 50.86 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.851842e-09[39m
Steady-State Relative Differential Norm: 0.00116488

Time Step 23, time = 149.132, dt = 22.2045
 0 Nonlinear |R| = [32m7.277491e-03[39m
 1 Nonlinear |R| = [32m5.276009e-03[39m
 2 Nonlinear |R| = [32m2.714516e-03[39m
 3 Nonlinear |R| = [32m1.131691e-03[39m
 4 Nonlinear |R| = [32m8.135213e-05[39m
 5 Nonlinear |R| = [32m4.333057e-07[39m
  Finished Solving                                                                       [[33m 60.00 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.664648e-07[39m
Steady-State Relative Differential Norm: 0.000989831

Time Step 24, time = 176.888, dt = 27.7556
 0 Nonlinear |R| = [32m6.512749e-03[39m
 1 Nonlinear |R| = [32m5.084251e-03[39m
 2 Nonlinear |R| = [32m3.040402e-03[39m
 3 Nonlinear |R| = [32m1.789733e-03[39m
 4 Nonlinear |R| = [32m1.457493e-04[39m
 5 Nonlinear |R| = [32m1.266123e-06[39m
 6 Nonlinear |R| = [32m1.996630e-10[39m
  Finished Solving                                                                       [[33m 68.33 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000820139

Time Step 25, time = 204.643, dt = 27.7556
 0 Nonlinear |R| = [32m5.655127e-03[39m
 1 Nonlinear |R| = [32m3.471912e-03[39m
 2 Nonlinear |R| = [32m2.212887e-03[39m
 3 Nonlinear |R| = [32m1.747098e-04[39m
 4 Nonlinear |R| = [32m1.697616e-06[39m
 5 Nonlinear |R| = [32m8.845071e-10[39m
  Finished Solving                                                                       [[33m 58.42 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.223967e-10[39m
Steady-State Relative Differential Norm: 0.000697911

Time Step 26, time = 239.338, dt = 34.6945
 0 Nonlinear |R| = [32m4.943806e-03[39m
 1 Nonlinear |R| = [32m3.330458e-03[39m
 2 Nonlinear |R| = [32m2.589332e-03[39m
 3 Nonlinear |R| = [32m2.101868e-04[39m
 4 Nonlinear |R| = [32m2.304217e-06[39m
 5 Nonlinear |R| = [32m2.288474e-09[39m
  Finished Solving                                                                       [[33m 58.73 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.163535e-09[39m
Steady-State Relative Differential Norm: 0.000568025

Time Step 27, time = 282.706, dt = 43.3681
 0 Nonlinear |R| = [32m4.069122e-03[39m
 1 Nonlinear |R| = [32m2.741547e-03[39m
 2 Nonlinear |R| = [32m2.058560e-03[39m
 3 Nonlinear |R| = [32m1.309622e-04[39m
 4 Nonlinear |R| = [32m8.475525e-07[39m
  Finished Solving                                                                       [[33m 45.01 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000441637

Time Step 28, time = 336.916, dt = 54.2101
 0 Nonlinear |R| = [32m3.017096e-03[39m
 1 Nonlinear |R| = [32m1.860428e-03[39m
 2 Nonlinear |R| = [32m9.868694e-04[39m
 3 Nonlinear |R| = [32m3.736832e-05[39m
 4 Nonlinear |R| = [32m7.462590e-08[39m
  Finished Solving                                                                       [[33m 49.23 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.253331e-08[39m
Steady-State Relative Differential Norm: 0.000360655

Time Step 29, time = 404.678, dt = 67.7626
 0 Nonlinear |R| = [32m1.966503e-03[39m
 1 Nonlinear |R| = [32m1.484298e-03[39m
 2 Nonlinear |R| = [32m7.453921e-05[39m
 3 Nonlinear |R| = [32m2.236101e-07[39m
  Finished Solving                                                                       [[33m 33.20 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.189752e-07[39m
Steady-State Relative Differential Norm: 0.000320839

Time Step 30, time = 489.382, dt = 84.7033
 0 Nonlinear |R| = [32m1.298658e-03[39m
 1 Nonlinear |R| = [32m7.192474e-04[39m
 2 Nonlinear |R| = [32m3.484638e-05[39m
 3 Nonlinear |R| = [32m2.447414e-07[39m
  Finished Solving                                                                       [[33m 32.22 s[39m] [[33m  666 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.330246e-07[39m
Steady-State Relative Differential Norm: 0.000253712

Time Step 31, time = 595.261, dt = 105.879
 0 Nonlinear |R| = [32m9.143315e-04[39m
 1 Nonlinear |R| = [32m3.971471e-04[39m
 2 Nonlinear |R| = [32m1.021208e-05[39m
 3 Nonlinear |R| = [32m7.871048e-08[39m
  Finished Solving                                                                       [[33m 36.10 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.809841e-08[39m
Steady-State Relative Differential Norm: 0.000168505

Time Step 32, time = 727.61, dt = 132.349
 0 Nonlinear |R| = [32m6.307975e-04[39m
 1 Nonlinear |R| = [32m2.260054e-04[39m
 2 Nonlinear |R| = [32m3.322041e-06[39m
 3 Nonlinear |R| = [32m6.756827e-09[39m
  Finished Solving                                                                       [[33m 39.34 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.239813e-09[39m
Steady-State Relative Differential Norm: 0.000101482

Time Step 33, time = 893.046, dt = 165.436
 0 Nonlinear |R| = [32m4.215234e-04[39m
 1 Nonlinear |R| = [32m1.657769e-04[39m
 2 Nonlinear |R| = [32m4.935237e-06[39m
 3 Nonlinear |R| = [32m1.481603e-08[39m
  Finished Solving                                                                       [[33m 36.02 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.466161e-08[39m
Steady-State Relative Differential Norm: 5.97375e-05

Time Step 34, time = 1093.05, dt = 200
 0 Nonlinear |R| = [32m2.696104e-04[39m
 1 Nonlinear |R| = [32m1.870827e-04[39m
 2 Nonlinear |R| = [33m1.811314e-04[39m
 3 Nonlinear |R| = [32m2.430755e-06[39m
 4 Nonlinear |R| = [32m1.011491e-09[39m
  Finished Solving                                                                       [[33m 51.44 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.809439e-10[39m
Steady-State Relative Differential Norm: 3.67591e-05

Time Step 35, time = 1293.05, dt = 200
 0 Nonlinear |R| = [32m1.777385e-04[39m
 1 Nonlinear |R| = [32m1.299824e-04[39m
 2 Nonlinear |R| = [32m6.521575e-06[39m
 3 Nonlinear |R| = [32m6.562437e-09[39m
  Finished Solving                                                                       [[33m 32.50 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.039230e-09[39m
Steady-State Relative Differential Norm: 2.5401e-05

Time Step 36, time = 1493.05, dt = 200
 0 Nonlinear |R| = [32m1.290396e-04[39m
 1 Nonlinear |R| = [32m1.022355e-04[39m
 2 Nonlinear |R| = [32m3.108694e-06[39m
 3 Nonlinear |R| = [32m1.275459e-09[39m
  Finished Solving                                                                       [[33m 37.41 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.213221e-09[39m
Steady-State Relative Differential Norm: 1.90042e-05

Time Step 37, time = 1693.05, dt = 200
 0 Nonlinear |R| = [32m9.888111e-05[39m
 1 Nonlinear |R| = [32m7.852930e-05[39m
 2 Nonlinear |R| = [32m6.614427e-05[39m
 3 Nonlinear |R| = [32m5.817418e-05[39m
 4 Nonlinear |R| = [32m5.236935e-05[39m
 5 Nonlinear |R| = [32m4.714032e-05[39m
 6 Nonlinear |R| = [32m4.243118e-05[39m
 7 Nonlinear |R| = [32m3.819266e-05[39m
 8 Nonlinear |R| = [32m3.437464e-05[39m
 9 Nonlinear |R| = [32m3.097977e-05[39m
10 Nonlinear |R| = [32m2.798758e-05[39m
11 Nonlinear |R| = [32m6.912064e-06[39m
12 Nonlinear |R| = [32m2.137099e-08[39m
  Finished Solving                                                                       [[33m152.21 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.893555e-08[39m
Steady-State Relative Differential Norm: 1.48569e-05

Time Step 38, time = 1843.05, dt = 150
 0 Nonlinear |R| = [32m8.543257e-05[39m
 1 Nonlinear |R| = [32m3.325373e-05[39m
 2 Nonlinear |R| = [32m2.753836e-07[39m
  Finished Solving                                                                       [[33m 23.14 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.512094e-07[39m
Steady-State Relative Differential Norm: 1.2487e-05

Time Step 39, time = 2030.55, dt = 187.5
 0 Nonlinear |R| = [32m7.129897e-05[39m
 1 Nonlinear |R| = [32m2.616704e-05[39m
 2 Nonlinear |R| = [32m1.976528e-07[39m
  Finished Solving                                                                       [[33m 22.12 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.678896e-07[39m
Steady-State Relative Differential Norm: 1.01765e-05

Time Step 40, time = 2230.55, dt = 200
 0 Nonlinear |R| = [32m5.392776e-05[39m
 1 Nonlinear |R| = [32m2.471224e-05[39m
 2 Nonlinear |R| = [32m1.370422e-07[39m
  Finished Solving                                                                       [[33m 24.60 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.248106e-07[39m
Steady-State Relative Differential Norm: 8.22768e-06

Time Step 41, time = 2430.55, dt = 200
 0 Nonlinear |R| = [32m4.319546e-05[39m
 1 Nonlinear |R| = [32m1.238911e-05[39m
 2 Nonlinear |R| = [32m8.040788e-08[39m
  Finished Solving                                                                       [[33m 22.96 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.779862e-08[39m
Steady-State Relative Differential Norm: 6.65674e-06

Time Step 42, time = 2630.55, dt = 200
 0 Nonlinear |R| = [32m3.491521e-05[39m
 1 Nonlinear |R| = [32m1.675602e-05[39m
 2 Nonlinear |R| = [32m5.399116e-08[39m
  Finished Solving                                                                       [[33m 20.95 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.450307e-08[39m
Steady-State Relative Differential Norm: 5.37924e-06

Time Step 43, time = 2830.55, dt = 200
 0 Nonlinear |R| = [32m2.819530e-05[39m
 1 Nonlinear |R| = [32m7.942036e-06[39m
 2 Nonlinear |R| = [32m2.867766e-08[39m
  Finished Solving                                                                       [[33m 20.96 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.518540e-08[39m
Steady-State Relative Differential Norm: 4.33803e-06

Time Step 44, time = 3030.55, dt = 200
 0 Nonlinear |R| = [32m2.272739e-05[39m
 1 Nonlinear |R| = [32m3.325112e-06[39m
 2 Nonlinear |R| = [32m2.974745e-09[39m
  Finished Solving                                                                       [[33m 22.64 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.585859e-09[39m
Steady-State Relative Differential Norm: 3.49006e-06

Time Step 45, time = 3230.55, dt = 200
 0 Nonlinear |R| = [32m1.827936e-05[39m
 1 Nonlinear |R| = [32m3.294105e-06[39m
 2 Nonlinear |R| = [32m3.198847e-09[39m
  Finished Solving                                                                       [[33m 21.67 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.733919e-09[39m
Steady-State Relative Differential Norm: 2.80118e-06

Time Step 46, time = 3430.55, dt = 200
 0 Nonlinear |R| = [32m1.466844e-05[39m
 1 Nonlinear |R| = [32m1.837490e-06[39m
 2 Nonlinear |R| = [32m1.271022e-09[39m
  Finished Solving                                                                       [[33m 22.98 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.152481e-09[39m
Steady-State Relative Differential Norm: 2.24331e-06

Time Step 47, time = 3630.55, dt = 200
 0 Nonlinear |R| = [32m1.174530e-05[39m
 1 Nonlinear |R| = [32m1.817863e-06[39m
 2 Nonlinear |R| = [32m1.398133e-09[39m
  Finished Solving                                                                       [[33m 23.19 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.171312e-09[39m
Steady-State Relative Differential Norm: 1.79305e-06

Time Step 48, time = 3830.55, dt = 200
 0 Nonlinear |R| = [32m9.386790e-06[39m
 1 Nonlinear |R| = [32m8.205326e-07[39m
  Finished Solving                                                                       [[33m 12.58 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m6.792781e-07[39m
Steady-State Relative Differential Norm: 1.43097e-06

Time Step 49, time = 4030.55, dt = 200
 0 Nonlinear |R| = [32m7.532697e-06[39m
 1 Nonlinear |R| = [32m8.069778e-07[39m
  Finished Solving                                                                       [[33m 11.76 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.1403e-06

Time Step 50, time = 4230.55, dt = 200
 0 Nonlinear |R| = [32m6.021993e-06[39m
 1 Nonlinear |R| = [32m1.752049e-06[39m
 2 Nonlinear |R| = [32m1.656143e-09[39m
  Finished Solving                                                                       [[33m 23.48 s[39m] [[33m  667 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.650844e-09[39m
Steady-State Relative Differential Norm: 9.07348e-07
Steady-State Solution Achieved at time: 4230.55
  Executing Final Objects
    Finished Outputting                                                                  [[33m  3.10 s[39m] [[33m  791 MB[39m]
  Finished Executing Final Objects                                                       [[33m  3.10 s[39m] [[33m  791 MB[39m]
Finished Executing                                                                       [[33m2261.61 s[39m] [[33m  791 MB[39m]
Finished Executing!!!
