 2 Nonlinear |R| = [32m2.102619e-03[39m
 3 Nonlinear |R| = [32m8.598205e-06[39m
 4 Nonlinear |R| = [32m4.200737e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0382572

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.429521e-01[39m
 1 Nonlinear |R| = [32m4.752268e-02[39m
 2 Nonlinear |R| = [32m2.744416e-03[39m
 3 Nonlinear |R| = [32m1.995549e-05[39m
 4 Nonlinear |R| = [32m2.629048e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0296666

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.320460e-01[39m
 1 Nonlinear |R| = [32m4.812796e-02[39m
 2 Nonlinear |R| = [32m3.415914e-03[39m
 3 Nonlinear |R| = [32m3.624935e-05[39m
 4 Nonlinear |R| = [32m1.068425e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0247542

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.216730e-01[39m
 1 Nonlinear |R| = [32m4.792747e-02[39m
 2 Nonlinear |R| = [32m4.102412e-03[39m
 3 Nonlinear |R| = [32m5.940688e-05[39m
 4 Nonlinear |R| = [32m3.483898e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0206128

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.123847e-01[39m
 1 Nonlinear |R| = [32m4.798865e-02[39m
 2 Nonlinear |R| = [32m4.905110e-03[39m
 3 Nonlinear |R| = [32m9.279713e-05[39m
 4 Nonlinear |R| = [32m1.041788e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0170768

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.046276e-01[39m
 1 Nonlinear |R| = [32m4.869072e-02[39m
 2 Nonlinear |R| = [32m5.968420e-03[39m
 3 Nonlinear |R| = [32m1.249792e-04[39m
 4 Nonlinear |R| = [32m1.537755e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0138889

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m9.910071e-02[39m
 1 Nonlinear |R| = [32m6.228188e-02[39m
 2 Nonlinear |R| = [32m2.694073e-03[39m
 3 Nonlinear |R| = [32m1.069610e-05[39m
 4 Nonlinear |R| = [32m2.950092e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00899369

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m9.137266e-02[39m
 1 Nonlinear |R| = [32m3.977265e-02[39m
 2 Nonlinear |R| = [32m9.163348e-04[39m
 3 Nonlinear |R| = [32m5.765640e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0035157

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m7.276630e-02[39m
 1 Nonlinear |R| = [32m3.060415e-02[39m
 2 Nonlinear |R| = [32m1.133295e-03[39m
 3 Nonlinear |R| = [32m1.535704e-06[39m
 4 Nonlinear |R| = [32m2.494062e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m2.412601e-12[39m
Steady-State Relative Differential Norm: 0.00113513

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.217294e-02[39m
 1 Nonlinear |R| = [32m1.948498e-02[39m
 2 Nonlinear |R| = [32m7.977162e-04[39m
 3 Nonlinear |R| = [32m8.181633e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000581142

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m3.870124e-02[39m
 1 Nonlinear |R| = [32m1.181401e-02[39m
 2 Nonlinear |R| = [32m4.718385e-04[39m
 3 Nonlinear |R| = [32m6.669409e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000392945

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m2.997611e-02[39m
 1 Nonlinear |R| = [32m9.522509e-03[39m
 2 Nonlinear |R| = [32m2.124856e-04[39m
 3 Nonlinear |R| = [32m1.492329e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.237481e-07[39m
Steady-State Relative Differential Norm: 0.000282515

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.355901e-02[39m
 1 Nonlinear |R| = [32m9.414973e-03[39m
 2 Nonlinear |R| = [32m3.020396e-04[39m
 3 Nonlinear |R| = [32m1.730109e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000210529

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.852943e-02[39m
 1 Nonlinear |R| = [32m8.548723e-03[39m
 2 Nonlinear |R| = [32m2.092115e-04[39m
 3 Nonlinear |R| = [32m6.971231e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000160723

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.452714e-02[39m
 1 Nonlinear |R| = [32m5.673814e-03[39m
 2 Nonlinear |R| = [32m1.147794e-04[39m
 3 Nonlinear |R| = [32m7.607366e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.281751e-08[39m
Steady-State Relative Differential Norm: 0.000123605

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.123444e-02[39m
 1 Nonlinear |R| = [32m3.846923e-03[39m
 2 Nonlinear |R| = [32m7.535522e-05[39m
 3 Nonlinear |R| = [32m2.481133e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.312465e-08[39m
Steady-State Relative Differential Norm: 9.53756e-05

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m8.621624e-03[39m
 1 Nonlinear |R| = [32m3.191013e-03[39m
 2 Nonlinear |R| = [32m1.082222e-04[39m
 3 Nonlinear |R| = [32m3.474515e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.30159e-05

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m6.547726e-03[39m
 1 Nonlinear |R| = [32m2.554997e-03[39m
 2 Nonlinear |R| = [32m4.513726e-05[39m
 3 Nonlinear |R| = [32m3.337344e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.49294e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m4.893107e-03[39m
 1 Nonlinear |R| = [32m1.851717e-03[39m
 2 Nonlinear |R| = [32m3.356547e-05[39m
 3 Nonlinear |R| = [32m5.322380e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.141595e-09[39m
Steady-State Relative Differential Norm: 3.99934e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m3.557061e-03[39m
 1 Nonlinear |R| = [32m1.329379e-03[39m
 2 Nonlinear |R| = [32m2.017738e-05[39m
 3 Nonlinear |R| = [32m2.066578e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.965272e-09[39m
Steady-State Relative Differential Norm: 2.76115e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m2.475489e-03[39m
 1 Nonlinear |R| = [32m5.687836e-04[39m
 2 Nonlinear |R| = [32m5.538808e-06[39m
 3 Nonlinear |R| = [32m5.123247e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.77128e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.625920e-03[39m
 1 Nonlinear |R| = [32m2.439407e-04[39m
 2 Nonlinear |R| = [32m9.478501e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m8.091667e-07[39m
Steady-State Relative Differential Norm: 1.03458e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m1.000163e-03[39m
 1 Nonlinear |R| = [32m7.210257e-05[39m
 2 Nonlinear |R| = [32m8.238035e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m7.206436e-08[39m
Steady-State Relative Differential Norm: 5.40927e-06

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m5.611448e-04[39m
 1 Nonlinear |R| = [32m2.272136e-05[39m
 2 Nonlinear |R| = [32m3.635605e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.598530e-08[39m
Steady-State Relative Differential Norm: 2.54329e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m2.272571e-04[39m
 1 Nonlinear |R| = [32m2.586733e-05[39m
 2 Nonlinear |R| = [32m7.731791e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.268011e-10[39m
Steady-State Relative Differential Norm: 1.18664e-06

Time Step 30, time = 1425.18, dt = 200
 0 Nonlinear |R| = [32m1.066178e-04[39m
 1 Nonlinear |R| = [32m9.757452e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.51868e-07
Steady-State Solution Achieved at time: 1425.18
Finished Executing                                                                       [[33m 28.35 s[39m] [[33m  156 MB[39m]
