[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.583260e-11[39m
Steady-State Relative Differential Norm: 0.00712932

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m9.851638e-02[39m
 1 Nonlinear |R| = [32m3.592275e-02[39m
 2 Nonlinear |R| = [32m9.845037e-04[39m
 3 Nonlinear |R| = [32m3.879558e-06[39m
 4 Nonlinear |R| = [32m7.981631e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.419799e-12[39m
Steady-State Relative Differential Norm: 0.00245907

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m7.457168e-02[39m
 1 Nonlinear |R| = [32m2.018145e-02[39m
 2 Nonlinear |R| = [32m4.766695e-04[39m
 3 Nonlinear |R| = [32m1.467905e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000866263

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.375751e-02[39m
 1 Nonlinear |R| = [32m2.495013e-02[39m
 2 Nonlinear |R| = [32m8.344668e-04[39m
 3 Nonlinear |R| = [32m1.567611e-06[39m
 4 Nonlinear |R| = [32m1.715192e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00050884

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.073604e-02[39m
 1 Nonlinear |R| = [32m1.760159e-02[39m
 2 Nonlinear |R| = [32m6.807533e-04[39m
 3 Nonlinear |R| = [32m5.856942e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000354775

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.201673e-02[39m
 1 Nonlinear |R| = [32m1.522874e-02[39m
 2 Nonlinear |R| = [32m3.404551e-04[39m
 3 Nonlinear |R| = [32m1.491677e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000258782

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.530268e-02[39m
 1 Nonlinear |R| = [32m9.191294e-03[39m
 2 Nonlinear |R| = [32m2.223252e-04[39m
 3 Nonlinear |R| = [32m1.091322e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000194784

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.996144e-02[39m
 1 Nonlinear |R| = [32m7.941997e-03[39m
 2 Nonlinear |R| = [32m3.104934e-04[39m
 3 Nonlinear |R| = [32m4.480998e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.069251e-07[39m
Steady-State Relative Differential Norm: 0.000149233

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.561557e-02[39m
 1 Nonlinear |R| = [32m7.362603e-03[39m
 2 Nonlinear |R| = [32m2.174511e-04[39m
 3 Nonlinear |R| = [32m7.589802e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00011516

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.206664e-02[39m
 1 Nonlinear |R| = [32m3.961438e-03[39m
 2 Nonlinear |R| = [32m1.261540e-04[39m
 3 Nonlinear |R| = [32m4.634307e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.88573e-05

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m9.240352e-03[39m
 1 Nonlinear |R| = [32m3.204690e-03[39m
 2 Nonlinear |R| = [32m7.721034e-05[39m
 3 Nonlinear |R| = [32m1.646963e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.78849e-05

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m6.994604e-03[39m
 1 Nonlinear |R| = [32m2.400389e-03[39m
 2 Nonlinear |R| = [32m8.037370e-05[39m
 3 Nonlinear |R| = [32m7.855536e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.486536e-08[39m
Steady-State Relative Differential Norm: 5.08866e-05

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m5.208508e-03[39m
 1 Nonlinear |R| = [32m1.788207e-03[39m
 2 Nonlinear |R| = [32m4.052824e-05[39m
 3 Nonlinear |R| = [32m4.311254e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.026384e-09[39m
Steady-State Relative Differential Norm: 3.66816e-05

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m3.752528e-03[39m
 1 Nonlinear |R| = [32m1.131052e-03[39m
 2 Nonlinear |R| = [32m2.221817e-05[39m
 3 Nonlinear |R| = [32m2.020535e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.961043e-09[39m
Steady-State Relative Differential Norm: 2.48998e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m2.573409e-03[39m
 1 Nonlinear |R| = [32m7.291603e-04[39m
 2 Nonlinear |R| = [32m4.832939e-06[39m
 3 Nonlinear |R| = [32m4.578221e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.174922e-11[39m
Steady-State Relative Differential Norm: 1.55957e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.656283e-03[39m
 1 Nonlinear |R| = [32m2.860308e-04[39m
 2 Nonlinear |R| = [32m4.045060e-06[39m
 3 Nonlinear |R| = [32m4.685696e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.604761e-10[39m
Steady-State Relative Differential Norm: 8.83973e-06

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m9.944408e-04[39m
 1 Nonlinear |R| = [32m1.532074e-04[39m
 2 Nonlinear |R| = [32m9.796871e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m8.064882e-08[39m
Steady-State Relative Differential Norm: 4.46109e-06

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m5.448640e-04[39m
 1 Nonlinear |R| = [32m1.001855e-04[39m
 2 Nonlinear |R| = [32m5.319300e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.643196e-08[39m
Steady-State Relative Differential Norm: 2.01582e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m2.094637e-04[39m
 1 Nonlinear |R| = [32m7.522985e-06[39m
 2 Nonlinear |R| = [32m9.068057e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.931898e-10[39m
Steady-State Relative Differential Norm: 9.0354e-07
Steady-State Solution Achieved at time: 1225.18
Currently Executing
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  6.27 s[39m] [[33m  141 MB[39m]
    Finished Outputting                                                                  [[33m  6.37 s[39m] [[33m  152 MB[39m]
  Finished Executing Final Objects                                                       [[33m  6.37 s[39m] [[33m  152 MB[39m]
Finished Executing                                                                       [[33m 35.13 s[39m] [[33m  152 MB[39m]
Finished Executing!!!
