[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101359

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m9.765670e-02[39m
 1 Nonlinear |R| = [32m4.346789e-02[39m
 2 Nonlinear |R| = [32m3.709828e-03[39m
 3 Nonlinear |R| = [32m6.732323e-05[39m
 4 Nonlinear |R| = [32m2.163288e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.855948e-07[39m
Steady-State Relative Differential Norm: 0.0852742

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m9.004887e-02[39m
 1 Nonlinear |R| = [32m4.446472e-02[39m
 2 Nonlinear |R| = [32m4.139381e-03[39m
 3 Nonlinear |R| = [32m6.661814e-05[39m
 4 Nonlinear |R| = [32m2.844111e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0723005

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m8.198757e-02[39m
 1 Nonlinear |R| = [32m4.532717e-02[39m
 2 Nonlinear |R| = [32m5.133376e-03[39m
 3 Nonlinear |R| = [32m1.410233e-04[39m
 4 Nonlinear |R| = [32m2.179817e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0607695

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m7.438950e-02[39m
 1 Nonlinear |R| = [32m4.568118e-02[39m
 2 Nonlinear |R| = [32m6.505079e-03[39m
 3 Nonlinear |R| = [32m2.187250e-04[39m
 4 Nonlinear |R| = [32m7.293481e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0506776

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.803464e-02[39m
 1 Nonlinear |R| = [32m4.626785e-02[39m
 2 Nonlinear |R| = [32m8.366587e-03[39m
 3 Nonlinear |R| = [32m4.434040e-04[39m
 4 Nonlinear |R| = [32m5.108706e-06[39m
 5 Nonlinear |R| = [32m1.559354e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.408399e-09[39m
Steady-State Relative Differential Norm: 0.042101

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m6.336392e-02[39m
 1 Nonlinear |R| = [32m5.329462e-02[39m
 2 Nonlinear |R| = [32m8.292867e-03[39m
 3 Nonlinear |R| = [32m1.265283e-04[39m
 4 Nonlinear |R| = [32m6.154799e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0317552

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m6.366088e-02[39m
 1 Nonlinear |R| = [32m3.833869e-02[39m
 2 Nonlinear |R| = [32m1.514035e-02[39m
 3 Nonlinear |R| = [32m3.340140e-04[39m
 4 Nonlinear |R| = [32m4.121316e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.999269e-07[39m
Steady-State Relative Differential Norm: 0.0142163

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m6.988236e-02[39m
 1 Nonlinear |R| = [32m6.098183e-02[39m
 2 Nonlinear |R| = [32m5.037415e-03[39m
 3 Nonlinear |R| = [32m1.012410e-04[39m
 4 Nonlinear |R| = [32m9.605123e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.449658e-08[39m
Steady-State Relative Differential Norm: 0.00452322

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m6.422764e-02[39m
 1 Nonlinear |R| = [32m5.588517e-02[39m
 2 Nonlinear |R| = [32m5.490318e-03[39m
 3 Nonlinear |R| = [32m1.850279e-04[39m
 4 Nonlinear |R| = [32m3.471159e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.379691e-07[39m
Steady-State Relative Differential Norm: 0.00231355

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.460883e-02[39m
 1 Nonlinear |R| = [32m4.836560e-02[39m
 2 Nonlinear |R| = [32m6.190002e-03[39m
 3 Nonlinear |R| = [32m3.323509e-04[39m
 4 Nonlinear |R| = [32m4.120507e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.043877e-07[39m
Steady-State Relative Differential Norm: 0.00161606

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.633102e-02[39m
 1 Nonlinear |R| = [32m4.391730e-02[39m
 2 Nonlinear |R| = [32m6.522217e-03[39m
 3 Nonlinear |R| = [32m3.575995e-04[39m
 4 Nonlinear |R| = [32m1.277098e-06[39m
 5 Nonlinear |R| = [32m3.896211e-13[39m
  Finished Solving                                                                       [[33m  5.51 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.511154e-13[39m
Steady-State Relative Differential Norm: 0.00120874

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.947478e-02[39m
 1 Nonlinear |R| = [32m2.057744e-02[39m
 2 Nonlinear |R| = [32m1.147784e-02[39m
 3 Nonlinear |R| = [32m1.998086e-03[39m
 4 Nonlinear |R| = [32m8.267679e-06[39m
 5 Nonlinear |R| = [32m9.896692e-09[39m
  Finished Solving                                                                       [[33m  5.67 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.823333e-09[39m
Steady-State Relative Differential Norm: 0.000952323

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.345954e-02[39m
 1 Nonlinear |R| = [32m1.863588e-02[39m
 2 Nonlinear |R| = [32m1.283633e-02[39m
 3 Nonlinear |R| = [32m1.858431e-03[39m
 4 Nonlinear |R| = [32m3.719509e-05[39m
 5 Nonlinear |R| = [32m5.715690e-09[39m
  Finished Solving                                                                       [[33m  5.53 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.560541e-09[39m
Steady-State Relative Differential Norm: 0.000785275

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.780077e-02[39m
 1 Nonlinear |R| = [32m1.698802e-02[39m
 2 Nonlinear |R| = [32m1.321788e-02[39m
 3 Nonlinear |R| = [32m1.940219e-03[39m
 4 Nonlinear |R| = [32m6.396899e-05[39m
 5 Nonlinear |R| = [32m3.817740e-08[39m
  Finished Solving                                                                       [[33m  5.69 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.313916e-08[39m
Steady-State Relative Differential Norm: 0.000656378

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.282965e-02[39m
 1 Nonlinear |R| = [32m1.428695e-02[39m
 2 Nonlinear |R| = [32m1.168752e-02[39m
 3 Nonlinear |R| = [32m2.137990e-03[39m
 4 Nonlinear |R| = [32m1.090558e-04[39m
 5 Nonlinear |R| = [32m1.363164e-07[39m
  Finished Solving                                                                       [[33m  5.42 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.344732e-07[39m
Steady-State Relative Differential Norm: 0.000528982

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.911696e-02[39m
 1 Nonlinear |R| = [32m1.276575e-02[39m
 2 Nonlinear |R| = [33m1.273370e-02[39m
 3 Nonlinear |R| = [32m3.683681e-03[39m
 4 Nonlinear |R| = [32m2.456222e-04[39m
 5 Nonlinear |R| = [32m3.701575e-06[39m
 6 Nonlinear |R| = [32m2.898851e-10[39m
  Finished Solving                                                                       [[33m  6.80 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.876313e-10[39m
Steady-State Relative Differential Norm: 0.000415785

Time Step 21, time = 206.167, dt = 34.6945
 0 Nonlinear |R| = [32m1.599950e-02[39m
 1 Nonlinear |R| = [32m9.472100e-03[39m
 2 Nonlinear |R| = [32m6.365358e-03[39m
 3 Nonlinear |R| = [32m6.213807e-04[39m
 4 Nonlinear |R| = [32m6.241448e-06[39m
 5 Nonlinear |R| = [32m1.901779e-10[39m
  Finished Solving                                                                       [[33m  5.41 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.853261e-10[39m
Steady-State Relative Differential Norm: 0.000338244

Time Step 22, time = 249.535, dt = 43.3681
 0 Nonlinear |R| = [32m1.365528e-02[39m
 1 Nonlinear |R| = [32m8.113903e-03[39m
 2 Nonlinear |R| = [32m5.717271e-03[39m
 3 Nonlinear |R| = [32m4.126866e-04[39m
 4 Nonlinear |R| = [32m9.124676e-06[39m
 5 Nonlinear |R| = [32m3.072724e-10[39m
  Finished Solving                                                                       [[33m  5.51 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.061192e-10[39m
Steady-State Relative Differential Norm: 0.000258604

Time Step 23, time = 303.745, dt = 54.2101
 0 Nonlinear |R| = [32m1.054826e-02[39m
 1 Nonlinear |R| = [32m6.983169e-03[39m
 2 Nonlinear |R| = [32m6.239939e-03[39m
 3 Nonlinear |R| = [32m2.793429e-04[39m
 4 Nonlinear |R| = [32m1.041047e-06[39m
 5 Nonlinear |R| = [32m4.759692e-12[39m
  Finished Solving                                                                       [[33m  5.42 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.075079e-12[39m
Steady-State Relative Differential Norm: 0.000185078

Time Step 24, time = 371.508, dt = 67.7626
 0 Nonlinear |R| = [32m6.910797e-03[39m
 1 Nonlinear |R| = [32m4.319212e-03[39m
 2 Nonlinear |R| = [32m3.736543e-03[39m
 3 Nonlinear |R| = [32m1.901251e-04[39m
 4 Nonlinear |R| = [32m3.852076e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.849051e-07[39m
Steady-State Relative Differential Norm: 0.000143517

Time Step 25, time = 456.211, dt = 84.7033
 0 Nonlinear |R| = [32m4.060423e-03[39m
 1 Nonlinear |R| = [32m2.287230e-03[39m
 2 Nonlinear |R| = [32m1.422637e-03[39m
 3 Nonlinear |R| = [32m8.041781e-05[39m
 4 Nonlinear |R| = [32m2.228599e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.224665e-07[39m
Steady-State Relative Differential Norm: 0.000116873

Time Step 26, time = 562.09, dt = 105.879
 0 Nonlinear |R| = [32m2.643478e-03[39m
 1 Nonlinear |R| = [32m1.676941e-03[39m
 2 Nonlinear |R| = [32m2.274413e-04[39m
 3 Nonlinear |R| = [32m9.337373e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.316922e-07[39m
Steady-State Relative Differential Norm: 8.09817e-05

Time Step 27, time = 694.439, dt = 132.349
 0 Nonlinear |R| = [32m1.821637e-03[39m
 1 Nonlinear |R| = [32m7.243888e-04[39m
 2 Nonlinear |R| = [32m5.719270e-05[39m
 3 Nonlinear |R| = [32m7.488303e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.485428e-08[39m
Steady-State Relative Differential Norm: 4.65297e-05

Time Step 28, time = 859.875, dt = 165.436
 0 Nonlinear |R| = [32m1.242133e-03[39m
 1 Nonlinear |R| = [32m9.666060e-04[39m
 2 Nonlinear |R| = [32m5.671586e-04[39m
 3 Nonlinear |R| = [32m4.591292e-04[39m
 4 Nonlinear |R| = [32m3.959962e-04[39m
 5 Nonlinear |R| = [32m3.548982e-04[39m
 6 Nonlinear |R| = [32m3.195555e-04[39m
 7 Nonlinear |R| = [32m2.877203e-04[39m
 8 Nonlinear |R| = [32m2.590141e-04[39m
 9 Nonlinear |R| = [32m2.172672e-04[39m
10 Nonlinear |R| = [32m4.143785e-05[39m
11 Nonlinear |R| = [32m1.401868e-06[39m
12 Nonlinear |R| = [32m1.714502e-12[39m
  Finished Solving                                                                       [[33m 16.00 s[39m] [[33m  191 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.607624e-12[39m
Steady-State Relative Differential Norm: 2.47655e-05

Time Step 29, time = 983.952, dt = 124.077
 0 Nonlinear |R| = [32m1.103487e-03[39m
 1 Nonlinear |R| = [32m1.618925e-04[39m
 2 Nonlinear |R| = [32m4.720592e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.683595e-07[39m
Steady-State Relative Differential Norm: 1.61886e-05

Time Step 30, time = 1139.05, dt = 155.096
 0 Nonlinear |R| = [32m8.486158e-04[39m
 1 Nonlinear |R| = [32m1.946170e-04[39m
 2 Nonlinear |R| = [32m1.562379e-06[39m
 3 Nonlinear |R| = [32m1.551602e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.550168e-10[39m
Steady-State Relative Differential Norm: 1.05443e-05

Time Step 31, time = 1332.92, dt = 193.87
 0 Nonlinear |R| = [32m6.603717e-04[39m
 1 Nonlinear |R| = [32m1.114675e-04[39m
 2 Nonlinear |R| = [32m1.458575e-06[39m
 3 Nonlinear |R| = [32m3.084387e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.055842e-09[39m
Steady-State Relative Differential Norm: 6.66091e-06

Time Step 32, time = 1532.92, dt = 200
 0 Nonlinear |R| = [32m2.095441e-04[39m
 1 Nonlinear |R| = [32m5.372505e-05[39m
 2 Nonlinear |R| = [32m3.628051e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.625725e-07[39m
Steady-State Relative Differential Norm: 4.28316e-06

Time Step 33, time = 1732.92, dt = 200
 0 Nonlinear |R| = [32m1.294016e-04[39m
 1 Nonlinear |R| = [32m2.498859e-05[39m
 2 Nonlinear |R| = [32m3.111866e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.110694e-08[39m
Steady-State Relative Differential Norm: 2.78673e-06

Time Step 34, time = 1932.92, dt = 200
 0 Nonlinear |R| = [32m8.525770e-05[39m
 1 Nonlinear |R| = [32m1.014570e-05[39m
 2 Nonlinear |R| = [32m6.525285e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.499440e-10[39m
Steady-State Relative Differential Norm: 1.8157e-06

Time Step 35, time = 2132.92, dt = 200
 0 Nonlinear |R| = [32m5.590377e-05[39m
 1 Nonlinear |R| = [32m4.295708e-06[39m
 2 Nonlinear |R| = [32m8.659131e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.597123e-11[39m
Steady-State Relative Differential Norm: 1.17958e-06

Time Step 36, time = 2332.92, dt = 200
 0 Nonlinear |R| = [32m3.644268e-05[39m
 1 Nonlinear |R| = [32m1.803504e-06[39m
 2 Nonlinear |R| = [32m1.170617e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.161171e-11[39m
Steady-State Relative Differential Norm: 7.63411e-07
Steady-State Solution Achieved at time: 2332.92
Finished Executing                                                                       [[33m164.27 s[39m] [[33m  208 MB[39m]
Finished Executing!!!
