 0 Nonlinear |R| = [32m5.482556e-02[39m
 1 Nonlinear |R| = [32m3.665878e-02[39m
 2 Nonlinear |R| = [32m1.948450e-02[39m
 3 Nonlinear |R| = [32m5.735753e-04[39m
 4 Nonlinear |R| = [32m7.093835e-07[39m
  Finished Solving                                                                       [[33m  5.89 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m6.328342e-07[39m
Steady-State Relative Differential Norm: 0.0180594

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m6.089168e-02[39m
 1 Nonlinear |R| = [33m5.790937e-02[39m
 2 Nonlinear |R| = [32m4.709191e-03[39m
 3 Nonlinear |R| = [32m8.096886e-05[39m
 4 Nonlinear |R| = [32m8.982870e-08[39m
  Finished Solving                                                                       [[33m  5.30 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.556455e-08[39m
Steady-State Relative Differential Norm: 0.00586799

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m5.864807e-02[39m
 1 Nonlinear |R| = [32m4.824501e-02[39m
 2 Nonlinear |R| = [32m4.415757e-03[39m
 3 Nonlinear |R| = [32m1.624747e-04[39m
 4 Nonlinear |R| = [32m3.409407e-07[39m
  Finished Solving                                                                       [[33m  5.43 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.226159e-07[39m
Steady-State Relative Differential Norm: 0.00253504

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m4.999273e-02[39m
 1 Nonlinear |R| = [32m4.251249e-02[39m
 2 Nonlinear |R| = [32m5.803103e-03[39m
 3 Nonlinear |R| = [32m3.362970e-04[39m
 4 Nonlinear |R| = [32m8.952226e-07[39m
  Finished Solving                                                                       [[33m  5.51 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.781697e-07[39m
Steady-State Relative Differential Norm: 0.00170497

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.217450e-02[39m
 1 Nonlinear |R| = [32m3.745161e-02[39m
 2 Nonlinear |R| = [32m5.028947e-03[39m
 3 Nonlinear |R| = [32m3.015011e-04[39m
 4 Nonlinear |R| = [32m5.453847e-07[39m
  Finished Solving                                                                       [[33m  5.41 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.372845e-07[39m
Steady-State Relative Differential Norm: 0.00125672

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.579666e-02[39m
 1 Nonlinear |R| = [33m3.490494e-02[39m
 2 Nonlinear |R| = [32m5.988777e-03[39m
 3 Nonlinear |R| = [32m3.914678e-04[39m
 4 Nonlinear |R| = [32m1.415338e-06[39m
 5 Nonlinear |R| = [32m3.362338e-12[39m
  Finished Solving                                                                       [[33m  6.19 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.919708e-12[39m
Steady-State Relative Differential Norm: 0.000976595

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m3.039035e-02[39m
 1 Nonlinear |R| = [32m1.727330e-02[39m
 2 Nonlinear |R| = [32m1.056421e-02[39m
 3 Nonlinear |R| = [32m1.909410e-03[39m
 4 Nonlinear |R| = [32m4.490610e-05[39m
 5 Nonlinear |R| = [32m1.173312e-07[39m
  Finished Solving                                                                       [[33m  6.43 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.165631e-07[39m
Steady-State Relative Differential Norm: 0.000795678

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.540093e-02[39m
 1 Nonlinear |R| = [32m1.450034e-02[39m
 2 Nonlinear |R| = [32m9.755597e-03[39m
 3 Nonlinear |R| = [32m1.942716e-03[39m
 4 Nonlinear |R| = [32m5.799052e-05[39m
 5 Nonlinear |R| = [32m5.937036e-08[39m
  Finished Solving                                                                       [[33m  6.60 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.587266e-08[39m
Steady-State Relative Differential Norm: 0.00066743

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m2.093669e-02[39m
 1 Nonlinear |R| = [32m1.307532e-02[39m
 2 Nonlinear |R| = [32m1.058427e-02[39m
 3 Nonlinear |R| = [32m2.505287e-03[39m
 4 Nonlinear |R| = [32m2.602170e-04[39m
 5 Nonlinear |R| = [32m3.172182e-07[39m
  Finished Solving                                                                       [[33m  6.57 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.116634e-07[39m
Steady-State Relative Differential Norm: 0.000550612

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.744412e-02[39m
 1 Nonlinear |R| = [32m1.195163e-02[39m
 2 Nonlinear |R| = [32m6.569635e-03[39m
 3 Nonlinear |R| = [32m3.210666e-03[39m
 4 Nonlinear |R| = [32m1.887890e-04[39m
 5 Nonlinear |R| = [32m6.160886e-07[39m
  Finished Solving                                                                       [[33m  7.07 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.851799e-07[39m
Steady-State Relative Differential Norm: 0.000438776

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.481692e-02[39m
 1 Nonlinear |R| = [32m1.030480e-02[39m
 2 Nonlinear |R| = [32m5.831597e-03[39m
 3 Nonlinear |R| = [32m3.515992e-03[39m
 4 Nonlinear |R| = [32m1.878530e-04[39m
 5 Nonlinear |R| = [32m1.048469e-06[39m
 6 Nonlinear |R| = [32m2.230316e-09[39m
  Finished Solving                                                                       [[33m  8.24 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.221659e-09[39m
Steady-State Relative Differential Norm: 0.000341898

Time Step 22, time = 258.209, dt = 43.3681
 0 Nonlinear |R| = [32m1.219111e-02[39m
 1 Nonlinear |R| = [32m6.817199e-03[39m
 2 Nonlinear |R| = [32m3.784277e-03[39m
 3 Nonlinear |R| = [32m2.263517e-04[39m
 4 Nonlinear |R| = [32m1.444234e-06[39m
 5 Nonlinear |R| = [32m1.181397e-11[39m
  Finished Solving                                                                       [[33m  6.74 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.175162e-11[39m
Steady-State Relative Differential Norm: 0.000269687

Time Step 23, time = 312.419, dt = 54.2101
 0 Nonlinear |R| = [32m9.886963e-03[39m
 1 Nonlinear |R| = [32m6.201998e-03[39m
 2 Nonlinear |R| = [32m4.047388e-03[39m
 3 Nonlinear |R| = [32m1.873072e-04[39m
 4 Nonlinear |R| = [32m1.529031e-06[39m
 5 Nonlinear |R| = [32m8.157510e-11[39m
  Finished Solving                                                                       [[33m  7.05 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.118639e-11[39m
Steady-State Relative Differential Norm: 0.000197513

Time Step 24, time = 380.181, dt = 67.7626
 0 Nonlinear |R| = [32m6.903607e-03[39m
 1 Nonlinear |R| = [32m4.921326e-03[39m
 2 Nonlinear |R| = [32m3.376776e-03[39m
 3 Nonlinear |R| = [32m1.484122e-03[39m
 4 Nonlinear |R| = [32m5.996536e-05[39m
 5 Nonlinear |R| = [32m1.951759e-08[39m
  Finished Solving                                                                       [[33m  7.26 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.925860e-08[39m
Steady-State Relative Differential Norm: 0.00014769

Time Step 25, time = 464.885, dt = 84.7033
 0 Nonlinear |R| = [32m4.136570e-03[39m
 1 Nonlinear |R| = [32m3.437093e-03[39m
 2 Nonlinear |R| = [32m3.727998e-04[39m
 3 Nonlinear |R| = [32m1.082281e-06[39m
 4 Nonlinear |R| = [32m3.235141e-11[39m
  Finished Solving                                                                       [[33m  5.48 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.226064e-11[39m
Steady-State Relative Differential Norm: 0.000120113

Time Step 26, time = 570.764, dt = 105.879
 0 Nonlinear |R| = [32m2.559780e-03[39m
 1 Nonlinear |R| = [32m1.612871e-03[39m
 2 Nonlinear |R| = [32m2.036248e-04[39m
 3 Nonlinear |R| = [32m1.363521e-06[39m
 4 Nonlinear |R| = [32m1.869638e-11[39m
  Finished Solving                                                                       [[33m  5.67 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.869268e-11[39m
Steady-State Relative Differential Norm: 8.71926e-05

Time Step 27, time = 703.113, dt = 132.349
 0 Nonlinear |R| = [32m1.728033e-03[39m
 1 Nonlinear |R| = [32m6.102922e-04[39m
 2 Nonlinear |R| = [32m5.269817e-05[39m
 3 Nonlinear |R| = [32m8.870803e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.844133e-08[39m
Steady-State Relative Differential Norm: 5.20838e-05

Time Step 28, time = 868.549, dt = 165.436
 0 Nonlinear |R| = [32m1.158987e-03[39m
 1 Nonlinear |R| = [32m9.838684e-04[39m
 2 Nonlinear |R| = [32m4.589612e-04[39m
 3 Nonlinear |R| = [32m3.393744e-06[39m
 4 Nonlinear |R| = [32m7.979863e-09[39m
  Finished Solving                                                                       [[33m  6.30 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.974874e-09[39m
Steady-State Relative Differential Norm: 2.79248e-05

Time Step 29, time = 1068.55, dt = 200
 0 Nonlinear |R| = [32m7.334156e-04[39m
 1 Nonlinear |R| = [32m3.155692e-04[39m
 2 Nonlinear |R| = [32m1.923537e-05[39m
 3 Nonlinear |R| = [32m2.315222e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.310677e-09[39m
Steady-State Relative Differential Norm: 1.5206e-05

Time Step 30, time = 1268.55, dt = 200
 0 Nonlinear |R| = [32m3.779763e-04[39m
 1 Nonlinear |R| = [32m1.234856e-04[39m
 2 Nonlinear |R| = [32m4.931025e-06[39m
 3 Nonlinear |R| = [32m1.060372e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.051922e-10[39m
Steady-State Relative Differential Norm: 9.16939e-06

Time Step 31, time = 1468.55, dt = 200
 0 Nonlinear |R| = [32m2.367013e-04[39m
 1 Nonlinear |R| = [32m3.532071e-05[39m
 2 Nonlinear |R| = [32m4.179128e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.169333e-08[39m
Steady-State Relative Differential Norm: 5.83407e-06

Time Step 32, time = 1668.55, dt = 200
 0 Nonlinear |R| = [32m1.556799e-04[39m
 1 Nonlinear |R| = [32m1.934086e-05[39m
 2 Nonlinear |R| = [32m1.836616e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.81076e-06

Time Step 33, time = 1868.55, dt = 200
 0 Nonlinear |R| = [32m1.041007e-04[39m
 1 Nonlinear |R| = [32m1.072974e-05[39m
 2 Nonlinear |R| = [32m4.576188e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.557876e-08[39m
Steady-State Relative Differential Norm: 2.51493e-06

Time Step 34, time = 2068.55, dt = 200
 0 Nonlinear |R| = [32m6.960352e-05[39m
 1 Nonlinear |R| = [32m4.211940e-06[39m
 2 Nonlinear |R| = [32m7.239714e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.191554e-10[39m
Steady-State Relative Differential Norm: 1.6621e-06

Time Step 35, time = 2268.55, dt = 200
 0 Nonlinear |R| = [32m4.632289e-05[39m
 1 Nonlinear |R| = [32m2.400159e-06[39m
 2 Nonlinear |R| = [32m1.533757e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.530287e-10[39m
Steady-State Relative Differential Norm: 1.09609e-06

Time Step 36, time = 2468.55, dt = 200
 0 Nonlinear |R| = [32m3.066817e-05[39m
 1 Nonlinear |R| = [32m3.657495e-06[39m
 2 Nonlinear |R| = [32m1.059302e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.045766e-09[39m
Steady-State Relative Differential Norm: 7.20557e-07
Steady-State Solution Achieved at time: 2468.55
Finished Executing                                                                       [[33m203.23 s[39m] [[33m  226 MB[39m]
Finished Executing!!!
