 2 Nonlinear |R| = [32m1.284036e-03[39m
 3 Nonlinear |R| = [32m2.467508e-05[39m
 4 Nonlinear |R| = [32m1.078430e-08[39m
  Finished Solving                                                                       [[33m 39.83 s[39m] [[33m  584 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.032957e-08[39m
Steady-State Relative Differential Norm: 0.131316

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.778150e-02[39m
 1 Nonlinear |R| = [32m1.358064e-02[39m
 2 Nonlinear |R| = [32m1.268423e-03[39m
 3 Nonlinear |R| = [32m1.904282e-05[39m
 4 Nonlinear |R| = [32m1.077404e-08[39m
  Finished Solving                                                                       [[33m 34.81 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.113655

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.615122e-02[39m
 1 Nonlinear |R| = [32m1.410989e-02[39m
 2 Nonlinear |R| = [32m1.317872e-03[39m
 3 Nonlinear |R| = [32m1.422439e-05[39m
 4 Nonlinear |R| = [32m3.046017e-09[39m
  Finished Solving                                                                       [[33m 47.80 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101645

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.396542e-02[39m
 1 Nonlinear |R| = [32m1.426401e-02[39m
 2 Nonlinear |R| = [32m1.421570e-03[39m
 3 Nonlinear |R| = [32m1.147669e-05[39m
 4 Nonlinear |R| = [32m1.089112e-09[39m
  Finished Solving                                                                       [[33m 34.88 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0899259

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.152232e-02[39m
 1 Nonlinear |R| = [32m1.413190e-02[39m
 2 Nonlinear |R| = [32m1.647702e-03[39m
 3 Nonlinear |R| = [32m1.932640e-05[39m
 4 Nonlinear |R| = [32m6.600089e-09[39m
  Finished Solving                                                                       [[33m 37.52 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0778031

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.920501e-02[39m
 1 Nonlinear |R| = [32m1.388734e-02[39m
 2 Nonlinear |R| = [32m1.990724e-03[39m
 3 Nonlinear |R| = [32m4.724136e-05[39m
 4 Nonlinear |R| = [32m7.734029e-08[39m
  Finished Solving                                                                       [[33m 34.74 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0655549

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.727385e-02[39m
 1 Nonlinear |R| = [32m1.360903e-02[39m
 2 Nonlinear |R| = [32m2.518262e-03[39m
 3 Nonlinear |R| = [32m1.150293e-04[39m
 4 Nonlinear |R| = [32m6.122718e-07[39m
  Finished Solving                                                                       [[33m 40.33 s[39m] [[33m  663 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0543757

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.577283e-02[39m
 1 Nonlinear |R| = [32m1.385023e-02[39m
 2 Nonlinear |R| = [32m3.511027e-03[39m
 3 Nonlinear |R| = [32m2.063030e-04[39m
 4 Nonlinear |R| = [32m4.396849e-06[39m
 5 Nonlinear |R| = [32m4.656667e-09[39m
  Finished Solving                                                                       [[33m 54.19 s[39m] [[33m  575 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.266807e-09[39m
Steady-State Relative Differential Norm: 0.043349

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.522799e-02[39m
 1 Nonlinear |R| = [32m1.214756e-02[39m
 2 Nonlinear |R| = [32m8.232519e-03[39m
 3 Nonlinear |R| = [32m7.001099e-03[39m
 4 Nonlinear |R| = [32m8.103349e-04[39m
 5 Nonlinear |R| = [32m1.685497e-05[39m
 6 Nonlinear |R| = [32m8.160344e-09[39m
  Finished Solving                                                                       [[33m 76.00 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m7.346225e-09[39m
Steady-State Relative Differential Norm: 0.0229124

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.844020e-02[39m
 1 Nonlinear |R| = [32m1.229989e-02[39m
 2 Nonlinear |R| = [32m1.049097e-02[39m
 3 Nonlinear |R| = [32m1.083588e-03[39m
 4 Nonlinear |R| = [32m1.574283e-05[39m
 5 Nonlinear |R| = [32m4.533056e-09[39m
  Finished Solving                                                                       [[33m 42.37 s[39m] [[33m  589 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00881415

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m2.028290e-02[39m
 1 Nonlinear |R| = [32m1.503468e-02[39m
 2 Nonlinear |R| = [32m8.018718e-03[39m
 3 Nonlinear |R| = [32m3.965292e-03[39m
 4 Nonlinear |R| = [32m2.015378e-04[39m
 5 Nonlinear |R| = [32m4.971153e-07[39m
  Finished Solving                                                                       [[33m 48.63 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m4.250664e-07[39m
Steady-State Relative Differential Norm: 0.00456158

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m1.907448e-02[39m
 1 Nonlinear |R| = [32m1.435760e-02[39m
 2 Nonlinear |R| = [32m7.842366e-03[39m
 3 Nonlinear |R| = [32m4.254640e-03[39m
 4 Nonlinear |R| = [32m2.743209e-04[39m
 5 Nonlinear |R| = [32m9.294435e-07[39m
  Finished Solving                                                                       [[33m 47.18 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00329356

Time Step 16, time = 48.6313, dt = 9.09495
 0 Nonlinear |R| = [32m1.693366e-02[39m
 1 Nonlinear |R| = [32m1.297056e-02[39m
 2 Nonlinear |R| = [32m7.362180e-03[39m
 3 Nonlinear |R| = [32m4.421813e-03[39m
 4 Nonlinear |R| = [32m3.171245e-04[39m
 5 Nonlinear |R| = [32m1.552879e-06[39m
 6 Nonlinear |R| = [32m6.607611e-11[39m
  Finished Solving                                                                       [[33m 59.59 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00249853

Time Step 17, time = 57.7263, dt = 9.09495
 0 Nonlinear |R| = [32m1.472008e-02[39m
 1 Nonlinear |R| = [32m8.868943e-03[39m
 2 Nonlinear |R| = [32m6.257907e-03[39m
 3 Nonlinear |R| = [32m5.976523e-04[39m
 4 Nonlinear |R| = [32m9.094624e-06[39m
 5 Nonlinear |R| = [32m7.142988e-09[39m
  Finished Solving                                                                       [[33m 62.90 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00208432

Time Step 18, time = 69.095, dt = 11.3687
 0 Nonlinear |R| = [32m1.335187e-02[39m
 1 Nonlinear |R| = [32m9.318997e-03[39m
 2 Nonlinear |R| = [33m8.919974e-03[39m
 3 Nonlinear |R| = [32m1.025186e-03[39m
 4 Nonlinear |R| = [32m2.095070e-05[39m
 5 Nonlinear |R| = [32m6.043246e-08[39m
  Finished Solving                                                                       [[33m 51.33 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.655335e-08[39m
Steady-State Relative Differential Norm: 0.00176113

Time Step 19, time = 83.3058, dt = 14.2109
 0 Nonlinear |R| = [32m1.186385e-02[39m
 1 Nonlinear |R| = [32m8.864273e-03[39m
 2 Nonlinear |R| = [32m4.820770e-03[39m
 3 Nonlinear |R| = [32m2.634318e-03[39m
 4 Nonlinear |R| = [32m1.786650e-04[39m
 5 Nonlinear |R| = [32m6.371635e-07[39m
  Finished Solving                                                                       [[33m 57.77 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00150813

Time Step 20, time = 101.069, dt = 17.7636
 0 Nonlinear |R| = [32m1.011944e-02[39m
 1 Nonlinear |R| = [32m8.010740e-03[39m
 2 Nonlinear |R| = [32m4.963515e-03[39m
 3 Nonlinear |R| = [32m3.559564e-03[39m
 4 Nonlinear |R| = [32m3.098611e-04[39m
 5 Nonlinear |R| = [32m2.691005e-06[39m
 6 Nonlinear |R| = [32m4.967121e-10[39m
  Finished Solving                                                                       [[33m 71.07 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.664171e-10[39m
Steady-State Relative Differential Norm: 0.00129785

Time Step 21, time = 118.833, dt = 17.7636
 0 Nonlinear |R| = [32m8.405251e-03[39m
 1 Nonlinear |R| = [32m5.379906e-03[39m
 2 Nonlinear |R| = [32m4.087303e-03[39m
 3 Nonlinear |R| = [32m3.739347e-04[39m
 4 Nonlinear |R| = [32m4.982226e-06[39m
 5 Nonlinear |R| = [32m4.291900e-09[39m
  Finished Solving                                                                       [[33m 55.59 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.177920e-09[39m
Steady-State Relative Differential Norm: 0.00115207

Time Step 22, time = 141.037, dt = 22.2045
 0 Nonlinear |R| = [32m7.369887e-03[39m
 1 Nonlinear |R| = [32m5.474695e-03[39m
 2 Nonlinear |R| = [32m2.967593e-03[39m
 3 Nonlinear |R| = [32m1.381632e-03[39m
 4 Nonlinear |R| = [32m7.740506e-05[39m
 5 Nonlinear |R| = [32m2.094966e-07[39m
  Finished Solving                                                                       [[33m 59.41 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.716454e-07[39m
Steady-State Relative Differential Norm: 0.000976399

Time Step 23, time = 168.793, dt = 27.7556
 0 Nonlinear |R| = [32m6.522330e-03[39m
 1 Nonlinear |R| = [32m5.181155e-03[39m
 2 Nonlinear |R| = [32m3.248038e-03[39m
 3 Nonlinear |R| = [32m2.153354e-03[39m
 4 Nonlinear |R| = [32m1.545857e-04[39m
 5 Nonlinear |R| = [32m1.066507e-06[39m
 6 Nonlinear |R| = [32m3.986716e-10[39m
  Finished Solving                                                                       [[33m 81.41 s[39m] [[33m  582 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.818149e-10[39m
Steady-State Relative Differential Norm: 0.000804911

Time Step 24, time = 196.549, dt = 27.7556
 0 Nonlinear |R| = [32m5.659539e-03[39m
 1 Nonlinear |R| = [32m3.555220e-03[39m
 2 Nonlinear |R| = [32m2.416373e-03[39m
 3 Nonlinear |R| = [32m1.691093e-04[39m
 4 Nonlinear |R| = [32m1.489407e-06[39m
 5 Nonlinear |R| = [32m6.114248e-10[39m
  Finished Solving                                                                       [[33m 65.59 s[39m] [[33m  651 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.979313e-10[39m
Steady-State Relative Differential Norm: 0.000684513

Time Step 25, time = 231.243, dt = 34.6945
 0 Nonlinear |R| = [32m4.973050e-03[39m
 1 Nonlinear |R| = [32m3.446489e-03[39m
 2 Nonlinear |R| = [32m2.938168e-03[39m
 3 Nonlinear |R| = [32m2.301457e-04[39m
 4 Nonlinear |R| = [32m2.897400e-06[39m
 5 Nonlinear |R| = [32m2.393416e-09[39m
  Finished Solving                                                                       [[33m 59.37 s[39m] [[33m  587 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.343514e-09[39m
Steady-State Relative Differential Norm: 0.000560682

Time Step 26, time = 274.611, dt = 43.3681
 0 Nonlinear |R| = [32m4.174628e-03[39m
 1 Nonlinear |R| = [32m2.930070e-03[39m
 2 Nonlinear |R| = [32m2.513866e-03[39m
 3 Nonlinear |R| = [32m1.842536e-04[39m
 4 Nonlinear |R| = [32m1.950969e-06[39m
 5 Nonlinear |R| = [32m5.963421e-10[39m
  Finished Solving                                                                       [[33m 73.80 s[39m] [[33m  581 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.548580e-10[39m
Steady-State Relative Differential Norm: 0.000439094

Time Step 27, time = 328.821, dt = 54.2101
 0 Nonlinear |R| = [32m3.259006e-03[39m
 1 Nonlinear |R| = [32m2.110278e-03[39m
 2 Nonlinear |R| = [32m1.303167e-03[39m
 3 Nonlinear |R| = [32m6.224522e-05[39m
 4 Nonlinear |R| = [32m3.146284e-07[39m
  Finished Solving                                                                       [[33m 42.69 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000336106

Time Step 28, time = 396.584, dt = 67.7626
 0 Nonlinear |R| = [32m2.253957e-03[39m
 1 Nonlinear |R| = [32m2.028574e-03[39m
 2 Nonlinear |R| = [32m1.040189e-04[39m
 3 Nonlinear |R| = [32m3.810895e-07[39m
  Finished Solving                                                                       [[33m 57.47 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.185201e-07[39m
Steady-State Relative Differential Norm: 0.000274424

Time Step 29, time = 481.287, dt = 84.7033
 0 Nonlinear |R| = [32m1.398806e-03[39m
 1 Nonlinear |R| = [32m7.624340e-04[39m
 2 Nonlinear |R| = [32m3.140368e-05[39m
 3 Nonlinear |R| = [32m4.938152e-08[39m
  Finished Solving                                                                       [[33m 44.13 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.342134e-08[39m
Steady-State Relative Differential Norm: 0.00022038

Time Step 30, time = 587.166, dt = 105.879
 0 Nonlinear |R| = [32m8.970353e-04[39m
 1 Nonlinear |R| = [32m3.791322e-04[39m
 2 Nonlinear |R| = [32m8.864896e-06[39m
 3 Nonlinear |R| = [32m2.451750e-08[39m
  Finished Solving                                                                       [[33m 37.40 s[39m] [[33m  658 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.428510e-08[39m
Steady-State Relative Differential Norm: 0.000149483

Time Step 31, time = 719.515, dt = 132.349
 0 Nonlinear |R| = [32m5.956550e-04[39m
 1 Nonlinear |R| = [32m2.021026e-04[39m
 2 Nonlinear |R| = [32m2.493330e-06[39m
 3 Nonlinear |R| = [32m1.629652e-09[39m
  Finished Solving                                                                       [[33m 36.02 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.535824e-09[39m
Steady-State Relative Differential Norm: 8.87538e-05

Time Step 32, time = 884.951, dt = 165.436
 0 Nonlinear |R| = [32m3.904672e-04[39m
 1 Nonlinear |R| = [32m1.206233e-04[39m
 2 Nonlinear |R| = [32m1.518913e-06[39m
 3 Nonlinear |R| = [32m6.256576e-10[39m
  Finished Solving                                                                       [[33m 37.65 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.000912e-10[39m
Steady-State Relative Differential Norm: 5.03593e-05

Time Step 33, time = 1084.95, dt = 200
 0 Nonlinear |R| = [32m2.429690e-04[39m
 1 Nonlinear |R| = [32m9.038315e-05[39m
 2 Nonlinear |R| = [32m9.903852e-07[39m
  Finished Solving                                                                       [[33m 23.72 s[39m] [[33m  571 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.95631e-05

Time Step 34, time = 1284.95, dt = 200
 0 Nonlinear |R| = [32m1.532923e-04[39m
 1 Nonlinear |R| = [32m7.590969e-05[39m
 2 Nonlinear |R| = [32m6.514840e-07[39m
  Finished Solving                                                                       [[33m 21.12 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m5.512194e-07[39m
Steady-State Relative Differential Norm: 1.9661e-05

Time Step 35, time = 1484.95, dt = 200
 0 Nonlinear |R| = [32m1.079710e-04[39m
 1 Nonlinear |R| = [32m8.335779e-05[39m
 2 Nonlinear |R| = [32m5.037662e-07[39m
  Finished Solving                                                                       [[33m 37.01 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.874777e-07[39m
Steady-State Relative Differential Norm: 1.43239e-05

Time Step 36, time = 1684.95, dt = 200
 0 Nonlinear |R| = [32m8.143020e-05[39m
 1 Nonlinear |R| = [32m2.659094e-05[39m
 2 Nonlinear |R| = [32m6.138675e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 28.48 s[39m] [[33m  573 MB[39m]
Steady-State Relative Differential Norm: 1.09776e-05

Time Step 37, time = 1884.95, dt = 200
 0 Nonlinear |R| = [32m6.347569e-05[39m
 1 Nonlinear |R| = [32m5.465536e-05[39m
 2 Nonlinear |R| = [32m2.103639e-07[39m
  Finished Solving                                                                       [[33m 32.09 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.072137e-07[39m
Steady-State Relative Differential Norm: 8.61908e-06

Time Step 38, time = 2084.95, dt = 200
 0 Nonlinear |R| = [32m5.019610e-05[39m
 1 Nonlinear |R| = [32m1.535715e-05[39m
 2 Nonlinear |R| = [32m2.639240e-08[39m
  Finished Solving                                                                       [[33m 26.56 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.83971e-06

Time Step 39, time = 2284.95, dt = 200
 0 Nonlinear |R| = [32m3.992408e-05[39m
 1 Nonlinear |R| = [32m1.084364e-05[39m
 2 Nonlinear |R| = [32m1.541263e-08[39m
  Finished Solving                                                                       [[33m 30.02 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.44943e-06

Time Step 40, time = 2484.95, dt = 200
 0 Nonlinear |R| = [32m3.181239e-05[39m
 1 Nonlinear |R| = [32m2.301333e-05[39m
 2 Nonlinear |R| = [32m4.629175e-08[39m
  Finished Solving                                                                       [[33m 25.21 s[39m] [[33m  571 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.617893e-08[39m
Steady-State Relative Differential Norm: 4.34464e-06

Time Step 41, time = 2684.95, dt = 200
 0 Nonlinear |R| = [32m2.534406e-05[39m
 1 Nonlinear |R| = [32m5.708518e-06[39m
 2 Nonlinear |R| = [32m4.554496e-09[39m
  Finished Solving                                                                       [[33m 37.32 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.438703e-09[39m
Steady-State Relative Differential Norm: 3.46053e-06

Time Step 42, time = 2884.95, dt = 200
 0 Nonlinear |R| = [32m2.016760e-05[39m
 1 Nonlinear |R| = [32m4.513213e-06[39m
 2 Nonlinear |R| = [32m2.242716e-09[39m
  Finished Solving                                                                       [[33m 49.64 s[39m] [[33m  662 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.999741e-09[39m
Steady-State Relative Differential Norm: 2.75181e-06

Time Step 43, time = 3084.95, dt = 200
 0 Nonlinear |R| = [32m1.602264e-05[39m
 1 Nonlinear |R| = [32m3.818882e-06[39m
 2 Nonlinear |R| = [32m2.161366e-09[39m
  Finished Solving                                                                       [[33m 55.10 s[39m] [[33m  571 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.846960e-09[39m
Steady-State Relative Differential Norm: 2.18424e-06

Time Step 44, time = 3284.95, dt = 200
 0 Nonlinear |R| = [32m1.270773e-05[39m
 1 Nonlinear |R| = [32m3.154464e-06[39m
 2 Nonlinear |R| = [32m3.405753e-10[39m
  Finished Solving                                                                       [[33m 31.37 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.260436e-10[39m
Steady-State Relative Differential Norm: 1.73063e-06

Time Step 45, time = 3484.95, dt = 200
 0 Nonlinear |R| = [32m1.006184e-05[39m
 1 Nonlinear |R| = [32m6.557019e-07[39m
  Finished Solving                                                                       [[33m 11.68 s[39m] [[33m  589 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.36927e-06

Time Step 46, time = 3684.95, dt = 200
 0 Nonlinear |R| = [32m7.979524e-06[39m
 1 Nonlinear |R| = [32m3.062341e-07[39m
  Finished Solving                                                                       [[33m 17.17 s[39m] [[33m  587 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.08169e-06

Time Step 47, time = 3884.95, dt = 200
 0 Nonlinear |R| = [32m6.287854e-06[39m
 1 Nonlinear |R| = [32m5.769057e-07[39m
  Finished Solving                                                                       [[33m 12.57 s[39m] [[33m  587 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.5333e-07
Steady-State Solution Achieved at time: 3884.95
  Executing Final Objects
    Outputting
      Finished Outputting Step                                                           [[33m  4.74 s[39m] [[33m  753 MB[39m]
    Finished Outputting                                                                  [[33m  7.86 s[39m] [[33m  835 MB[39m]
  Finished Executing Final Objects                                                       [[33m  7.90 s[39m] [[33m  835 MB[39m]
Finished Executing                                                                       [[33m2159.79 s[39m] [[33m  835 MB[39m]
Finished Executing!!!
