Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.277227e-02[39m
 1 Nonlinear |R| = [32m8.065353e-05[39m
 2 Nonlinear |R| = [32m1.038607e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m8.932191e-09[39m
Steady-State Relative Differential Norm: 1.11453e-05

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.086895e-02[39m
 1 Nonlinear |R| = [32m5.472949e-05[39m
 2 Nonlinear |R| = [32m1.505455e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.42068e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m1.888526e-02[39m
 1 Nonlinear |R| = [32m2.523323e-05[39m
 2 Nonlinear |R| = [32m3.101352e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.778891e-09[39m
Steady-State Relative Differential Norm: 6.38719e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m1.688356e-02[39m
 1 Nonlinear |R| = [32m2.642881e-05[39m
 2 Nonlinear |R| = [32m1.277523e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.242104e-08[39m
Steady-State Relative Differential Norm: 4.81979e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.492332e-02[39m
 1 Nonlinear |R| = [32m2.199433e-05[39m
 2 Nonlinear |R| = [32m7.431684e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.014309e-11[39m
Steady-State Relative Differential Norm: 3.58978e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.305426e-02[39m
 1 Nonlinear |R| = [32m2.031231e-05[39m
 2 Nonlinear |R| = [32m1.897022e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.838336e-10[39m
Steady-State Relative Differential Norm: 2.64244e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.131282e-02[39m
 1 Nonlinear |R| = [32m1.786299e-05[39m
 2 Nonlinear |R| = [32m1.710486e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.681816e-10[39m
Steady-State Relative Differential Norm: 1.92332e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m9.720428e-03[39m
 1 Nonlinear |R| = [32m1.497094e-05[39m
 2 Nonlinear |R| = [32m1.810311e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.788542e-10[39m
Steady-State Relative Differential Norm: 1.36235e-06

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m8.285105e-03[39m
 1 Nonlinear |R| = [32m1.163148e-05[39m
 2 Nonlinear |R| = [32m1.123944e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.109325e-10[39m
Steady-State Relative Differential Norm: 9.20381e-07
Steady-State Solution Achieved at time: 269.051
Finished Executing                                                                       [[33m 14.37 s[39m] [[33m  155 MB[39m]
Finished Executing!!!
