  v: [33m5.407750e-08[39m
Steady-State Relative Differential Norm: 0.00351119

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m5.937868e-02[39m
 1 Nonlinear |R| = [32m1.501871e-02[39m
 2 Nonlinear |R| = [32m3.657849e-04[39m
 3 Nonlinear |R| = [32m2.341681e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00264656

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.582783e-02[39m
 1 Nonlinear |R| = [32m1.579795e-02[39m
 2 Nonlinear |R| = [32m4.231667e-04[39m
 3 Nonlinear |R| = [32m3.977399e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00216238

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.181866e-02[39m
 1 Nonlinear |R| = [32m1.578855e-02[39m
 2 Nonlinear |R| = [32m5.487104e-04[39m
 3 Nonlinear |R| = [32m6.648672e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00176294

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m4.726156e-02[39m
 1 Nonlinear |R| = [32m1.666550e-02[39m
 2 Nonlinear |R| = [32m7.874649e-04[39m
 3 Nonlinear |R| = [32m1.427400e-06[39m
 4 Nonlinear |R| = [32m4.070403e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00143087

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m4.229202e-02[39m
 1 Nonlinear |R| = [32m1.564065e-02[39m
 2 Nonlinear |R| = [32m8.184465e-04[39m
 3 Nonlinear |R| = [32m2.063005e-06[39m
 4 Nonlinear |R| = [32m9.723232e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0011636

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m3.703416e-02[39m
 1 Nonlinear |R| = [32m1.392148e-02[39m
 2 Nonlinear |R| = [32m8.575555e-04[39m
 3 Nonlinear |R| = [32m2.266969e-06[39m
 4 Nonlinear |R| = [32m2.658696e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.412118e-11[39m
Steady-State Relative Differential Norm: 0.000953815

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m3.150973e-02[39m
 1 Nonlinear |R| = [32m1.247430e-02[39m
 2 Nonlinear |R| = [32m7.973223e-04[39m
 3 Nonlinear |R| = [32m1.938880e-06[39m
 4 Nonlinear |R| = [32m5.656013e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.982873e-12[39m
Steady-State Relative Differential Norm: 0.000792729

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m2.604057e-02[39m
 1 Nonlinear |R| = [32m1.062641e-02[39m
 2 Nonlinear |R| = [32m5.280207e-04[39m
 3 Nonlinear |R| = [32m1.901488e-06[39m
 4 Nonlinear |R| = [32m9.490660e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.974534e-12[39m
Steady-State Relative Differential Norm: 0.000656325

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.122376e-02[39m
 1 Nonlinear |R| = [32m9.206042e-03[39m
 2 Nonlinear |R| = [32m5.363058e-04[39m
 3 Nonlinear |R| = [32m2.050529e-06[39m
 4 Nonlinear |R| = [32m6.709112e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.358748e-11[39m
Steady-State Relative Differential Norm: 0.000532003

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.752241e-02[39m
 1 Nonlinear |R| = [32m8.350857e-03[39m
 2 Nonlinear |R| = [32m4.889889e-04[39m
 3 Nonlinear |R| = [32m2.178609e-06[39m
 4 Nonlinear |R| = [32m1.248322e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.190467e-10[39m
Steady-State Relative Differential Norm: 0.000434268

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.481759e-02[39m
 1 Nonlinear |R| = [32m8.078323e-03[39m
 2 Nonlinear |R| = [32m5.701866e-04[39m
 3 Nonlinear |R| = [32m4.950287e-06[39m
 4 Nonlinear |R| = [32m5.210003e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.008813e-10[39m
Steady-State Relative Differential Norm: 0.000369962

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.283085e-02[39m
 1 Nonlinear |R| = [32m8.196795e-03[39m
 2 Nonlinear |R| = [32m7.452742e-04[39m
 3 Nonlinear |R| = [32m1.724242e-05[39m
 4 Nonlinear |R| = [32m1.239476e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.226218e-08[39m
Steady-State Relative Differential Norm: 0.000327582

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.124533e-02[39m
 1 Nonlinear |R| = [32m9.059159e-03[39m
 2 Nonlinear |R| = [32m6.891181e-04[39m
 3 Nonlinear |R| = [32m4.371452e-05[39m
 4 Nonlinear |R| = [32m6.088838e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.082523e-08[39m
Steady-State Relative Differential Norm: 0.000284378

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m9.608925e-03[39m
 1 Nonlinear |R| = [32m5.385333e-03[39m
 2 Nonlinear |R| = [32m3.428502e-03[39m
 3 Nonlinear |R| = [32m1.234326e-04[39m
 4 Nonlinear |R| = [32m2.691709e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.687588e-07[39m
Steady-State Relative Differential Norm: 0.000221187

Time Step 23, time = 336.813, dt = 67.7626
 0 Nonlinear |R| = [32m7.468319e-03[39m
 1 Nonlinear |R| = [32m4.439071e-03[39m
 2 Nonlinear |R| = [32m2.844190e-03[39m
 3 Nonlinear |R| = [32m9.351866e-05[39m
 4 Nonlinear |R| = [32m5.406620e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.371757e-08[39m
Steady-State Relative Differential Norm: 0.000142906

Time Step 24, time = 421.516, dt = 84.7033
 0 Nonlinear |R| = [32m4.850549e-03[39m
 1 Nonlinear |R| = [32m4.240255e-03[39m
 2 Nonlinear |R| = [32m2.630562e-04[39m
 3 Nonlinear |R| = [32m4.748875e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.671147e-07[39m
Steady-State Relative Differential Norm: 8.20263e-05

Time Step 25, time = 527.396, dt = 105.879
 0 Nonlinear |R| = [32m2.585639e-03[39m
 1 Nonlinear |R| = [32m1.469075e-03[39m
 2 Nonlinear |R| = [32m2.387631e-05[39m
 3 Nonlinear |R| = [32m2.413564e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.364393e-08[39m
Steady-State Relative Differential Norm: 5.21055e-05

Time Step 26, time = 659.744, dt = 132.349
 0 Nonlinear |R| = [32m1.330973e-03[39m
 1 Nonlinear |R| = [32m5.252671e-04[39m
 2 Nonlinear |R| = [32m7.836165e-06[39m
 3 Nonlinear |R| = [32m1.961353e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.943290e-09[39m
Steady-State Relative Differential Norm: 3.2209e-05

Time Step 27, time = 825.181, dt = 165.436
 0 Nonlinear |R| = [32m7.819049e-04[39m
 1 Nonlinear |R| = [32m1.567462e-04[39m
 2 Nonlinear |R| = [32m1.147293e-06[39m
 3 Nonlinear |R| = [32m1.755471e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.748553e-09[39m
Steady-State Relative Differential Norm: 1.65824e-05

Time Step 28, time = 1025.18, dt = 200
 0 Nonlinear |R| = [32m4.609015e-04[39m
 1 Nonlinear |R| = [32m4.521604e-05[39m
 2 Nonlinear |R| = [32m1.098758e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.086374e-07[39m
Steady-State Relative Differential Norm: 7.49005e-06

Time Step 29, time = 1225.18, dt = 200
 0 Nonlinear |R| = [32m1.534594e-04[39m
 1 Nonlinear |R| = [32m5.796437e-06[39m
 2 Nonlinear |R| = [32m4.142974e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.074788e-09[39m
Steady-State Relative Differential Norm: 3.50126e-06

Time Step 30, time = 1425.18, dt = 200
 0 Nonlinear |R| = [32m7.493314e-05[39m
 1 Nonlinear |R| = [32m5.014263e-06[39m
 2 Nonlinear |R| = [32m4.200346e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.616701e-10[39m
Steady-State Relative Differential Norm: 1.73336e-06

Time Step 31, time = 1625.18, dt = 200
 0 Nonlinear |R| = [32m3.821711e-05[39m
 1 Nonlinear |R| = [32m1.090718e-05[39m
 2 Nonlinear |R| = [32m1.260270e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.251579e-10[39m
Steady-State Relative Differential Norm: 9.11698e-07
Steady-State Solution Achieved at time: 1625.18
Finished Executing                                                                       [[33m124.72 s[39m] [[33m  206 MB[39m]
Finished Executing!!!
