 2 Nonlinear |R| = [32m1.655183e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000100943

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m3.516934e-02[39m
 1 Nonlinear |R| = [32m2.027320e-05[39m
 2 Nonlinear |R| = [32m1.762188e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.18966e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m3.423474e-02[39m
 1 Nonlinear |R| = [32m2.289929e-05[39m
 2 Nonlinear |R| = [32m1.653424e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.12424e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m3.320989e-02[39m
 1 Nonlinear |R| = [32m3.628206e-05[39m
 2 Nonlinear |R| = [32m1.512929e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.66209e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m3.196627e-02[39m
 1 Nonlinear |R| = [32m2.819516e-05[39m
 2 Nonlinear |R| = [32m1.609004e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.63314e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m3.044626e-02[39m
 1 Nonlinear |R| = [32m3.043758e-05[39m
 2 Nonlinear |R| = [32m2.123427e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.929419e-10[39m
Steady-State Relative Differential Norm: 1.9083e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.865050e-02[39m
 1 Nonlinear |R| = [32m3.187282e-05[39m
 2 Nonlinear |R| = [32m2.967179e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.831491e-10[39m
Steady-State Relative Differential Norm: 1.38407e-05

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.662055e-02[39m
 1 Nonlinear |R| = [32m3.218083e-05[39m
 2 Nonlinear |R| = [32m3.881284e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.762521e-10[39m
Steady-State Relative Differential Norm: 9.96058e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m2.442114e-02[39m
 1 Nonlinear |R| = [32m3.091266e-05[39m
 2 Nonlinear |R| = [32m4.076400e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.987847e-10[39m
Steady-State Relative Differential Norm: 7.10687e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.212526e-02[39m
 1 Nonlinear |R| = [32m2.957306e-05[39m
 2 Nonlinear |R| = [32m4.829348e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.483009e-10[39m
Steady-State Relative Differential Norm: 5.05641e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.980377e-02[39m
 1 Nonlinear |R| = [32m2.747610e-05[39m
 2 Nonlinear |R| = [32m3.215893e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.162218e-10[39m
Steady-State Relative Differential Norm: 3.59412e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.751919e-02[39m
 1 Nonlinear |R| = [32m2.482241e-05[39m
 2 Nonlinear |R| = [32m2.572936e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.535675e-10[39m
Steady-State Relative Differential Norm: 2.53374e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.532361e-02[39m
 1 Nonlinear |R| = [32m2.126265e-05[39m
 2 Nonlinear |R| = [32m1.996335e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.973585e-10[39m
Steady-State Relative Differential Norm: 1.75828e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.325853e-02[39m
 1 Nonlinear |R| = [32m1.734506e-05[39m
 2 Nonlinear |R| = [32m1.453587e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.440914e-10[39m
Steady-State Relative Differential Norm: 1.20306e-06

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.135493e-02[39m
 1 Nonlinear |R| = [32m1.365214e-05[39m
 2 Nonlinear |R| = [32m9.777967e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.711157e-11[39m
Steady-State Relative Differential Norm: 8.20142e-07
Steady-State Solution Achieved at time: 269.051
Finished Executing                                                                       [[33m 12.09 s[39m] [[33m  146 MB[39m]
Finished Executing!!!
